sentence_id,text
39,"iv TABLE OF CONTENTS Heading Page PARTIES 1 DEFINITIONS 3 KEY INFORMATION OF THE SUB-FUND 10 INVESTMENT OBJECTIVES AND POLICIES OF THE SUB-FUND 12 INVESTMENT STRATEGY OF THE SUB-FUND 12 RISK FACTORS 13 INVESTMENT AND BORROWING RESTRICTIONS 16 Investment Restrictions 16 Borrowing Restrictions 19 General 19 MANAGEMENT AND ADMINISTRATION 20 Manager and Listing Agent 20 Trustee and Custodian 20 Registrar 20 Conversion Agent 21 CREATION AND REDEMPTION OF UNITS 21 Creation of Units 21 Rejection of Creation of Units 24 Certificates 24 Cancellation of Creation Applications 24 Redemption of Units 25 Manager’s Discretion to Pay Cash for Redemption of Units 28 DETERMINATION OF NET ASSET VALUE 28 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE 30 SUSPENSION OF DEALING IN UNITS ON THE SEHK 31 DISTRIBUTION POLICY 31 CHARGES AND EXPENSES 31 Management Fee and Servicing Fee 31 Trustee Fee 32 Other Charges and Expenses 32 Cash Rebates and Soft Commissions 33 TAXATION 33 Hong Kong 33 General 34 GENERAL INFORMATION 34 Accounts and Reports 34 Publication of Information Relating to the Sub-Fund 34 Removal and Retirement of the Trustee and the Manager 35 Termination of the Fund or the Sub-Fund 36 Trust Deed 37 Modification of Trust Deed 37 Meetings of Unitholders 37 Documents Available for Inspection 38 Anti-Money Laundering Regulations 38 v NOTICE TO INVESTORS RELATING TO APPENDICES 40 APPENDIX I 41 The CSI Hong Kong 100 Index (“CSI HK 100”) 41 APPENDIX II 47 Operation of the Sub-Fund 47 APPENDIX III 49 Fees and Charges applicable to the Sub-Fund 49 1 PARTIES Manager and Listing Agent BOCI-Prudential Asset Management Limited 27/F., Bank of China Tower 1 Garden Road Central Hong Kong Trustee and Custodian BOCI-Prudential Trustee Limited 12/F & 25/F, Citicorp Centre 18 Whitfield Road Causeway Bay Hong Kong Registrar Computershare Hong Kong Investor Services Limited 46/F, Hopewell Centre 183 Queen’s Road East Wanchai Hong Kong Conversion Agent HK Conversion Agency Services Limited 2 nd Floor, Vicwood Plaza 199 Des Voeux Road Central Hong Kong Legal Advisers to the Manager Baker & Mc.Kenzie 14th Floor, Hutchison House 10 Harcourt Road Central Hong Kong Auditors Deloitte Touche Tohmatsu 35/F One Pacific Place 88 Queensway Hong Kong 2 Directors of the Manager Wang Zhongze Mak Tat Cheung Tse Yung Hoi Paul Brian Hancock Guy Robert Strapp 3 DEFINITIONS “Application” means a Creation Application and a Redemption Application; “Application Cancellation Fee” means the fee payable by a Participating Dealer in respect of cancellation of an Application as set out in the Trust Deed; “Application Unit” means such number of Un its of a class or whole multiples thereof as specified in the Prospectus or such other multiple of Units of a class from time to time determined by the Manager, the Trustee and the Participating Dealer, either generally or for a particul ar class or classes of Units; “Associate” in relation to a comp any, means any of its subsidiaries or holding companies and any subsidiary or holding company of any of the foregoing and for this purpose, the term “subsidiary” and “holding company” shall have the meaning as given to th em in Section 2 of the Companies Ordinance; “Auditors” means the auditor or auditors of the Sub-Fund from time to time appointed by the Manager with the prior approval of the Trustee pursuant to the provisions of the Trust Deed; “Base Currency” means the currency of account of the Sub-Fund as specified by the Manager with the approval of the Trustee from time to time; “Basket” means a portfolio of Index Securities, which seeks to benchmark the CSI HK 100 by representative sampling strategy or otherwise and/or such other Securities as designated by the Manager provided that such portfolio shall comprise only whole numbers of Index Securities and/or such other Securities and no fraction or, if the Manager determines, shall comprise only round lots and not any odd lots; “Business Day” means, unless the Manager, the Trustee and the Participating Dealer othe rwise agree, a day on which (a) the SEHK is open for normal trading, and (b) the CSI HK 100 is compiled and published, or such other day or days as the 4 Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the SEHK is open for normal trading is reduced as a result of typhoon, rainstorm or other similar event, such day shall not be a Business Day unless the Manager, the Trustee and the Participating Dealer otherwise agree; “Cancellation Compensation” means an amount payable by a Participating Dealer in respect of cancellation of an Application pursuant to the Trust Deed; “Cash Component” means the aggregate Net Asset Value of all the Units in connection with an Application less the value of the relevant Basket; “CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors; “Collective Investment Scheme” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance; “Companies Ordinance” means the Companies Ordinance (Chapter 32 of the Laws of Hong Kong); “Connected Person” in relation to a company, means: (a) any person or company beneficially owning, directly or indirectly, twenty per cent (20%) or more of the ordinary share capital of that company or able to exercise, directly or indirectly, twenty per cent (20%) or more of the total votes in that company; (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a) above; (c) any member of the group of which that company forms part; or (d) any director or other officer of that company or of any of its Connected Persons as defined in (a), (b) or (c) above; 5 “Conversion Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as conversion agent in relation to the Sub-Fund; “Creation Application” means an application by the Participating Dealer for the creation of Units in accordance with the relevant procedures set out in the Trust Deed and the Participation Agreement; “CSI HK 100” means the CSI Hong Kong 100 Index; “Dealing Day” means each Business Day or such Business Day or Business Days as the Manager may from time to time, with the approval of the Trustee, determine either generally or in respect of a particular class or classes of Units, provided that if the SEHK is on any day not open for trading, the Manager may without notice to the Unitholders of the Sub-Fund determine that such day shall not be a Dealing Day in relation to the Sub-Fund; “Dealing Deadline” in relation to any Dealing Day, shall be such time as the Manager may from time to time with the approval of the Trustee determine generally or in relation to a partic ular class or classes of Units or any particular place for submission of Application(s) by the Participation Dealer; “Deposited Property” means all the assets (including cash) received or receivable by the Trustee, for the time being held or deemed to be held upon the trusts of the Trust Deed for the account of the Sub-Fund excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the Distribution Account; “Distribution Account” means the notional account to which amount available for distribution to the Unitholders is credited; “Extraordinary Resolution” means a resolution proposed as such and passed by seventy five per cent (75%) or more of the votes of those present and entitled to vote in person or by proxy at a duly convened meeting of Unitholders of a releva nt class or classes and held pursuant to the provisions of the Trust Deed; 6 “Fund” means the World Index Shares ETFs or such other name as the Trustee and the Manager may from time to time determine; “HK$” or “Hong Kong dollars” means the lawful currency of Hong Kong; “HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors; “Hong Kong” means the Hong Kong Special Administrative Region of the PRC; “Income Property” means (a) all interest, dividends and other sums deemed by the Manager (after consulting the Auditors) to be in the nature of income (including taxation repaymen ts, if any) received or receivable by the Trus tee in respect of the Deposited Property of the Sub-Fund (whether in cash or, without limitation, by cheque, money, credit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all Cash Component payments received or receivable by the Trustee for the account of the Sub-Fund; (c) all Cancellation Compensation received by the Trustee for the account of the Sub-Fund; and (d) all interest and other sums received or receivable by the Trustee in respect of (a), (b) or (c) of this definition, but excluding (i) the Deposited Property of the Sub- Fund; (ii) any amount for the time being standing to the credit of the Distribution Account for the account of the Sub-Fund or previously distributed to Unitholders; (iii) gains for the account of the S ub-Fund arising from the realization of Securities; and (iv) any sums applied towards the payment of the fees, costs and expenses payable by the Fund from the Income Property of the Sub-Fund; “Index Provider” in respect of the CSI HK 100, means the China Securities Index Co., Ltd."
40,"or any other person responsible for managing and compiling the CSI HK 100 and who has the right to grant the license to use the CSI HK 100; “Index Securities” means the constituent securities of the CSI HK 100; 7 “Initial Offer Period” means in relation to a class of Units such period as may be agreed between the Trustee and the Manager for the purpose of making an initial offer of Units of such class; “Issue Price” means the issue price per Unit of a particular class during the Initi al Offer Period as determined by the Manager in respect of such class of Units and thereafter the issue price per Unit calculated pursuant to the Trust Deed at which Units are from time to time issued or to be issued; “Manager” means BOCI-Prudential Asset Management Limited or any other person (or persons) who for the time being is duly appointed as manager (or managers) of the Fund and being approved by the SFC as qualified to act as such for the purposes of the UTMF Code; “month” means calendar month; “Net Asset Value” means the net asset value of the Sub-Fund or, as the context may require, of a Unit of any class relating to the Sub-Fund calculated pursuant to the provisions of the Trust Deed; “Operating Guidelines” means operating guidelines governing the Participating Dealers, including without limitation, the procedures for creation and redemption of Units; “Participation Agreement” means an agreement entered into between the Trustee, the Manager and a Participating Dealer setting out, amongst other things, the arrangements in respect of the Applications; “Participating Dealer” means a broker or dealer who has entered into a Participation Agreement in form and substance acceptable to the Manager and Trustee; “PRC” means the People’s Republic of China; “Redemption Application” means an application by the Participating Dealer for the redemption of Units in accordance with the relevant procedures set out in the Trust Deed and the Participation Agreement; “Redemption Price” means the redemption price per Unit of a particular class calculated in accordance with the 8 Trust Deed at which Units are from time to time redeemed; “Register” means the register of Unitholders to be kept pursuant to the Trust Deed; “Registrar” means such person as may from time to time, with the prior written approval of the Trustee, be appointed by the Manager to keep the Register and in default of any such appointment shall mean the Trustee; “RUPV” means reference underlying portfolio value; “Securities” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance; “Securities and Futures Ordinance” means the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong); “SEHK” means The Stock Exchange of Hong Kong Limited or its successors; “Settlement Day” means the Business Day which is two (2) Business Days after the relevant Dealing Day (or such later Business Day as is permitted in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the re levant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, ei ther generally or for a particular class or classes of Units; “SFC” means the Hong Kong Securities and Futures Commission; “Sub-Fund” means the W.I.S.E."
41,"– CSI HK 100 Tracker TM or such other name as the Trustee and the Manager may from time to time determine; “subsidiary” and “holding company” have the meaning given to them in Section 2 of the Companies Ordinance; “Transaction Fee” means the fee which may at the discretion of the Manager be charged to each Participating Dealer under the Trust Deed, the maximum level of which shall be determined by the Manager from time to time and set out in this Prospectus; 9 “Trust Deed” means the trust deed dated 11 July 2007 constituting the Fund, as amended from time to time in accordance with the terms thereof; “Trustee” means BOCI-Prudential Trustee Limited or such other person (or persons) who for the time being is duly appointed to be trustee (or trustees) of the Fund; “Unit” means such number of u ndivided shares or such fraction of an undivided share of the Sub-Fund to which a Unit relates as is represented by a Unit of the relevant class and except where used in relation to a particular class of Unit a reference to Units means and includes Units of all classes; “Unitholder” means the person for the time being entered on the Register as the holder of a Unit including, where the context so admits, persons jointly so registered; “Unqualified Person” means: (a) a person who by virtue of any law or requirement of any country or governmental authority is not qualified to hold a Unit or who would be in breach of any such law or regulation in acquiring or holding a Unit or if, in the opinion of the Manager, the holding of a Unit by such person might result in the Fund incurring any liability to taxation or suffering a pecuniary disadvantage which the Fund might not otherwise have incurred or suffered, or might result in the Fund, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; or (b) any person if the holding of a Unit by such person might, due to any circumstances whether directly affecting such person and whether relating to such person alone or to any other person in conjunction therewith (whether such persons are connected or not), in the opinion of the Manage r, result in the 10 Fund incurring any liability to taxation or suffering a pecuniary disadvantage which the Fund might not otherwise have incurred or suffered, or in the Fund, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; “US$ or US dollars” means the lawful currency of the United States of America; “UTMF Code” means the SFC’s Code on Unit Trusts and Mutual Funds, as amended or supplemented from time to time; and “Valuation Point” means the official close of trading on the SEHK , or such other time or times as determined by the Trustee, the Manager and the Participating Dealer from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of determination of the Net Asset Value of the Sub-Fund pursuant to provisions of the Trust Deed."
42,"The Fund is a unit trust established by a trust deed dated 11 July 2007 (as may be amended, modified or supplemented from time to time) with BOCI-Prudential Asset Management Limited as the manager and BOCI-Prudential Trustee Limited as the trustee of the Fund."
43,The Fund is established under and governed by the laws of Hong Kong.
44,The Fund is an umbrella fund under which index-tracking sub-funds will be established.
45,The Sub-Fund is the second sub-fund of the Fund.
46,The Fund and the Sub-Fund have been authorized by the SFC.
47,Such authorizat ion does not imply official approval or recommendation of the Fund or the Sub-Fund by the SFC.
48,Only one (1) class of Units is currently available in relation to the Sub-Fund.
49,"KEY INFORMATION OF THE SUB-FUND Summary The following table is only a summary of key information of the Sub-Fund, and should be read in conjunction with the full text of this Prospectus."
50,"Product Type Index-Tracking Exchange Traded Fund Underlying Index CSI Hong Kong 100 Index Listing Date Expected to be 15 May 2008, but not later than 22 May 2008 11 Exchange Listing SEHK - Main Board Stock Code 2825 Trading Board Lot Size 200 Units Base Currency Hong Kong dollars (HK$) Trading Currency Hong Kong dollars (HK$) Dividend Payout Annually (if any) Manager BOCI-Prudential Asset Management Limited Trustee and Custodian BOCI-Prudential Trustee Limited Registrar Computershare Hong Kong Investor Services Limited Parties Conversion Agent HK Conversion Agency Services Limited Web Site www.boci-pru.com.hk Application Unit size for Creation/Redemption by the Participating Dealers Minimum 1,000,000 Units (or multiples thereof) Creation and Redemption of Units A Participating Dealer may apply to create or redeem Units directly with the Sub-Fund."
51,"Any investor, other than a Participating Dealer, ma y make a request to cr eate or redeem Units through a Participating Dealer, and if the investor is a retail investor, such request must be made through a stockbroker which has opened an account with the Participating Dealer."
52,"However, investors should note that a Participa ting Dealer reserves the absolute right to refuse to accept a request from an investor to create or (under ex ceptional and limited circumstances) to redeem Units and can charge such fees as it may reasonably determine from time to time."
53,Details of the procedures for creation and redemption of Units are set out on pages 21 to 28 of this Prospectus.
54,Investors should note that the dealing proced ures for creation and redemption of Units through the Participating Dealer or a stockbroker may be different from those set out for the Sub-Fund in this Prospectus.
55,"For example, the dealing deadline set by Participating Dealer or the stockbroker may be earlier than that set out for the Sub-Fund in this Prospectus."
56,Investors should therefore check the applicable dealing procedures with the Participating Dealer or the stockbroker (as the case may be).
57,"For the avoidance of doubt, the Manager ma y accept creation or rede mption applications made by the Manager or its affiliates, whether or not on behalf of a third party investor."
58,Trading of Units on the SEHK Investors may buy or sell the Units of the Sub-Fund through an intermediary such as a stockbroker on the SEHK.
59,Dealings on the SEHK of Units in the Sub-Fund are expected to 12 commence on 15 May 2008 but in any event no later than 22 May 2008.
60,"Application has been made to the SEHK for the listing of, and pe rmission to deal in, the Units, and subject to the approval of the application and compliance with the relevant requirements of the HKSCC, the Units of the Sub-Fund will be accepted as eligible securities by the HKSCC for deposit, clearance and settlement in CCASS with effect from the date of commencement of dealing in the Units on the SEHK or such other date as the HKSCC determines."
61,Units in the Sub-Fund will trade on the SEHK in board lots of 200 Units each.
62,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second settlement day (as defined in the General Rules of CCASS) after the trading day of the relevant transactions.
63,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
64,Units are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being sought as at the date of this Prospectus.
65,Applicati on may be made in the future for listing of Units on one or more other stock exchanges.
66,"If trading of the Units of the Sub-Fund, or trading generally, on the SEHK is suspended, then there will be no secondary market dealing for those Units."
67,INVESTMENT OBJECTIVES AND POLICIES OF THE SUB-FUND The Sub-Fund is an index-tracking fund which seeks to track the performance of the CSI HK 100.
68,"In order to achieve the investment object ive of the Sub-Fund, the Sub-Fund will invest in a representative sample of the Index Secu rities selected by the Manager."
69,The Sub-Fund may also invest in securities which are not Index Securities as the Manager considers appropriate.
70,"The CSI HK 100 is a diversified index consisting of 100 constituent securities listed on the SEHK compiled and managed by the China Securities Index Co., Ltd."
71,"The China Securities Index Co., Ltd."
72,"has granted to the Manager, by way of license and subject to the terms of an index license agreement between them, the right to use the CSI HK 100 in connection with the operation, marketing and pr omotion of the Sub-F und."
73,Details in respect of the CSI HK 100 are set out in Appendix I.
74,The risk profile of the Sub-Fund is generally regarded as high.
75,INVESTMENT STRATEGY OF THE SUB-FUND Indexing investment strategies are used by an index-tracking fund to fulfil the index-tracking investment objective.
76,Replication Strategy and Representative Sampling Strategy are the two most common strategies.
77,Replication Strategy An index-tracking fund which uses a Replicati on Strategy invests in substantially all the constituent securities of the underlying index in substantially the same weightings (i.e.
78,proportions) as these stocks have in the unde rlying index.
79,"When a stock ceases to be a constituent security of the underlying index, rebalancing occurs which involves selling the outgoing stock and using the proceeds to acquire the incoming stock."
80,"13 Representative Sampling Strategy An index-tracking fund which uses a Repres entative Sampling Strategy invests in a representative sample of constituent securities of the underlying index selected by the Manager using quantitative analytical mode ls in a technique known as “portfolio optimisation”, under which each stock is consider ed for inclusion in the index-tracking fund based on its capitalisation, indus try and fundamental investme nt characteristics."
81,"The Manager seeks to construct th e portfolio of the index-trac king fund so that, its overall capitalisation, industry and fundame ntal investment characteris tics are like those of the underlying index."
82,Investment Strategy Used by the Sub-Fund The Manager intends to pursue a Representative Sampling Strategy for the Sub-Fund.
83,"As a result, the Sub-Fund may not from time to time hold all the Index Securities of the CSI HK 100 and the Manager may overweight certain cons tituent security relative to the relevant constituent securities’ resp ective weightings in CSI HK 100 on the condition that the maximum extra weighting in any constituent security of CSI HK 100 will not exceed four per cent (4%) under normal circumstances or such other percentage as determined by the Manager after consultation w ith the SFC."
84,"However, inve stors should note that the Representative Sampling Strategy is associated with certain additional risks, in particular a possible increased tracking error at the time of the switch as well as a possible increased tracking error in general, and investors should read the “Risk Factors” section below carefully."
85,RISK FACTORS Investments involve risks.
86,The Sub-Fund is subject to market fluc tuations and to the risks inherent in all inves tments.
87,The price of Units of the Sub-Fund and the income from them may go down as well as up.
88,"The performance of the Sub-Fund will be affected by a number of risk factors, including the following: (a) Political, economic and social risks -- In tracking the CSI HK 100, the Sub-Fund will invest in securities of companies listed on the SEHK."
89,Such companies may have substantial exposure to the risks in Hong K ong and/or the PRC.
90,"As a result, changes in political, economic and social conditi ons in Hong Kong a nd/or the PRC could adversely affect the value of investments."
91,"(b) Market risk -- Market risk includes such factors as changes in economic environment, consumption pattern and investors’ expect ations, etc."
92,which may have significant impact on the value of the investments.
93,"Usually, emerging markets tend to be more volatile than developed markets and may expe rience substantial price volatility."
94,"Any options, warrants and derivatives in the Sub-Fund may also expose the Sub-Fund significantly to the fluctuations in the market."
95,Market movements may therefore result in substantial fluctuations in the Net Asset Value per unit of the Sub-Fund.
96,"14 (c) Concentration risk – To the extent th at the CSI HK 100 concentrates in securities which belong to a particular industry or group of industries, the Manager may similarly concentrate the Sub-Fund’s invest ments."
97,The performance of the Sub-Fund could then depend heavily on th e performance of that industr y or group of industries.
98,"In addition, the Manager may invest a significant percentage or all of the assets of the Sub-Fund in a single issuer, and the perfor mance of the Sub-Fund could be closely tied to that issuer and could be more vol atile than the performance of other more diversified funds."
99,(d) Passive management risk - The Sub-Fund is not actively managed.
100,The Manager may not take an active role in defending the position of the Sub-Fund in declining markets.
101,"Hence, any fall in the CSI HK 100 will result in a corresponding fall in the value of the Sub-Fund."
102,(e) Tracking error risk – The Sub-Fund’s returns may deviate from the CSI HK 100 due to a number of factors.
103,"For example, the fees and expenses of the Sub-Fund, the need for the Manager to adopt a representative sampling strategy, rounding of share prices, changes to the CSI HK 100 and regulatory poli cies may affect the Manager’s ability to achieve close correlation with the CSI HK 100."
104,"Further, the Sub-Fund may receive income (such as interests and dividends) from its assets while the CSI HK 100 does not have such sources of income."
105,"(f) Management risk – Since the Sub-Fund will not fully replicate the CSI HK 100, there is a risk that as the implementation of the Manager’s investment strategy is subject to a number of constraints, the investment strategy may not produce the intended results."
106,"(g) Risks relating to the CSI HK 100 – The Sub-Fund may be subject to the following risks in relation to the CSI HK 100 : (i) The initial term of the license agre ement between the Manager and the Index Provider is three (3) years, after which it will be automatically extended unless otherwise terminated in accordance with the license agreement."
107,"If the CSI HK 100 is discontinued or the Manager’s license from the Index Provider under the relevant license agreement is terminated, the Manager may, in consultation with the Trustee, seek the SFC’s prio r approval to replace the CSI HK 100 with an index that is tradable and ha s similar objectives to the CSI HK 100."
108,"For the avoidance of doubt, index-tr acking will remain the Sub-Fund’s investment objective."
109,"The Manager’s li cense from the Index Provider may be terminated if (1) the license agreement is not extended after the expiry of the initial term; or (2) the Index Provider ceases to calculate and publish the CSI HK 100 and the Index Provider should give written notice to the Manager (i) not less than ninety (90) days before such cessation or the notice period stipulated by the relevant regulatory authority, whichever is longer, or (ii) such shorter notice period as agreed between the Manager and the Index Provider."
110,"Unless otherwise agreed between the Manager and the Index Provider, the Index Provider may terminate the Manager’s license by written notice under the following circumstances : 15 • if the Manager ceases to develop and manage investment products which track the CSI HK 100 and th e Manager should give written notice to the Index Provider of not less than ninety (90) days before such cessation or such shorter not ice period as agreed between the Manager and the Index Provider; • if the Manager breaches the license agreement for the CSI HK 100 and fails to rectify the breach within thirty (30) days after the Index Provider has notified the Manager in writing of the breach; • if the size of the investment pr oduct which tracks the CSI HK 100 and is managed by the Manager is less than RMB100 million; • if the SFC and/or the SEHK request(s) the Manager to cease developing and managing the investment product which tracks the CSI HK 100 or requests the Index Provider to terminate the license; • if the Manager commits a serious br each of the applicable laws or violates the rules of the stock exchange; or • other circumstances specified by laws or regulations."
111,"Either party may terminate the license agreement by written notice under the following circumstances : • if the license agreement cannot be performed due to force majeure events; • if the Index Provider loses the relevant rights in the CSI HK 100; or • if the Manager ceases business operations, is revoked or liquidated, or declares bankruptcy."
112,(ii) There may be changes in the constituent companies of the CSI HK 100 from time to time.
113,"For example, the shar es of a constituent company may be delisted or a new eligible company may be added to the CSI HK 100."
114,"In such circumstances, in order to achieve th e investment objective of the Sub-Fund, the Manager may change the weighting or composition of the Basket(s) held by the Sub-Fund."
115,The price of the Units ma y rise or fall as a result of these changes.
116,"(iii) The process and the basis of compu ting and compiling the CSI HK 100 and any of its related formulae, constituent companies and factors may also be changed or altered by the Index Provider at any time without notice."
117,"There is also no warranty, representation or guarant ee given to the investors as to the accuracy or completeness of the CSI HK 100, its computation or any information related thereto."
118,"(h) Risk relating to listing – If the Units of the Sub-Fund are not listed on the SEHK on or before 22 May 2008 or if the Units are delisted from the SEHK, the Manager may, in consultation with the Trustee, seek the SFC’s prior approval to operate the Sub-Fund as an unlisted index fund (subject to any necessary amendments to the rules of the Sub-Fund) or terminate the Sub-Fund and will notify investors accordingly."
119,(i) Restrictions on creation and redemption of Units – Investors should note that the Sub- Fund is not like a typical retail investment fund offered to the public in Hong Kong (for which units can generally be purchased and redeemed directly from the manager).
120,16 Units of the Sub-Fund may only be created and redeemed in A pplication Unit sizes directly by Participating Dealers from the Manager and may not be created or redeemed directly by other investors from the Manager.
121,"Such other investors may only make a request (and if such investor is a retail investor, through a stockbroker which has opened an account with a Participating Dealer) to create or redeem Units in Application Unit sizes through a Participati ng Dealer which reserves the absolute right to refuse to accept a request from an i nvestor to create or (under exceptional and limited circumstances) to redeem Units and can charge such fees as it may reasonably determine from time to time."
