sentence_id,text
14,Name of Constituent Company Weight % Sector 1.
15,Tencent Holdings Limited 1 0.85 Information Technology 2.
16,China Mobile Ltd.
17,7.72 Telecommunication Services 3.
18,China Construction Bank Corporation 6.22 Financials 4.
19,Industrial and Commercial Bank of China Ltd.
20,4.79 Financials 5.
21,Alibaba Group Holding 4.61 Information Technology 6.
22,Bank of China Ltd.
23,3.80 Financials 7.
24,Ping An Insurance (Group) Co.
25,of China Ltd.
26,3.1 6 Financials 8.
27,Baidu Inc.
28,3.08 Information Technology 9.
29,"China Life Insurance Co., Ltd."
30,2.66 Financials 1 0.
31,CNOOC Ltd.
32,"2.08 Energy” (5) On page 25, the risk factor titled “Dependence upon Trading Market for Index Shares” is replaced by the following: “Dependence upon Trading Market for Index Shares."
33,"The existence of a liquid trading market for the Index Shares may depend on whether there is supply of, and demand for, such Index Shares."
34,There can be no assurance that there will be active trading in any of the Index Shares (including for example where there is a suspension of trading of the Index Shares due to trading band limits or circuit breaker mechanisms operating in the relevant trading market).
35,"The price at which the Index Shares may be purchased or sold by the MSCI China ETF upon any rebalancing activities or otherwise and the Net Asset Value of the MSCI China ETF may be adversely affected if trading markets for the Index Shares are limited or absent.” (6) On page 31, the biography of Marc Desmidt is deleted in its entirety."
36,The Prospectus may only be distributed if accompanied by this Addendum.
37,BlackRock Asset Management North Asia Limited 貝萊德資產管理北亞有限公司 8 January 2016 1 iSHARES ASIA TRUST a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
38,"571) of Hong Kong 1 (the “Trust”) iShares MSCI China Index ETF (Stock Code: 2801) (the “MSCI China ETF”) Addendum to the Prospectus If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
39,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
40,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the MSCI China ETF dated 7 October 2013 as supplemented by the addendum dated 30 January 2014, 31 July 2014, 30 October 2014, 23 December 2014 and 2 February 2015 and the Product Key Facts Statement dated 30 April 2015 (together the “Prospectus”)."
41,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
42,The amendments in this Addendum shall take effect on 30 April 201 5 and unless otherwise specified all capitalized terms shall have the same meaning as that in the Prospectus.
43,"(1) On page i, the following paragraph is inserted as a new fourth paragraph under the heading “Important Information”: “Applicants for Units shall undertake to the Manager and the Trustee that, to the best of their knowledge, the monies used to invest in Units in the MSCI China ETF are not sourced from mainland China.” 1 SFC authorization is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance."
44,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
45,"2 (2) On page 6, replace the paragraph and table under the sub-section “Constituent Securities of the Underlying Index” with the following: “As at 7 April 201 5, the Underlying Index comprised 1 40 stocks."
46,The companies are classified into industry sectors.
47,"As at 7 April 201 5 the 1 0 largest constituent stocks of the Underlying Index, as listed below, represented about 51.76% of the total market capitalisation, based on total shares in issue, of the Underlying Index."
48,Name of Constituent Company Weight % Sector 1.
49,Tencent Holdings Limited 1 0.74 Information Technology 2.
50,China Mobile Ltd.
51,8.75 Telecommunication Services 3.
52,China Construction Bank Corporation 6.59 Financials 4.
53,Industrial and Commercial Bank of China Ltd.
54,6.01 Financials 5.
55,Bank of China Ltd.
56,5.1 1 Financials 6.
57,"China Life Insurance Co., Ltd."
58,3.62 Financials 7.
59,Ping An Insurance (Group) Co.
60,of China Ltd.
61,3.38 Financials 8.
62,CNOOC Ltd.
63,2.78 Energy 9.
64,Petrochina Co.
65,2.57 Energy 1 0.
66,"Petroleum & Chemical Corporation 2.21 Energy ” (3) On page 19, the amount in the line “Stamp duty” is revised to “NIL” and footnote 7 is deleted in its entirety."
67,"(4) On page 39, the paragraphs commencing with the words “Stamp Duty” (under the heading “Unitholders”) are deleted in their entirety and replaced by the following paragraphs: “Stamp Duty: Pursuant to a remission order issued by the Secretary for the Treasury on 20 October 1999, any Hong Kong stamp duty on the transfer of Securities to the MSCI China ETF by an investor pursuant to an application in specie will be remitted or refunded."
68,"Similarly, Hong Kong stamp duty on the transfer of Securities by the MSCI China ETF to an investor upon redemption of Units will also be remitted or refunded."
69,"Prior to 1 3 February 201 5, the sale and purchase of Units by an investor attracted Hong Kong stamp duty at the rate of 0.2% of the price of the Units being sold or purchased, whether or not the sale or purchase was on or off the SEHK."
70,The investor selling Units and the purchaser was each liable for one-half of the amount of Hong Kong stamp duty payable upon such transfer.
71,"Pursuant to the Stamp Duty (Amendment) Ordinance 201 5, with effect from 1 3 February 201 5, no stamp duty is payable on the transfer (purchase or sale) of units of all exchange traded funds on the SEHK."
72,No stamp duty is therefore payable on the transfer of Units of the MSCI China ETF.” The Prospectus may only be distributed if accompanied by this Addendum.
73,BlackRock Asset Management North Asia Limited 貝萊德資產管理北亞有限公司 30 April 2015 1 iSHARES ASIA TRUST a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
74,"571) of Hong Kong 1 (the “Trust”) iShares MSCI China Index ETF (Stock Code: 2801) (the “MSCI China ETF”) Addendum to the Prospectus If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
75,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
76,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the MSCI China ETF dated 7 October 2013 as supplemented by the addendum dated 30 January 2014, 31 July 2014, 30 October 2014 and 23 December 2014 and the Product Key Facts Statement dated 23 December 2014 (together the “Prospectus”)."
77,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
78,The amendments in this Addendum shall take effect on 2 February 201 5 and unless otherwise specified all capitalized terms shall have the same meaning as that in the Prospectus.
79,"(1) Under “DIRECTORS OF THE MANAGER” on the “DIRECTORY” page on page iii, replace “SHIRLEY JANE LEUNG” with “SUSAN WAI-LAN CHAN”."
80,"(2) Under “MANAGEMENT OF THE TRUST” on pages 31 and 32, replace the biography of Ms Shirley Jane Leung with the biography of Susan Wai-Lan Chan as follows: “Susan Chan, Managing Director, is the Head of iShares Asia Pacific and is responsible for the iShares business across Asia, including both distribution and management of iShares products and offices in Japan, Australia, Hong Kong, Singapore, and Taiwan."
81,"She is a member of the BlackRock Asia-Pacific Executive Committee, and a member of the BlackRock Global iShares Executive Committee."
82,Chan joined BlackRock in July 201 3 as head of Asia Pacific iShares Capital Markets and Products.
83,"Prior to joining BlackRock, she was a Managing Director at Deutsche Bank AG, Hong Kong where she was Head of Equity Structuring, Strategic Equity Transactions and DBx Asia Pacific."
84,"Before Deustche Bank, she was Managing Director at Barclays Capital Asia Limited where she held various positions in equity derivatives with the most recent as Head of Equity and Funds Structured, Asia Pacific."
85,"She was also a member of the Global EFS Executive Committee, the Asia Pacific Structuring Executive Committee, Founder and Executive Sponsor for the Women’ s Internal Network, Asia Pacific and a Board Member of Barclays Capital Hong Kong Limited."
86,1 SFC authorization is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
87,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
88,"2 Ms Chan is a graduate of Boston University, Boston, MA.” (3) On page 6, replace the paragraph and table under the sub-section “Constituent Securities of the Underlying Index” with the following: “As at 27 January 201 5, the Underlying Index comprised 1 41 stocks."
89,The companies are classified into industry sectors.
90,"As at 27 January 201 5 the 1 0 largest constituent stocks of the Underlying Index, as listed below, represented about 52.61% of the total market capitalisation, based on total shares in issue, of the Underlying Index."
91,Name of Constituent Company Weight % Sector 1.
92,China Mobile Ltd.
93,9.65 Telecommunication Services 2.
94,Tencent Holdings Limited 9.24 Information Technology 3.
95,China Construction Bank Corporation 7.05 Financials 4.
96,Industrial and Commercial Bank of China Ltd.
97,6.57 Financials 5.
98,Bank of China Ltd.
99,5.48 Financials 6.
100,"China Life Insurance Co., Ltd."
101,3.69 Financials 7.
102,CNOOC Ltd.
103,2.91 Energy 8.
104,Petrochina Co.
105,2.85 Energy 9.
106,Ping An Insurance (Group) Co.
107,of China Ltd.
108,2.71 Financials 1 0.
109,Petroleum & Chemical Corporation 2.46 Energy” The Prospectus may only be distributed if accompanied by this Addendum.
110,BlackRock Asset Management North Asia Limited 貝萊德資產管理北亞有限公司 2 February 2015 1 iSHARES ASIA TRUST a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
111,"571) of Hong Kong 1 (the “Trust”) iShares MSCI China Index ETF (Stock Code: 2801) (the “MSCI China ETF”) Addendum to the Prospectus If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
112,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
113,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the MSCI China ETF dated 7 October 2013 as supplemented by the addendum dated 30 January 2014, 31 July 2014 and 30 October 2014 and the Product Key Facts Statement dated 23 December 2014 (together the “Prospectus”)."
114,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
115,"The following amendments shall take effect on 23 December 2014: (1) O n page 4, in the row “Management Fee” in the tables “Key Information”, the wording in brackets “(estimated Total Expense Ratio 0.59% p.a.*)” is deleted in its entirety."
116,"(2) O n page 4, the note under the table “Key Information” is deleted in its entirety."
117,"(3) O n page 19, the figure for Transaction levy under “Fees and expenses payable by investors on SEHK” and in footnote 5 is changed from “0.003%” to “0.0027%”."
118,"(4) O n page 19, in the row “Management Fee” under “Fees and expenses payable by MSCI China ETF”, the wording in brackets “(estimated TER 0.59% p.a."
119,9 )” is deleted in its entirety.
120,Footnote 9 is also deleted in its entirety.
121,"(5) O n page 20, the sub-section headed “Total Expense Ratio” is deleted in its entirety."
122,"(6) O n page 39, the paragraph commencing with the words “Stamp Duty” (under the heading “Unitholders”) is amended by inserting the underlined words as shown below: “Stamp D uty: P ursuant t o a r emission o rder i ssued b y t he S ecretary f or t he T reasury o n 2 0 O ctober 1 999, a ny H ong K ong s tamp d uty o n t he t ransfer o f S ecurities t o t he M SCI C hina E TF b y a n i nvestor p ursuant t o a n a pplication i n s pecie w ill b e r emitted o r r efunded."
123,"S imilarly, H ong K ong s tamp d uty o n t he t ransfer o f S ecurities b y t he M SCI C hina E TF t o a n i nvestor u pon r edemption o f U nits w ill a lso b e r emitted o r r efunded."
124,1 S FC authorization is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
125,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
126,"2 The s ale a nd p urchase o f U nits b y a n i nvestor w ill a ttract H ong K ong s tamp d uty a t t he c urrent r ate o f 0 .2% o f t he p rice o f t he U nits b eing s old o r p urchased, w hether o r n ot t he s ale o r p urchase i s o n o r o ff t he S EHK."
127,T he i nvestor s elling U nits a nd t he p urchaser w ill e ach b e l iable f or o ne-half o f t he a mount o f H ong K ong s tamp d uty p ayable u pon s uch t ransfer.
128,"In t he 2 01 4-1 5 B udget, t he G overnment p roposed t he S tamp D uty ( Amendment) B ill 2 01 4 ( “Bill”) t o i mplement a s tamp d uty waiver f or t he t ransfer o f s hares o r u nits o f a ll e xchange t raded f unds ( ETFs)."
129,"O n 5 D ecember 2 01 4, t he B ill w as g azetted, pending i ntroduction i nto a nd e nactment b y t he L egislative C ouncil i n H ong K ong o n 1 7 D ecember 2 01 4.” (7) O n page 6, replace the paragraph and table under the sub-section “Constituent Securities of the Underlying Index” with the following: “As a t 1 6 D ecember 2 01 4, t he U nderlying I ndex c omprised 1 39 s tocks."
130,T he c ompanies a re c lassified i nto i ndustry s ectors.
131,"A s a t 1 6 D ecember 2 01 4 t he 1 0 l argest c onstituent s tocks o f t he U nderlying I ndex, a s l isted b elow, r epresented a bout 5 1.07% o f t he t otal m arket c apitalisation, b ased o n t otal s hares i n i ssue, o f t he U nderlying I ndex."
132,Name of Constituent Company Weight % Sector 1.
133,Tencent H oldings L imited 9.12 Information T echnology 2.
134,China M obile L td.
135,8.79 Telecommunication S ervices 3.
136,China C onstruction B ank C orporation 7.07 Financials 4.
137,Industrial a nd C ommercial B ank o f C hina L td.
138,6.30 Financials 5.
139,Bank o f C hina L td.
140,5.25 Financials 6.
141,"China L ife I nsurance C o., L td."
142,3.25 Financials 7.
143,Ping A n I nsurance ( Group) C o.
144,o f C hina L td.
145,3.1 5 Financials 8.
146,CNOOC L td.
147,2.87 Energy 9.
148,Petrochina C o.
149,2.79 Energy 1 0.
150,Petroleum & C hemical C orporation 2.48 Energy” The P rospectus m ay o nly b e d istributed i f a ccompanied b y t his A ddendum.
151,BlackRock Asset Management North Asia Limited 貝萊德資產管理北亞有限公司 23 December 2014 1 iSHARES ASIA TRUST a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
152,"571) of Hong Kong 1 (the “Trust”) iShares MSCI China Index ETF (Stock Code: 2801) (the “MSCI China ETF”) Addendum to the Prospectus If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
153,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
154,This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the MSCI China ETF dated 7 October 2013 as supplemented by the addendum dated 30 January 2014 and 31 July 2014 and the Product Key Facts Statement dated 31 July 2014 (together the “Prospectus”).
155,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
156,"The following amendments shall take effect on 30 October 2014: (1) On page 25, the following is added before the last sentence in the risk factor “Reliance on Participating Dealers Risk” under the section “Risk Factors”: “Where a Participating Dealer appoints an agent (who is a CCASS participant) to perform certain CCASS-related functions, if the appointment is terminated and the Participating Dealer fails to appoint an alternative agent, or if the agent ceases to be a CCASS participant, the creation or redemption of Units by such Participating Dealer may also be affected.” (2) On page 44, replace the definition of “Participating Dealer” with the following: ‘“Participating Dealer” means, in respect of the MSCI China ETF, any licensed broker or dealer who is (or who has appointed an agent who is) admitted by HKSCC as either a Direct Clearing Participant or a General Clearing Participant (as defined in the General Rules of CCASS) in CCASS and who has entered into a Participation Agreement, and any reference in this Prospectus to “Participating Dealer” shall, where the context requires, include a reference to any agent so appointed by the Participating Dealer.’ 1 SFC authorization is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance."
157,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
158,"2 (3) On page 44, replace the definition of “Participation Agreement” with the following: ‘“Participation Agreement” means an agreement entered into between the Trustee, the Manager, HKSCC, the Conversion Agent, a Participating Dealer and (where relevant) a Participating Dealer’s agent, setting out, (amongst other things), the arrangements in respect of the issue of Units for cash and/or Index Shares constituting the Application Basket of the MSCI China ETF and the related Cash Component and the redemption and cancellation of Units for Index Shares constituting the Application Basket of the MSCI China ETF and the related Cash Component.’ (4) On page 6, replace the paragraph and table under the sub-section “Constituent Securities of the Underlying Index” with the following: “As at 24 October 201 4, the Underlying Index comprised 1 41 stocks."
159,The companies are classified into industry sectors.
160,"As at 24 October 201 4 the 1 0 largest constituent stocks of the Underlying Index, as listed below, represented about 52.09% of the total market capitalisation, based on total shares in issue, of the Underlying Index."
161,Name of Constituent Company Weight % Sector 1.
162,Tencent Holdings Limited 1 0.31 Information Technology 2.
163,China Mobile Ltd.
164,9.23 Telecommunication Services 3.
165,China Construction Bank Corporation 6.79 Financials 4.
166,Industrial and Commercial Bank of China Ltd.
167,6.20 Financials 5.
168,Bank of China Ltd.
169,4.80 Financials 6.
170,CNOOC Ltd.
171,3.74 Energy 7.
172,Petrochina Co.
173,3.40 Energy 8.
174,Petroleum & Chemical Corporation 2.84 Energy 9.
175,"China Life Insurance Co., Ltd."
176,2.74 Financials 1 0.
177,Ping An Insurance (Group) Co.
178,of China Ltd.
179,2.04 Financials” The Prospectus may only be distributed if accompanied by this Addendum.
180,BlackRock Asset Management North Asia Limited 貝萊德資產管理北亞有限公司 30 October 2014 1 iSHARES ASIA TRUST a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
181,"571) of Hong Kong 1 (the “Trust”) iShares MSCI China Index ETF (Stock Code: 2801) (the “MSCI China ETF”) Addendum to the Prospectus If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
182,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
183,This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the MSCI China ETF dated 7 October 2013 as supplemented by the addendum dated 30 January 2014 and the Product Key Facts Statement dated 7 October 2013 (together the “Prospectus”).
184,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
185,"The following amendments shall take effect on 31 July 2014: (1) On page iii, the name “MARK SEUMAS MCCOMBE” is replaced by “RY AN DAVID STORK” under “DIRECTORS OF THE MANAGER”."
186,1 SFC authorization is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
187,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
188,"2 (2) On page 6, replace the paragraph and table under the sub-section “Constituent Securities of the Underlying Index” with the following: “As at 23 July 201 4, the Underlying Index comprised 1 41 stocks."
189,The companies are classified into industry sectors.
190,"As at 23 July 201 4, the 1 0 largest constituent stocks of the Underlying Index, as listed below, represented about 51.86% of the total market capitalisation, based on total shares in issue, of the Underlying Index."
191,Name of Constituent Company Weight % Sector 1.
192,Tencent Holdings Limited 1 0.39 Information Technology 2.
193,China Mobile Ltd.
194,8.30 Telecommunication Services 3.
195,China Construction Bank Corporation 6.75 Financials 4.
196,Industrial and Commercial Bank of China Ltd.
197,6.1 7 Financials 5.
198,Bank of China Ltd.
199,4.65 Financials 6.
200,CNOOC Ltd.
201,4.04 Energy 7.
202,PetroChina Co.
203,3.72 Energy 8.
204,China Petroleum & Chemical Corporation 3.1 8 Energy 9.
205,"China Life Insurance Co., Ltd."
206,2.60 Financials 1 0.
207,Ping An Insurance (Group) Co.
208,of China Ltd.
209,"2.05 Financials” (3) On page 28, a new risk factor is added following the risk factor titled “Legal and Regulatory Risk”: “Foreign Account Tax Compliance Act (“FATCA ”) Risk."
210,"Although the Manager will attempt to satisfy any obligations imposed on it and to avoid the imposition of any FATCA withholding, no assurance can be given that the Trust or the MSCI China ETF will be able to achieve this and/or satisfy such FATCA obligations."
211,"If the MSCI China ETF becomes subject to a 30% FATCA penalty withholding on most types of income from US investments (further described under the sub-section headed “FATCA ” in the section headed “Taxes” on page 40) as a result of the FATCA regime, the value of the Units held by Unitholders may suffer material loss.” (4) On page 32, the biography of Mr Mark Seumas McCombe is replaced by the biography of Mr Ryan David Stork: “Ryan David Stork is the Head of BlackRock Asia Pacific."
212,"He is responsible for all business activities in the region, which includes Greater China, Japan, Australia, Singapore, India and Korea."
213,"He is also a member of BlackRock’s Global Operating and Human Capital Committees, and will be joining the Global Executive Committee."
214,"Prior to moving to Hong Kong, Mr."
215,Stork was the global head of the Aladdin Business within BlackRock Solutions in New York.
216,Aladdin is BlackRock’s fully integrated investment management technology platform.
217,"Within the Aladdin Business, Mr."
218,Stork was responsible for client relationships and business development as well as implementation and delivery of Aladdin services and its third-party investment- accounting business.
219,"Prior to taking over the Aladdin Business, Mr."
220,"Stork was deputy head of BlackRock’s Europe, Middle East and Africa institutional business from 2005 to 2008."
221,"Based in London, he was responsible for business development and client service across the region."
222,"From 1999 to 2005, Mr."
223,Stork worked within the institutional business leading the client service effort for BlackRock’s Financial Institutions Group.
224,"Before joining BlackRock in 1999, Mr."
225,"Stork was a portfolio manager at PennCorp Financial Group, a life insurance holding company, where he had oversight over asset allocation and external asset managers."
226,He began his career in investments at Conning Asset Management.
227,Stork is a member of the New York Society of Financial Analysts.
228,"He earned a BA degree in finance from the University of Massachusetts, Amherst.” 3 (5) On page 40, a new section is added following the section titled “PRC”: “FATCA General Information The Foreign Account Tax Compliance Act (“FATCA ”) is a US tax law enacted in March 201 0 with the withholding requirements for new accounts scheduled to be effective on 1 July 201 4 (1 January 201 7 for gross proceeds)."
229,FATCA attempts to minimise tax avoidance by US persons investing in foreign assets both through their own accounts and through their investments in foreign entities.
230,"Unless an intergovernmental agreement (an “IGA ”) is in place, FATCA requires foreign financial institutions (“FFIs”) to provide information to the US tax authority, the Internal Revenue Service (the “IRS”), regarding their US account holders including substantial US owners of certain non-financial foreign entities (“NFFEs”)."
231,"FFIs who fail to commit to meeting certain due diligence, withholding and reporting requirements and certain NFFEs who fail to provide required information on their substantial US owners will be subject to 30% FATCA withholding on most types of income from US investments (as further described below)."
232,Payments of U.S.
233,"source fixed, determinable, annual, or periodic income (“FDAP”), such as dividends and interest, are subject to withholding beginning on 1 July 201 4 when paid to non- participating FFIs (“NPFFIs”), non-compliant NFFEs, recalcitrant account holders at participating FFIs (“PFFIs”), and electing PFFIs."
234,Payments made in the ordinary course of business for non- financial services are excluded from withholding.
235,Gross proceeds from the sale of property that would yield U.S.
236,source dividends or interest are subject to withholding on new accounts beginning 1 January 201 7.
237,"Payments of foreign source FDAP income may ultimately be subject to withholding; however, this would be no earlier than 1 January 201 7 and subject to further regulation."
238,tax law has detailed rules for determining the source of income.
239,Different rules apply for each type of income.
240,"Interest and dividends, two of the most important types of income for investors, are generally sourced by reference to the residence of the obligor."
241,"Specifically, dividends are generally treated as U.S."
242,source income when paid by a U.S.
243,"corporation with respect to its stock, and interest is generally treated as U.S."
244,source income when paid by a U.S.
245,borrower of money.
246,"If an IGA is in place between the US and the country where the FFI is domiciled, then the terms of the IGA replace FATCA, meaning that all FFIs in the IGA country will generally be able to apply simpler, less burdensome due diligence and tax information sharing requirements, with generally no FATCA tax withholding."
247,"As of the date of this document, the US and Hong Kong have substantially concluded discussions and are expected to sign an US-Hong Kong IGA."
248,FATCA Registration Status The Trust and/or the MSCI China ETF intend to register as “Sponsored FFIs” within the time prescribed by FATCA.
249,The Manager has been registered as a Sponsoring FFI and has obtained its global intermediary identification number.
250,The Trust and/or the MSCI China ETF will register once additional guidance on the registration process is received by the IRS.
251,"Impact to the MSCI China ETF and Unitholders In the event that the MSCI China ETF holds US securities and is not FATCA compliant, the MSCI China ETF may become subject to a 30% FATCA withholding as a result of the FATCA regime, and the value of the Units held by Unitholders may suffer material losses."
252,4 The Manager does not support US tax evasion or any request to help investors avoid detection under FATCA.
253,The Manager is not able to provide tax advice and cannot determine the impact or compliance obligations of FATCA or an applicable IGA for investors’ business activities.
254,The Manager strongly encourages Unitholders to seek the advice of an experienced tax adviser to determine what actions Unitholders may need to take.” B.
255,"The following amendments shall take effect on 1 September 2014: (1) On page 4, the paragraph to the right of the item “Distribution Policy” is replaced by the following: “Annually, at the Manager’s discretion (December each year) (if any)."
256,"Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.” (2) On page 6, the first paragraph under the heading “Distribution Policy” is replaced by the following: “Income net of withholding tax earned by the MSCI China ETF will, at the discretion of the Manager, be distributed by way of annual cash distribution in December (if any) and details of the distribution declaration dates, distribution amounts and ex-dividend payment dates will be published on the iShares website (www.ishares.com.hk)."
257,There can be no assurance that a distribution will be paid.
258,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
