sentence_id,text
88,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the MSCI China ETF are charged to/paid out of the capital of the MSCI China ETF, resulting in an increase in distributable income for the payment of dividends by the MSCI China ETF and therefore, the MSCI China ETF may effectively pay dividend out of capital."
89,Payment of dividends out of capital or eff ectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
90,Any distributions involving payment of dividends out of or effectively out of the MSC I China ETF’s capital may result in an immediate reduction of the Net Asset Value per Unit.
91,"Trading risk Generally, retail investors can only buy or sell units on SEHK."
92,The trading price of the units of the MSCI China ETF on SEHK is subject to market forces and may trade at a substantial premium or discount to the NAV.
93,"Reliance on Market Maker risks Although the Manager will use its best endeavours to put in place arrangements so that at least one Market Maker will maintain a market for the units traded in each counter and that at least one Market Maker for each counter gives not less than 3 months’ notice prior to terminating market making arrangements, the liquidity in the market for the units may be adversely affected if there is no or only one Market Maker for the units of any counter ."
94,There is also no guarantee that any market making activity will be effective.
95,iShares Core MSCI China ETF 6 How has the fund performed?
96,Note: The performance of the MSCI China ETF prior to 30 April 2024 was achieved under circumstances that no longer apply as the investment strategy of the MSCI China ETF was amended on 30 April 2024 to enable securities lending.
97,• Past performance information is not indicative of future performance.
98,Investors may not get back the full amount invested.
99,"• The computation basis of the performance is based on the calendar year end, NAV -to-NAV, with dividends (if any) reinvested."
100,• These figures show by how much the MSCI China ETF increased or decreased in value during the calendar year shown.
101,"Performance is calculated in the base currency of the MSCI China ETF, including ongoing charges and excluding your trading costs on SEHK."
102,• Underlying Index: MSCI China Index.
103,• Launch date of MSCI China ETF: 23 November 2001.
104,Is there any guarantee?
105,The MSCI China ETF does not have any guarantees.
106,You may not get back the amount of money you invest.
107,iShares Core MSCI China ETF 7 What are the fees and charges?
108,Charges incurred when trading the MSCI China ETF on SEHK Fee What you pay Brokerage fee Market Rate Transaction levy Accounting and Financial Reporting Council transaction levy 0.0027%1 0.00015%2 Trading fee 0.00565%3 Stamp duty Nil Ongoing fees payable by the MSCI China ETF The following expenses will be paid out of the MSCI China ETF.
109,They affect you because they reduce the NAV of the MSCI China ETF which may affect the trading price.
110,Annual rate (as a % of the fund’s value) Management fee 0.20% p.a.
111,of net asset value calculated daily Sub-Managers fee Included in the management fee Custodian fee Included in the management fee Administration fee Included in the management fee Other costs Please refer to the Prospectus for other fees and expenses payable by the MSCI China ETF.
112,"1 Transaction levy of 0.0027% of the price of the units, payable by the buyer and the seller."
113,"2 Accounting and Financial Reporting Council transaction levy of 0.00015% of the price of the units, payable by the buyer and the seller."
114,"3 Trading fee of 0.00565% of the price of the units, payable by the buyer and the seller."
115,iShares Core MSCI China ETF 8 Additional information You can find the following information of the MSCI China ETF at the following website at www.blackrock.com/hk.
116,• The MSCI China ETF’s Prospectus and this statement (as revised from time to time); • Latest annual audited financial reports and interim half yearly unaudited financial reports; • Last NAV (in HKD) and last NAV per Unit (in HKD and USD); • Near real time indicative NAV per Unit throughout each dealing day (in HKD and USD); • The MSCI China ETF’s holdings (updated on a daily basis); • The past performance of the MSCI China ETF; • Public notices and announcements made by the MSCI China ETF; • Latest list of participating dealers and market makers; • The tracking difference and tracking error of the MSCI China ETF; and • Composition of any dividends paid (i.e.
117,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months.
118,Please note that the near real time indicative NAV per unit (in each of the trading currencies i.e.
119,HKD and USD) and the last NAV per unit in USD are for reference only.
120,The near real time indicative NAV per unit in USD use s a real time exchange rate between the base currency (i.e.
121,HKD) and the USD trading currency.
122,It is calculated using the indicative NAV per unit in HKD multiplied by the real time exchange rate for USD provided by ICE Data Services .
123,The last NAV per unit in USD is calculated using the la st NAV per unit in the base currency (i.e.
124,HKD) multiplied by the WM Reuters 4:00p.m.
125,(London time)* rate for USD for that Dealing Day.
126,All of the information outlined above can be found on the product webpage of the MSCI China ETF.
127,The product webpage of the MSCI China ETF can be located by using the search function and inserting the ticker number of the MSCI China ETF (i.e.
128,2801 or 9801) at www.blackrock.com/hk.
129,Investors should note that the website has not been reviewed by the SFC.
130,The product webpage also provides a link to the announcements and notices section of the website where public announcements and notices can be found.
131,* Please note 4:00p.m (London time) (i) during British Summer Time is equivalent to 11:00p.m Hong Kong Time and (ii) otherwise is equivalent to 12:00a.m.
132,Hong Kong Time.
133,"Important If you are in doubt, you should seek professional advice."
134,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
