sentence_id,text
28,"The MSCI China ETF may invest in one or more physical exchange traded funds (ETFs) for cash management and contingency purposes only and if it considers that investing in them is in the best interests of the unitholders taking into account various factors including but not limited to returns to investors, fees, and market conditions."
29,"Investments in physical ETFs will not exceed 1 0% of the NAV of the MSCI China ETF, and the MSCI China ETF will not hold more than 1 0% of any units issued by any single physical ETF."
30,"*Including Depositary Receipts and (ii) effective from 1 June 2018, China A shares (by investing via the Stock Connect)."
31,Underlying Index The Underlying Index is a free-float adjusted market capitalisation-weighted index that is compiled and published by MSCI Inc.
32,"It is designed to track the equity market performance of (i) Chinese securities (H shares, red chips and P chips) listed on the SEHK, (ii) B shares of Chinese securities listed on the Shanghai Stock Exchange and the Shenzhen Stock Exchange (and effective from 1 June 201 8, China A shares) and (iii) companies traded outside the country of classification (i.e."
33,foreign listed companies) including those traded by way of Depositary Receipts.
34,"As at 2 April 2019, the Underlying Index contained 469 stocks."
35,"3 iShares MSCI CHINA INDEX ETF Underlying Index (Cont’ d) As at 2 April 2019, the following were the top 1 0 index constituents:– Rank Constituent Name Sector % of Index 1 Tencent Holdings Ltd."
36,Communication Services 1 5.02 2 Alibaba Group Holding Consumer Discretionary 1 3.29 3 China Construction Bank Corp Financials 4.75 4 China Mobile Ltd Communication Services 3.46 5 Ping An Insurance Group Co Of China Ltd.
37,Financials 3.32 6 Industrial & Commercial Bank Of China Ltd.
38,"Financials 2.94 7 Baidu, Inc."
39,Communication Services 2.67 8 Bank Of China Ltd.
40,"Financials 2.12 9 CNOOC Ltd Energy 1.89 1 0 JD.com Consumer Discretionary 1.25 For details (including the latest index level and other important news), please refer to the index website at www.msci.com."
41,What are the key risks?
42,Investment involves risks.
43,Please refer to the Prospectus for details including the risk factors.
44,"Emerging market risk Generally, investments in emerging markets such as the PRC are subject to a greater risk of loss than investments in developed markets due to greater political, economic, taxation and regulatory uncertainty and risks linked to volatility and market liquidity."
45,Concentration risk The exposure of the MSCI China ETF is concentrated in companies with business operations based and/or controlled by shareholders in the PRC and may be more volatile than funds adopting a more diversified strategy.
46,Risks related to the PRC There can be no assurance that the PRC Government will continue to pursue economic or tax reform policies which will result in economic growth and social progress or continue its existing foreign exchange policy which have significantly reduced government foreign exchange controls.
47,There is also significant uncertainty in interpretation and enforcement of PRC regulations.
48,Liquidity risk The Shanghai Stock Exchange and Shenzhen Stock Exchange in which B shares are traded are undergoing development.
49,"This may result in higher market volatility, settlement difficulties and potential lack of liquidity due to low trading volume in the B shares markets, which may in turn result in significant price fluctuations and changes in the net asset value of the MSCI China ETF."
50,4 iShares MSCI CHINA INDEX ETF What are the key risks?
51,(Cont’ d) 5.
52,"Foreign security risk The MSCI China ETF invests in PRC companies which are subject to special risks not typically associated with investing in Hong Kong companies including the possibility of expropriation or confiscatory taxation, adverse changes in investment or exchange control regulations, political instability which may affect local investments in foreign countries and potential restrictions on the flow of international capital."
53,Passive investment risk The MSCI China ETF is not actively managed and will not adopt any temporary defensive position against any market downturn.
54,"Therefore when there is a decline in the Underlying Index, the MSCI China ETF will also decrease in value."
55,Investors may suffer significant losses accordingly.
56,Underlying Index related risks There is no guarantee that the MSCI China ETF will achieve a high degree of correlation to the Underlying Index and therefore achieve its investment objective.
57,Market disruptions and regulatory restrictions could have an adverse effect on the MSCI China ETF’s ability to adjust its exposure to the required levels in order to track the Underlying Index.
58,"Errors in index data may occur from time to time and may not be identified and corrected for a period of time, and may have an adverse impact on the MSCI China ETF and its Unitholders."
59,"Tracking error risk Changes in the NAV of the MSCI China ETF may deviate from the performance of the Underlying Index due to factors such as fees and expenses, liquidity of the index constituents, as well as, changes to the Underlying Index."
60,Dividends payable out of capital or effectively out of capital risk The Manager may at its discretion pay dividends out of the capital of the MSCI China ETF.
61,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the MSCI China ETF are charged to/paid out of the capital of the MSCI China ETF, resulting in an increase in distributable income for the payment of dividends by the MSCI China ETF and therefore, the MSCI China ETF may effectively pay dividend out of capital."
62,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
63,Any distributions involving payment of dividends out of or effectively out of the MSCI China ETF’s capital may result in an immediate reduction of the Net Asset Value per Unit.
64,"Trading risk Generally, retail investors can only buy or sell units on SEHK."
65,The trading price of the units of the MSCI China ETF on SEHK is subject to market forces and may trade at a substantial premium or discount to the NAV.
66,5 iShares MSCI CHINA INDEX ETF How has the fund performed?
67,MSCI China ETF (%) Underlying Index (%) 2014 2015 2018201720162009 2010 2011 2012 2013 50 -25 0 25 50 75 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 MSCI China ETF Return (%) 59.16 3.96 -18.87 21.46 3.06 7.33 -8.18 0.34 54.10 -19.08 Underlying Index Return (%) 62.37 4.89 -18.48 22.50 3.68 7.98 -7.88 0.94 55.34 -18.75 • Past performance information is not indicative of future performance.
68,Investors may not get back the full amount invested.
69,"• The computation basis of the performance is based on the calendar year end, NAV-to-NAV, with dividends (if any) reinvested."
70,• These figures show by how much the MSCI China ETF increased or decreased in value during the calendar year shown.
71,"Performance is calculated in the base currency of the MSCI China ETF, including ongoing charges and excluding your trading costs on SEHK."
72,• Underlying Index: MSCI China Index.
73,• Launch date of MSCI China ETF: 23 November 2001.
74,Is there any guarantee?
75,The MSCI China ETF does not have any guarantees.
76,You may not get back the amount of money you invest.
77,What are the fees and charges?
78,Charges incurred when trading the MSCI China ETF on SEHK Fee What you pay Brokerage fee Market Rate Transaction levy 0.0027% 1 Trading fee 0.005% 2 Stamp duty Nil 1 Transaction levy of 0.0027% of the price of the units payable by the buyer and the seller.
79,"2 Trading fee of 0.005% of the price of the units, payable by the buyer and the seller."
80,6 iShares MSCI CHINA INDEX ETF What are the fees and charges?
81,(Cont’ d) Ongoing fees payable by the MSCI China ETF The following expenses will be paid out of the MSCI China ETF.
82,They affect you because they reduce the NAV of the MSCI China ETF which may affect the trading price.
83,Annual rate (as a % of the fund’s value) Management fee 0.59% p.a.
84,of net asset value calculated daily Custodian fee Included in the management fee Administration fee Included in the management fee Other costs Please refer to the Prospectus for other fees and expenses payable by the MSCI China ETF.
85,Additional information You can find the following information of the MSCI China ETF at the following website at www.blackrock.com/hk.
86,• The MSCI China ETF’s Prospectus and this statement (as revised from time to time); • Latest financial reports; • Latest closing NAV; • Estimated NAV throughout each dealing day; • Latest closing level of the Underlying Index; • Notices and announcements; and • Composition of any dividends paid (i.e.
87,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months on or after 8 November 2012.
88,All of the information outlined above can be found on the product webpage of the MSCI China ETF.
89,The product webpage of the MSCI China ETF can be located by using the search function and inserting the ticker number of the MSCI China ETF (i.e.
90,2801) at www.blackrock.com/hk.
91,Investors should note that the website has not been reviewed by the SFC.
92,The product webpage also provides a link to the announcements and notices section of the website where public announcements and notices can be found.
93,"Important If you are in doubt, you should seek professional advice."
94,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
