sentence_id,text
34,"iii DIRECTORY MANAGER BLACKROCK ASSET MANAGEMENT NORTH ASIA LIMITED 1 6/F CHAMPION TOWER 3 GARDEN ROAD, CENTRAL HONG KONG TRUSTEE, REGISTRAR AND CUSTODIAN HSBC INSTITUTIONAL TRUST SERVICES (ASIA) LIMITED 1 QUEEN’S ROAD CENTRAL HONG KONG AUDITORS PRICEWATERHOUSECOOPERS 22ND FLOOR PRINCE’S BUILDING CENTRAL HONG KONG DIRECTORS OF THE MANAGER BELINDA BOA GERALDINE BUCKINGHAM SUSAN WAI-LAN CHAN ANDREW JOHN HAMBLETON ANDREW RAYMOND LANDMAN GRAHAM DOUGLAS TURL SERVICE AGENT HK CONVERSION AGENCY SERVICES LIMITED 8/F, TWO EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG T ABLE OF CONTENTS INTRODUCTION ."
35,.1 The Trust and the MSCI China ETF .
36,.1 Investment Objective .
37,.1 Investment Strategy .
38,.1 Leverage .
39,.3 Investment and Borrowing Restrictions .
40,.3 Index Licence Agreement .
41,.3 Cross-trades .
42,.3 DESCRIPTION OF THE MSCI CHINA ETF .
43,.4 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) .
44,.7 Investment in the MSCI China ETF .
45,.7 Creation by Participating Dealers .
46,.7 Redemption of Units .
47,.9 Directed Cash Dealing .
48,12 Suspension of Creations and Redemptions .
49,12 Transfer of Units .
50,1 3 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) .
51,1 4 DETERMINATION OF NET ASSET VALUE .
52,1 5 Suspension of Net Asset Value .
53,1 6 Issue Price and Redemption Value .
54,1 6 FEES AND EXPENSES .
55,1 7 Fees and Expenses Payable by the MSCI China ETF .
56,1 8 RISK FACTORS .
57,19 Investment Risk .
58,19 Market Trading Risks Associated with the MSCI China ETF .
59,23 Risks Associated with the Underlying Index .
60,24 Regulatory Risks .
61,26 Risk Factors Relating to the PRC .
62,26 Stock Connect Related Risks .
63,28 MANAGEMENT OF THE TRUST .
64,29 The Manager .
65,"29 Trustee, Registrar and Custodian ."
66,31 Service Agent .
67,31 Indemnities of the Trustee and Manager .
68,31 Auditor .
69,32 Conflicts of Interest .
70,32 Soft Dollars .
71,35 STATUTORY AND GENERAL INFORMATION .
72,36 Reports and Accounts .
73,36 Trust Deed .
74,36 Modification of Trust Deed .
75,36 Provision of Information .
76,37 Voting Rights .
77,37 Termination .
78,37 Inspection of Documents .
79,38 Part XV of the Securities and Futures Ordinance .
80,38 Anti-Money Laundering Regulations .
81,38 Liquidity Risk Management .
82,38 Takeovers Code .
83,39 Change of Underlying Index .
84,39 Information Available on the Internet .
85,40 Notices .
86,41 Enquiries and Complaints .
87,41 TAXES .
88,42 DEFINITIONS .
89,47 SCHEDULE 1 .
90,53 Investment Restrictions .
91,53 Securities Financing Transactions .
92,57 Financial Derivative Instruments .
93,57 Collateral .
94,59 Borrowing Policy .
95,59 SCHEDULE 2 .
96,60 Disclaimer by MSCI .
97,60 SCHEDULE 3 .
98,61 What is the Stock Connect?
99,61 Stock Connect Related Risks .
100,62 1 INTRODUCTION The information contained in this Prospectus has been prepared to assist potential investors in making an informed decision in relation to investing in the MSCI China ETF.
101,It contains important facts about the Trust as a whole and the MSCI China ETF.
102,"The Trust and the MSCI China ETF The Trust is an umbrella unit trust created by a trust deed (the “Trust Deed”) dated 1 6 November 2001, as amended, made under Hong Kong law between Barclays Global Investors North Asia Limited (now known as BlackRock Asset Management North Asia Limited) (the “Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”)."
103,The Trust may issue different classes of units and the Trustee shall establish a separate pool of assets within the Trust (each such separate pool of assets an “Index Fund”) for each class of units.
104,The assets of an Index Fund will be invested and administered separately from the other assets of the Trust.
105,The Manager reserves the right to establish other Index Funds and to issue further classes of Units in the future.
106,"This Prospectus relates to one of the Index Funds, iShares Core MSCI China Index ETF, which is an exchange traded fund (or “ETF”) authorised by the SFC."
107,ETFs are funds that are designed to track an index.
108,The Units of the MSCI China ETF are listed on the SEHK and trade like any other equity security listed on the SEHK.
109,Only Participating Dealers may create or redeem Units directly from the MSCI China ETF at Net Asset Value who are under no obligation to accept instructions to create or redeem Units on behalf of retail investors.
110,All other investors may only buy and sell Units in the MSCI China ETF on the SEHK.
111,PRICES FOR THE MSCI CHINA ETF ON THE SEHK ARE BASED ON SECONDARY MARKET TRADING FACTORS AND MAY DEVIATE SIGNIFICANTLY FROM THE NET ASSET VALUE OF THE MSCI CHINA ETF.
112,"Investment Objective The investment objective of the MSCI China ETF is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
113,"An index is a group of Securities which an index provider selects as representative of a market, market segment or specific industry sector."
114,The Index Provider is independent of the Manager and determines the relative weightings of the Securities in the index and publishes information regarding the market value of the index.
115,There can be no assurance that the MSCI China ETF will achieve its investment objective.
116,The Underlying Index of the MSCI China ETF may be changed by prior approval of the SFC and notice to Unitholders.
117,Investment Strategy The Manager uses a passive or indexing approach to try to achieve the MSCI China ETF’s investment objective.
118,"The investment objective is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
119,2 The Manager does not try to beat or perform better than the Underlying Index.
120,The MSCI China ETF aims to invest at least 95% of its assets in achieving the investment objective.
121,"The MSCI China ETF may invest, either directly or indirectly, in Securities included in the Underlying Index, or in Securities that are not included in its Underlying Index, but which the Manager believes will help the MSCI China ETF achieve its investment objective."
122,"The MSCI China ETF may also invest its remaining assets in money market instruments or funds that invest exclusively in money market instruments, in repurchase agreements, in stocks that are in the relevant market but not the Underlying Index, and/or in combinations of stock index futures contracts, options on futures contracts, stock index options, stock index swaps, cash, local currency and forward currency exchange contracts that are intended to provide the MSCI China ETF with exposure to a stock."
123,The investment strategy of the MSCI China ETF is subject to the investment and borrowing restrictions set out in Schedule 1.
124,"In managing the MSCI China ETF, the Manager may adopt a representative sampling investment strategy in lieu of a replication investment strategy as described below."
125,A representative sampling investment strategy may be more appropriate in view of the comparative illiquidity and possible settlement difficulties which may be experienced with certain B shares comprised in the Underlying Index.
126,"Having regard to the number of Securities constituting the Underlying Index, the liquidity of such Securities, any restrictions on the ownership of Index Shares, high transaction expenses and other trading costs, and tax and other regulatory restrictions the Manager may decide to adopt a representative sampling investment strategy."
127,This means that the MSCI China ETF may not hold all shares in all the constituent companies of the Underlying Index.
128,"However, the Manager may swap between the two investment strategies, without prior notice to Unitholders, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the MSCI China ETF."
129,"Representative Sampling Investment Strategy “Representative sampling” is an indexing strategy that involves investing, directly or indirectly, in a representative sample of the Securities included in the relevant index that collectively has an investment profile that reflects the profile of the relevant index."
130,"The MSCI China ETF, adopting a representative sampling investment strategy, may or may not hold (either directly or indirectly) all of the Securities that are included in the Underlying Index, and may hold Securities which are not included in the Underlying Index, provided that the sample closely reflects the overall characteristics of the Underlying Index and if the Manager believes that a replication investment strategy is not the most efficient means to track the Underlying Index."
131,The Manager will select a representative sample of Securities using quantitative analytical models in a technique known as “portfolio sampling”.
132,"Under this technique, each stock is considered for inclusion in the MSCI China ETF based on its contribution to certain capitalisation, industry and fundamental investment characteristics."
133,"The Manager seeks to construct the portfolio of the MSCI China ETF so that, in the aggregate, its capitalisation, industry and fundamental investment characteristics perform like those of its Underlying Index."
134,"Over time, the Manager may alter (or “rebalance”) the portfolio composition of the MSCI China ETF to reflect changes in the characteristics of its Underlying Index or to bring the performance and characteristics of the MSCI China ETF more in line with that of its Underlying Index."
135,"The Manager will review the MSCI China ETF regularly and will adjust its portfolio, when necessary, to conform to changes in the composition of the Underlying Index."
136,Rebalancing may also be required for tax purposes.
137,These rebalancings will require the MSCI China ETF to incur transaction costs and other expenses.
138,"Replication Investment Strategy Although a representative sampling investment strategy has proven an effective means of approximating index performance in the past, it may not enable the MSCI China ETF to track the Underlying Index’s performance as well as a replication investment strategy."
139,"“Replication” is an indexing strategy that involves investing in substantially all of the Securities in the Underlying Index, either directly or indirectly, in substantially the same proportions as those Securities have in the Underlying Index."
140,The Manager reserves the right to invest in all of the Underlying Index.
141,"3 Correlation An index is a theoretical financial calculation based on the performance of particular components that make up the index, whereas the MSCI China ETF is an actual investment portfolio."
142,"The performance of the MSCI China ETF and its Underlying Index may be different due to transaction costs, asset valuations, corporate actions (such as mergers and spin-offs), timing variances and differences between the MSCI China ETF’s portfolio and the Underlying Index."
143,These differences may result for example from legal restrictions affecting the ability of the MSCI China ETF to purchase or dispose of Securities or the employment of a representative sampling investment strategy.
144,The use of a representative sampling investment strategy can be expected to result in greater tracking error than a replication investment strategy.
145,The consequences of “tracking error” are described in more detail in “Risk Factors”.
146,Leverage The MSCI China Index ETF’s net derivative exposure may be up to 50% of the MSCI China Index ETF’s Net Asset Value.
147,Investment and Borrowing Restrictions The MSCI China ETF must comply with the investment and borrowing restrictions as summarised in Schedule 1 of this Prospectus (which includes a summary of the investment restrictions set out in the Trust Deed).
148,"Index Licence Agreement The Manager has been granted a licence by MSCI to use the Underlying Index as the basis for determining the composition of the MSCI China ETF and to sponsor, issue, establish, organise, structure, operate, manage, offer, sell, market, promote, write, list, exchange and distribute the MSCI China ETF pursuant to a licence agreement."
149,The initial term of the licence was five years commencing from 1 8 May 2001.
150,"On the expiry of the initial term, the licence was (and shall be) automatically extended for successive renewal terms of three years at a time, unless either party may terminate the licence agreement by written notice to the other party given not later than ninety days prior to the end of the initial term or any renewal term."
151,Investors’ attention is drawn to “Risks Associated with the Underlying Index” on page 24.
152,"Cross-trades Cross-trades between the MSCI China ETF and other funds managed by the Manager or its affiliates may be undertaken where the Manager considers that, as part of its portfolio management, such cross-trades would be in the best interests of the Unitholders to achieve the investment objective and policy of the MSCI China ETF."
153,"By conducting cross-trades, the Manager may achieve trading efficiencies and savings for the benefit of the Unitholders."
154,"In conducting transactions, the Manager will ensure that the trades are executed on arm’s length terms at current market value and the reason for such trades shall be documented prior to execution, in accordance with the SFC’s Fund Manager Code of Conduct."
155,"4 DESCRIPTION OF THE MSCI CHINA ETF Key Information The following table is a summary of key information in respect of the MSCI China ETF, and should be read in conjunction with the full text of this Prospectus."
156,"Underlying Index Index: MSCI China Index Launch Date: 31 December 1992 Number of constituents: 500 stocks (as at 20 November 2019) Total Market Capitalisation (Free Float): HK$1 4,1 37.12 billion (as at 20 November 2019) Base Currency: HK$ Listing Date 28 November 2001 Exchange Listing SEHK – Main Board Initial public offering Not applicable Stock Code 2801 Trading Board Lot Size 200 Units Base Currency and Trading Currency Hong Kong dollars (HK$) Distribution Policy Annually, at the Manager’s discretion (December each year) (if any)."
157,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
158,"In-kind Creation/Redemption (only Participating Dealers) Minimum 600,000 Units (or multiples thereof) Management Fee 0.20% p.a."
159,"of Net Asset Value accrued daily Investment strategy Replication investment strategy or representative sampling investment strategy (refer to the Introduction above and the “Investment Strategy” section below) Financial year end 31 December Website www.blackrock.com/hk Investment Objective The investment objective of the MSCI China ETF is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
160,There can be no assurance that the MSCI China ETF will achieve its investment objective.
161,Investment Strategy The Manager may use either a replication investment strategy or a representative sampling investment strategy to achieve the MSCI China ETF’s investment objective by investing in Chinese securities*.
162,"In pursuing a representative sampling investment strategy, the Manager may overweight the holdings of the MSCI China ETF relative to their respective weightings in the Underlying Index."
163,For example such overweighting of holdings may occur if the Manager considers certain Securities in the Underlying Index should be excluded in view of the comparative illiquidity and possible settlement difficulties which may be experienced with such Securities.
164,"In pursuing a representative sampling investment strategy, the Manager will select underlying Securities, based on their contribution to certain capitalisation, industry and fundamental investment characteristics, that will, in the aggregate, provide performance like that of the Underlying Index."
165,"* This includes (i) Depositary Receipts and (ii) effective from 1 June 20 18, China A shares (by investing via the Stock Connect)."
166,"5 As a result, the MSCI China ETF may not from time to time have exposure to all of the constituent companies of the Underlying Index."
167,"The basis for adopting any representative sampling investment strategy is so that the MSCI China ETF can meet its investment objective, which is to provide investment results that closely correspond with the performance of the Underlying Index."
168,"However, a representative sampling investment strategy entails certain additional risks, in particular a possible increased tracking error at the time of the switch."
169,"The Manager may attempt to reduce tracking error by using futures contracts whose behaviour is expected to represent the market performance of the Underlying Index, although there can be no assurance that these futures contracts will correlate with the performance of the Underlying Index."
170,"The Manager will not use these instruments to leverage, or borrow against, MSCI China ETF’s Securities holdings or for speculative purposes."
171,"In some cases, the use of these special investment techniques can adversely affect the performance of the MSCI China ETF."
172,"The Manager may swap between the two strategies, without prior notice to investors, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the MSCI China ETF by tracking the Underlying Index as closely as possible for the benefit of investors."
173,"The MSCI China ETF may invest in FDIs for reducing tracking error, hedging purposes or to achieve its investment objective, subject to the limit that the MSCI China ETF’s net derivative exposure does not exceed 50% of MSCI China ETF’s NAV."
174,The MSCI China ETF may only enter into futures contracts which are traded on the Hong Kong Futures Exchange Limited or an international futures exchange which is recognized by the SFC or which is approved by the Trustee and the Manager.
175,The MSCI China ETF currently does not intend to engage in any securities financing transactions or other similar over the counter transactions.
176,One month’s prior notice will be given to unitholders in the event the Manager intends to engage in such transactions.
177,"The MSCI China ETF may invest up to 1 0% of its Net Asset Value in one or more physical exchange traded funds (“ETFs”) which are non-eligible schemes or not authorised by the SFC and up to 30% of its Net Asset Value in each underlying ETF which are eligible schemes or authorised by the SFC, including those which are managed by the Manager or its Connected Persons or other third parties."
178,"The Manager intends to treat such underlying ETFs as collective investment schemes for the purposes of and subject to the requirements in Chapters 7.1 1, 7.1 1A and 7.1 1B of the Code."
179,"The MSCI China ETF may invest in such underlying ETFs for cash management and contingency purposes only and if it considers that investing in them is in the best interests of the unitholders taking into account various factors including but not limited to returns to investors, fees, and market conditions."
180,"As the MSCI China ETF employs a representative sampling investment strategy, it may overweight holdings of Securities relative to the respective weightings of the constituents in the Underlying Index, provided that the maximum extra weighting in any Security relative to the respective constituent in the Underlying Index will not exceed 3%."
181,The Manager shall report to the SFC on a timely basis if there is any non-compliance with this limit during such period by the MSCI China ETF.
182,The annual and semi-annual reports of the MSCI China ETF shall also disclose whether or not such limit has been complied with during such period.
183,Underlying Index The Underlying Index is a free-float adjusted market capitalisation-weighted index that is compiled and published by MSCI.
184,The Underlying Index was originally designed as a benchmark representing PRC companies that are freely available only to non-PRC domestic investors.
185,"However, since 26 February 2001 certain of its constituent stocks, namely B shares, are available to PRC domestic investors."
186,"As at 20 November 2019, the Underlying Index contained 500 stocks with a free-float market capitalisation, based on free float-adjusted shares in issue, of about HK$1 4,1 37.12 billion."
187,MSCI or its affiliates are the proprietors and absolute owners of the Underlying Index and the designations “MSCI ® ” and “MSCI CHINA INDEX”.
188,"MSCI has granted to the Manager, by way of licence, subject to the terms of an index licence agreement between them, among other things the non-transferable and non-exclusive right to use the Underlying Index as the basis for determining the composition of the Underlying Index in respect of the MSCI China ETF and to sponsor, issue, establish, market, list and distribute the MSCI China ETF."
189,"6 The Underlying Index is calculated in HK$ and published in real time via Bloomberg and Reuters every 1 5 seconds during Hong Kong, Shanghai and Shenzhen stock exchange market hours."
190,"Description of Index Construction Securities eligible for inclusion in the Underlying Index include Chinese securities (H shares, red chips and P chips) listed on the SEHK, B shares of Chinese securities listed on the Shanghai Stock Exchange and Shenzhen Stock Exchange (and effective from 1 June 201 8, China A shares) and companies traded outside the country of classification (i.e."
191,foreign listed companies) including those traded by way of Depositary Receipts.
192,"The Underlying Index is reviewed quarterly – in February, May, August and November with the objective of reflecting change in the underlying equity markets in a timely manner."
193,"During the May and November semi-annual index reviews, the Underlying Index is rebalanced and the large and mid-capitalisation cut-off points are recalculated."
194,MSCI maintains a consistent index construction and maintenance methodology for all of its international equity indices enabling the aggregation of the country indices into regional and global indices.
195,Investors are referred to the website of the Index Provider at http://www.msci.com for information about the MSCI Global Investable Market Indices Methodology which applies to the Underlying Index.
196,Constituent Securities of the Underlying Index The last closing index level constituents of the Underlying Index and other important news are available on http://www.msci.com (this website has not been reviewed by the SFC).
197,The index constituents and their respective weightings can be accessed on http://www.msci.com/constituents (this website has not been reviewed by the SFC).
198,"Distribution Policy Income net of withholding tax earned by the MSCI China ETF will, at the discretion of the Manager, be distributed by way of annual cash distribution in December (if any) and details of the distribution declaration dates, distribution amounts and ex-dividend payment dates will be published on the iShares website (www.blackrock.com/hk)."
199,There can be no assurance that a distribution will be paid.
200,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
201,The Manager may amend the policy with respect to distribution out of capital or effectively out of capital subject to the SFC’s prior approval and by giving not less than one month’s prior notice to investors.
202,Information relating to the composition of any dividends paid (i.e.
203,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months will be available from the Manager on request.
204,Investors should also refer to “Information Available on the Internet” for more details.
205,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
206,Further Information The Reference Underlying Portfolio Value (RUPV) is updated at 1 5-second intervals via Bloomberg (ticker: MCRUPV) during Hong Kong stock exchange trading hours.
207,Further information in relation to the MSCI China ETF (including details of its Net Asset Value) is available at the iShares website (www.blackrock.com/hk).
208,Investors should refer to “Information Available on the Internet” for more details.
209,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
210,"7 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) Investment in the MSCI China ETF There are two types of investor in the MSCI China ETF, with two corresponding methods of investment in Units and realisation of an investment in Units."
211,"The first type of investor is a Participating Dealer, being a licensed dealer that has entered into a Participation Agreement in respect of the MSCI China ETF."
212,Only a Participating Dealer can create and redeem Units directly with the MSCI China ETF.
213,A Participating Dealer may create and redeem Units on their own account or for the account of their clients.
214,"The second type of investor is an investor, other than a Participating Dealer, who buys and sells the Units on the SEHK."
215,"This section relates to the first type of investor: Participating Dealers, and should be read in conjunction with the Operating Guidelines and the Trust Deed."
216,The section titled “Exchange Listing and Trading (Secondary Market)” relates to the second type of investor.
217,Creation by Participating Dealers Only Participating Dealers may create Units.
218,Units in the MSCI China ETF are continuously offered to Participating Dealers who may apply for them on any Dealing Day on their own account or for the account of their clients in accordance with the Operating Guidelines.
219,"The Manager expects that Participating Dealers will generally accept and submit creation requests received from third parties, subject to normal market conditions and their client acceptance procedures."
220,Participating Dealers may impose fees and charges in handling any creation request which would increase the cost of investment.
221,Investors are advised to check with the Participating Dealers as to relevant fees and charges.
222,"You should note although the Manager has a duty to closely monitor the operations of the Trust, neither the Manager nor the Trustee is empowered to compel any Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager, or to accept any such application requests received from third parties."
223,"In addition, neither the Trustee nor the Manager can ensure effective arbitrage by the Participating Dealer."
224,"Units may only be created in Application Unit size, which is currently 600,000 Units (or whole multiples thereof)."
225,Applications submitted in respect of Units other than in Application Unit size or whole multiples thereof will not be accepted.
226,The minimum holding of the MSCI China ETF is one Application Unit.
227,Creation Applications may be made in kind or in cash.
228,"The Manager shall instruct the Trustee to effect, for the account of the Trust, the creation of Units in Application Unit size in exchange for either a transfer of Index Shares, or cash or a combination of both (at the discretion of the Participating Dealer) in accordance with the Operating Guidelines and the Trust Deed."
229,Cash Creation Applications must be made in Hong Kong dollars.
230,"Whilst it is open to a Participating Dealer to choose the method of creation, in addition to its rights to reject, cancel or suspend a Creation Application under the Trust Deed, the Manager reserves the right to reject or cancel a Creation Application if it is unable to invest the cash proceeds of a cash creation or if proposed Securities are not acceptable to the Manager."
231,"Units will be issued at the Issue Price prevailing on the relevant Dealing Day, provided that the Manager may add to such Issue Price such sum (if any) as represents an appropriate provision for Duties and Charges."
232,"The Manager shall have the right to reject or suspend a Creation Application if (i) in the opinion of the Manager, acceptance of the Index Shares constituting an Application Basket would have certain adverse tax consequences for the MSCI China ETF; (ii) the Manager reasonably believes that the acceptance of the Index Shares constituting an Application Basket would be unlawful; (iii) the acceptance of the Index Shares constituting an Application Basket would otherwise, in the opinion of the Manager, have an adverse effect on the MSCI China ETF; (iv) circumstances outside control of the Manager make it for all practicable purposes impossible to process Creation Applications; (v) the Manager has suspended the rights of Participating Dealers pursuant to the Trust Deed; or (vi) an insolvency event occurs in respect of the Participating Dealer."
233,"8 Once the Units are created, the Manager shall effect, for the account of the Trust, the issue of Units to a Participating Dealer in accordance with the Operating Guidelines."
234,Units are denominated in Hong Kong dollars and no fractions of a Unit shall be created or issued by the Trustee.
235,"An application for the creation and issue of Units shall only be made or accepted (as the case may be) on a Dealing Day, shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement."
236,"The creation and issue of Units pursuant to a Creation Application shall be effected on the Dealing Day on which the Creation Application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant Creation Application was received or deemed received and the register will be updated on Settlement Day or the Dealing Day immediately following Settlement Day if the settlement period is extended."
237,An extension fee may be payable in relation to such an extension.
238,See the section on “Fees and Expenses” for further details.
239,"If a Creation Application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
240,"No Units shall be issued to any Participating Dealer unless the application is in a form and substance satisfactory to, and accompanied by such documents as may be required by, the Trustee and the Manager in accordance with the Operating Guidelines."
241,The Manager may charge a Transaction Fee in respect of Creation Applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Participating Dealers).
242,"The Manager may, at its discretion, waive the charging of Transaction Fee and any Duties and Charges in respect of certain Creation Applications on any dividend ex-date, where such Creation Applications directly facilitate the partial or full payment of the pending dividend distribution to Unitholders at that time in accordance with the distribution policy."
243,"Such waiver will be offered in respect of Creation Applications on a “first come, first served” basis."
