sentence_id,text
10,"The Trustee is not responsible for the preparation of this Prospectus and shall not be held liable to any person for any information disclosed in this Prospectus, except for the information regarding the Trustee itself under “Trustee and Registrar”."
11,The SENSEX India ETF is a fund falling within Chapter 8.6 and Appendix I of the Code.
12,The Trust and the SENSEX India ETF are authorised by the Securities and Futures Commission (the “SFC”) in Hong Kong pursuant to section 1 04 of the Securities and Futures Ordinance.
13,The SFC takes no responsibility for the financial soundness of the SENSEX India ETF or for the correctness of any statements made or opinions expressed in this Prospectus.
14,Authorisation by the SFC is not a recommendation or endorsement of the SENSEX India ETF nor does it guarantee the commercial merits of the SENSEX India ETF or its performance.
15,It does not mean the SENSEX India ETF is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
16,"Applicants for Units shall undertake to the Manager and the Trustee that, to the best of their knowledge, the monies used to invest in Units in the SENSEX India ETF are not sourced from mainland China."
17,"Applicants for Units should consult their financial adviser, tax advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable them to acquire Units as to whether any taxation effects, foreign exchange restrictions or exchange control requirements are applicable and to determine whether any investment in the SENSEX India ETF is appropriate for them."
18,Dealings in the Units in the SENSEX India ETF on the SEHK commenced on 2 November 2006.
19,"Units in the SENSEX India ETF have been accepted as eligible securities by the Hong Kong Securities Clearing Company Limited (“HKSCC”) for deposit, clearing and settlement in the Central Clearing and Settlement System (“CCASS”) with effect from 2 November 2006."
20,Further applications may be made to list units in additional Index Funds constituted under the Trust in future on the SEHK.
21,"No action has been taken to permit an offering of Units of the SENSEX India ETF or the distribution of this Prospectus in any jurisdiction other than Hong Kong and, accordingly, the Prospectus does not constitute an offer or solicitation to anyone in any jurisdiction in which such offer is not authorised or to any person to whom it is unlawful to make such offer or solicitation."
22,"Furthermore, distribution of this Prospectus shall not be permitted unless it is accompanied by a copy of the latest annual report and accounts of the SENSEX India ETF and, if later, its most recent interim report, which form a part of this Prospectus."
23,"ii Investors in the primary market should be a “person regulated by an appropriate foreign regulatory authority” (as such term and/or requirements relating thereto are defined or otherwise interpreted for the purposes of Regulation 22 of the Securities and Exchange Board of India (Foreign Portfolio Investors) Regulations, 201 4 (“FPI Regulations”)) (an “Appropriately Regulated Entity”)."
24,Units in the SENSEX India ETF have not been and will not be registered under the laws of India and are not intended to benefit from any laws in India promulgated for the protection of Unitholders.
25,"Units in the SENSEX India ETF are not being offered to, and may not be, directly or indirectly, sold or delivered within India, subscribed or acquired or dealt in by, transferred to or held by or for the benefit of (i) any “Person Resident in India” as such term is defined in the Income Tax Act, 1961 (as amended or supplemented from time to time) (“Income Tax Act”), (ii) any person who is a “Non-Resident Indian” or a “Person of Indian Origin” as such terms are defined in the Income Tax Act, (iii) any person for re-offering or re-sale, directly or indirectly, in India or to a resident of India or any entity incorporated or registered in India, (iv) Category II- unregulated broad based funds that are not appropriately regulated but whose investment manager is appropriately regulated (as such term is defined under Regulation (5)(b)(iii) of FPI Regulations, (v) Category III foreign portfolio investors (as such term is defined under Regulation (5)(c) of FPI Regulations) and/or (vi) any person who has the intention of purchasing Units in the SENSEX India ETF to circumvent or otherwise avoid any requirements applicable under the FPI Regulations and/or any other subsidiary regulations or circulars issued pursuant thereto, each a “Restricted Entity”."
26,The Manager does not knowingly permit the sale of Units in the SENSEX India ETF or any beneficial interests therein to Restricted Entities.
27,A prospective investor in the SENSEX India ETF may be required at the time of acquiring Units (or subsequently) to represent that such investor is not a Restricted Entity and is not acquiring Units for or on behalf of a Restricted Entity.
28,Unitholders in the SENSEX India ETF are required to notify the Manager immediately in the event that they become Restricted Entities or hold Units for the benefit of Restricted Entities.
29,"If it comes to the attention of the Manager that any Units in the SENSEX India ETF are legally or beneficially owned, directly or indirectly, by any person in breach of the above restrictions, whether alone or in conjunction with any other person, it will, to the extent the Units can be identified and redeemed, compulsorily redeem the Units so held."
30,"The Trustee and the Manager may be required by an IAP Issuer, in accordance with the requirements or requests of the Securities and Exchange Board of India (“SEBI”) or any other Indian governmental or regulatory authority, to provide information relating to the Unitholders and/or beneficial owners of Units in the SENSEX India ETF."
31,"By investing in the SENSEX India ETF (whether directly or indirectly), investors are deemed to consent to any such disclosure."
32,The Trustee or the Manager may request the required information from investors.
33,"Unitholders may be required to provide information on themselves, their affiliates and/or associates and the beneficial owners of the Units for the purpose of determining whether or not the Unitholders or the beneficial owners are Restricted Entities."
34,"If any Unitholder or beneficial owner fails to disclose the requested information and, due to such non-disclosure or inadequate disclosure, the Manager believes there is an issue regarding such person being a Restricted Entity, the Manager will, to the extent the Units can be identified and redeemed, compulsorily redeem the Units in the SENSEX India ETF held by or for the benefit of such person."
35,"In particular: (a) Unit s in the SENSEX India ETF have not been registered under the United States Securities Act of 1933 (as amended) (the “Act”) and except in a transaction which does not violate such Act, may not be directly or indirectly offered or sold in the United States of America or any of its territories or for the benefit of a US Person (as defined in Regulation S of such Act)."
36,"(b) The SENSEX India ETF has not been and will not be registered under the United States Investment Company Act of 1940, as amended (the “1940 Act”)."
37,"Accordingly, Units may not, except pursuant to an exemption from, or in a transaction not subject to, the regulatory requirements of the 1940 Act, be acquired by a person who is deemed to be a US Person under the 1940 Act and regulations."
38,"(c) Units may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
39,"An ERISA Plan is defined as (i) any retirement plan subject to Title I of the United States Employee Retirement Income Securities Act of 1974, as amended; or, (ii) any individual retirement account or plan subject to Section 4975 of the United States Interna l Revenue Code of 1986, as amended."
40,"iii Where the Manager becomes aware that the Units are directly or indirectly beneficially owned by any person in breach of the above restrictions, the Manager may give notice to such person requiring him to transfer such Units to a person who would not thereby be in contravention of such restrictions or to request in writing the redemption of such Units in accordance with the Trust Deed."
41,"Investors should note that any amendment, addendum to, or replacement of, this Prospectus will only be posted on the Manager’s website (www.blackrock.com/hk)."
42,Investors should refer to the section “Information Available on the Internet” for more details.
43,"iShares ® and BlackRock ® are registered trademarks of BlackRock, Inc., or its subsidiaries in the United States and elsewhere."
44,"All other trademarks, servicemarks or registered trademarks are the property of their respective owners."
45,"©201 6 BlackRock, Inc."
46,All rights reserved.
47,"iv DIRECTORY MANAGER BLACKROCK ASSET MANAGEMENT NORTH ASIA LIMITED 1 6/F, CITIBANK TOWER* 3 GARDEN ROAD CENTRAL HONG KONG TRUSTEE, REGISTRAR AND CUSTODIAN HSBC INSTITUTIONAL TRUST SERVICES (ASIA) LIMITED 1 QUEEN’S ROAD CENTRAL HONG KONG AUDITORS PRICEWATERHOUSECOOPERS 22ND FLOOR PRINCE’S BUILDING CENTRAL HONG KONG DIRECTORS OF THE MANAGER BELINDA BOA SUSAN WAI-LAN CHAN SAM Y."
48,"KIM MICHAEL TIMOTHY MARQUARDT RYAN DAVID STORK GRAHAM DOUGLAS TURL SERVICE AGENT HK CONVERSION AGENCY SERVICES LIMITED 12TH FLOOR ONE INTERNATIONAL FINANCE CENTRE 1 HARBOUR VIEW STREET CENTRAL HONG KONG * With effect from 28 June 20 16, the name of Citibank Tower will be changed to Champion Tower and the address of the Manager will correspondingly change to 16/F Champion Tower, 3 Garden Road, Central, Hong Kong."
49,1 Product Key Facts iShares S&P BSE SENSEX India Index ETF BlackRock Asset Management North Asia Limited 29 April 2016 This is an exchange traded fund.
50,This statement provides you with key information about this product.
51,This statement is a part of the Prospectus.
52,You should not invest in this product based on this statement alone.
53,"Quick facts Stock code: 2836 Trading lot size: 200 units Manager: BlackRock Asset Management North Asia Limited Trustee and Custodian: HSBC Institutional Trust Services (Asia) Limited Ongoing charges over a year # : 0.99% Tracking difference of the last calendar year ## : -0.44% Underlying Index: S&P BSE SENSEX Index Base currency: Hong Kong dollars Financial year end of this fund: 31 December Dividend policy: Annually, at Manager’s discretion (December each year) (if any)."
54,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
55,Please refer to the risk factor “Dividends payable out of capital or effectively out of capital risk” on page 5 below.
56,ETF website: www.blackrock.com/hk (Please refer to the section Additional Information on how to access the product webpage) What is this product?
57,This is a fund constituted in the form of a unit trust.
58,The units of the iShares S&P BSE SENSEX India Index ETF (the “ SENSEX India ETF ”) are listed on The Stock Exchange of Hong Kong Limited (“ SEHK ”).
59,These units are traded on SEHK like listed stocks.
60,"Objective and Investment Strategy Objective The SENSEX India ETF aims to provide investment results that, before fees and expenses, closely correspond to the performance of the S&P BSE SENSEX Index (the “ Underlying Index ”)."
61,# The ongoing charges figure is based on expenses for the year ended 31 December 201 5.
62,This figure may vary from year to year.
63,It represents the sum of the ongoing expenses chargeable to the SENSEX India ETF expressed as a percentage of the average Net Asset Value.
64,## This is the actual tracking difference of the calendar year ended 31 December 201 5.
65,Investors should refer to the website of the SENSEX India ETF for more up-to-date information on actual tracking difference.
66,2 iShares S&P BSE SENSEX India Index ETF Objective and Investment Strategy (Cont’ d) Investment Strategy The SENSEX India ETF will invest indirectly into the Indian market through a wholly owned subsidiary incorporated in Mauritius (the “ Mauritius subsidiary ”).
67,"The Mauritius subsidiary will invest mainly in Indian securities and may invest up to 1 5% of its net asset value in India Access Products (“ IAPs ”), being derivative instruments linked to Indian securities issued by third parties."
68,The SENSEX India ETF adopts a representative sampling investment strategy to achieve its investment objective.
69,A representative sampling investment strategy involves investing in a representative sample of the Securities in the Underlying Index (either directly or indirectly) selected by the Manager.
70,"The SENSEX India ETF may or may not (either directly or indirectly) hold all of the Securities that are included in the Underlying Index, and may hold Securities which are not included in the Underlying Index but which the Manager believes will help the SENSEX India ETF achieve its investment objective."
71,"The Manager may overweight the holdings of the SENSEX India ETF (held by the Mauritius subsidiary) relative to the respective weightings of the Securities in the Underlying Index and will select Securities based on their contribution to certain capitalisation, industry and fundamental investment characteristics and by doing so, seeking to construct a portfolio that perform like the Underlying Index."
72,The Manager may switch between the representative sampling and the replication investment strategies without notice to investors and in its absolute discretion.
73,A replication investment strategy involves investing in substantially all the Securities (either directly or indirectly) in substantially the same weightings as those Securities comprised in the Underlying Index.
74,"The SENSEX India ETF may invest in other financial derivative instruments for reducing tracking error, hedging purposes or to achieve its investment objective."
75,The SENSEX India ETF currently does not intend to engage in any securities lending activities or repurchase transactions or other similar over the counter transactions.
76,One month’s prior notice will be given to unitholders in the event the Manager intends to engage in such activities.
77,How does it work?
78,"IAP Issu er s IAPs1 2 P r o v id e s an e x po s u r e to the ec o no m i c g a in / l oss i n t h e p e r f or m a n c e o f t he I n d ian S e c u r i t i e s ne t o f f ees a nd c h a r ge sI n d i a n S e c u r i t i e s M a u r i t i u s s u b s i d i a r y SE NS E X I n d i a E TF HS BC I n s t i t u t i o n a l Tr us t S e r v i c e s (A s i a ) Li m i te d (Tru s t ee ) h o l d s t h e as s e t s of t h e SENS E X In d ia E TF Ne t pro c e e ds of i s s u e of u n i ts (u p to 1 5% of Net Asset Value ) 3 iShares S&P BSE SENSEX India Index ETF Underlying Index The Underlying Index is a float-adjusted market capitalisation-weighted index that is compiled and published by Asia Index Private Limited, a joint venture company established by BSE (formerly known as Bombay Stock Exchange Limited) and S&P Dow Jones Indices LLC."
79,"It comprises the 30 largest and most actively traded stocks, representative of various sections, on BSE."
80,The Underlying Index represents (as at 1 1 April 201 6) approximately 45% of total market capitalisation of BSE.
81,"As of end of 1 1 April 201 6, the 1 0 largest constituent stocks (by index weight) of the Underlying Index represented in excess of 65% of the float-adjusted market capitalisation of the Underlying Index."
82,"COMPANY NAME INDEX WEIGHT Infosys Ltd 1 0.49% Hdfc Bank Ltd 9.34% Itc Ltd 8.1 4% Reliance Industries Ltd 7.62% Housing Development Finance Corp 7.56% Icici Bank Ltd 5.79% Tata Consultancy Services Ltd 5.69% Larsen And Toubro Ltd 4.41% Sun Pharmaceutical Industries Ltd 3.92% Tata Motors Ltd 3.26% Total 66.22% For details (including the latest index level and other important news), please refer to the index website at www.bseindia.com."
83,What are the key risks?
84,Investment involves risks.
85,Please refer to the Prospectus for details including the risk factors.
86,Risk related to Foreign Portfolio Investors (“FPI”) investment restrictions The applicable rules and guidelines on FPI impose limits on the ability of foreign portfolio investors to acquire shares in certain Indian issuers from time to time.
87,This may force the Manager to adopt further measures in line with representative sampling investment strategy and may increase tracking error.
88,"Risk related to the Mauritius subsidiary As the SENSEX India ETF will invest into the Indian market through the Mauritius subsidiary, changes in Mauritius taxation and exchange control regulations may affect the Mauritius subsidiary and therefore the SENSEX India ETF."
89,There is no guarantee that the Mauritius-Indian double tax treaty will not be subject to renegotiation in the future and this could adversely impact the returns of the Mauritius subsidiary and therefore the returns of the SENSEX India ETF.
90,"Further, changes in laws, politics and government policies in Mauritius may also affect the environment where the Mauritius subsidiary is set up such that the advantages which it is currently enjoying may no longer be present."
91,4 iShares S&P BSE SENSEX India Index ETF What are the key risks?
92,(Cont’ d) 3.
93,"Counterparty and liquidity risk • The SENSEX India ETF may invest up to 1 5% of its net asset value in IAPs, with a maximum exposure to any single issuer of 1 0% of the net asset value."
94,The IAPs are unsecured contractual obligations of the IAP Issuer and do not provide the SENSEX India ETF with legal or equitable interest in the underlying Indian securities.
95,The IAPs do not have an active secondary market.
96,• The SENSEX India ETF is subject to counterparty risk associated with each IAP Issuer and may suffer losses equal to the full value of the IAPs issued by the IAP Issuer if such IAP Issuer fails to perform its obligations under the IAPs.
97,Any loss would result in the reduction in the net asset value of the SENSEX India ETF and impair the ability of the SENSEX India ETF to achieve its investment objective to track its Underlying Index.
98,"• In the event of any default by IAP Issuers, dealing in the units of the SENSEX India ETF may be suspended and the SENSEX India ETF may ultimately be terminated."
99,"Emerging market risk Generally, investments in emerging markets, such as the Indian stock market, are subject to a greater risk of loss than investments in developed markets due to greater political, economic, taxation and regulatory uncertainty and risks linked to volatility and market liquidity."
100,Concentration risk The exposure of the SENSEX India ETF is concentrated in India and may be more volatile than funds adopting a more diversified investment strategy.
101,Risk related to India There can be no assurance that the Indian Government will not impose restrictions on foreign exchange and the repatriation of capital.
102,There may also be difficulty in obtaining information on Indian companies as Indian disclosure and regulatory standards are less stringent than those of developed countries.
103,Passive investment risk The SENSEX India ETF is not actively managed and will not adopt any temporary defensive position against any market downturn.
104,"Therefore when there is a decline in the Underlying Index, the SENSEX India ETF will also decrease in value."
105,Investors may suffer significant losses accordingly.
106,Underlying Index related risks There is no guarantee that the SENSEX India ETF will achieve a high degree of correlation to the Underlying Index and therefore achieve its investment objective.
107,Market disruptions and regulatory restrictions could have an adverse effect on the SENSEX India ETF’s ability to adjust its exposure to the required levels in order to track the Underlying Index.
108,"Errors in index data may occur from time to time and may not be identified and corrected for a period of time, and may have an adverse impact on the SENSEX India ETF and its Unitholders."
109,"Tracking error risk Changes in the NAV of the SENSEX India ETF may deviate from the performance of the Underlying Index due to factors such as fees and expenses, liquidity of the index constituents, as well as, changes to the Underlying Index."
110,5 iShares S&P BSE SENSEX India Index ETF What are the key risks?
111,(Cont’ d) 10.
112,Dividends payable out of capital or effectively out of capital risk The Manager may at its discretion pay dividends out of the capital of the SENSEX India ETF.
113,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the SENSEX India ETF are charged to/paid out of the capital of the SENSEX India ETF, resulting in an increase in distributable income for the payment of dividends by the SENSEX India ETF and therefore, the SENSEX India ETF may effectively pay dividend out of capital."
114,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
115,Any distributions involving payment of dividends out of or effectively out of the SENSEX India ETF’s capital may result in an immediate reduction of the Net Asset Value per Unit.
116,"Trading risk Generally, retail investors can only buy or sell units on SEHK."
117,The trading price of the units of the SENSEX India ETF on SEHK is subject to market forces and may trade at a substantial premium or discount to the NAV.
118,How has the fund performed?
119,20152006 2007 2008 2009 2010 2011 2012 2013 2014 SENSEX India ETF (%) Underlying Index (%) 50 0 50 100 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 SENSEX India ETF Return (%) – 64.65 -61.58 87.00 22.81 -36.38 22.57 -2.89 27.78 -9.04 Underlying Index Return (%) – 67.57 -61.24 92.00 24.31 -35.76 23.80 -1.90 29.24 -8.15 • Past performance information is not indicative of future performance.
120,Investors may not get back the full amount invested.
121,"• The computation basis of the performance is based on the calendar year end, NAV-to-NAV, with dividends (if any) reinvested."
122,• These figures show by how much the SENSEX India ETF increased or decreased in value during the calendar year shown.
123,"Performance is calculated in the base currency of the SENSEX India ETF, including ongoing charges and excluding your trading costs on SEHK."
124,• Where no past performance is shown there was insufficient data available in that year to provide performance.
125,• Underlying Index: S&P BSE SENSEX Index.
126,• Launch date of SENSEX India ETF: 31 October 2006.
127,Is there any guarantee?
128,The SENSEX India ETF does not have any guarantees.
129,You may not get back the amount of money you invest.
130,6 iShares S&P BSE SENSEX India Index ETF What are the fees and charges?
131,Charges incurred when trading the SENSEX India ETF on SEHK Fee What you pay Brokerage fee Market Rate Transaction levy 0.0027% 1 Trading fee 0.005% 2 Stamp duty Nil Ongoing fees payable by the SENSEX India ETF The following expenses will be paid out of the SENSEX India ETF.
132,They affect you because they reduce the NAV of the SENSEX India ETF which may affect the trading price.
133,Annual rate (as a % of the fund’s value) Management fee 0.99% p.a.
134,of net asset value calculated daily Custodian fee Included in the management fee Administration fee Included in the management fee Other costs Please refer to the Prospectus for other fees and expenses payable by the SENSEX India ETF.
135,1 Transaction levy of 0.0027% of the price of the units payable by the buyer and the seller.
136,"2 Trading fee of 0.005% of the price of the units, payable by the buyer and the seller."
137,7 iShares S&P BSE SENSEX India Index ETF Additional information You can find the following information of the SENSEX India ETF at the following website at www.blackrock.com/hk .
138,• The SENSEX India ETF’s Prospectus and this statement (as revised from time to time); • Latest financial reports; • Latest closing NAV; • Estimated NAV throughout each dealing day; • Exposure to the IAP Issuers; • Latest closing level of the Underlying Index; • Notices and announcements; and • Composition of any dividends paid (i.e.
139,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months on or after 8 November 2012.
140,All of the information outlined above can be found on the product webpage of the SENSEX India ETF.
141,The product webpage of the SENSEX India ETF can be located by using the search function and inserting the ticker number of the SENSEX India ETF (i.e.
142,2836) at www.blackrock.com/hk .
143,Investors should note that the website has not been reviewed by the SFC.
144,The product webpage also provides a link to the announcements and notices section of the website where public announcements and notices can be found.
145,"Important If you are in doubt, you should seek professional advice."
146,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
147,T ABLE OF CONTENTS INTRODUCTION .
148,.1 The Trust and the SENSEX India ETF .
149,.1 Investment Objective .
150,.1 Investment Strategy .
151,.1 Investment and Borrowing Restrictions .
152,.3 Index Licence Agreement .
153,.3 Cross-trades .
154,.3 DESCRIPTION OF THE SENSEX INDIA ETF .
155,.4 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) .
156,1 0 Investment in the SENSEX India ETF .
157,1 0 Creation by Participating Dealers .
158,1 0 Redemption of Units .
159,1 3 Directed Cash Dealing .
160,1 5 Suspension of Creations and Redemptions .
161,1 5 Transfer of Units .
162,1 6 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) .
163,1 7 DETERMINATION OF NET ASSET VALUE .
164,1 8 Suspension of Net Asset Value .
165,19 Issue Price and Redemption Value .
166,19 FEES AND EXPENSES .
167,20 Fees and Expenses Payable by the SENSEX India ETF .
168,21 RISK FACTORS .
169,22 Investment Risk .
170,22 Market Trading Risks Associated with the SENSEX India ETF .
171,25 Risks Associated with the Underlying Index .
172,27 Regulatory Risks .
173,29 Specific Risk Factors Relating to the SENSEX India ETF .
174,29 Risk Factors Relating to India .
175,30 Risk Factors Relating to Mauritius .
176,31 MANAGEMENT OF THE TRUST .
177,33 Manager .
178,33 Trustee and Registrar .
179,34 Indemnities of the Trustee and Manager .
180,35 Service Agent .
181,35 Auditor .
182,35 Conflicts of Interest .
183,35 Soft Dollars .
184,36 STATUTORY AND GENERAL INFORMATION .
185,37 Reports and Accounts .
186,37 Trust Deed .
187,37 Modification of Trust Deed .
188,37 Provision of Information .
189,37 Voting Rights .
190,38 Termination .
191,38 Inspection of Documents .
192,38 Part XV of the Securities and Futures Ordinance .
193,39 Anti-Money Laundering Regulations .
194,39 Change of Underlying Index .
195,39 Information Available on the Internet .
196,40 Notices .
197,40 Queries and Complaints .
198,40 TAXES .
199,41 DEFINITIONS .
200,48 SCHEDULE 1 .
201,54 Investment Restrictions .
202,54 Stock Lending .
203,56 Borrowing Policy .
204,56 SCHEDULE 2 .
205,57 Information about the Mauritius Subsidiary .
206,57 SCHEDULE 3 .
207,60 Foreign Portfolio Investor .
208,60 SCHEDULE 4 .
209,66 India Access Products .
210,66 SCHEDULE 5 .
211,68 Index Provider Disclaimer .
212,68 SCHEDULE 6 .
213,69 S&P BSE SENSEX Index .
214,69 1 INTRODUCTION The information contained in this Prospectus has been prepared to assist potential investors in making an informed decision in relation to investing in the SENSEX India ETF.
215,It contains important facts about the Trust as a whole and the SENSEX India ETF.
216,"The Trust and the SENSEX India ETF The Trust is an umbrella unit trust created by a trust deed (the “Trust Deed”) dated 1 6 November 2001, as amended, made under Hong Kong law between BlackRock Asset Management North Asia Limited (formerly known as Barclays Global Investors North Asia Limited) (the “Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”)."
217,The Trust may issue different classes of units and the Trustee shall establish a separate pool of assets within the Trust (each such separate pool of assets an “Index Fund”) for each class of units.
218,The assets of an Index Fund will be invested and administered separately from the other assets of the Trust.
219,The Manager reserves the right to establish other Index Funds and to issue further classes of Units in the future.
220,"This Prospectus relates to one of the Index Funds, SENSEX India ETF, which is an exchange traded fund (or “ETF”) authorised by the SFC."
221,ETFs are funds that are designed to track an index.
222,The Units of the SENSEX India ETF are listed on the SEHK and trade like any other equity security listed on the SEHK.
223,Only Participating Dealers may create or redeem Units directly from the SENSEX India ETF at Net Asset Value.
224,All other investors may only buy and sell Units in the SENSEX India ETF on the SEHK.
225,PRICES FOR THE SENSEX INDIA ETF ON THE SEHK ARE BASED ON SECONDARY MARKET TRADING FACTORS AND MAY DEVIATE SIGNIFICANTLY FROM THE NET ASSET VALUE OF THE SENSEX INDIA ETF.
226,"Investment Objective The investment objective of the SENSEX India ETF is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
227,"An index is a group of Securities which an index provider selects as representative of a market, market segment or specific industry sector."
228,The index provider is independent of the Manager and determines the relative weightings of the Securities in the index and publishes information regarding the market value of the index.
229,There can be no assurance that the SENSEX India ETF will achieve its investment objective.
230,The Underlying Index of the SENSEX India ETF may be changed by prior approval of the SFC and notice to Unitholders.
231,Investment Strategy The Manager uses a passive or indexing approach to try to achieve the SENSEX India ETF’s investment objective.
232,"The investment objective is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
233,The Manager does not try to beat or perform better than the Underlying Index.
234,The SENSEX India ETF aims to invest at least 95% of its assets in achieving the investment objective.
235,"The SENSEX India ETF may invest, either directly or indirectly, in Securities included in the Underlying Index, or in Securities that are not included in its Underlying Index, but which the Manager believes will help the SENSEX India ETF achieve its investment objective."
236,"The Manager may invest the SENSEX India ETF’s assets in money market instruments or funds that invest exclusively in money 2 market instruments, in repurchase agreements, in stocks that are in the relevant market but not the SENSEX India ETF’s Underlying Index, and/or in combinations of stock index futures contracts, options on futures contracts, stock index options, stock index swaps, cash, local currency and forward currency exchange contracts which the Manager believes will help the SENSEX India ETF achieve its investment objective."
237,The investment strategy of the SENSEX India ETF is subject to the investment and borrowing restrictions set out in Schedule 1.
238,"In managing the SENSEX India ETF, the Manager may adopt a representative sampling investment strategy in lieu of a replication investment strategy as described below."
239,A representative sampling investment strategy may be more appropriate in view of the comparative illiquidity and possible settlement difficulties which may be experienced with certain shares comprised in the Underlying Index.
240,"Having regard to the number of Securities constituting the Underlying Index, the liquidity of such Securities, any restrictions on the ownership of Securities, high transaction expenses and other trading costs, and tax and other regulatory restrictions the Manager may decide to adopt a representative sampling investment strategy."
241,This means that the SENSEX India ETF may not hold all shares in all the constituent companies of the Underlying Index.
242,"However, the Manager may swap between the two investment strategies, without prior notice to Unitholders, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the SENSEX India ETF."
243,"Representative Sampling Investment Strategy “Representative sampling” is an indexing strategy that involves investing, directly or indirectly, in a representative sample of the Securities included in the relevant index that collectively has an investment profile that reflects the profile of the relevant index."
244,"The SENSEX India ETF, adopting a representative sampling investment strategy, may or may not (either directly or indirectly) hold all of the Securities that are included in the Underlying Index, and may hold Securities which are not included in the Underlying Index, provided that the sample closely reflects the overall characteristics of the Underlying Index and if the Manager believes that a replication investment strategy is not the most efficient means to track the Underlying Index."
245,The Manager will select the representative sample of Securities using quantitative analytical models in a technique known as “portfolio sampling”.
246,"Under this technique, each Security is considered for inclusion based on its contribution to certain capitalisation, industry and fundamental investment characteristics."
247,"The Manager seeks to construct the portfolio of the SENSEX India ETF so that, in the aggregate, its capitalisation, industry and fundamental investment characteristics perform like those of its Underlying Index."
248,"Over time, the Manager may alter (or “rebalance”) the portfolio composition of the SENSEX India ETF to reflect changes in the characteristics of its Underlying Index or to bring the performance and characteristics of the SENSEX India ETF more in line with that of its Underlying Index."
249,"The Manager will review the SENSEX India ETF regularly and will adjust its portfolio, when necessary, to conform to changes in the composition of its Underlying Index."
250,Rebalancing may also be required for tax purposes.
251,These rebalancings will require the SENSEX India ETF to incur transaction costs and other expenses.
252,"Replication Investment Strategy Although a representative sampling investment strategy has proven an effective means of approximating index performance in the past, it may not enable the SENSEX India ETF to track the Underlying Index’s performance as well as a replication investment strategy."
