sentence_id,text
24,It is designed such that it reproduces the performance of a hypothetical portfolio made up of the shares of the constituent companies with an interest in each constituent company which is always proportionate to such constituent company's market capitalisation adjusted to take into account the freefloat of the relevant shares.
25,The Index adopts a freefloat-adjusted market capitalization weighted methodology.
26,"Starting from the May 2021 index review and w ith effective on the 7 June 2021, all Index constituents, including weighted voting rights, secondary-listed constituents and other constituents, will be subject to an aligned weighting cap of 8%."
27,"Constituent stocks of the Index are selected by a process of detailed analysis, supported by extensive external consultation."
28,"The review of the Index is conducted quarterly by Hang Seng Indexes Company Limited (unless otherwise announced by Hang Seng Indexes Company Limited, for example due to contingency events)."
29,"As at 31 March 2021, the Index had a total market capitalisation of HK$25 trillion and was comprised of 55 constituent companies."
30,The constituent companies which comprise the Index include H -share constituents.
31,"The list of constituents in the Hang Seng Index and their respective weightings, the last closing index level, the latest index information and other important news may be obtained from HSIL's website www.hsi.com.hk."
32,Use of derivatives / investment in derivatives TraHK's net derivative exposure may be up to 50% of its Net Asset Value.
33,What are the key risks?
34,Investment involves risks.
35,Please refer to the Prospectus for details including the risk factors.
36,Investment risk • TraHK is an investment fund.
37,There is no guarantee of the repayment of principal.
38,Therefore your investment in the fund may suffer losses.
39,"Index risk • Investment in TraHK is subject to the trading market for the Index Shares, performance of the Index, economic, political and social development, and risks in Hong Kong and elsewhere in the Asia region."
40,"Passive investment • The Index Shares held by TraHK will reflect the distri bution of companies whose shares comprise the Index, therefore when there is a decline in the Index, TraHK will also decrease in value."
41,The Manager will have no discretion to adapt to market changes.
42,"Trading risk • Generally, retail investors can only buy or sell Units on SEHK."
43,The trading prices of the Units on SEHK are driven by market factors such as demand and supply of the Units.
44,There can be no assurance that active trading for Units of TraHK will continue on SEHK.
45,"Therefore, the Units may trade at a substantial premium/discount to their Net Asset Value."
46,"Tracking error risk • Due to fees and expenses of TraHK, liquidity of the market and tracking strategy adopted by the Manager, TraHK's return may deviate from that of the Index."
47,"Termination risks • If the Index provider terminates the Index or does not allow TraHK to use the Index, and there is no successor index, or if the average of the daily Net Asset Value of TraHK is less than HK$3 billion over any rolling three month period, TraHK may be terminated."
48,"Dividend distributions • Dividend distributions are not guaranteed, and therefore, investors may not receive any dividends from TraHK."
49,"No HKSAR Government guarantee • The performance of TraHK, the Net Asset Value per Unit and the performance by the Manager and the Trustee of their respective obligations are not guaranteed by the HKSAR Government."
50,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
51,"Investment in financial derivative instruments • Risks associated with TraHK's use of financial derivative instruments include counterparty/credit risk, liquidity risk, valuation risk, volatility risk and over -the-counter transaction risk."
52,The leverage element/component of a financial derivativ e instrument can result in a loss significantly greater than the amount invested in the financial derivative instrument by TraHK .
53,Exposure to financial derivative instruments may lead to a high risk of significant loss by the TraHK.
54,"Reliance on market maker risks • Although the Manager will ensure that at least one market maker will maintain a market for the units and that at least one market maker gives not less than 3 months' notice prior to terminating market making arrangement, liquidity in the market for the units may be adversely affected if there is no or only one market maker for the units."
55,There is also no guarantee that any market making activity will be effective.
56,How has the fund performed?
57,• TraHK does not currently have a dividend reinvestment program relating to the semi -annual dividends paid by TraHK to shareholders.
58,"Consequently, the TraHK (assuming TraHK's semi -annual dividend reinvested) performance may not be realized unless investors choose to re invest dividends when paid using their own means."
59,"• In assessing the performance of TraHK in relation to the Objective, investors are advised to also refer to TraHK’s website at www.TraHK.com.hk for the price return of TraHK."
60,"The price return of TraHK may be compared against the above data pertaining to the Hang Seng Index, a price return index."
61,• The Hang Seng Index Total Return Index Performance is provided for reference purpose only.
62,• Past performance information is not indicative of future performance.
63,Inves tors may not get back the full amount invested.
64,"• The computation basis of TraHK (assuming TraHK's semi-annual dividend reinvested) Performance is based on the calendar year end, NAV-To-NAV, with semi-annual dividend reinvested."
65,• These figures show by how much TraHK (assuming TraHK's semi-annual dividend reinvested) increased or decreased in value during the calendar year being shown.
66,Pe rformance data has been calculated in Hong Kong Dollars including ongoing charges and excluding your trading costs on SEHK.
67,• Fund launch date: 1999 Is there any guarantee?
68,TraHK does not have any guarantees.
69,There is no guarantee of the repayment of principal.
70,You may not get back the amount of money you invest.
71,What are the fees and charges?
72,Please refer to the Prospectus for details of other fees and expenses applicable to the creation and redemption of Units.
73,Charges incurred when trading TraHK on SEHK Fee What you Pay Brokerage Fee At each broker's discretion SFC Transaction Levy 0.0027% Trading Fee 0.005% Stamp Duty Nil Ongoing fees payable by the fund The following expenses will be paid out of TraHK.
74,They affect you because they reduce the Net Asset Value of TraHK which may affect the trading price.
75,Management Fee The annual management fee is calculated as the sum of: (a) 0.050% per annum on the first HK$15 billion of the Net Asset Value; (b) 0.045% per annum on the next HK$15 billion of the Net Asset Value; (c) 0.030% per annum on the next HK$15 billion of the Net Asset Value; and (d) 0.025% per annum on the remaining balance of the Net Asset Value.
76,Trustee Fee The annual trustee fee is calculated as the sum of: (a) 0.050% per annum on the first HK$15 billion of the Net Asset Value; (b) 0.045% per annum on the next HK$15 billion of the Net Asset Value; (c) 0.030% per annum on the next HK$15 billion of the Net Asset Value; and (d) 0.025% per annum on the remaining balance of the Net Asset Value.
77,"Registrar Fee The monthly fee charged by the registrar is as follows: (a) HK$12,000 for the first 2,000 Unitholders; (b) HK$2, 650 for every additional 1,000 Unitholders up to 100,000 Unitholders; and (c) HK$2,250 for every additional 1,000 Unitholders above 100,000 Unitholders, subject to a maximum aggregate fee of HK$1,000,000."
78,Other Ongoing Costs Please see the Prospectus for further details of other ongoing costs payable by TraHK.
79,You may have to pay other fees when dealing in the units of the fund.
80,Additional Information You can find the following information on TraHK at www.TraHK.com.hk • The TraHK's Prospectus • The most recent annual and interim reports and accounts of TraHK • The last closing Net Asset Value per Unit of TraHK and the last closing Net Asset Value of TraHK in HKD • Near real-time estimated Net Asset Value per Unit of TraHK ( i.e.
81,"Reference Underlying Portfolio Value per Unit of TraHK) throughout each Dealing Day in HKD • Full portfolio information on a monthly basis (updated within one month of the end of each month) • Any public announcements or notices made by TraHK, including information regarding TraHK or the Index, notices of the suspension of the calculation of the Net Asset Value, changes in fees and the su spension and resumption of trading • The latest list of Participating Dealers and market makers of TraHK • The ongoing charges figure and past performance information of TraHK • The annual tracking difference and tracking error of TraHK • Price return of TraHK Information on the constituent securities of the Index and their respective weightings may be obtained from the Index website at www.hsi.com.hk."
82,The above websites have not been reviewed by the SFC.
83,"Important If you are in doubt, you should seek professional advice."
84,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
