sentence_id,text
65,• These figures show by how much TraHK (assuming TraHK's semi-annual dividend reinvested) increased or decreased in value during the calendar year being shown.
66,Performance data has been calculated in Hong Kong Dollars including ongoing charges and excluding your trading costs on SEHK.
67,• Fund launch date: 1999 Is there any guarantee?
68,TraHK does not have any guarantees.
69,There is no guarantee of the repayment of principal.
70,You may not get back the amount of money you invest.
71,What are the fees and charges?
72,Please refer to the Prospectus for details of other fees and expenses applicable to the creation and redemption of Units.
73,Charges incurred when trading TraHK on SEHK Fee What you Pay Brokerage Fee At each broker's discretion SFC Transaction Levy 0.0027% Trading Fee 0.005% Stamp Duty 0.1% Ongoing fees payable by the fund The following expenses will be paid out of TraHK.
74,They affect you because they reduce the Net Asset Value of TraHK which may affect the trading price.
75,Management Fee The annual management fee is calculated as the sum of: (a) 0.050% per annum on the first HK$15 billion of the Net Asset Value; (b) 0.045% per annum on the next HK$15 billion of the Net Asset Value; (c) 0.030% per annum on the next HK$15 billion of the Net Asset Value; and (d) 0.025% per annum on the remaining balance of the Net Asset Value.
76,Trustee Fee The annual trustee fee is calculated as the sum of: (a) 0.050% per annum on the first HK$15 billion of the Net Asset Value; (b) 0.045% per annum on the next HK$15 billion of the Net Asset Value; (c) 0.030% per annum on the next HK$15 billion of the Net Asset Value; and (d) 0.025% per annum on the remaining balance of the Net Asset Value.
77,"Registrar Fee The monthly fee charged by the registrar is as follows: (a) HK$10,000 for the first 2,000 Unitholders; 641185-v2.4 10-40248241 (b) HK$2,200 for every additional 1,000 Unitholders up to 100,000 Unitholders; (c) HK$1,800 for every additional 1,000 Unitholders up to 200,000 Unitholders; (d) HK$1,500 for every additional 1,000 Unitholders up to 300,000 Unitholders; and (e) HK$1,200 for every additional 1,000 Unitholders above 300,000 Unitholders, subject to a maximum aggregate fee of HK$1,000,000."
78,Other Ongoing Costs Please see t he Prospectus for further details of other ongoing costs payable by TraHK.
79,Additional Information You can find the following information on TraHK at www.TraHK.com.hk • The TraHK's Prospectus • The most recent annual and interim reports and accounts of TraHK • The last closing Net Asset Value per Unit of TraHK • Near real-time estimated Net Asset Value per Unit of TraHK ( i.e.
80,"Reference Underlying Portfolio Value per Unit of TraHK) throughout each Dealing Day • Any p ublic announcements or notices made by TraHK, including information regarding TraHK or the Index, notices of the suspension of the calculation of the Net Asset Value, changes in fees and the suspension and resumption of trading • The latest list of Participating Dealers of TraHK • The ongoing charges figure and past performance information of TraHK • The annual tracking difference and tracking error of TraHK • Price return of TraHK The above website has not been reviewed by the SFC."
81,"Important If you are in doubt, you should seek professional advice."
82,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
83,"641185-v2.4 10-40248241 29 August 2014 The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this document, make no representation as to its accurac y or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
84,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of TraHK nor does it guarantee the commercial merits of TraHK or its performance.
85,It does not mean TraHK is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
86,"The perfor mance of TraHK, the Net Asset Value per Unit and the performance by the Manager and the Trustee of their respective obligations are not guaranteed by the HKSAR Government."
87,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
88,TRACKER FUND OF HONG KONG a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap 571) of Hong Kong Stock Code: 2800 First Addendum Dated 29 August 2014 To The Prospectus Dated 24 June 2011 This First Addendum forms an integral part of and should be read in conjunction with the prospectus dated 24 June 2011 (the “Prospectus”) in relation to Tracker F und of Hong Kong (“TraHK”).
89,All information contained in the Prospectus is deemed to be incorporated herein.
90,"In the case of any conflict between this First Addendum and the Prospectus, this First Addendum shall prevail."
91,"If you are in any doubt about this Addendum, you should consult your stockbroker, bank manager, solicitor, professional accountant or other professional adviser."
92,This Addendum forms an integral part of and should be read in conjunction with the Prospectus dated 24 June 2011.
93,Words and expressions not specifically defined herein will bear the same meaning s as those attributed to them in the Prospectus.
94,The Prospectus is hereby supplemented as follows: 1.
95,"The following paragraph shall be deemed to be inserted at pages viii and 5 of the Prospectus above the section entitled “ERISA Considerations” respectively: “FATCA and US Tax Withholding and Reporting Requirements FATCA is essentially designed to require reporting of US P ersons’ direct and indirect ownership of non-US accounts and non-US entities to the US Internal Revenue Service, with any failure to provide the required information res ulting in a 30% US withholding tax on certain payments (including payments of gross proceeds and income) ."
96,TraHK will seek to satisfy the applicable FATCA requirements to avoid the imposition of FATCA withholding tax.
97,"However, there can be no assurance that TraHK will be able to comply with all these requirements."
98,"In the event that TraHK becomes subject to withholding tax as a result of FATCA, the Net Asset Value per Unit may be adversely affected and TraHK may suffer significant losses, which may result in a material loss to Unitholders."
99,"The section entitled “Foreign Account Tax Compliance” at page 44 of the Prospectus shall be deemed to be deleted and replaced with the following: “FATCA and US Tax Withholding and Reporting Requirements FATCA, as part of the United States’ Hiring Incentives to Restore Employment Act, became law in the US in 2010."
100,FATCA imposes a new reporting regime and potentially a US withholding tax of 30% on certain payments (including payments of gross proceeds and income) made wit h respect to certain actual and deemed US investments .
101,"As a general matter, the new rules under FATCA are designed to require US Persons’ direct and indirect ownership of non- US accounts and non-US entities to be reported to the US Internal Revenue Service ."
102,The 30% withholding tax regime applies if there is a failure to provide required information regarding US ownership.
103,"Generally, the new rules will subject all applicable payments under FATCA received by a Foreign Financial Institution (as defined in the final U.S."
104,"Treasury regulations under FATCA or an applicable intergovernmental agreement (an “IGA”)) (“FFI”) to a 30% US withholding tax unless the FFI (i) enters into an agreement with the US Internal Revenue Service (a “FFI Agreement”), (ii) complies with the terms of an applicable IGA or (iii) is otherwise exempt."
105,The HKSAR Government has announced that Hong Kong and the United States have substantially concluded discussions on an IGA and that the two jurisdictions are expected to sign a Model 2 IGA in 2014.
106,"Under a Model 2 IGA, financial institutions in Hong Kong generally will need to register with the US Internal Revenue Service and comply with the requirements of an FFI Agreement, either directly or through a sponsoring entity."
107,TraHK has registered with the US Internal Revenue Service as an FFI (with Global Intermediary Identification Number (GIIN) number: AE0JTQ.00000.SP.344) and TraHK will be required to report to the US Internal Revenue Service in respect of direct and certain indirect U.S.
108,investors.
109,"Note that a 30% US withholding of tax may be imposed on the share of payments subject to FATCA attributable to (i) US Persons who fail to waive rights to prevent TraHK from complying with its disclosure obligations under the FFI Agreement; (ii) persons who fail to establish their non -US status as required under the FFI Agreement; (iii) non-US financial entities that themselves do not enter into valid FFI Agreements, comply with the terms of an applicable IGA or otherwise qualify for an exemption; and ( iv) certain other non- US entities that do not provide certifications or information regarding their US ownership."
110,TraHK’s ability to report to the US Internal Revenue Service will depend on each relevant Unitholder providing TraHK with any information th at is necessary to satisfy TraHK ’s obligations under FATCA.
111,"TraHK may take any action permitted under the constitutive documents of TraHK , in good faith and on reasonable grounds, including but not limited to having recourse to a Unitholder’s Units or rede mption proceeds to ensure that such withholding is economically borne by the relevant U nitholder whose failure to provide the necessary information or comply with such requirements gave rise to the withholding, subject to applicable laws and regulations."
112,There can be no assurance that TraHK will be able to satisfy applicable FATCA requirements to avoid the imposition of FATCA withholding tax .
113,"If TraHK fails to comply with such requirements, TraHK may be subject to th e above 30% US withholding tax."
114,"T he Net Asset Value per Unit may be adversely affected and TraHK may suffer significant losses, which may result in a material loss to Unitholders."
115,Unitholders and prospective investors should consult their own tax advisors regarding the possible implications of FATCA on their investments in the Units.” 3.
116,The following definition shall be deemed to be inserted at page I-3 of the Prospectus above the definition of “Financial Secretary”: ““FATCA” means the foreign account tax compliance provisions of the United States’ Hiring Incentives to Restore Employment Act of 2010;” 4.
117,"The section entitled “Number of Constituents with Inclusion of H-share Companies” under Appendix II (The Hang Seng Index) to the Prospectus shall be deemed to be deleted and replaced with the following: “Number of Constituents with Inclusion of H-share Companies In order to ensure that the Hang Seng Index will remain broad- based enough to represent the Hong Kong equity market following the inclusion of eligible H-share companies, the number of constituents has been increased to a maximum of 50."
118,This will ensure that the Hang Seng Index will continue to comprise the largest and most liquid stocks in the market and to serve it as the most representative market benchmark as well as a basis for index -linked derivative products.
119,"On 31 July 2014, the number of constituent companies in the Hang Seng Index was 50."
120,The constituent companies which comprise the Hang Seng Index incl ude H -share constituents and may be changed by HSIL from time to time.
121,The list o f constituents in the Hang Seng Index will be updated and published on the TraHK website from time to time to reflect the current composition.
122,"As at 31 July 2014, the top 10 constituent stocks by weighting of the Hang Seng Index were as follows: Issuer of Index Share HSI weighting HSBC Holdings plc 14.46% Tencent Holdings Ltd."
123,8.90% China Mobile Ltd.
124,6.46% AIA Group Ltd.
125,6.25% China Construction Bank Corp.
126,6.24% Industrial and Commercial Bank of China Ltd.
127,4.88% Bank of China Ltd.
128,3.66% CNOOC Ltd.
129,3.07% Hutchison Whampoa Ltd.
130,2.80% PetroChina Co.
131,"Ltd 2.66% The Manager accepts full responsibility for the accuracy of the information contained in this First Addendum as at the date of publication and confirm s, having made all reasonable enquiries, that to the best of its knowledge and belief there are no other facts the omission of which would make any statement in this First Addendum misleading."
132,"31 December 2014 The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this document, make no representation as to its accur acy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
133,Authorization by the Securities and Futures Commission is not a recommendati on or endorsement of TraHK nor does it guarantee the commercial merits of TraHK or its performance.
134,It does not mean TraHK is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
135,"The perf ormance of TraHK, the Net Asset Value per Unit and the performance by the Manager and the Trustee of their respective obligations are not guaranteed by the HKSAR Government."
136,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
137,"TRACKER FUND OF HONG KONG a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap 571) of Hong Kong Stock Code: 2800 Second Addendum Dated 31 December 2014 To The Prospectus Dated 24 June 2011 This Second Addendum forms an integral part of and should be read in conjunction with the prospectus dated 24 June 2011 and the first addendum dated 29 A ugust 2014 (together, the “Prospectus”) in relation to Tracker F und of Hong Kong (“ TraHK”)."
138,All information contained in the Prospectus is deemed to be incorporated herein.
139,"In the case of any conflict between this Second Addendum and the Prospectus, this Second Addendum shall prevail."
140,Words and expressions not specifically defined here in will bear the same meaning s as those attributed to them in the Prospectus.
141,"If you are in any doubt about this Addendum, you should consult your stockbroker, bank manager, solicitor, professional accountant or other professional adviser."
142,This Addendum forms an integral part of and should be read in conjunction with the Prospectus dated 24 June 2011 and the first addendum dated 29 August 2014.
143,6411829-v0.5 10-40248241 The Prospectus is hereby supplemented as follows: 1.
144,The third paragraph under the section entitled “ TraHK” at page v of the Prospectus shall be deemed to be deleted and replaced with the following: “The Hang Seng Index is a widely quoted indicator for the performance of the Hong Kong stock market.
145,It is currently composed of shares in 50 companies which generally have high market value and liquidity in the Hong Kong stock market.
146,Please refer to Appendix II – “The Hang Seng Index” for further details on the Hang Seng Index.” 2.
147,"The following paragraph shall be deemed to be inserted at page 8 of the Prospectus below the section entitled “Foreign exchange risks”: “Risks relating to REITs REITs listed on the Stock Exchange became eligible for selection for the Hang Seng Index starting from the index review for the quarter ended 30 September 2014, the results of which became effective on 8 December 2014."
148,"The performance of REITs may depend on various factors, such as management skills, change in value of the underlying properties, illiquidity of the investments which may affect the ability of REITs to change the investment or to liquidate part of the assets in response to changes in economic, market or other conditions, interest rate risks, changes in general and local economic conditions, taxation policies, non- renewal of expiring leases, unexpected expenditure or failure of lessees to meet their obligations."
149,"Further, REITs are in gener al subject to heavy cash flow dependency."
150,Investors should note that an investment in TraHK is not equivalent to an investment in a REIT and the dividend or payout policies of the relevant REITs may not be representative of the dividend or payout policy of TraHK.” 3.
151,"The last sentence of the first paragraph under the section entitled “Adjusting the portfolio” at page 10 of the Prospectus shall be deemed to be deleted and replaced with the following: “The Hang Seng Index currently comprises 50 constituent companies, but those constituent companies may, for a variety of reasons, change over time, both in terms of the identity of the constituent companies and the weighting of those constituent companies’ shares in the Hang Seng Index."
152,Appendix II – “The Hang Seng Index” provides a detailed summary of the way in which the constituent companies are currently selected for inclusion in the Hang Seng Index and the manner in which the weightings of those constituent com panies’ shares are established.” 4.
153,"The information relating to "" SFC transaction levy"" under section entitled “ Fees Payable by Investors ” at pages 32 and 33 of the Prospectus shall be deemed to be deleted and replaced with the following: “ SFC transaction levy5……………………… 0.0027% 5With effect from 1 N ovember 2014, a transaction levy has been imposed on each side to a securities transaction at the rate of 0.0027% of the consideration for the transaction, and the amount is collected for the SFC.” 6411829-v0.5 10-40248241 5."
154,"The sections entitled “Compilation Methodology” , “Selection Criteria ”, “Inclusion of H-share Companies in the Hang Seng Index ”, and “Number of Constituents with Inclusion of H -share Companies ” under Appendix II (The Hang Seng Index) to the Prospectus shall be deemed to be deleted and replaced with the following: “Compilation Methodology Previously the Hang Seng Index adopted a freefloat -adjusted market capitalization weighted methodology with a 15% cap on individual stock weightings."
155,"Starting from 8 September 2014, the 15% cap would be lowered to 10% over a twe lve month period through five rounds of index rebalancing."
156,Details are as follows: a) Freefloat adjustment: A Freefloat – Adjusted Factor (“FAF”) (as defined in Appendix III – “Definition of Freefloat – Adjusted Factor”) is assigned to each constituent in index calculation.
157,b) Cap rebalancing schedule: After Market Close on Capping Level 5 Sep 2014 (Fri) 14% 5 Dec 2014 (Fri) 13% 6 Mar 2015 (Fri) 12% 5 Jun 2015 (Fri) 11% 4 Sep 2015 (Fri) 10% c) Re-capping frequency: A re-capping exercise will normally be conducted at quarterly intervals to coincide with the regular update of the FAF.
158,The Hang Seng Index is updated on a 2- second basis during the trading hours of the Stock Exchange.
159,The closing level of the Hang Seng Index is based on the closing aggregate market capitalisation of the shares of the constituent companies.
160,"The Hang Seng Index is reported in the Daily Index Bulletin and the monthly updated Factsheet, both of which are published by HSIL."
161,"Selection Criteria The universe of stocks (the ""Universe "") for the Hang Seng Index includes stocks primarily listed on the Main Board of the Stock Exchange, excluding stocks that are secondary listings, preference shares, business trust, debt securities, mutual funds and other derivatives."
162,"Constituent stocks of the Hang Seng Index are selected by a process of detailed analysis, supported by extensive external consultation."
163,"To be eligible for selection, a company: 1."
164,must be among those that constitute the top 90% of the total market capitalisation of all primarily listed shares on the Stock Exchange (market value is expressed as an aver age of the past 12 months); and 6411829-v0.5 10-40248241 2.
165,should normally have a listing history of 24 months on the Stock Exchange or meet the requirements of the Guidelines for Handling Large -cap Stocks Listed for Less Than 24 Months.
166,Each eligible stock will also need to meet the turnover requirement where its turnover in the past 24 months is to be assessed for eight quarterly sub- periods.
167,The turnover requirement adopts a scoring approach and the details are as follows: 1.
168,"For each quarterly sub -period, a stock will be regarded as passing the turnover requirement in that period if it is among the top 90 percentile of the aggregate market turnover of the Universe."
169,Two points will be assigned to e ach “pass” achieved over the latest four sub- periods whereas one point will be assigned to those attained over the former four sub-periods.
170,The highest score for turnover requirement is 12 points.
171,Stocks should obtain at least 8 points to meet the turnover requirement.
172,"From the many eligible candidates, final selections are based on the following: 1."
173,the market capitalisation and turnover ranking of the companies; 2.
174,the representation of the sub- sector within the Hang Seng Index directly reflecting that of the market; and 3.
175,the financial performance of the companies.
176,"The four sub -sectors of stock comprising the Hang Seng Index are Finance, Commerce and Industry, Properties and Utilities."
177,The list of constituent stocks which comprise the Hang Seng Inde x is reviewed by HSIL on a quarterly basis.
178,"Inclusion of H-share Companies in the Hang Seng Index As decided in February 2006, Mainland enterprises that have an H -share listing in Hong Kong are eligible for inclusion in the Hang Seng Index when they meet a ny o ne of the following conditions: 1."
179,the H-share company has 100% of its ordinary share capital in the form of H -shares which are listed on the Stock Exchange; 2.
180,the H-share company has completed the process of share reform with the result that there is no unlisted share capital in the company; or 3.
181,"for new H-share initial public offerings, the company has no unlisted share capital."
182,"For any H-share companies included in the Hang Seng Index, only the H -share portion of the share capital of the company wi ll be used for index calculation, subject to freefloat adjustment discussed as above."
183,"6411829-v0.5 10-40248241 Eligibility of REITs REITs listed on the Stock Exchange became eligible for selection for the Hang Seng Index starting from the index review for the quarter ended 30 Se ptember 2014, the results of which became effective on 8 December 2014."
184,"Number of Constituents On 30 November 2014, the number of constituent companies in the Hang Seng Index was 50."
185,The constituent companies which comprise the Hang Seng Index include H -share constituents and may be changed by HSIL from time to time.
186,The list of constituents in the Hang Seng Index will be updated and published on the TraHK website from time to time to reflect the current composition.
187,"As at 30 November 2014, the 10 largest constituent stocks by weighting of the Hang Seng Index were as follows: Issuer of Index Share HSI weighting HSBC Holdings plc 13.38% Tencent Holdings Ltd."
188,8.88% China Mobile Ltd.
189,7.44% AIA Group Ltd.
190,6.90% China Construction Bank Corp.
191,6.32% Industrial and Commercial Bank of China Ltd.
192,4.96% Bank of China Ltd.
193,4.06% Hutchison Whampoa Ltd.
194,2.65% CNOOC Ltd.
195,2.59% China Life Insurance Co.
196,2.56% ” 6.
197,"The following definition shall be deemed to be inserted at p age I -5 of the Prospectus above the definition of “RMB”: ““REITs” means real estate investment trusts;” The Manager accepts full responsibility for the accuracy of the information contained in this Second Addendum as at the date of publication and confirms, having made all reason able enquiries, that to the best of its knowledge and belief there are no other facts the omission of which would make any statement in this Second Addendum misleading."
198,"6411829-v0.5 10-40248241 Page 1 of 2 The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited , Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this document, make no represent ation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
199,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of TraHK nor does it guarantee the commercial merits of TraHK or its performance.
200,It does not mean TraHK is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class o f investors.
201,"The performance of TraHK, the Net Asset Value per Unit and the performance by the Manager and the Trustee of their respective obligations are not guaranteed by the HKSAR Government."
202,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
203,IMPORTANT: This notice requires your immediate attention.
204,"If you have any questions about the contents of this notice, you should seek independent professional advice."
205,"TRACKER FUND OF HONG KONG a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap 571) of Hong Kong Stock Code: 2800 NOTICE TO UNITHOLDERS Stamp Duty Waiver State Street Global Advisors Asia Limited (the “ Manager”), the manager of Tracker Fund of Hong Kong (“TraHK”), hereby informs investors that pursuant to the Stamp Duty (Amendment) Ordinance 2015, stamp duty payable on any contract notes and instruments of the transfer for the transaction of shares or units of exchange traded fu nds traded on the Stock Exchange of Hong Kong Limited including TraHK is waived with effect from 13 February 2015."
206,Disclosure about stamp duty in the prospectus and product key fact statements of TraHK will be updated in due course.
207,Investors who have any questions concerning this notice may contact the Manager at telephone number +852 2103 0100.
208,"IMPORTANT Page 2 of 2 State Street Global Advisors Asia Limited Manager 31 March 2015 The Manager accepts full responsibility for the accuracy of the information contained in th is notice as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement in this notice misleading."
209,"– i – 24 June 2011 If you are in any doubt about this prospectus, you should consult your stockbroker, bank manager, solicitor, professional accountant or other professional adviser."
210,"The Stock Exchange of Hong Kong Limited (the “Stock Exchange”), Hong Kong Securities Clearing Company Limited (“HKSCC”) and the Hong Kong Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this prospectus."
211,Authorisation by the SFC does not imply official recommendation nor does it guarantee the commercial merits of a scheme or its performance.
212,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
213,"The performance of TraHK, the Net Asset Value per Unit and the performance by the Manager and the Trustee of their respective obligations are not guaranteed by the HKSAR Government."
214,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
215,"TRACKER FUND OF HONG KONG a Hong Kong unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap 571) of Hong Kong Stock Code: 2800 Prospectus – ii – IMPORTANT INFORMATION This prospectus includes particulars given in compliance with the Hong Kong Securities and Futures Commission (the “SFC”) Code on Unit Trusts and Mutual Funds (the “SFC Code”), the “Overarching Principles” of the SFC Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products and the Rules Governing the Listing of Securities on the Stock Exchange (the “Listing Rules”) for the purpose of providing information to the public with regard to the Tracker Fund of Hong Kong (“TraHK”)."
216,TraHK has been authorised by the SFC under section 104 of the Securities and Futures Ordinance (Cap 571) of Hong Kong (the “SFO”).
217,The SFC does not take any responsibility for the financial soundness of TraHK or the correctness of any statement made or opinion expressed in this prospectus.
218,"Further, the SFC’s authorisation does not imply official recommendation."
219,The SFC’s authorisation is not a recommendation or endorsement of TraHK nor does it guarantee the commercial merits of TraHK or its performance.
220,It does not mean TraHK is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
221,See “Risk Factors” beginning on page 1 for a discussion of certain factors to be considered in connection with an investment in the Units of TraHK (the “Units”).
222,Investors should note that the Net Asset Value per Unit is subject to market fluctuation and may go down as well as up.
223,"Each of the Stock Exchange, HKSCC and the SFC takes no responsibility for the contents of this prospectus, makes no representation as to its accuracy or completeness and expressly disclaims any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this prospectus."
224,"State Street Global Advisors Asia Limited (the “Manager”) accepts full responsibility for the accuracy of the information contained in this prospectus and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief there are no other facts the omission of which would make any statement in this prospectus misleading."
225,The Units are offered for subscription solely on the basis of the information contained and representations made in this prospectus.
