sentence_id,text
41,"Therefore, the Units may trade at a substantial premium/discount to its Net Asset Value."
42,"Tracking error risk  Due to fees and expenses of TraHK, liquidity of the market and tracking strategy adopted by the Manager, TraHK's return may deviate from that of the Index."
43,"Termination risks  If the Index provider terminates the Index or does not allow TraHK to use the Index, and there is no successor index, or if the average of the daily Net Asset Value of TraHK is less than HK$3 billion over any rolling three month period, TraHK may be terminated."
44,"Dividend distributions  Dividend distributions are not guaranteed, and therefore, investors may not receive any dividends from TraHK."
45,"No HKSAR Government guarantee  The performance of TraHK, the Net Asset Value per Unit and the performance by the Manager and the Trustee of their respective obligations are not guaranteed by the HKSAR Government."
46,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
47,Is there any guarantee?
48,TraHK does not have any guarantees.
49,There is no guarantee of the repayment of principal.
50,You may not get back the amount of money you invest.
51,What are the fees and charges?
52,Please refer to the Prospectus for details of other fees and expenses appl icable to the creation and redemption of Units.
53,Charges incurred when trading TraHK on SEHK Fee What you Pay Brokerage Fee At each broker's discretion SFC Transaction Levy 0.003% Trading Fee 0.005% Stamp Duty 0.1% Ongoing fees payable by the fund The following expenses will be paid out of TraHK.
54,They affect you because they reduce the Net Asset Value of TraHK which may affect the trading price.
55,Management Fee The annual management fee is calculated as the sum of: (a) 0.050% per annum on the first HK$15 billion of the Net Asset Value; (b) 0.045% per annum on the next HK$15 billion of the Net Asset Value; (c) 0.030% per annum on the next HK$15 billion of the Net Asset Value; and (d) 0.025% per annum on the remaining balance of the Net Asset Value.
56,Trustee Fee The annual trustee fee is calculated as the sum of: (a) 0.050% per annum on the first HK$15 billion of the Net Asset Value; (b) 0.045% per annum on the next HK$15 billion of the Net Asset Value; (c) 0.030% per annum on the next HK$15 billion of the Net Asset Value; and (d) 0.025% per annum on the remaining balance of the Net Asset Value.
57,"Registrar Fee The monthly fee charged by the registrar is as follows: (a) HK$10,000 for the first 2,000 Unitholders; (b) HK$2,200 for every additional 1,000 Unitholders up to 100,000 Unitholders; (c) HK$1,800 for every additional 1,000 Unitholders up to 200,000 Unitholders; (d) HK$1,500 for e very additional 1,000 Unitholders up to 300,000 Unitholders ; and (e) HK$1,200 for every additional 1,000 Unitholders above 300,000 Unitholders, subject to a maximum aggregate fee of HK$1,000,000."
58,Other Ongoing Costs Please see the Prospectus for further details of other ongoing costs payable by TraHK.
59,Additional Information You can find the following information on TraHK at www.TraHK.com.hk  The TraHK's Prospectus  The most recent annual and interim reports and accounts of TraHK  The last closing Net Asset Value per Unit of TraHK  Near real-time estimated Net Ass et Value per Unit of TraHK (i.e.
60,"Reference Underlying Portfolio Value per Unit of TraHK) throughout each Dealing Day  Any public announcements or notices made by TraHK, including information regarding TraHK or the Index, notices of the suspension of the ca lculation of the Net Asset Value, changes in fees and the suspension and resumption of trading  The latest list of Participating Dealers of TraHK Important If you are in doubt, you should seek professional advice."
61,The SFC takes no responsibility for t he contents of this statement and makes no representation as to its accuracy or completeness.
