sentence_id,text
37,"Investability screens including, but not limited to, requirements on minimum size, free float - adjusted market capitalisation, liquidity and length of trading are applied to individual companies and securities in the equity universe which are classified, primarily by the country of incorporation and primary listing, in Japan to determine the market investable equity universe."
38,Please refer to the section “Investable Universe and Index Construction” of the Prospectus for further details of the investability screens.
39,The Index is fully hedged to USD by notionally selling the JPY forward at the one-month forward exchange rate at the end of each month.
40,"The Index is re balanced monthly on the last weekday of the month, when the Index will take into account the effect of rolling into new one-month forward contracts based on the newly determined weights of currency to be sold for the next month ’s index calculation."
41,The Index was launched on 31 December 1992 and had a base level of 100.
42,The Index is a total return net index.
43,A total return net index calculates the performance of the index constituents on the basis that any dividends or distributions are reinvested after the deduction of any taxes that may apply.
44,"As at 28 February 2020, the Index had a total market capitalisation of USD3,263.90 billion and 323 constituents."
45,The Index is denominated in USD.
46,"The Manager (and each of its Connected Persons) is independent of MSCI Inc., the Index Provider."
47,You can obtain the most updated list of the constituents of the Index together with their respective weightings and additional information of the Index includ ing the index methodology with details of currency hedging component of the Index and the closing level of the Index from the website of MSCI Inc.
48,at https://www.msci.com/constituents.
49,This website has not been reviewed by the SFC.
50,Please refer to the Manager’s website for the latest hyperlink for the Index.
51,Use of derivatives / investment in derivatives The Sub-Fund’s net derivative exposure may be up to 50% of the Sub -Fund’s net ass et value.
52,What are the key risks?
53,Investment involves risks.
54,Please refer to the Prospectus for details including the risk factors.
55,Concentration and Japan Risk • The Sub -Fund’s investments are concentrated in a single country (i.e.
56,Japan).
57,The value of the Sub-Fund may be more volatile than that of a fund having a more diverse portfolio of investments.
58,• The Sub-Fund invests in stocks in the Japanese equity market.
59,"The Japanese economy is heavily dependent on international trade and may be adversely af fected by protectionist measures, competition from emerging economies , political tension s with its trading partners and their economic conditions , natural disasters and commodity prices."
60,"4 Derivative and Hedging Risks • To achieve its investment objective, the Sub -Fund will invest in currency forwards for hedging purposes."
61,"Risks associated with financial derivative instruments such as currency forwards include counterparty/credit risk, liquidity risk, valuation risk, vol atility risks and over -the-counter transactions risks."
62,Financial d erivative instruments may involve an embedded leverage and any such leverage component can result in a loss significantly greater than the amount invested in the derivative by the Sub -Fund.
63,Exposure to financial derivative instruments may lead to a high risk of significant loss by the Sub-Fund.
64,• There can be no assurance that any hedging techniques will fully and effectively eliminate the risk exposure of the Sub -Fund.
65,"Any costs and expenses arising from currency hedging transactions, which may be significant depending on prevailing market conditions, will be borne by the Sub -Fund."
66,• Currency hedging will be performed irrespective of whether the target currency is declining or increasing in val ue.
67,Such hedging may preclude Unitholders from benefiting from an increase in the value of any such foreign currency relative to USD.
68,"Management Risk • Because there can be no guarantee that the Sub-Fund’s performance is identical to that of the Index, it is subject to management risk."
69,"This is the risk that the Manager’s strategy, the implementation of which is subject to a number of constraints, may not produce the intended results."
70,"In addition, the Manager has absolute discretion to exercise Unitholders’ rights with respect to securities comprising the Sub-Fund."
71,There can be no guarantee that the exercise of such discretion will result in the investment objective of the Sub-Fund being achieved.
72,Tracking Error Risk • The Sub-Fund may use representative samp ling strategy.
73,"It is therefore possible that the Sub-Fund may be subject to a greater risk of tracking error, which is the risk that its performance may not track that of the Index accurately."
74,"Other factors such as fees and expenses, and inability to rebalance the Sub-Fund’s holdings in response to changes to the Index may also cause tracking error."
75,There can be no assurance of exact or identical replication at any time of the performance of the Index.
76,Investment Risk • The Sub -Fund is an investment fund.
77,There is no guarantee of the repayment of principal.
78,Therefore your investment in the Sub-Fund may suffer losses.
79,Foreign Exchange Risk • An investment in the Sub-Fund may directly or indirectly involve exchange rate risk.
80,The constituent securities of the Index may be denominated in currencies other than the base currency of the Sub-Fund (which is the HKD).
81,Fluctuations in the exchange rates between such currency and the base currency may ha ve an adverse impact on the performance of the Sub-Fund.
82,Passive Investment Risk • The Sub -Fund is not actively managed and will not adopt any temporary defensive position against any market downturn.
83,"Therefore when there is a decline in the Index, 5 the Sub-Fund will also decrease in value."
84,Investors may suffer significant losses accordingly.
85,"Trading Risk • Generally, retail investors can only buy or sell Units on the SEHK."
86,The trading price of the Units on the SEHK is subject to market forces and may trade at a substantial premium or discount to the net asset value per Unit.
87,• As investors will pay certain charges (e.g.
88,"trading fees and brokerage fees) to buy or sell Units on the SEHK, investors may pay more than the net asset value per Unit when buying Units on the SEHK, and may receive less than the net asset value per Unit when selling Units on the SEHK."
89,"Reliance on Market Makers Risk • Although the Manager ensures that at least one market maker will maintain a market for the Units of the Sub -Fund, it should be noted that liquidity in the market for the Units may be adversely affected if there is no market maker for the Units of the Sub -Fund."
90,The Manager will seek to mitigate this risk by ensuring at least one market maker for the Units of the Sub -Fund gives not less than 3 months’ notice prior to terminating market making.
91,"It is possible that there is only one SEHK market maker to the Sub-Fund or the Manager may not be able to engage a substitute market maker within the termination notice period of a market maker, and there is also no guarantee that any market making activity will be effective."
92,"Early Termination Risk • The Sub-Fund may be terminated early under certain circumstances, for example, where the Index is no longer available for benchmarking or if the aggregate net asset value of all the Units of the Sub -Fund is less than HKD100 million."
93,Investors should refer to “Termination” in the Prospectus for further details.
94,Investors may suffer a loss when the Sub-Fund is terminated.
95,How has the fund performed?
96,• Past performance information is not indicative of future performance.
97,Investors may not get back the full amount invested.
98,"6 • The computation basis of the performance is based on the calendar year end, NAV -to- NAV, with dividends reinvested."
99,• These figures show by how much the Sub -Fund increased or decreased in value during the calendar year shown.
100,Performance data is calculated in HKD including ongoing charges and excluding expenses payable by investors on the SEHK.
101,• Where no past performance is shown there was insufficient data available in that year to provide performance.
102,• Underlying Index: MSCI Japan 100% Hedged to USD Index • Sub-Fund launch date: 18 February 2016 Is there any guarantee?
103,The Sub-Fund does not have any guarantees.
104,You may not get back the amount of money you invest.
105,What are the fees and charges?
106,Charges incurred when trading the fund on the SEHK Fee What you pay Brokerage fee Market rates Transaction levy 0.0027%1 Trading fee 0.005%2 Stamp duty Nil Ongoing fees payable by the Sub -Fund The following expenses will be paid out of the Sub -Fund.
107,They affect you because they reduce the net asset value of the Sub -Fund which may affect the trading price.
108,"Annual rate (as a % of net asset value) Management Fee* 0.50% per annum Trustee Fee Included in the management fee Registrar Fee Included in the management fee Performance Fee Nil Administration Fee Included in the management fee Other Ongoing Costs Please refer to the Prospectus for details of ongoing costs payable by the Sub -Fund * The current fees in respect of the Sub-Fund payable to the Manager as described above may be increased on notice to Unitholders, subject to the permitted maximum rates."
109,Please refer to the section headed “Fees and Expenses” in the Prospectus for further details of the fees and charges payable and the permitted maximum rates of such fee allowed as well as other on - going expenses that may be borne by the Sub-Fund.
110,"1 Transaction levy of 0.0027% of the trading price of the Units, payable by each of the buyer and the seller."
111,"2 Trading fee of 0.005% of the trading price of the Units, payable by each of the buyer and the seller."
112,7 Other fees You may have to pay other fees when dealing in the Units of the Sub -Fund.
113,"Please refer to the Prospectus for details of other fees and expenses applicable to the creation or redemption, or dealing in Units."
114,You should also check with your intermediaries on the payment process including the currency that you should use for settling such fees and how they set the exchange rate to be used if any currency conversion is required in the transaction.
115,Additional Information You can find the following information in respect of the Sub -Fund at the following website at www.bmo.hk(this website has not been reviewed by the SFC).
116,"(a) the Prospectus and this product key fact s statement in respect of the Sub -Fund (as revised from time to time); (b) the latest annual audited accounts and interim half yearly unaudited report (in English only); (c) any notices for material alterations or additions to th e Prospectus or the Sub -Fund’s constitutive documents; (d) any public announcements made by the Sub -Fund, including information with regard to the Sub-Fund and Index, notices of the suspension of the calculation of the net asset value , changes in fees and the suspension and resumption of trading; (e) the near-real time indicative net asset value per Unit updated every 15 seconds during trading hours throughout each Dealing Day in HKD; (f) the last net asset value and the last net asset value per Unit of the Sub-Fund in HKD (updated on a daily basis) ; (g) the full holdings of the Sub-Fund (updated on a daily basis); (h) the latest list of the Participating Dealers and Market Makers; and (i) the tracking difference and tracking error of the Sub-Fund."
117,Real-time updates about the Index can be obtained through other financial data vendors.
118,"Additional and the latest updated information about the Index (including without limitation, a description of the way in which the Index is calculated, any change in the composition of the Index, any change in the method for compiling and calculating the Index) can be obtained via the Manager’s website and the Index Provider’s website (neither of which, nor any other website referred to in this statement or the Prospectus, has been reviewed by the SFC)."
119,Please refer to the section on “Website Information” in the Prospectus for the warning and the disclaimer regarding information contained in such website.
120,Please refer to the Prospectus for details.
121,"Important If you are in doubt, you should seek professional advice."
122,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
