sentence_id,text
36,A price return index calculates the performance of the index constituents on the basis that any dividends or distributions are not included in the index returns.
37,The Index is denominated and quoted in HKD.
38,"As at 31 March 2025, it comprised 30 constituent stocks with float market capitalisation of approximately HKD 10.89 trillion."
39,"The Index was launched on 22 April 2016 and had a base level of 1,000 on 31 December 2013."
40,"Samsung CSI China Dragon Internet ETF 4 You can obtain the list of the constituents of the Index, their respective weightings and additional information of the Index from the following website www.samsungetfhk.com (this website has not been reviewed by the SFC)."
41,Vendor codes Bloomberg: SH931072 Use of derivatives The Sub-Fund will not use derivatives for any purpose.
42,What are the key risks?
43,Investment involves risks.
44,Please refer to the Prospectus for details including the risk factors.
45,General investment risk  The Sub-Fund’s investment portfolio may fall in value due to any of the key risk factors below and therefore your investment in the Sub-Fund may suffer losses.
46,There is no guarantee of the repayment of principal.
47,Currency risk  Underlying investments of the Sub-Fund may be denominated in currencies other than the base currency of the Sub-Fund.
48,The Net Asset Value of the Sub-Fund may be affected unfavorably by fluctuations in the exchange rates between these currencies and the base currency and by changes in exchange rate controls.
49,"Equity market risk  The Sub-Fund’s investment in equity securities is subject to general market risks, whose value may fluctuate due to various factors, such as changes in investment sentiment, political and economic conditions and issuer-specific factors."
50,"Internet and technology sector concentration risks  The Sub-Fund’s investments are concentrated in the internet and technology sector, in PRC based companies."
51,The value of the Sub-Fund may be more volatile than that of a fund having a more diverse portfolio of investments.
52," Companies in the software, internet and related services industries are often smaller and newer, and are characterised by relatively higher volatility in price performance when compared to other economic sectors."
53,"Rapid changes in the market and intense competition in the internet and technology sector which may have an adverse effect on profit margins, causing investments in such companies to be more volatile."
54,"Moreover, the internet business is subject to complex laws and regulations which may be costly to comply with."
55,"There may also be substantial government intervention, such as restrictions on investments in internet companies or access to internet products and services."
56,All of these may adversely affect the profitability of the companies in the sector in which the Sub-Fund invests and the value of the Sub-Fund’s investments.
57,PRC market risks  The Sub-Fund’s investments are concentrated in the PRC.
58,"The value of the Sub-Fund may be more susceptible to adverse economic, political, policy, foreign exchange, liquidity, tax, legal or regulatory event affecting the PRC market."
59,Samsung CSI China Dragon Internet ETF 5  The A-Share market in the PRC is highly volatile and may be subject to potential settlement difficulties.
60,Prices of A-Shares may rise and fall significantly and may fluctuate to a greater degree than more developed markets.
61,Such volatility may result in suspension of A-Shares or imposition of other measures by the PRC authorities affecting the dealing/trading of Units and adversely affecting the value of the Sub-Fund.
62, Securities exchanges in the PRC typically have the right to suspend or limit trading in any security traded on the relevant exchange.
63,The PRC government or the regulators may also implement policies that may affect the financial markets.
64,All these may have a negative impact on the Sub-Fund.
65,"Multi counter risks  If there is any limitation on the level of services by brokers and CCASS participants, Unitholders will only be able to trade their Units in one counter only, which may inhibit or delay an investor dealing."
66,The market price of Units traded in each counter may deviate significantly.
67," As such, investors may pay more or receive less when buying or selling the Units traded in HKD on the SEHK than in respect of the Units traded in USD and vice versa."
68,Distributions out of or effectively out of capital risks  Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
69,Any such distributions may result in an immediate reduction in the Net Asset Value per Unit of the Sub-Fund.
70,Stock Connect associated risk  The relevant rules and regulations on Stock Connect are subject to change which may have potential retrospective effect.
71,Stock Connect is subject to quota limitations.
72,"Where a suspension in the trading through Stock Connect is effected, the Sub-Fund’s ability to invest in A-Shares or access the PRC market through the programme will be adversely affected."
73,"In such event, the Sub-Fund’s ability to achieve its investment objective could be negatively affected."
74,RMB currency and conversion risks  RMB is currently not freely convertible and is subject to exchange controls and restrictions.
75,"Although offshore RMB (CNH) and onshore RMB (CNY) are the same currency, they trade at different rates."
76,Any divergence between CNH and CNY may adversely impact investors.
77, Any depreciation of RMB could adversely affect the value of any investor’s investment in the Sub-Fund.
78,Investors are exposed to foreign exchange risk and there is no guarantee that the value of RMB against the Sub-Fund base currency (HKD) will not depreciate.
79,Securities lending transactions risks  The borrower may fail to return the securities in a timely manner or at all.
80,The Sub-Fund may as a result suffer from a loss or delay when recovering the securities lent out.
81,This may restrict the Sub-Fund’s ability in meeting delivery or payment obligations from redemption requests and may trigger claims.
82," There is a risk that the collateral received may be realised at a value lower than the value of the securities lent, whether due to inaccurate pricing of the collateral, adverse market movements in the value of the collateral, intra-day increase in the value of the securities lent, a deterioration in the credit rating of the collateral issuer, or the illiquidity of the market in which the collateral is traded."
83,This may result in significant losses for the Sub- Fund if the borrower fails to return the securities lent out.
84,"Samsung CSI China Dragon Internet ETF 6  By undertaking securities lending transaction, the Sub-Fund is exposed to operational risks such as delay or failure of settlement."
85,Such delays or failure may restrict the Sub- Fund’s ability in meeting delivery or payment obligations from redemption requests and may trigger claims.
86,Passive investments risk  The Sub-Fund is passively managed and the Manager will not have the discretion to adapt to market changes due to the inherent investment nature of the Sub-Fund.
87,Falls in the Index are expected to result in corresponding falls in the value of the Sub-Fund.
88,"Tracking error risk  The Sub-Fund may be subject to tracking error risk, which is the risk that its performance may not track that of the Index exactly."
89,This tracking error may result from the investment strategy used and/or fees and expenses.
90,The Manager will monitor and seek to manage such risk and minimise tracking error.
91,There can be no assurance of exact or identical replication at any time of the performance of the Index.
92,Trading risks  The trading price of Units on the SEHK is driven by market factors such as the demand and supply of Units.
93,"Therefore, the Units may trade at a substantial premium or discount to the Sub-Fund’s Net Asset Value."
94, As investors will pay certain charges (e.g.
95,"trading fees and brokerage fees) to buy or sell Units on the SEHK, investors may pay more than the Net Asset Value per Unit when buying Units on the SEHK, and may receive less than the Net Asset Value per Unit when selling Units on the SEHK."
96,"Trading differences risks  As the stock exchanges in which the Sub-Fund invests may be open when Units are not priced, the value of the securities in the Sub-Fund’s portfolio may change on days when investors will not be able to purchase or sell the Sub-Fund’s Units."
97, Differences in trading hours between the stock exchanges and the SEHK may also increase the level of premium or discount of the Unit price to Sub-Fund’s Net Asset Value.
98," Shares listed on certain stock exchanges are subject to trading bands which restrict increase and decrease in the trading price, while Units listed on the SEHK are not."
99,This difference may also increase the level of premium or discount of the Unit price to Sub- Fund’s Net Asset Value.
100,"Termination risks  The Sub-Fund may be terminated early under certain circumstances, for example, where the Index is no longer available for benchmarking or if the size of the Sub-Fund falls below HKD40 million."
101,Investors may not be able to recover their investments and suffer a loss when the Sub-Fund is terminated.
102,"Reliance on market maker and liquidity risks  Although the Manager will use its best endeavours to put in place arrangements so that at least one Market Maker will maintain a market for the Units traded in each counter (which may be the same market maker), and that at least one Market Maker for each counter (which may be the same market maker) gives not less than 3 months’ notice prior to terminating market making arrangement under the relevant market maker agreement, liquidity in the market for Units may be adversely affected if there is no or only one Market Maker for the HKD or USD traded Units."
103,There is also no guarantee that any market making activity will be effective.
104,Samsung CSI China Dragon Internet ETF 7 How has the fund performed?
105,   Past performance information is not indicative of future performance.
106,"Investors may not get back the full amount invested.  The computation basis of the performance of the Sub-Fund is based on the calendar year end, NAV-To-NAV, without dividend reinvested.  These figures show by how much the Sub-Fund increased or decreased in value during the calendar year being shown."
107,"Performance data has been calculated in HKD including ongoing charges and excluding your trading costs on SEHK.  Where no past performance is shown, there was insufficient data available in that year to provide performance.  The Underlying Index is CSI Global China Internet Index  Sub-Fund launch date: 20 June 2018 Is there any guarantee?"
108,The Sub-Fund does not have any guarantees.
109,You may not get back the amount of money you invest.
110,What are the fees and charges?
111,Please refer to the section entitled “Fees and Expenses” of the Prospectus for details of other fees and expenses.
112,"Charges incurred when trading the Sub-Fund on the SEHK Fees What you pay Brokerage fee Market rates Transaction levy 0.0027% 1 of the trading price Financial Reporting Council (“FRC”) Transaction Levy 0.00015%3of the trading price Trading fee 0.00565% 2 of the trading price Stamp duty Nil 28.49%76.83%-39.43%-21.67%-10.38%21.42%30.56%79.64%-39.01%-22.76%-10.55%21.88%-60%-40%-20%0%20%40%60%80%100%2018 2019 2020 2021 2022 2023 2024Samsung CSI China Dragon Internet ETFCSI Global China Internet Index Samsung CSI China Dragon Internet ETF 8 1 Transaction levy of 0.0027% of the trading price of the Units, payable by each of the buyer and the seller."
113,"2 Trading fee of 0.00565% of the trading price of the Units, payable by each of the buyer and the seller."
114,"3 FRC transaction levy of 0.00015% of the trading price of the Units, payable by each of the buyer and the seller."
115,Ongoing fees payable by the Sub-Fund The following expenses will be paid out of the Sub-Fund.
116,They affect you because they reduce the Net Asset Value of the Sub-Fund which may affect the trading price.
117,"Fees Annual rate (as a % of the Sub-Fund’s value) Management fee* 0.65% Trustee fee* 0.10%, subject to a monthly minimum of USD2,000 Performance fee Nil Administration fee Nil * Please note that these fees may be increased up to a permitted maximum on giving 1 month’s notice to Unitholders."
118,Please refer to the section of the Prospectus entitled “Fees and Expenses” for further details of the fees and charges payable and the permitted maximum of such fees allowed as well as other ongoing expenses that may be borne by the Sub-Fund.
119,Other fees You may have to pay other fees when dealing in the Units of the Sub-Fund.
120,"Additional information You can find the following information relating to the Sub-Fund (in English and in Chinese) at the following website www.samsungetfhk.com (which has not been reviewed or approved by the SFC):  The Prospectus including the Product Key Facts Statement (as revised from time to time)  The latest annual audited financial reports and interim half yearly unaudited financial reports of the Sub-Fund (in English only)  Any notices relating to material changes to the Sub-Fund which may have an impact on its investors such as material alterations or additions to the Prospectus including the Product Key Facts Statement or the constitutive documents of the Trust and/or the Sub-Fund  Any public announcements made by the Manager in respect of the Sub-Fund, including information with regard to the Sub-Fund and the Index, the suspension of creations and redemptions of Units, the suspension of the calculation of its Net Asset Value, changes in its fees and the suspension and resumption of trading in its Units  The near real time indicative Net Asset Value per Unit of the Sub-Fund (updated every 15 seconds throughout each dealing day) in HKD and USD  The last Net Asset Value and the last Net Asset Value per Unit of the Sub-Fund in HKD and USD (updated on a daily basis)  The past performance information of the Sub-Fund  The tracking difference and tracking error of the Sub-Fund  The full portfolio information of the Sub-Fund (updated on a daily basis)  The latest list of the Participating Dealers and Market Makers of the Sub-Fund  The composition of distributions (i.e."
121,"the relative amounts paid out of (i) net distributable income, and (ii) capital), if any, for a 12-month rolling period Samsung CSI China Dragon Internet ETF 9 The near real time indicative Net Asset Value per Unit in HKD and USD referred to above is indicative and for reference only."
122,This is updated every 15 seconds during SEHK trading hours and is calculated by ICE Data Services.
123,The near real time indicative Net Asset Value per Unit in USD is calculated using a real time HKD:USD foreign exchange rate – it is calculated using the near real time indicative Net Asset Value per Unit in HKD multiplied by a real-time HKD:USD foreign exchange rate quoted by ICE Data Indices LLC.
124,The last Net Asset Value per Unit in USD is indicative and for reference purposes only.
125,It is calculated using the last Net Asset Value per Unit in HKD multiplied by an assumed foreign exchange rate using the exchange rate for USD quoted by WM Reuters at 4:00pm London time as of the same dealing day.
126,"When the Hong Kong market is closed, the official last Net Asset Value per Unit in HKD and the indicative last Net Asset Value per Unit in USD will not be updated."
127,"Important If you are in doubt, you should seek professional advice."
128,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
