sentence_id,text
34,"Futures roll Every month, certain WTI Futures Contracts included in the Underlying Index are replaced by contracts that have different expiration dates and this process is referred to as “rolling”."
35,"The rolling of existing WTI Futures Contracts occurs over a 5 day period every month, commencing on the 1st S&P GSCI Business Day of each month, and ending on the 5th S&P GSCI Business Day of each month."
36,Index methodology: Enhanced index with enhanced monthly rolling rule The new WTI Futures Contracts (with different expiration dates) to which existing WTI Futures Contract s will be rolled depend on the “contango” (i.e.
37,the situation where futures contract prices of the distant delivery months are higher than those of the nearer delivery months) between the nearest contract month and the next nearest contract month on the assessment date.
38,"By way of example, in January 2016, the nearest contract month shall mean February 2016 and the next nearest contract month shall mean March 2016."
39,"Broadly speaking, if the contango between the WTI Futures Contracts price of the nearest contract month and the next nearest contract month is greater than 0.5% and: (a) if the assessment of the contango above falls between January to June, then any non - December WTI Futures Contracts will be rolled to the current year’s December WTI Futures Contracts i.e."
40,"WTI Futures Contracts with a delivery date of WTI crude oil in December of the current year; (b) if the assessment of the contango above falls within July, then any WTI Futures Contracts will be rolled to the next year’s December WTI Futures Contracts; and (c) if the assessment of the contango above falls between August to December, any non- December WTI Futures Contracts will be rolled to next year’s December WTI Futures Contracts."
41,"On the other hand, if the contango is 0.50% or less, any (i) current year’s December WTI Futures Contracts ; (ii) next year’s December WTI Futures Contracts ; and (iii) the non- December W TI Futures Contracts held by the Sub -Fund will be replaced by the next nearest contract month’s WTI Futures Contracts."
42,Excess return The return of the Underlying Index is calculated based on the change in price levels of the WTI Futures Contracts as well as the gain or loss obtained by “rolling” hypothetical positions in such WTI Futures Contracts as they approach delivery.
43,The Underlying Index is an excess return (and not a total return) index and therefore reflects the positive or negative return of the underlying WTI Futures Contracts price movements only (and not any notional interest earnings).
44,Index information Bloomberg Code: SGESCLP Thomson Reuters Code: .SGESCLP You can obtain the list of the constituents of the Index and their respective weightings of the Index at www.am.miraeasset.com.hk/globalx (this has not been reviewed or approved by the SFC).
45,"For further details about the Index please refer to the website of the index provider, S&P Dow Jones Indices, at https://us.spindices.com/indices/commodities/sp-gsci-crude-oil- enhanced (this has not been reviewed or approved by the SFC) and Global X ETF Series II - Global X S&P Crude Oil Futures Enhanced ER ETF 4 https://supplemental.spindices.com/supplemental-data/hong-kong (this has not been reviewed or approved by the SFC)."
46,Use of derivatives / investment in derivatives The Sub-Fund’s net derivative exposure may be more than 50% but up to 100% of the Sub- Fund’s Net Asset Value.
47,What are the key risks?
48,Investment involves risks.
49,The Sub-Fund is a futures based fund as well as an ETF.
50,The risks of investing in the Sub -Fund are therefore greater than those of investing in other conventional ETFs tracking equity indices .
51,"In particular investment in commodity futures contracts involves specific risks such as high volatility, leverage, high rollover costs and margin risks."
52,Crude oil price is highly volatile.
53,You may suffer substantial / total loss by investing in this Sub -Fund.
54,Please refer to the Prospectus for details including the risk factors.
55,Investment risk  The Sub-Fund is an investment fund.
56,There is no guarantee of the repayment of principal.
57,Therefore your investment in the Sub-Fund may suffer losses.
58,New product risks  The Sub-Fund is a futures contracts-based ETF investing directly in WTI Futures Contracts.
59,The Sub-Fund is one of the first futures contracts -based ETFs tracking a single commodity futures index such as the Underlying Index in Hong Kong.
60,The novelty of such an ETF makes the Sub-Fund riskier than traditional ETFs investing in equity securities.
61,"Crude oil market risks  High volatility risk: Crude oil prices are highly volatile and may fluctuate widely and may be affected by numerous events or factors such as crude oil production and sale, complex interaction of supply and demand of crude oil, weather, crude oil inventory level, war, speculator’s activities, Organization of the Petroleum Exporting Countries ’ behaviour and control, economic activity of significant crude oil use country and other financial market factors."
62," Single commodity/concentration risk: As the exposure of the Sub -Fund is concentrated in the crude oil market, it is more susceptible to the effects of crude oil price volatility than more diversified funds."
63,Futures contracts risks  Contango and backwardation risk: A “roll” occurs when an existing futures contract is replaced in the Underlying Index with a futures contract representing the same underlying but with a different expiration date.
64,"Since the Underlying Index is calculated with reference to these WTI Futures Contracts, the value of the Underlying Index (and so the Net Asset Value per Unit) may be adversely affected by the cost of rolling positions forward (due to the higher price of the WTI Futures Contract with later expiration dates, i.e."
65,“contango”).
66,"By contrast, if the market for these contracts is in “backwardation”, where the prices are lower in the distant delivery months than in the nearer delivery months, the sale of these WTI Futures Contracts would take place at a price that is higher than the price of the existing futures contracts, thereby creating a positive “roll yield”."
67," Volatility risk: The price of WTI Futures Contracts can be highly volatile and is influenced by, among other things, interest rates, changing market supply and demand relat ionships, trade, fiscal, monetary and exchange control programs, policies of governments and political changes."
68, Liquidity risk: The Underlying Index is calculated with reference to WTI Futures Contracts exposing the Sub -Fund and the investor to a liquidity risk linked to WTI Futures Contracts which may affect their value.
69,"Global X ETF Series II - Global X S&P Crude Oil Futures Enhanced ER ETF 5  Leverage risk: Because of the low margin deposits normally required in futures trading, an extremely high degree of leverage is typical of a futures trading account."
70,"As a result, a relatively small price movement in a WTI Futures Contract may result in a proportionally high impact and substantial losses to the Sub-Fund, having a material adverse effect on the Net Asset Value."
71,"Like other leveraged investments, a futures transaction may r esult in losses in excess of the amount invested."
72,"Risk of material non -correlation with spot/current market price of the WTI crude oil risk  As the Underlying Index is based upon WTI Futures Contracts but not on physical WTI crude oil, the performance of the Underlying Index may substantially differ from the current market or spot price performance of the WTI crude oil."
73,"Accordingly, the Sub -Fund may underperform a similar investment that is linked to the spot price of WTI crude oil."
74,"Margin risks  Generally, most leveraged transactions, such as WTI Futures Contracts, involve the posting of collateral or margin."
75,Increases in the amount of collateral or margin or similar payments may result in the need for the Sub -Fund to liquidate its investments at unfavourable prices in order to meet collateral or margin calls.
76,This may result in substantial losses to Unitholders.
77,Risks of investing in fixed income securities Credit/counterparty risk  The Sub-Fund is exposed to the credit/default risk of issuers of the debt securities that the Sub-Fund may invest in.
78,Interest rate risk  Investment in the Sub -Fund is subject to interest rate risk.
79,"In general, the prices of debt securities rise when interest rates fall, whilst their prices fall when interest rates rise."
80,"Sovereign debt risk  The Sub-Fund’s investment in securities issued or guaranteed by governments may be exposed to political, social and economic risks."
81,"In a dverse situations, the sovereign issuers may not be able or willing to repay the principal and/or interest when due or may request the Sub-Fund to participate in restructuring such debts."
82,The Sub-Fund may suffer significant losses when there is a default of sovereign debt issuers.
83,Credit ratings risks  Credit ratings assigned by rating agencies are subject to limitations and do not guarantee the creditworthiness of the security and/or issuer at all times.
84,"Government intervention and restrictions risks  Governments and regulators may intervene in the financial markets, such as by the imposition of trading restrictions."
85,"This may affect the operation and market making activities of the Sub -Fund, and may create negative market sentiment which may in turn af fect the performance of the Underlying Index and the Sub-Fund."
86,Passive investments risks  The Sub -Fund is not “actively managed” and therefore the Manager will not adopt any temporary defensive position against any market downturn.
87,"When there is a decline in the Underlying Index, the Sub-Fund will also decrease in value."
88,Trading risks  The trading price of the Units on the SEHK is driven by market factors such as the demand and supply of the Units.
89,"Therefore, the Units may trade at a substantial premium or discount to the Net Asset Value."
90, As investors will pay certain charges (e.g.
91,"trading fees and brokerage fees) to buy or sell Units on the SEHK, investors may pay more than the Net Asset Value per Unit when buying Units on the SEHK, and may receive less than the Net Asset Value per Unit when selling Units on the SEHK."
92,Global X ETF Series II - Global X S&P Crude Oil Futures Enhanced ER ETF 6 11.
93,"Trading differences risk  As the NYMEX may be open when the Units are not priced, the value of any WTI Futures Contract in the Sub -Fund’s portfolio may change substantially when investors may not be able to buy or sell Units."
94,Differences in trading hours between NYMEX and t he SEHK may also increase the level of premium or discount of the Unit price to its Net Asset Value.
95,"Reliance on market maker risks  Although the Manager will use its best endeavours to put in place arrangements so that at least one market maker will maintain a market for the Units and gives not less than 3 months notice prior to termination of the market making arrangement, liquidity in the market for the Units may be adversely affected if there is no or only one market maker for the Units."
96,There is no guarantee that any market making activity will be effective.
97,"Tracking error risk  Due to fees and expenses of the Sub -Fund, liquidity of the market and the investment strategy adopted by the Manager, the Sub -Fund’s return may deviate from that of the Underlying Index."
98,The Manager will monitor and seek to manage such risk in minimising tracking error.
99,There can be no assurance of exact or identical replication at any time of the performance of the Underlying Index.
100,"Termination risk  The Sub-Fund may be terminated early under certain circumstances, for example, where the Underlying Index is no longer available for benchmarking or if the size of the Sub -Fund falls below HKD 40 million."
101,"Any distribution received by a Unitholder on termination of the Sub-Fund may be less than the capital initially invested by the Unitholder, resulting in a loss to the Unitholder."
102,Global X ETF Series II - Global X S&P Crude Oil Futures Enhanced ER ETF 7 How has the Sub-Fund performed?
103, Past performance information is not indicative of future performance.
104,Investors may not get back the full amount invested.
105," The computation basis of the performance is based on the calendar year end, NAV -to- NAV, with dividends (if any) reinvested."
106, These figures show by how much the Sub-Fund increased or decreased in value during the calendar year shown.
107,Performance data has been calculated in HKD including ongoing charges and excluding trading costs on SEHK you might have to pay.
108,Where no past performance is shown there was insufficient data available in that year to provide performance.
109, Sub-Fund launch date: 10 June 2016 Is there any guarantee?
110,The Sub-Fund does not have any guarantees.
111,You may not get back the amount of money you invest.
112,What are the fees and charges?
113,"Charges incurred when trading the Sub-Fund on SEHK Fee What you pay Brokerage fee Market rates Transaction levy 0.0027%1 of the trading price Trading fee 0.005%2 of the trading price Stamp duty Nil 1 Transaction levy of 0.0027% of the trading price of the Units, payable by each of the buyer and the seller."
114,"2 Trading fee of 0.005% of the trading price of the Units, payable by each of the buyer and the seller."
115,Global X ETF Series II - Global X S&P Crude Oil Futures Enhanced ER ETF 8 Ongoing fees payable by the Sub-Fund The following expenses will be paid out of the Sub-Fund.
116,They affect you because they reduce the Net Asset Value which may affect the trading price.
117,"Annual rate (as a % of the Sub-Fund’s Net Asset Value) Management fee* 0.75% Trustee fee* 0.12%, subject to a monthly minimum of HKD78,000 (waived for the 12 months from the listing date) Performance fee Not applicable Administration fee Not applicable *Please note that such a fee may be increased up to a permitted maximum amount by providing 1 month’s prior notice to unitholders."
118,Please refer to the “ Fees and Expenses” section of the Prospectus for details.
119,"Additional information You can find the following information of the Sub-Fund in English and Chinese (unless otherwise specified) at the following website at www.am.miraeasset.com.hk/globalx (which has not been reviewed or approved by the SFC):  The Sub-Fund’s Prospectus and product key facts statement (as revised from time to time)  The latest annual and semi-annual financial reports of the Sub-Fund in English only  Any public announcements made by the Sub-Fund, including information in relation to the Sub-Fund, the Underlying Index, notices of the suspension of the calculation of the Net Asset Value, changes in fees and charges and the suspension and resumption of trading of Units  The full portfolio composition of the Sub-Fund which is updated on a daily basis, the last Net Asset Value in HKD and the Net Asset Value per Unit in HKD of the Sub-Fund  A performance simulation of the Sub-Fund, which allows investors to select a historical time period and simulate the performance of the Sub -Fund vis-a-vis the spot price of WTI crude oil during that period based upon historical data  List of participating dealers and market makers  Near real-time indicative Net Asset Value per Unit of the Sub-Fund throughout each dealing day during normal trading hours of the SEHK in HKD Important If you are in doubt, you should seek professional advice."
120,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
