sentence_id,text
18,"Applicants for Units should consult their financial adviser, tax advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable them to acquire Units as to whether any taxation effects, foreign exchange restrictions or exchange control requirements are applicable and to determine whether any investment in the iShares Core Hang Seng Index ETF or the iShares Hang Seng TECH ETF is appropriate for them."
19,Dealings in the Units in the iShares Core Hang Seng Index ETF on the SEHK commenced on 23 November 2016.
20,"Units in the iShares Core Hang Seng Index ETF have been accepted as eligible ii securities by the Hong Kong Securities Clearing Company Limited (“HKSCC”) for deposit, clearing and settlement in the Central Clearing and Settlement System (“CCASS”) with effect from 23 November 2016."
21,"Application has been made to the Listing Committee of the SEHK for the listing of, and permission to deal in the Units of the iShares Hang Seng TECH ETF."
22,"Subject to compliance with the admission requirements of HKSCC, the Units of the iShares Hang Seng TECH ETF will be accepted as eligible securities by HKSCC for deposit, clearing and settlement in the CCASS with effect from the date of commencement of dealings in the Units on the SEHK or such other date as may be determined by HKSCC."
23,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second CCASS settlement day after any trading day.
24,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
25,Further applications may be made to list units in additional Index Funds constituted under the Trust in future on the SEHK.
26,"No action has been taken to permit an offering of Units of the iShares Core Hang Seng Index ETF or the iShares Hang Seng TECH ETF or the distribution of this Prospectus in any jurisdiction other than Hong Kong and, accordingly, the Prospectus does not constitute an offer or solicitation to anyone in any jurisdiction in which such offer is not authorised or to any person to whom it is unlawful to make such offer or solicitation."
27,"Furthermore, distribution of this Prospectus shall not be permitted unless it is accompanied by a copy of the latest annual financial report of the iShares Core Hang Seng Index ETF and the iShares Hang Seng TECH ETF (where existing) and, if later, its most recent interim financial report, which form a part of this Prospectus."
28,"In particular: (a) Units in the iShares Core Hang Seng Index ETF and the iShares Hang Seng TECH ETF have not been registered under the United States Securities Act of 1933 (as amended) and except in a transaction which does not violate such Act, may not be directly or indirectly offered or sold in the United States of America or any of its territories or for the benefit of a US Person (as defined in Regulation S of such Act); (b) The iShares Core Hang Seng Index ETF and the iShares Hang Seng TECH ETF have not been and will not be registered under the United States Investment Company Act of 1940, as amended."
29,"Accordingly, Units may not, except pursuant to an exemption from, or in a transaction not subject to, the regulatory requirements of the US Investment Company Act of 1940 be acquired by a person who is deemed to be a US Person under the 1940 Act and regulations; (c) Units may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
30,"An ERISA Plan is defined as (i) any retirement plan subject to Title I of the United States Employee Retirement Income Securities Act of 1974, as amended; or, (ii) any individual retirement account or plan subject to Section 4975 of the United States Internal Revenue Code of 1986, as amended."
31,"Where the Manager becomes aware that the Units are directly or indirectly beneficially owned by any person in breach of the above restrictions, the Manager may give notice to such person requiring him to transfer such Units to a person who would not thereby be in contravention of such restrictions or to request in writing the redemption of such Units in accordance with the trust deed."
32,"iii Investors should note that any amendment, addendum or replacement to this Prospectus will only be posted on the Manager’s website (www.blackrock.com/hk)."
33,Investors should refer to “Information Available on the Internet” for more details.
34,"iShares® and BlackRock® are registered trademarks of BlackRock, Inc., or its subsidiaries (collectively “BlackRock”) in the United States and elsewhere."
35,"All other trademarks, servicemarks or registered trademarks are the property of their respective owners."
36,"©2020 BlackRock, Inc."
37,All rights reserved.
38,"iv DIRECTORY MANAGER BLACKROCK ASSET MANAGEMENT NORTH ASIA LIMITED 16/F CHAMPION TOWER 3 GARDEN ROAD CENTRAL HONG KONG DIRECTORS OF THE MANAGER BELINDA BOA GERALDINE BUCKINGHAM SUSAN WAI-LAN CHAN GRAHAM DOUGLAS TURL TRUSTEE, REGISTRAR AND CUSTODIAN HSBC INSTITUTIONAL TRUST SERVICES (ASIA) LIMITED 1 QUEEN’S ROAD CENTRAL HONG KONG SERVICE AGENT HK CONVERSION AGENCY SERVICES LIMITED 8/F, TWO EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG AUDITORS PRICEWATERHOUSECOOPERS 22ND FLOOR PRINCE’S BUILDING CENTRAL HONG KONG LISTING AGENT BLACKROCK ASSET MANAGEMNT NORTH ASIA LIMITED 16/F CHAMPION TOWER 3 GARDEN ROAD CENTRAL HONG KONG LEGAL ADVISER TO THE MANAGER SIMMONS & SIMMONS 30TH FLOOR, ONE TAIKOO PLACE 979 KING’S ROAD HONG KONG i TABLE OF CONTENTS INTRODUCTION 1 The Trust and the Index Funds 1 Investment Objective 1 Investment Strategy 2 Leverage 3 Investment and Borrowing Restrictions 3 Cross-trades 3 DESCRIPTION OF THE ISHARES CORE HANG SENG INDEX ETF 4 Key Information 4 Investment Objective 5 Investment Strategy 5 Investment and borrowing restrictions 6 Underlying Index 6 Index Methodology 6 Distribution Policy 10 Further Information 10 DESCRIPTION OF THE ISHARES HANG SENG TECH ETF 11 Key Information 11 Investment Objective 12 Investment Strategy 12 Investment and borrowing restrictions 13 Underlying Index 13 Index Methodology 14 Distribution Policy 18 Specific Risks .18 ii Further Information 20 OFFERING PHASES (iShares Hang Seng TECH ETF only) 21 Initial Offer Period 21 After Listing 21 Timetable 22 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) 28 Investment in an Index Fund 28 Creation by Participating Dealers 28 Redemption of Units 32 Redemption Gate 35 Directed Cash Dealing 35 Suspension of Creations and Redemptions 35 Transfer of Units 36 Multi-Counter 37 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) 38 DETERMINATION OF NET ASSET VALUE 41 Suspension of Net Asset Value 42 Issue Price and Redemption Value .42 FEES AND EXPENSES 43 Fees and Expenses Payable by an Index Fund 44 RISK FACTORS 46 Investment Risk 46 Market Trading Risks Associated with each Index Fund .50 Risks Associated with the Underlying Index 53 Regulatory Risks 54 MANAGEMENT OF THE TRUST 57 The Manager 57 iii Trustee and Registrar 58 Indemnities of the Trustee and Manager 59 Service Agent .60 Auditor60 Conflicts of Interest 60 Soft Dollars 63 STATUTORY AND GENERAL INFORMATION 64 Reports and Accounts 64 Trust Deed 64 Modification of Trust Deed 64 Provision of Information 65 Voting Rights 65 Termination 65 Inspection of Documents 66 Part XV of the Securities and Futures Ordinance 66 Anti-Money Laundering Regulations 66 Liquidity Risk Management 67 Takeovers Code 68 Change of Underlying Index 68 Information Available on the Internet 69 Notices 70 Queries and Complaints 70 TAXES 71 DEFINITIONS 76 SCHEDULE 1 81 PART A – INVESTMENT AND BORROWING RESTRICTIONS APPLICABLE TO EACH INDEX FUND 81 iv PART B – ADDITIONAL INVESTMENT AND BORROWING RESTRICTIONS APPLICABLE TO THE iSHARES CORE HANG SENG INDEX ETF 88 1 INTRODUCTION The information contained in this Prospectus has been prepared to assist potential investors in making an informed decision in relation to investing in the iShares Core Hang Seng Index ETF and/or the iShares Hang Seng TECH ETF."
39,"It contains important facts about the Trust as a whole, the iShares Core Hang Seng Index ETF and the iShares Hang Seng TECH ETF offered in accordance with this Prospectus."
40,"The Trust and the Index Funds The Trust is an umbrella unit trust created by a trust deed (the “Trust Deed”) dated 16 November 2001, as amended, made under Hong Kong law between Barclays Global Investors North Asia Limited (now known as BlackRock Asset Management North Asia Limited) (the “Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”)."
41,The Trust may issue different classes of units and the Trustee shall establish a separate pool of assets within the Trust (each such separate pool of assets an “Index Fund”) for each class of units.
42,The assets of an Index Fund will be invested and administered separately from the other assets of the Trust.
43,The Manager reserves the right to establish other Index Funds and to issue further classes of Units in the future.
44,"This Prospectus relates to the following Index Funds, each of which is an exchange traded fund (or “ETF”) authorised by the SFC: 1."
45,iShares Core Hang Seng Index ETF; and 2.
46,iShares Hang Seng TECH ETF.
47,ETFs are funds that are designed to track an index.
48,The Units of the Index Funds to which this Prospectus relates are listed on the SEHK and trade like any other equity security listed on the SEHK.
49,Only Participating Dealers may create or redeem Units directly from the Index Funds at Net Asset Value who are under no obligation to accept instructions to create or redeem Units on behalf of retail investors.
50,All other investors may only purchase and sell Units in the Index Funds on the SEHK.
51,PRICES FOR EACH INDEX FUND ON THE SEHK ARE BASED ON SECONDARY MARKET TRADING FACTORS AND MAY DEVIATE SIGNIFICANTLY FROM THE NET ASSET VALUE OF THE INDEX FUND.
52,"Investment Objective The investment objective of each Index Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
53,"An index is a group of Securities which an Index Provider selects as representative of a market, market segment or specific industry sector."
54,The Index Provider is independent of the Manager (and its connected persons) and determines the relative weightings of the Securities in the index and publishes information regarding the market value of the index.
55,There can be no assurance that an Index Fund will achieve its investment objective.
56,The Underlying Index of an Index Fund may be changed by prior approval of the SFC and notice to Unitholders in accordance with the provisions of the Trust Deed.
57,2 Investment Strategy The Manager uses a passive or indexing approach to try to achieve each Index Fund’s investment objective.
58,"The investment objective of an Index Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
59,The Manager does not try to beat or perform better than the Underlying Index.
60,Each Index Fund aims to invest at least 90% of its assets in achieving the investment objective.
61,"An Index Fund will invest, either directly or indirectly, in Securities included in the Underlying Index."
62,"An Index Fund may also invest in other investments including futures contracts, index futures contracts, options on futures contracts and options related to the Underlying Index, local currency and forward currency exchange contracts, and cash and cash equivalents for both non-hedging purposes and hedging purposes, which the Manager believes will help the Index Fund achieve its investment objective."
63,An Index Fund may invest in FDIs for non-hedging purposes subject to the limit that the Index Fund’s net derivative exposure does not exceed 50% of the Index Fund’s total Net Asset Value.
64,The investment strategy of each Index Fund is subject to the investment and borrowing restrictions set out in Schedule 1.
65,"In managing an Index Fund, the Manager may use either a representative sampling investment strategy or a full replication investment strategy as described below."
66,"Potential investors should note that the Manager may swap between the two strategies, without prior notice to Unitholders, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the Index Fund."
67,"Representative Sampling Investment Strategy “Representative sampling” is an indexing strategy that involves investing, directly or indirectly, in a representative sample of the Securities included in the relevant Underlying Index that collectively has an investment profile that reflects the profile of the relevant Underlying Index."
68,"An Index Fund adopting a representative sampling investment strategy may or may not hold all of the Securities that are included in the relevant Underlying Index, and may hold Securities which are not included in the Underlying Index, provided that the sample closely reflects the overall characteristics of the Underlying Index."
69,"For each Index Fund, the Manager intends to adopt a representative sampling investment strategy by investing in a portfolio of Securities featuring high correlation with the Underlying Index, such that as far as possible and practicable the portfolio will consist of the component Securities of the Underlying Index."
70,"An Index Fund may from time to time hold Securities that are not included in the Underlying Index in circumstances which are independent of the Manager, including where trading in a constituent Security has been suspended, such holding results from a corporate action of a constituent Security, or the portfolio is being rebalanced in anticipation or response to a rebalance of the Underlying Index."
71,"Full Replication Investment Strategy Full “replication” is an indexing strategy that involves investing in substantially all of the Securities in the Underlying Index, either directly or indirectly, in substantially the same proportions as those Securities have in the Underlying Index."
72,"Correlation 3 An index is a theoretical financial calculation based on the performance of particular components that make up the index, whereas an Index Fund is an actual investment portfolio."
73,"The performance of an Index Fund and its Underlying Index may be different due to transaction costs, asset valuations, corporate actions (such as mergers and spin-offs), timing variances and differences between an Index Fund’s portfolio and the Underlying Index."
74,These differences may result for example from legal restrictions affecting the ability of the Index Fund to purchase or dispose of Securities or the employment of a representative sampling investment strategy.
75,The use of a representative sampling investment strategy can be expected to result in greater tracking error than a full replication investment strategy.
76,The consequences of “tracking error” are described in more detail in “Risk Factors”.
77,Leverage The net derivative exposure of each Index Fund may be up to 50% of its respective Net Asset Value.
78,Investment and Borrowing Restrictions Each Index Fund must comply with the investment and borrowing restrictions applicable to the Index Fund and summarised in Schedule 1 of this Prospectus (which includes a summary of the investment restrictions set out in the Trust Deed).
79,"Cross-trades Cross-trades between an Index Fund and other funds managed by the Manager or its affiliates may be undertaken where the Manager considers that, as part of its portfolio management, such cross- trades would be in the best interests of the Unitholders to achieve the investment objective and policy of the Index Fund."
80,"By conducting cross-trades, the Manager may achieve trading efficiencies and savings for the benefit of the Unitholders."
81,"In conducting transactions, the Manager will ensure that the trades are executed on arm’s length terms at current market value and the reason for such trades shall be documented prior to execution, in accordance with the SFC’s Fund Manager Code of Conduct."
82,"4 DESCRIPTION OF THE ISHARES CORE HANG SENG INDEX ETF Key Information The following table is a summary of key information in respect of the iShares Core Hang Seng Index ETF, and should be read in conjunction with the full text of the Prospectus."
83,"Underlying Index Index: Hang Seng Index (net total return version) Launch Date: 25 February 2009 Number of constituents: 50 stocks (as at 31 March 2020) Total Market Capitalisation (Free Float): HKD 15,676.30 billion (as at 31 March 2020) Base Currency: HK dollars (HKD) Type of Underlying Index The Underlying Index is a net total return index, meaning that the performance of the index is calculated on the basis that dividends net of tax are reinvested."
84,The Underlying Index is denominated in HKD.
85,"Listing Date (SEHK) 23 November 2016 Exchange Listing SEHK – Main Board Stock Code 09115 – USD counter 03115 – HKD counter 83115 – RMB counter Stock Short Names ISHARESHSI-U – USD counter ISHARESHSI – HKD counter ISHARESHSI-R – RMB counter ISIN Numbers HK0000313442 – USD counter HK0000313426 – HKD counter HK0000313434 – RMB counter Trading Board Lot Size 100 Units (for each counter) Base Currency Hong Kong dollars (HKD) Trading Currencies US dollars (USD) – USD counter Hong Kong dollars (HKD) – HKD counter Renminbi (RMB) – RMB counter Distribution Policy Semi-annually, at the Manager’s discretion (usually in May/June and November/December each year) (if any)."
86,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
87,"All Units will receive distributions in the Base Currency (HKD) only.* Application Unit size (only Participating Dealers) Minimum 50,000 Units (or multiples thereof) Creation/Redemption Deadline For cash creations/redemptions (in HKD only), 2:00 p.m."
88,(Hong Kong time).
89,For in-specie creations/redemptions: 5 (i) 4:00 p.m.
90,(Hong Kong time) if it is a full trading day on the SEHK or if the SEHK is opens for normal trading in the afternoon of the relevant Dealing Day; or (ii) 12:15p.m.
91,(Hong Kong time) if the SEHK opens for normal trading only in the morning of the relevant Dealing Day.
92,Management Fee 0.09% p.a.
93,of Net Asset Value calculated daily Investment strategy Representative sampling investment strategy (Refer to the Introduction above and the “Investment Strategy” section below) Financial year end 31 December Website www.blackrock.com/hk * Unitholders of the iShares Core Hang Seng Index ETF should note that all Units will receive distributions in the Base Currency (HKD) only.
94,"As such, the Unitholder may have to bear the fees and charges associated with the conversion of such distributions from HKD to USD, RMB or any other currency."
95,Unitholders are advised to check with their brokers for arrangements concerning distributions.
96,"Investment Objective The investment objective of the iShares Core Hang Seng Index ETF is to provide investment results that, before fees and expenses, closely correspond to the performance of its Underlying Index, Hang Seng Index."
97,There can be no assurance that the iShares Core Hang Seng Index ETF will achieve its investment objective.
98,Investment Strategy The iShares Core Hang Seng Index ETF is a passively managed fund.
99,"To achieve its investment objective, the investment strategy of the iShares Core Hang Seng Index ETF is to use a representative sampling investment strategy and invest in a portfolio of Securities featuring high correlation with the Underlying Index, such that as far as possible and practicable the portfolio will consist of the component Securities of the Underlying Index."
100,The iShares Core Hang Seng Index ETF will invest primarily in Securities included in the Underlying Index.
101,"The iShares Core Hang Seng Index ETF may from time to time hold Securities that are not included in the Underlying Index in circumstances which are independent of the Manager, including where trading in a constituent Security has been suspended, such holding results from a corporate action of a constituent Security, or the portfolio is being rebalanced in anticipation or response to a rebalance of the Underlying Index."
102,"The iShares Core Hang Seng Index ETF may also invest in other investments including, futures contracts, index futures contracts, options on futures contracts and options related to the Underlying Index, local currency and forward currency exchange contracts, and cash and cash equivalents for both non-hedging purposes and hedging purposes, which the Manager believes will help the iShares Core Hang Seng Index ETF achieve its investment objective."
103,The iShares Core Hang Seng Index ETF’s may invest in FDIs for non-hedging purposes subject to the limit that the iShares Core Hang Seng Index ETF’s net derivative exposure does not exceed 50% of the iShares Core Hang Seng Index ETF’s NAV.
104,The investment strategy of the iShares Core Hang Seng Index ETF is subject to the investment and borrowing restrictions set out in Schedule 1.
105,"As the iShares Core Hang Seng Index ETF employs a representative sampling investment strategy, it may overweight holdings of Securities relative to the respective weightings of the constituents in the Underlying Index, provided that the maximum extra weighting in any Security relative to the respective constituent in the Underlying Index will not exceed 3%."
106,The Manager shall report to the SFC on a timely basis if there is any non-compliance with this limit during such period by the iShares Core Hang 6 Seng Index ETF.
107,The annual and semi-annual reports of the iShares Core Hang Seng Index ETF shall also disclose whether or not such limit has been complied with during such period.
108,Securities financing transactions The iShares Core Hang Seng Index ETF currently does not intend to engage in any securities financing transactions or other similar over the counter transactions.
109,One month’s prior notice will be given to Unitholders in the event the Manager intends to engage in such transactions.
110,Investment and borrowing restrictions The iShares Core Hang Seng Index ETF must comply with the investment and borrowing restrictions set out in Schedule 1 of this Prospectus (which includes a summary of the investment restrictions set out in the Trust Deed).
111,"Underlying Index The Underlying Index is a net total return index, meaning that the performance of the index is calculated on the basis that dividends net of tax are reinvested."
112,It was launched on 25 February 2009.
113,The base date is 1 August 2008.
114,"The Underlying Index is compiled and managed by Hang Seng Indexes Company Limited (“HSIL”), a wholly-owned subsidiary of Hang Seng Bank Limited."
115,The Manager and its connected persons are independent of the index provider of the Underlying Index.
116,The Underlying Index measures the performance of the largest and most liquid companies listed on the main board of the SEHK.
117,It comprises a representative sample of stocks quoted on the SEHK.
118,The Underlying Index adopts a freefloat-adjusted market capitalisation weighted methodology with a weight cap on individual securities.
119,The universe of securities of the Underlying Index includes securities of Greater China companies that are listed on the Main Board of the SEHK.
120,"It includes the primary or secondary listed shares of companies and real estate investment trusts (“REITs”), and excludes stapled securities, foreign companies, biotech companies with stock names end with marker “B” and investment companies listed under Chapter 21 of the Listing Rules."
121,"Securities need to meet eligibility requirements based on market value, turnover and listing history."
122,"Principles that are applied in assessing potential constituents of the Underlying Index include the market capitalisation and turnover rank of securities, the representation of the relevant sub-sector within the Underlying Index directly reflecting that of the market and the financial performance."
123,The final selection will be decided by the Advisory Committee after the above criteria have been taken into consideration.
124,The review of the Underlying Index is conducted quarterly.
125,"The last closing index level, constituents of the Underlying Index together with their respective weightings and other important news can be accessed on https://www.hsi.com.hk/eng/indexes/all- indexes/hsi (this website has not been reviewed by the SFC)."
126,The Underlying Index’s Bloomberg ticker is HSINH and Reuters ticker is .HSIDVN.
127,Index Methodology Constituent stocks of the Underlying Index are selected by a rigorous process of detailed analysis.
128,Compilation Methodology The compilation of the Underlying Index is based on a free float-adjusted market capitalisation weighted formula with a specified cap-level on individual stock weightings.
129,Details are as follows: 7 (a) Free float adjustment: A Free float – Adjusted Factor (“FAF”) is assigned to each constituent in index calculation.
130,(b) Capping: the cap-level on individual constituents is as follows: Category Cap level Secondary-listed constituents 5% Weighted voting rights constituents (“WVRs”) 5% Other constituents 10% (c) Re-capping frequency: A re-capping exercise will normally be conducted at quarterly intervals to coincide with the regular update of the FAF.
131,Shares that carry multiple voting rights will be considered as non-free float shares.
132,"For secondary- listed Greater China companies, a company’s market capitalisation will be based solely on the Hong Kong registered portion of its shares(“HK Shares”)."
133,Any of the HK Shares held by a depositary or its custodian as underlying for overseas depositary receipts will be considered as non-free float shares.
134,"The Underlying Index is reported in the Daily Index Bulletin and the monthly updated Factsheet, both of which are published by HSIL."
135,Constituent Eligibility The universe of stocks (the “Universe”) for the Underlying Index includes securities of Greater China companies that are listed on the Main Board of the SEHK only.
136,It includes primary or secondary listed shares of companies and real estate investment trusts (“REITs”).
137,"I t excludes stapled securities, foreign companies, biotech companies with stock names end with marker “B” and investment companies listed under Chapter 21 of the Listing Rules."
138,"If a company has multiple classes of listed shares that are with different stock codes, each class of shares will be considered separately."
139,A security is eligible for constituent selection if it fulfils the following eligibility criteria:  Market capitalisation requirement The security must be among those that constitute the top 90th percentile of the total market value (i.e.
140,market capitalisation) of the Universe (market value refers to the average of month- end market values for the past 12 months of any review period).
141,Market value is defined as number of issued share times share price.
142,Number of issued shares refers to the number of shares as per that particular security.
143,"For secondary listed companies, number of issued shares refers to the number of shares registered in Hong Kong;  Turnover requirement Each eligible security will also need to meet the turnover requirement where its turnover in the past 24 months is assessed for eight quarterly sub-periods."
144,"The turnover requirement adopts a scoring approach and the details are as follows: 8 a) for each quarterly sub-period, a security will be regarded as passing the turnover requirement in that period if it is among the top 90th percentile of the aggregate market turnover of the Universe; and b) two points will be assigned to each “pass” achieved over the latest four sub-periods, and one point will be assigned for each “pass” attained over the previous four sub- periods."
145,The highest score for turnover requirement is 12 points.
146,Securities should obtain at least 8 points to meet the turnover requirement.
147, Listing history requirement A security should normally be listed for at least 24 months before becoming eligible for inclusion.
148,Securities with a very large market value but with a listing history of less than 24 months may be considered for inclusion if it satisfies more stringent market capitalisation requirements.
149,"For a security with a listing history of less than or equal to 12 months, it will pass the turnover requirement if it is among the top 90th percentile of the aggregate market turnover of the Universe for each quarterly sub-period."
150,"For a security with a listing history of over 12 months, it will pass the turnover requirement should its score reach the minimum requirement, i.e."
151,"8 points, above."
152,Companies or REITs meeting all the eligibility requirements will be considered for inclusion in the Underlying Index.
153,The final selection will be decided by the Advisory Committee taking into consideration the following principles: 1.
154,market capitalisation and turnover rank of securities; 2.
155,representation of the relevant sub-sector within the Underlying Index directly reflecting that of the market; and 3.
156,financial performance.
157,"Index Reviews HSIL undertakes regular quarterly reviews of the index constituents with data cut-off dates of end of March, June, September and December each year."
158,"In each review, there may or may not be constituent additions or deletions."
159,"Index Rebalancing Regular rebalancing is usually implemented after market close on the first Friday in March, June, September and December, and comes into effect on the next trading day."
160,Ad hoc rebalancing will be conducted if a constituent’s issued shares and/or FAF is substantially different from the production data.
161,The Underlying Index will also be recapped in the event of constituent changes if the newly added component has a weighting that is higher than the index cap level.
162,A minimum notice period of two trading days will be given to subscribers of data products issued by HSIL for any ad hoc rebalance.
163,Please refer to the Index Operation Guide (available on the website of HSIL) for further details about corporate actions adjustments and index rebalancing.
164,"9 Additional Information Real-time update of the Underlying Index can be obtained through Thomson Reuters, Bloomberg, ET-Net and Infocast."
165,"As for other important news of the Underlying Index, HSIL will make announcement through press release and at website www.hsi.com.hk."
166,Index Disclaimer The Hang Seng Index is published and compiled by HSIL pursuant to a licence from Hang Seng Data Services Limited (“HSDS”).
167,The mark and name “Hang Seng Index” is proprietary to HSDS.
168,"HSIL and HSDS have agreed to the use of, and reference to, the Hang Seng Index by the Manager and the Trustee and their respective duly appointed agents in connection with iShares Core Hang Seng Index ETF, BUT NEITHER HSIL NOR HSDS WARRANTS OR REPRESENTS OR GUARANTEES TO ANY BROKER OR HOLDER OF THE ISHARES CORE HANG SENG INDEX ETF OR ANY OTHER PERSON (i) THE ACCURACY OR COMPLETENESS OF THE HANG SENG INDEX AND ITS COMPUTATION OR ANY INFORMATION RELATED THERETO; OR (ii) THE FITNESS OR SUITABILITY FOR ANY PURPOSE OF THE HANG SENG INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT; OR (iii) THE RESULTS WHICH MAY BE OBTAINED BY ANY PERSON FROM THE USE OF THE HANG SENG INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT FOR ANY PURPOSE, AND NO WARRANTY OR REPRESENTATION OR GUARANTEE OF ANY KIND WHATSOEVER RELATING TO THE HANG SENG INDEX IS GIVEN OR MAY BE IMPLIED."
169,"The process and basis of computation and compilation of the Hang Seng Index and any of the related formula or formulae, constituent stocks and factors may at any time be changed or altered by HSIL without notice."
