sentence_id,text
21,The HSI ETF will invest primarily in securities included in the Underlying Index.
22,"The HSI ETF may from time to time hold securities that are not included in the Underlying Index in circumstances which are independent of the Manager, including where trading in a constituent security has been suspended, such holding results from a corporate action of a constituent security, or the portfolio is being rebalanced in anticipation or response to a rebalance of the Underlying Index."
23,"The HSI ETF may also invest in investments including futures contracts, index futures contracts, options on futures contracts and options related to the Underlying Index, local currency and forward currency exchange contracts, swaps and cash and cash equivalents for both non-hedging purposes and hedging purposes, which the Manager believes will help the HSI ETF achieve its investment objective."
24,The HSI ETF may invest in financial derivative instruments (“FDIs”) for non- hedging purposes subject to the limit that the HSI ETF’s net derivative exposure does not exceed 50% of the HSI ETF’s NAV.
25,The Manager may switch between the representative sampling and the full replication investment strategies without notice to investors and in its absolute discretion.
26,A full replication investment strategy involves investing in substantially all the securities (either directly or indirectly) in substantially the same weightings as those securities comprised in the Underlying Index.
27,The HSI ETF currently does not intend to engage in any securities financing transactions or other similar over the counter transactions.
28,One month’s prior notice will be given to Unitholders in the event the Manager intends to engage in such transactions.
29,"For full details of the investment and borrowing details applicable to the HSI ETF, please refer to Schedule 1 of the Prospectus."
30,"iShares Core Hang Seng Index ETF 3 Underlying Index The Underlying Index is a net total return index, meaning that the performance of the index is calculated on the basis that dividends net of tax are reinvested."
31,It was launched on 25 February 2009.
32,The base date of the Underlying Index is 1 August 2008.
33,"The Underlying Index is compiled and managed by Hang Seng Indexes Company Limited, a wholly-owned subsidiary of Hang Seng Bank Limited."
34,The Underlying Index measures the performance of the largest and most liquid companies listed on the main board of the SEHK.
35,It comprises a representative sample of stocks quoted on the SEHK and is denominated in HKD.
36,The Underlying Index adopts a freefloat-adjusted market capitalisation weighted methodology with a weight cap on individual securities.
37,"Prior to the May 2021 index review date, the universe of securities of the Underlying Index includes securities of Greater China companies that are listed on the Main Board of the SEHK."
38,"It includes the primary or secondary listed shares of companies and real estate investment trusts (“REITs”), and excludes stapled securities, foreign companies, biotech companies with stock names end with marker “B” and investment companies listed under Chapter 21 of the Listing Rules."
39,"Securities need to meet eligibility requirements based on market value, turnover and listing history."
40,"Principles that are applied in assessing potential constituents of the Underlying Index include the market capitalisation and turnover rank of securities, the representation of the relevant sub-sector within the Underlying Index directly reflecting that of the market and the financial performance."
41,The final selection will be decided by the Advisory Committee after the above criteria have been taken into consideration.
42,"With effect from the May 2021 index review date, the universe of securities of the Underlying Index includes Hang Seng Composite LargeCap & MidCap Index constituents as of the index review data cut-off date and excludes foreign companies, stapled securities and biotech companies with stock names end with marker “B”."
43,"As at 31 March 2021, the Underlying Index had a total market capitalisation of HKD11,884.99 billion and was comprised of 50 constituent companies."
44,The Manager and its connected persons are independent of the index provider of the Underlying Index.
45,"For details (including the last closing index level, constituents of the Underlying Index and their respective weightings, and other important news), please refer to the website of the index compiler, Hang Seng Indexes Company Limited, at https://www.hsi.com.hk/eng/indexes/all-indexes/hsi."
46,The Underlying Index’s Bloomberg ticker is HSINH and Reuters ticker is .HSIDVN.
47,Use of derivatives / investment in derivatives The HSI ETF’s net derivative exposure may be up to 50% of the HSI ETF’s NAV.
48,What are the key risks?
49,Investment involves risks.
50,Please refer to the Prospectus for details including the risk factors.
51,General investment risk The HSI ETF’s investment portfolio may fall in value due to any of the key risk factors below and therefore your investment in the HSI ETF may suffer losses.
52,There is no guarantee of the repayment of principal.
53,iShares Core Hang Seng Index ETF 4 2.
54,"Equity market risk The HSI ETF’s investment in equity securities is subject to general market risks, whose value may fluctuate due to various factors, such as changes in investment sentiment, political and economic conditions and issuer-specific factors."
55,"Concentration risk The HSI ETF’s investments are concentrated in a specific market, i.e."
56,Hong Kong.
57,The value of the HSI ETF may be more volatile than that of a fund having a more diverse portfolio of investments.
58,"The value of the HSI ETF may be more susceptible to adverse economic, political, policy, foreign exchange, liquidity, tax, legal or regulatory event affecting the Hong Kong market."
59,Foreign exchange risk & RMB currency and conversion risk  The HSI ETF’s base currency is in HKD but has units traded in USD and RMB (in addition to HKD).
60,Accordingly secondary market investors may be subject to additional costs or losses associated with foreign currency fluctuations between the base currency and the USD or RMB trading currency when trading units in the secondary market.
61," Furthermore, RMB is currently not freely convertible and is subject to exchange controls and restrictions."
62,Investors in the secondary market who buy and sell units traded in RMB are exposed to foreign exchange currency risks arising from the fluctuations between the base currency (i.e.
63,HKD) and RMB.
64,"Risks associated with investment in FDIs Risks associated with FDI include counterparty/credit risk, liquidity risk, valuation risk, volatility risk and over-the-counter transaction risk."
65,The leverage element/component of an FDI can result in a loss significantly greater than the amount invested in the FDI by the HSI ETF.
66,Exposure to FDI may lead to a high risk of significant loss by the HSI ETF.
67,Passive investment risk The HSI ETF is passively managed and the Manager will not have the discretion to adapt to market changes due to the inherent investment nature of the HSI ETF.
68,Falls in the Underlying Index are expected to result in corresponding falls in the value of the HSI ETF.
69,"Tracking error risk The HSI ETF may be subject to tracking error risk, which is the risk that its performance may not track that of the Underlying Index exactly."
70,"This tracking error may result from the investment strategy used, fees and expenses, liquidity of the index constituents and changes to the Underlying Index."
71,The Manager will monitor and seek to manage such risk in minimising tracking error.
72,There can be no assurance of exact or identical replication at any time of the performance of the Underlying Index.
73,Trading risks  The trading price of the units on the SEHK is driven by market factors such as the demand and supply of the units.
74,"Therefore, the units may trade at a substantial premium or discount to the HSI ETF’s NAV."
75,iShares Core Hang Seng Index ETF 5  As investors will pay certain charges (e.g.
76,"trading fees and brokerage fees) to buy or sell units on the SEHK, investors may pay more than the NAV per unit when buying units on the SEHK, and may receive less than the NAV per unit when selling units on the SEHK."
77, The units in the RMB counter are RMB denominated securities traded on the SEHK and settled in CCASS.
78,Not all stockbrokers or custodians may be ready and able to carry out trading and settlement of the RMB traded units.
79,The limited availability of RMB outside the PRC may also affect the liquidity and trading price of the RMB traded units.
80,"Multi-counter risks If there is a suspension of the inter-counter transfer of units between the counters and/or any limitation on the level of services by brokers and CCASS participants, Unitholders will only be able to trade their units in one counter only, which may inhibit or delay an investor dealing."
81,The market price of units traded in each counter may deviate significantly.
82,"As such, investors may pay more or receive less when buying or selling units traded in one counter on the SEHK than in respect of units traded in another counter."
83,"Reliance on market maker risks  Although the Manager will use its best endeavours to put in place arrangements so that at least one market maker will maintain a market for the units traded in each counter and that at least one market maker to each counter gives not less than 3 months’ notice prior to termination of the market making arrangement, liquidity in the market for the units may be adversely affected if there is no or only one market maker for the units on any counter."
84,There is also no guarantee that any market making activity will be effective.
85, There may be less interest by potential market makers making a market in units denominated and traded in RMB.
86,Any disruption to the availability of RMB may adversely affect the capability of market makers in providing liquidity for the units.
87,"Distributions payable out of capital or effectively out of capital risk The Manager may at its discretion pay distributions out of capital, or effectively out of capital, of the HSI ETF."
88,Payment of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
89,Any such distributions may result in an immediate reduction of the NAV per unit.
90,"Termination risk The HSI ETF may be terminated early under certain circumstances, for example, where the Underlying Index is no longer available for benchmarking or if the size of the HSI ETF falls below a pre-determined NAV threshold as set out in the constitutive documents and offering documents."
91,Investors may not be able to recover their investments and suffer a loss when the HSI ETF is terminated.
92,iShares Core Hang Seng Index ETF 6 How has the fund performed?
93, Past performance information is not indicative of future performance.
94,Investors may not get back the full amount invested.
95," The computation basis of the performance is based on the calendar year end, NAV-to-NAV, with dividends (if any) reinvested."
96," Where no past performance is shown, there was insufficient data available in the year to provide information."
97, Underlying Index: Hang Seng Index (net total return version).
98, Launch date of HSI ETF: 18 November 2016 Is there any guarantee?
99,The HSI ETF does not have any guarantees.
100,You may not get back the amount of money you invest.
101,HSI ETF (%) Underlying Index (%) HSI ETF Return (%) Underlying Index Return (%) iShares Core Hang Seng Index ETF 7 What are the fees and charges?
102,Charges incurred when trading the HSI ETF on SEHK Fee What you pay Brokerage fee Transaction levy Trading fee Stamp duty Inter-counter transfer fee Market Rate 0.0027%1 of the trading price 0.005%2 of the trading price Nil HKD5 per instruction Ongoing fees payable by the HSI ETF The following expenses will be paid out of the HSI ETF.
103,They affect you because they reduce the net asset value of the HSI ETF which may affect the trading price.
104,Annual rate (as a % of the fund’s value) Management fee Trustee fee Administration fee 0.09% p.a.
105,of net asset value calculated daily Included in the management fee Included in the management fee Other Fees You may have to pay other fees when dealing in the units of the HSI ETF.
106,Please refer to the Prospectus for fees and expenses applicable to investing in the HSI ETF.
107,1 Transaction levy of 0.0027% of the price of the units payable by the buyer and the seller.
108,"2 Trading fee of 0.005% of the price of the units, payable by the buyer and the seller."
109,iShares Core Hang Seng Index ETF 8 Additional information You can find the following information of the HSI ETF at www.blackrock.com/hk:  The HSI ETF’s Prospectus and this statement (as revised from time to time);  Latest annual audited financial reports and interim half yearly unaudited financial reports;  Last NAV (in the base currency only i.e.
110,HKD) and last NAV per unit (in each of the trading currencies i.e.
111,"USD, HKD and RMB);  Near real time indicative NAV per unit throughout each dealing day (in each of the trading currencies i.e."
112,"USD, HKD and RMB);  The HSI ETF’s holdings (updated on a daily basis);  The past performance of the HSI ETF;  Public notices and announcements made by the HSI ETF;  Latest list of participating dealers and market makers;  The tracking difference and tracking error of the HSI ETF; and  Composition of any distributions paid (i.e."
113,the relative amounts paid out of (i) net distributable income and (ii) capital) or for the last 12 months (whichever is the shorter period).
114,Please note that the near real time indicative NAV per unit (in each of the trading currencies i.e.
115,"USD, HKD and RMB) and the last NAV per unit in USD and RMB are for reference only."
116,The near real time indicative NAV per unit in USD and RMB does not use a real time exchange rate between the base currency (i.e.
117,HKD) and each of the trading currencies (i.e.
118,USD and RMB).
119,It is calculated using the indicative NAV per unit in HKD multiplied by the WM Reuters 4:00p.m (London time)* rate for USD and RMB (CNH) respectively for the previous dealing day.
120,The last NAV per unit in USD and RMB is calculated using the last NAV per unit in the base currency (i.e.
121,HKD) multiplied by the WM Reuters 4:00p.m (London time)* rate for USD and RMB (CNH) respectively for that dealing day.
122,All of the information outlined above can be found on the product webpage of the HSI ETF.
123,The product webpage of the HSI ETF can be located by using the search function and inserting the ticker number of the HSI ETF (i.e.
124,"03115, 83115 or 09115) at www.blackrock.com/hk ."
125,Investors should note that the website has not been reviewed by the SFC.
126,The product webpage also provides a link to the announcements and notices section of the website where public announcements a nd notices can be found.
127,*Please note 4:00p.m (London time) (i) during British Summer Time is equivalent to 11:00p.m Hong Kong Time and (ii) otherwise is equivalent to 12:00a.m.
128,"Hong Kong Time iShares Core Hang Seng Index ETF 9 Important If you are in doubt, you should seek professional advice."
129,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
