sentence_id,text
40,"Units have not been, and will not be, registered under the United States Securities Act of 1933 or any other United States Federal or State law and accordingly Units are not offered to, and may not be transferred to or acquired by, US persons (including without limitation US citizens and residents as well as business entities organized under U nited States’ law), except under any relevant exemption."
41,The Manager shall have the power to impose such restrictions as the Manager may think necessary for the purpose of ensuring that no Units in any Sub-Fund are acquired or held by an Unqualified Person (as defined in the “Definitions” section).
42,"4 Potential applicants for Units in any of the Sub-Funds should inform themselves as to (a) the possible tax consequences, (b) the legal requirements and (c) any foreign exchange restrictions or exchange control requirements which they might encounter under the laws of the countries of their incorporation, citizenship, residence or domicile and which might be relevant to the subscription, holding or disposal of Units in such Sub-Fund."
43,Investors should note that any amendment or addendum to this Prospectus will only be posted on the Manager’s website (www.csopasset.com/etf)1.
44,Investment involves risk and investors should note that losses may be sustained on their investment.
45,There is no assurance that the investment objective of any of the Sub-Funds of the Trust will be achieved.
46,"In particular, investors should consider the general risk factors set out in section “4."
47,"General Risk Factors ” of Part 1 of this Prospectus and any specific risk factors relating to a Sub- Fund as set out in Part 2 of this Prospectus, before investing in any of the Sub-Funds."
48,1 The contents of this website and any other websites referred to in this Prospectus have not been reviewed by the Commission and may contain information which is not targeted to Hong Kong investors.
49,"5 DEFINITIONS In this Prospectus, unless the context requires otherwise, the following expressions have the meanings set out below."
50,"“Application” means, in respect of Listed Class of Units, a Creation Application or a Redemption Application."
51,"“Application Basket Value ” means, in respect of Listed Class of Units , the aggregate value of the Index Securities and/or Non-Index Securities comprising a Basket as fixed by the Manager on the relevant Valuation Day for the purpose of the creation and redemption of such Units in an Application Unit size."
52,"“Application Cancellation Fee ” means , in respect of Listed Class of Units , the fee payable by a Participating Dealer in respect of cancellation of an Application as set out in the Trust Deed, the rate of which is set out in Part 2 of this Prospectus."
53,"“Application Unit ” means, in respect of Listed Class of Units, such number of Units of a class or whole multiples thereof as specified in Part 2 of this Prospectus or such other multiple of Units of a class from time to time determined by the Manager, in consultation with the Trustee, and notified to Participating Dealers, either generally or for a particular class or classes of Units."
54,“Auditors” means the auditor or auditors of the Sub -Funds and the Trust from time to time appointed by the Manager with the prior approval of the Trustee pursuant to the provisions of the Trust Deed.
55,“Base Currency ” means the currency of account of a Sub -Fund as specified in Part 2 of this Prospectus.
56,“Base Security” means a security which is linked to or otherwise tracks the performance of (i) one or more constituent securities of the relevant Underlying Index and/or (ii) such other security or securities as may be designated by the Manager.
57,"“Basket” means, for the purpose of the creation and redemption of Listed Class of Units in an Application Unit size, a portfolio of Index Securities and/or Non-Index Securities, which seeks to benchmark the Underlying Index by replication strategy provided that such portfolio shall comprise only whole numbers of Index Securities and/or Non-Index Securities and no fraction or, if the Manager determines, shall comprise only round lots and not odd lots."
58,"“Business Day” means, unless the Manager and the Trustee otherwise agree, a day on which (a) (i) the SEHK is open for normal trading; and (ii) the relevant securities market on which the relevant Index Securities and/or Non-Index Securities are traded is open for normal trading; or (iii) if there are more than one such securities markets, the securities market designated by the Manager is open for normal trading, and (b) the Underlying Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities market is open for normal trading is reduced as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
59,"“Cancellation Compensation ” means, in respect of Listed Class of Units, an amount payable by a Participating Dealer in respect of cancellation of an Application pursuant to the Trust Deed."
60,“Cash Component ” means the aggregate Net Asset Value of the Units comprising the Application Unit(s) less the relevant Application Basket Value.
61,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
62,“CCASS Operational Procedures” means the CCASS Operational Procedures as amended from time to time.
63,6 “CCASS Settlement Day” means the term “Settlement Day” as defined in the General Rules of CCASS.
64,"“China”, “mainland China” or the “PRC” means the People’s Republic of China excluding Hong Kong, Macau and Taiwan for purpose of this document."
65,"“China A-Shares” means shares issued by companies listed on the Shanghai Stock Exchange or the Shenzhen Stock Exchange, traded in Renminbi and available for investment by domestic (Chinese) investors, RQFII Holders, QFII and through Stock Connect."
66,"“China B-Shares” means shares issued by companies listed on the Shanghai Stock Exchange or the Shenzhen Stock Exchange, traded in foreign currencies and available for investment by domestic (Chinese) investors and foreign investors."
67,"“Code” means the Code on Unit Trusts and Mu tual Funds issued by the Commission, as may be amended from time to time."
68,“Commission” means the Securities and Futures Commission of Hong Kong or its successors.
69,"“Connected Person” in relation to a company, means: (a) any person or company beneficially owning, directly or indirectly, twenty per cent (20%) or more of the ordinary share capital of that company or able to exercise, directly or indirectly, twenty per cent (20%) or more of the total votes in that company; (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a) above; (c) any member of the group of which that company forms part; or (d) any director or other officer of that company or of any of its Connected Persons as defined in (a), (b) or (c) above."
70,“Conversion Agent ” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as conversion agent in relation to a Sub-Fund.
71,"“Conversion Agency Agreement ” means each agreement entered amongst the Manager, the Conversion Agent and HKSCC by which the Conversion Agent agrees to provide its services."
72,"“Conversion Agent’s Fee ” means the fee which may be charged for the benefit of the Conversion Agent to each Participating Dealer on Creation Application and Redemption Application made by the relevant Participating Dealer, and which shall be determined by the Conversion Agent and set out in the Operating Guidelines and the Part 2 of this Prospectus."
73,"“Creation Application ” means, in respect of Listed Class of Units, an application by a Participating Dealer or PD Agent (as the case may be) for the creation of Units of a Sub-Fund in Application Unit size (or whole multiples thereof) in accordance with the relevant procedures set out in the Trust Deed, and the relevant Participation Agreement."
74,“CSRC” means China Securities Regulatory Commission.
75,"“Custodian” means such person or person(s) who for the time being appointed to act as custodian of a Sub-Fund, as specified in Part 2 of this Prospectus."
76,"“Dealing Day” means, in respect of a Sub-Fund, each Business Day during the continuance of such Sub-Fund or such other day or days as the Manager may from time to time, in consultation with the Trustee, determine either generally or in respect of a particular class or classes of Units."
77,"7 “Dealing Deadline” in relation to any Dealing Day, shall be such time or times as the Manager may from time to time in consultation with the Trustee determine generally or in relation to a particular class or classes of Units or any particular jurisdiction in which Units may from time to time be sold or any particular place for submission of Application(s) by a Participating Dealer, as set out in Part 2 of this Prospectus."
78,"“Deposited Property” means, in respect of each Sub -Fund, all the assets (including cash) received or receivable by the Trustee for the time being held or deemed to be held upon the trusts of the Trust Deed for the account of the relevant Sub-Fund excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed)."
79,"“Dual Counter ” means, in respect of Listed Class of Units, the facility by which the Units of a Sub- Fund traded in RMB and traded in HKD are each assigned separate stock codes on the SEHK and are accepted for deposit, clearing and settlement in CCASS in more than one eligible currency (RMB or HKD) as described in Part 2 of this Prospectus."
80,"“Duties and Charges ” means, in relation to any particular transaction or dealing, all stamp and other duties, taxes, government charges, brokerage, bank charges, transfer fees, registration fees, transaction levies, all fees, duties and charges as set out in the Operating Guidelines and other duties and charges whether in connection with the constitution of the Deposited Property or the increase or decrease of the Deposited Property or the creation, issue, transfer, cancellation or redemption of Units or the acquisition or disposal of Securities or otherwise which may have become or may be payable in respect of, and whether prior to, upon or after the occasion of, such transaction or dealing and including but not limited to, in relation to an issue of Units or redemption of Units, a charge (if any) of such amount or at such rate as is determined by the Manager or the Trustee to be made for the purpose of compensating or reimbursing the Trust for the difference between (a) the prices used when valuing the Securities of the Trust for the purpose of such issue or redemption of Units and (b) (in the case of an issue of Units) the prices which would be used when acquiring the same Securities if they were acquired by the Trust with the amount of cash received by the Trust upon such issue of Units and (in the case of a redemption of Units) the prices which would be used when selling the same Securities if they were sold by the Trust in order to realise the amount of cash required to be paid out of the Trust upon such redemption of Units."
81,"“Extension Fee” means, in respect of Listed Class of Units, any fee payable by a Participating Dealer to the Trustee for its account and benefit on each occasion the Manager grants the request of such Participating Dealer for extended settlement in respect of an Application, as set out in the Operating Guidelines and Part 2 of this Prospectus."
82,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
83,“Hong Kong” means the Hong Kong Special Administrative Region of the People’s Republic of China.
84,“Hong Kong dollar” or “HK$” or “HKD” means the lawful currency for the time being and from time to time of Hong Kong.
85,“H-Shares” means shares issued by companies incorporated in the PRC and listed on the SEHK and traded in Hong Kong dollars.
86,"“Income Property ” means, in respect of each Sub -Fund, (a) all interest, dividends and other sums deemed by the Manager (after consulting the Auditors either on a general or case by case basis), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the relevant Sub-Fund (whether in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all Cash Component payments received or receivable by the Trustee for the account of the relevant Sub-Fund; and (c) all Cancellation Compensation received or receivable by the Trustee for the account of the relevant Sub-Fund; (d) all interest and other sums received or receivable by the Trustee in respect of (a), (b) or (c) of this definition, but excluding (i) the Deposited Property of the relevant Sub-Fund; (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed) for the account of the relevant Sub-Fund or previously distributed to Unitholders; (iii) gains for the account of 8 the relevant Sub-Fund arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the relevant Sub-Fund."
87,"“Index Provider ” means, in respect of each Sub -Fund, the person responsible for compiling the Underlying Index against which the relevant Sub-Fund benchmarks its investments and who holds the right to licence the use of such Underlying Index to the relevant Sub-Fund."
88,“Index Securities ” means (i) the constituent Securities of the relevant Underlying Index; (ii) such other Securities the Index Provider has publicly announced shall form part of the Underlying Index in the future but are currently not constituent Securities of the relevant Underlying Index.
89,"“Initial Issue Date” means, in respect of a Sub-Fund, the date of the first issue of Units relating to the Sub-Fund as set out in Part 2 of this Prospectus."
90,"“Initial Offer Period” means, in respect of a class of Units, such period as may be determined by the Manager for the purpose of making an initial offer of Units of such class as set out in Part 2 of this Prospectus."
91,"“Insolvency Event” occurs in relation to a person wher e (i) an order has been made or an effective resolution passed for the liquidation or bankruptcy of the person; (ii) a receiver or similar officer has been appointed in respect of the person or of any of the person’s assets or the person becomes subject to an administration order, (iii) the person enters into an arrangement with one or more of its creditors or is deemed to be unable to pay its debts, (iv) the person ceases or threatens to cease to carry on its business or substantially the whole of its business or makes or threatens to make any material alteration to the nature of its business, or (v) the Manager in good faith believes that any of the above is likely to occur."
92,"“Issue Price ” means, in respect of each Sub -Fund, the issue price per Unit of a particular class during the Initial Offer Period as determined by the Manager in respect of such class of Units and thereafter the issue price per Unit calculated pursuant to the Trust Deed at which Units are from time to time issued or to be issued, each as set out in Part 2 of this Prospectus."
93,“Listed Class of Units ” means a class of Units of a Sub -Fund which is listed on either the SEHK or any other Recognised Stock Exchange.
94,"“Listing Agent” means, in respect of Listed Class of Units, such entity appointed by the Manager as the listing agent for such Sub-Fund."
95,"“Listing Date” means, in respect of Listed Class of Units, the date on which such Units are listed on the SEHK."
96,“Manager” means CSOP Asset Management Limited or any other person (or pe rsons) who for the time being is duly appointed as manager (or managers) of the Trust and accepted by the Commission as qualified to act as such for the purposes of the Code.
97,"“Multi-Counter” means , in respect of Listed Class of Units, the facility by which the Units traded in RMB, HKD and USD are each assigned separate stock codes on the SEHK and are accepted for deposit, clearing and settlement in CCASS in more than one eligible currency (RMB, HKD or USD) as described in this Prospectus."
98,"“Net Asset Value” or “NAV” means the net asset value of a Sub -Fund or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
99,"“Non-Index Securities” means any securities, other than Index Securities, as may be designated by the Manager and any Base Securities linked to or otherwise used to track the performance of one or more such securities."
100,"9 “Operating Guidelines ” means , in respect of Listed Class of Units, the operating guidelines governing, including without limitation, the procedures for creation and redemption of Units of such Sub-Fund, as amended from time to time by the Manager with the approval of the Trustee, and where applicable, with the approval of HKSCC and the Conversion Agent, and in accordance with the terms of the relevant Participation Agreement."
101,"“Participating Dealer ” means a broker or dealer (licensed for Type 1 regulated activity under the Securities and Futures Ordinance) which has entered into a Participation Agreement, and any reference in this Prospectus to “Participating Dealer” shall, where the context requires, include a reference to any PD agent so appointed by the Participating Dealer."
102,"“Participation Agreement ” means an agreement either (1) entered into between the Trustee, the Manager and a Participating Dealer (and if applicable, supplemented with a supplemental participation agreement entered into between the same parties and the PD Agent), or (2) entered into between the Trustee, the Manager, the Participating Dealer, HKSCC and the Conversion Agent, each setting out, amongst other things, the arrangements in respect of Applications by such Participating Dealer or PD Agent (as the case may be), as may be amended from time to time."
103,"References to the Participation Agreement shall, where appropriate, mean the Participation Agreement, read together with the Operating Guidelines."
104,“PD Agent” means a person who is admitted by HKSCC as either a Direct Clearing Participant or a General Clearing Participant (as defined in the General Rules of CCASS) in CCASS and who has been appointed by a Participating Dealer as its agent for the creation and redemption of Listed Class of Units.
105,“Primary Market Investor ” means an investor who makes a request to a Participating Dealer or to a stockbroker who has opened an account with a Participating Dealer to effect an Application on his behalf.
106,"“QFII” means a qualified foreign institutional investor approved pursuant to the relevant PRC laws and regulations, as may be promulgated and/or amended from time to time."
107,"“Redemption Application ” means , in respect of Listed Class of Units, an application by a Participating Dealer or PD Agent (as the case may be) for the redemption of Units in Application Unit size (or whole multiples thereof) in accordance with the relevant procedures set out in the Trust Deed and the relevant Participation Agreement."
108,"“Redemption Price” means, in respect of a Unit of each Sub-Fund, the redemption price per Unit of a particular class calculated in accordance with the Trust Deed at which Units are from time to time redeemed, as set out in Part 2 of this Prospectus."
109,"“Register” means, in respect of each Sub -Fund, the register of Unitholders of that Sub-Fund to be kept pursuant to the Trust Deed."
110,"“Registrar” means, such person as may from time to time be appointed by the Trustee and acceptable to the Manager, to maintain the Register and in default of such appointment shall mean the Trustee."
111,"“RMB” or “Renminbi” means renminbi, the currency of the PRC."
112,"“RQFII” or “RQFII Holder ” means a Renminbi qualified foreign institutional investor approved pursuant to the relevant PRC laws and regulations, as may be promulgated and/or amended from time to time."
113,“SAFE” means the State Administration of Foreign Exchange of the PRC.
114,“Securities” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
115,10 “SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
116,“Secondary Market Investor ” means an investor who purchases and sells Listed Class of Units in the secondary market on the SEHK.
117,“Securities and Futures Ordinance ” means the Securities and Futures Ordinance (Cap.
118,571) of Hong Kong.
119,“Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as service agent in relation to a Sub-Fund.
120,"“Service Agreement ” means the service agreement entered into among the Manager, the Trustee, the Service Agent, HKSCC, the Registrar and the relevant Participating Dealer and (where applicable) the PD Agent."
121,"“Settlement Day” means, in respect of Listed Class of Units, the Business Day which is two Business Days after the relevant Dealing Day (or such other Business Day after the relevant Dealing Day as permitted pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager, in consultation with the Trustee, may from time to time determine and notify to the Participating Dealers, either generally or for a particular class or classes of Units."
122,"“Sub-Fund” means a separate trust fund w ith a segregated pool of assets and liabilities established under the Trust, specific details of which are set out in Part 2 of this Prospectus."
123,"“Subscription Price ” means, in respect of Unlisted Class of Units, the price at which Units may be subscribed for, determined in accordance with the Trust Deed."
124,"“Transaction Fee” means, in respect of Listed Class of Units, the fee which may at the discretion of the Trustee be charged for the account and benefit of the Trustee, where applicable, the Conversion Agent or the Service Agent to each Participating Dealer under the Trust Deed, the maximum level of which shall be determined by the Trustee with the consent of the Manager from time to time and, where applicable, the Conversion Agent or the Service Agent as set out in Part 2 of this Prospectus and in accordance with the terms of the relevant agreements."
125,“Trust” means the unit trust constituted by the Trust Deed and to be called CSOP ETF Series or such other name as the Trustee and the Manager may from time to time determine.
126,"“Trust Deed ” means the trust deed dated 25 July 2012 between the Manager and the Trustee, as amended and restated on 8 March 2019 and as further amended, modified or supplemented from time to time."
127,“Trustee” means HSBC Institutional Trust Services (As ia) Limited or such other person (or persons) who for the time being is duly appointed to be trustee (or trustees) of the Trust.
128,“Underlying Index” means the index against which the relevant Sub-Fund is benchmarked.
129,"“Unit” means such number of undivided sh ares or such fraction of an undivided share of a Sub-Fund to which a Unit relates as is represented by a Unit of the relevant class and, except where used in relation to a particular class of Unit, a reference to Units means and includes Units of all classes."
130,"“Unitholder” means the person for the time being entered on the Register as the holder of a Unit or Units including, where the context so admits, persons jointly so registered."
131,"“Unit Cancellation Fee ” means , in respect of Listed Class of Units, the fee charged by the Conversion Agent in respect of the cancellation of Units in connection with an accepted Redemption Application."
132,11 “Unlisted Class of Units ” means a class of Units of a Sub -Fund which is neither listed on the SEHK nor any other Recognised Stock Exchange.
133,“US” means the United States of America.
134,“US dollar” or “US$” or “USD” means the lawful currency for the time being and from time to time of the United States of America.
135,"“Unqualified Person” means: (a) a person who by virtue of any law or requirement of any country or governmental authority is not qualified to hold a Unit or who would be in breach of any such law or regulation in acquiring or holding a Unit or if, in the opinion of the Manager, the holding of a Unit by such person might result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or might result in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; or (b) any person if the holding of a Unit by such person might, due to any circumstances whether directly affecting such person and whether relating to such person alone or to any other person in conjunction therewith (whether such persons are connected or not), in the opinion of the Manager, result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action."
136,“Valuation Day” means each Business Day on which the Net Asset Value of a Sub -Fund and/or the Net Asset Value of a Unit falls to be calculated and in relation to each Dealing Day of any class or classes of Units means either such Dealing Day or such Business Day as the Manager may from time to time determine in its absolute discretion (in consultation with the Trustee).
137,At least one calendar month's prior notice shall be given to the Unitholders of the relevant class or classes of Units before any change in the Manager’s determination on the Valuation Day shall become effective.
138,"“Valuation Point” means, in respect of a Sub -Fund, the official closing of trading on: (i) the securities market on which the Index Securities and/or Non-Index Securities are listed; or (ii) the commodities market on which any commodities held by a Sub-Fund (if any) are traded, on each Valuation Day, and in case there are more than one such securities or commodities markets, the official close of trading on the last relevant securities or commodities market to close, or such other time or times as determined by the Manager, in consultation with the Trustee, from time to time provided that there shall always be a Valuation Point on each Valuation Day other than where there is a suspension of determination of the Net Asset Value of the relevant Sub-Fund pursuant to the provisions of the Trust Deed."
139,"12 PART 1 GENERAL INFORMATION RELATING TO THE TRUST 13 PART 1 : GENERAL INFORMATION RELATING TO THE TRUST Part 1 of this Prospectus contains general information about the Trust and its Sub -Funds, while Part 2 of this Prospectus sets out additional details specific to a Sub-Fund (such as additional terms, conditions and restrictions applicable to the relevant Sub -Fund)."
140,Investors should read both Parts of the Prospectus before investing in any of the Sub -Fund.
141,"In case of any inconsistency between Part 1 and Part 2, the information in Part 2 shall prevail."
142,"THE TRUST The Trust is an umbrella unit trust constituted by way of a trust deed dated 25 July 2012 (as amended and restated on 8 March 2019 ), between CSOP Asset Management Limited as Manager and HSBC Institutional Trust Services (Asia) Limited as Trustee, (as further amended and supplemented from time to time)."
143,The terms of the Trust Deed are governed by the laws of Hong Kong.
144,Specific details of a Sub -Fund of the Trust are set out in Part 2 of this Prospectus.
145,Each of the Sub - Funds is a fund falling within Chapter 8.6 of the Code.
146,The Manager may create further Sub-Funds in the future.
147,"Where indicated in the relevant Appendix in Part 2 of this Prospectus, Units in a Sub -Fund may be available for trading on the SEHK using a Dual Counter or Multi-Counter."
148,Multiple classes of Units may be issued in respect of each Sub -Fund and the Manager may create additional classes of Units for any Sub-Fund in its sole discretion in the future.
149,"All assets and liabilities attributable to each Sub -Fund shall be segregated from the assets and liabilities of any other Sub - Funds, and shall not be used for the purpose of, or borne by the assets of, any other Sub -Fund (as the case may be)."
150,Each Sub -Fund may issue Listed Class of Units and Unlisted Class of Units.
151,"In respect of Sub - Funds which offer both Listed Class of Units and Unlisted Class of Units, please refer to t he table set out in the relevant Appendix which sets out the key similarities and differences between each class of Units."
152,KEY OPERATORS AND SERVICE PROVIDERS 2.1 Manager The Manager of the Trust and its Sub-Funds is CSOP Asset Management Limited.
153,"The Manager was established in January 2008 and is licensed to carry on Types 1 (Dealing in Securities), 4 (Advising on Securities) and 9 (Asset Management) regulated activities under Part V of the Securities and Futures Ordinance."
154,"The Manager, a subsidiary of China Southern Asset Management Co."
155,"Limited, is the first Hong Kong subsidiary set up by mainland Chinese fund houses to carry out asset management and securities advisory activities in Hong Kong."
156,The Manager is dedicated to serving investors as a gateway for investment between China and the rest of the world.
157,"For inbound investment, the Manager ’s boasting local expertise makes it the ideal ad viser or partner of international investors."
158,"For outbound investment, it is keen to introduce suitable overseas investment opportunities to domestic Chinese institutional and retail investors."
159,The Manager provides discretionary management services and advi sory services to both institutional investors and investment funds.
160,The Manager undertakes the management of the assets of the Trust.
161,The Manager may appoint investment adviser(s) to provide investment advice to the Manager in relation to any Sub-Fund.
162,Det ails of investment advisers appointed in relation to a Sub -Fund (if any) and their remuneration will be stated in Part 2 of this Prospectus.
