sentence_id,text
21,Units are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being or will be sought as at the date of this Prospectus.
22,"The SEHK, the Securities and Futures Commission and the Hong Kong Securities Clearing Company Limited take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
23,The Sub-Fund has been authorized as a collective in vestment scheme by the Securities and Futures Commission.
24,Such authorization does not imply offi cial recommendation of the Sub-Fund by the Securities and Futures Commission.
25,iii IMPORTANT INFORMATION FOR INVESTORS Investors should note that an investment in the W.I .S.E.
26,– SSE 50 China Tracker TM (the “Sub-Fund”) is not the same as an investment in the underlying A Shares of the SSE 50 Index.
27,"The Sub-Fund will not invest directly in A Shares but will invest in A-Share access products, AXPs, each of which is a derivativ e instrument linked to an A Share or a basket of A Shares."
28,"The value of such AXPs depend s entirely on the credit risk of the issuers and the AXP guarantors, where relevant."
29,"If the AXP issuers and the AXP guarantors, where relevant, fail to perform their r espective obligations under the AXPs, the Sub-Fund may suffer losses which may be equal t o the full value of the AXPs."
30,"The Sub-Fund’s returns may deviate from the SSE 50 Inde x due to factors such as the fees and expenses of the Sub-Fund, imperfect correlation between the AXPs in which the Sub-Fund invest and the underlying A Shares, the ne ed for the Manager to adopt a representative sampling strategy and foreign exchan ge costs caused by the fact that the price of the constituent stocks of the SSE 50 Index is denominated in RMB whilst the base currency of the Sub-Fund and the AXPs is Hong Kong dollars."
31,"Please note that the Sub-Fund may suffer a greater tracking error than a typical exchange traded index fund (which invests directly in constituent securit ies of the underlying index) because the Sub-Fund will not invest in the underlying A Sh ares of the SSE 50 Index directly, and the Sub-Fund is the ultimate party which bears the provision of the Capital Gain Charge (of 10%) and the Distribution Charge (of 10% ) since such provision shall be deducted from the amount receivable by the Sub-Fund upon sale of the AXPs."
32,The Net Asset Value of the Sub-Fund shall be net of the Cap ital Gain Charge and the Distribution Charge.
33,Investors’ attention is drawn to the “Investment Strategy of the Sub-Fund” section on pages 14 to 15.
34,Investors sho uld also read the “Risk Factors” section on pages 15 to 22 carefully.
35,"For reasons set out in paragraph (l) of the “Risk F actors” section on page 20, the Sub- Fund may have a limited duration of 5 years."
36,"The o peration of the Sub-Fund also depends on the ability of the QFII to buy and sell A Shares, for example, the availability of the QFII investment quota."
37,Investors’ attention is drawn to paragraph (m) of the “Risk Factors” section on page 20.
38,It is possible that the Units in the Sub-Fund may t rade at a premium or at a discount to the Net Asset Value of the Units.
39,Investors’ atten tion is drawn to paragraph (q) of the “Risk Factors” section on page 21.
40,"The QFII may be subject to tax on realized gains fr om dealings in A Shares and on all cash dividends, payment or cash proceeds which are referable to dividends or distributions arising from the underlying A Shares."
41,The QFII shall pass on the liability of such taxes to the Sub-Fund.
42,"In other words, the Sub-Fund is the ultimate party which will bear the tax liability of the QFII in re lation to the underlying A Shares, and any changes in the taxation policies in respect of QFII’s investment in A Share in the PRC will impact on the Sub-Fund’s returns."
43,Investors’ attention is drawn to paragraph (r) of the “Risk Factors” section on page 21.
44,This Prospectus has been prepared in connection with the offer in Hong Kong of Units in the W.I.S.E.
45,"– SSE 50 China Tracker TM , a sub-fund under the umbrella fund, World Index Shares ETFs (the “ Fund ”), and managed by BOCI-Prudential Asset Management Limited (the “Manager ”) ."
46,"iv The directors of the Manager accept full responsibi lity for the information contained in this Prospectus as being accurate at the date of publica tion and for the accuracy and fairness of the opinions expressed, and confirm that this Prosp ectus includes particulars given in compliance with the Rules Governing the Listing of Securities on the Stock Exchange of Hong Kong Limited and the Code on Unit Trusts and M utual Funds for the purposes of giving information with regard to the Units of the Sub-Fund and that, having made all reasonable enquiries, the directors confirm that, to the best of their knowledge and belief, as at the date of publication, the information contain ed in this Prospectus is true, accurate and complete in all material aspects and not misleading ; there are no other matters the omission of which would make any statement in this Prospectu s misleading, whether of fact or opinion; any inferences that might reasonably be dr awn from any statement in this Prospectus are true and are not misleading; and all opinions and intents expressed in this Prospectus have been arrived at after due and caref ul consideration and are founded on bases and assumptions which are fair and reasonable."
47,Neither the delivery of this Prospectus nor the off er or issue of units in the Sub-Fund shall under any circumstances constitute a representation that the information contained in this Prospectus is correct as of any time subsequent to such date.
48,This Prospectus may from time to time be updated.
49,Intending applicants for units of the Sub-Fund should ask the Manager if any supplements to this Prospectus or any later Pro spectus have been issued.
50,Investors should note that any amendment or addendum to this Prospectus will only be posted on the Manager’s website (www.boci-pru.com.hk) .
51,Distribution of this Prospectus must be accompanied by a copy of the latest available annual report and accounts of the Fund and any subsequent interim report.
52,Units are offered on the basis only of the information contained in this Pro spectus and (where applicable) the above- mentioned annual reports and accounts and interim r eports.
53,"Any information given or representations made by any dealer, salesman or oth er person and (in either case) not contained in this Prospectus should be regarded as unauthorized and accordingly must not be relied upon."
54,The Fund and the Sub-Fund have been authorized by the Securities and Futures Commission in Hong Kong.
55,"In granting such authorization, the Securities and Futures Commission takes no responsibility for the financial soundness of th e Fund and the Sub-Fund or for the accuracy of any of the statements made or opinions expressed in this Prospectus."
56,Such authorization does not imply that investment in the Fund and the Sub-Fund is recommended by the Securities and Futures Commission.
57,No action has been taken to permit an offering of u nits or the distribution of this Prospectus in any jurisdiction other than Hong Kong where acti on would be required for such purposes.
58,"Accordingly, this Prospectus may not be used for the purpose of an offer or solicitation in any jurisdiction or in any circumstances in which such offer or solicitation is not authorized."
59,"In particular: (a) Units in the Sub-Fund have not been registered under the United States Securities Act of 1933 (as amended) and, except in a transaction w hich does not violate such Act, may not be directly or indirectly offered or sold i n the United States of America, or v any of its territories or possessions or areas subject to its jurisdiction, or for the benefit of a US Person (as defined in Regulation S under such Act)."
60,(b) The Sub-Fund has not been and will not be regis tered under the United States Investment Company Act of 1940 as amended.
61,"(c) Units in the Sub-Fund may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERIS A Plan."
62,"An “ERISA Plan” is any retirement plan subject to Title 1 of the United St ates Employee Retirement Income Securities Act of 1974, as amended or any individua l retirement account plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
63,The Manager shall have the power to impose such res trictions as the Manager may think necessary for the purpose of ensuring that no Units in the Sub-Fund are acquired or held by an Unqualified Person (as defined in the “Definitions” section on page 10).
64,"Potential applicants for Units in the Sub-Fund should inform themselves as to (a) the possible tax consequences, (b) the legal requirements and (c ) any foreign exchange restrictions or exchange control requirements which they might encounter under the laws of the countries of their incorporation, citizenship, residence or domi cile and which might be relevant to the subscription, holding or disposal of Units in the Sub-Fund."
65,"vi TABLE OF CONTENTS Heading Page PARTIES 1 DEFINITIONS 3 KEY INFORMATION OF THE SUB-FUND 11 INVESTMENT OBJECTIVES AND POLICIES OF THE SUB-FUND 13 INVESTMENT STRATEGY OF SUB-FUND 14 RISK FACTORS 15 INVESTMENT AND BORROWING RESTRICTIONS 22 Borrowing Restrictions 25 General 26 MANAGEMENT AND ADMINISTRATION 26 Manager and Listing Agent 26 Trustee and Custodian 26 Registrar 27 Service Agent 27 CREATION AND REDEMPTION OF UNITS 27 Creation of Units 27 Initial Offer Period 27 Conditions of the Initial Offer 28 Extension of the Initial Offer Period 28 Subsequent Creation of Units 28 Procedures for Creation of Units 29 Rejection of Creation of Units 30 Certificates 30 Cancellation of Creation Applications 30 Redemption of Units 31 Manager’s Discretion to Pay Cash for Redemption of Units 34 DETERMINATION OF NET ASSET VALUE 34 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE 36 SUSPENSION OF DEALING IN UNITS ON THE SEHK 38 DISTRIBUTION POLICY 38 CHARGES AND EXPENSES 38 Management Fee and Servicing Fee 38 Trustee Fee 39 Other Charges and Expenses 39 Cash Rebates and Soft Commissions 39 TAXATION 40 Hong Kong 40 General 41 GENERAL INFORMATION 41 Publication of Information Relating to the Sub-Fund 41 Removal and Retirement of the Trustee and the Manager 42 Termination of the Fund or the Sub-Fund 43 Trust Deed 44 Modification of Trust Deed 45 vii Meetings of Unitholders 45 Documents Available for Inspection 46 Anti-Money Laundering Regulations 46 NOTICE TO INVESTORS RELATING TO APPENDICES 47 APPENDIX I 48 A Share Market in the PRC 48 APPENDIX II 51 QFII Regulations 51 APPENDIX III 55 The SSE 50 Index (“SSE 50”) 55 APPENDIX IV 62 Operation of the Sub-Fund 62 APPENDIX V 67 Fees and Charges applicable to the Sub-Fund 67 APPENDIX VI 70 Summary of the Terms of AXPs 70 1 PARTIES Manager and Listing Agent BOCI-Prudential Asset Management Limited 27/F., Bank of China Tower 1 Garden Road Central Hong Kong Trustee and Custodian BOCI-Prudential Trustee Limited 12/F & 25/F, Citicorp Centre 18 Whitfield Road Causeway Bay Hong Kong Registrar Computershare Hong Kong Investor Services Limited 46/F, Hopewell Centre 183 Queen’s Road East Wanchai Hong Kong Service Agent HK Conversion Agency Services Limited 2nd Floor, Vicwood Plaza 199 Des Voeux Road Central Hong Kong Legal Advisers to the Manager Baker & Mc.Kenzie 14th Floor, Hutchison House 10 Harcourt Road Central Hong Kong Auditors Deloitte Touche Tohmatsu 35/F One Pacific Place 88 Queensway Hong Kong 2 Directors of the Manager Wang Zhongze Mak Tat Cheung Tse Yung Hoi Paul Brian Hancock Nils Arne Lindman 3 DEFINITIONS “A Share” means domestic shares listed on either the Shanghai Stock Exchange or the Shenzhen Stock Exchange in the PRC, which are available to domestic investors and QFII; “Application” means a Creation Application and a Redemption Application; “Application Cancellation Fee” means the fee payable by a Participating Dealer in respect of cancellation of an Application as set out in the Trust Deed; “Application Unit” means such number of Units of a class or whole multiples thereof as specified in the Prospectus or such other multiple of Units of a class from time to time determined by the Manager, the Trustee and the Participating Dealer, either generally or for a particular class or classes of Units; “Associate” in relation to a company, means any of its subsidiaries or holding companies and any subsidiary or holding company of any of the foregoing and for this purpose, the term “subsidiary” and “holding company” shall have the meaning as given to them in Section 2 of the Companies Ordinance; “Auditors” means the auditor or auditors of the Sub-Fund from time to time appointed by the Manager with the prior approval of the Trustee pursuant to the provisions of the Trust Deed; “AXP” means an A Share access product, being a Security (including without limitation, warrant, note or participation certificate) linked to an A Share or a Basket of A Shares; “AXP Value” means the value of the AXP or if, there is more than one (1) AXP, the value of all the AXPs, at the Valuation Point on the relevant Dealing Day as determined in accordance with the provisions of the Trust Deed; “Base Currency” means the currency of account of the Sub-Fund as specified by the Manager with the approval of the Trustee from time to time; 4 “Basket” means a portfolio of A Shares, which seeks to benchmark the SSE 50 by representative sampling strategy or otherwise provided that such portfolio shall comprise only whole numbers of A Shares and no fraction or, if the Manager determines, shall comprise only round lots and not any odd lots; “Business Day” means, unless the Manager, the Trustee and the Participating Dealer otherwise agree, a day on which (a) (i) the relevant securities market on which the A Shares to which the AXPs are linked, are traded is open for normal trading; or (ii) if there are more than one (1) such securities market, the securities market designated by the Manager is open for normal trading, and (b) the SSE 50 is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities market is open for normal trading is reduced as a result of typhoon, rainstorm or other similar events, such day shall not be a Business Day unless the Manager, the Trustee and the Participating Dealer otherwise agree; “Cancellation Compensation” means an amount payable by a Participating Dealer in respect of cancellation of an Application pursuant to the Trust Deed; “Cash Component” means the aggregate Net Asset Value of all the Units in connection with an Application less the relevant AXP Value; “CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors; “Collective Investment Scheme” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance; “Companies Ordinance” means the Companies Ordinance (Chapter 32 of the Laws of Hong Kong); “Connected Person” in relation to a company, means: 5 (a) any person or company beneficially owning, directly or indirectly, twenty per cent (20%) or more of the ordinary share capital of that company or able to exercise, directly or indirectly, twenty per cent (20%) or more of the total votes in that company; (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a) above; (c) any member of the group of which that company forms part; or (d) any director or other officer of that company or of any of its Connected Persons as defined in (a), (b) or (c) above; “Creation Application” means an application by the Participating Dealer for the creation of Units in accordance with the relevant procedures set out in the Trust Deed and the Participation Agreement; “CSRC” means the China Securities Regulatory Commission; “Dealing Day” means each Business Day or such Business Day or Business Days as the Manager may from time to time, with the approval of the Trustee, determine either generally or in respect of a particular class or classes of Units, provided that if any securities market on which, in the opinion of the Manager, all or part of the AXPs of the Sub-Fund are quoted, listed or dealt in is on any day not open for trading, the Manager may without notice to the Unitholders of the Sub- Fund determine that such day shall not be a Dealing Day in relation to the Sub-Fund; “Dealing Deadline” in relation to any Dealing Day, shall be such time as the Manager may from time to time with the approval of the Trustee determine generally or in relation to a particular class or classes of Units or any particular place for submission of Application(s) by the Participation Dealer; “Deposited Property” means all the assets (including cash) received or receivable by the Trustee, for the time being held or deemed to be held upon the trusts of the 6 Trust Deed for the account of the Sub-Fund excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the Distribution Account; “Distribution Account” means the notional account to which amount available for distribution to the Unitholders is credited; “Extraordinary Resolution” means a resolution proposed as such and passed by seventy five per cent (75%) or more of the votes of those present and entitled to vote in person or by proxy at a duly convened meeting of Unitholders of a relevant class or classes and held pursuant to the provisions of the Trust Deed; “Fund” means the World Index Shares ETFs or such other names as the Trustee and the Manager may from time to time determine; “HK$” or “Hong Kong dollars” means the lawful currency of Hong Kong; “HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors; “Hong Kong” means the Hong Kong Special Administrative Region of the PRC; “Income Property” means (a) all interest, dividends and other sum s deemed by the Manager (after consulting the Auditors) to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the Sub-Fund (whether in cash or, without limitation, by cheque, money, credit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all Cash Component payments received or receivable by the Trustee for the account of the Sub-Fund; (c) all Cancellation Compensation received by the Trustee for the account of the Sub-Fund; and (d) all interest and other sums received or receivable by the Trustee in respect of (a), (b) or (c) of this definition, b ut excluding (i) the Deposited Property of the Sub- Fund; (ii) any amount for the time being standing to the credit of the Distribution Account for the account of the Sub-Fund or previously distributed to Unitholders; (iii) gains for the account of the Sub-Fund arising from the 7 realization of Securities; and (iv) any sums applied towards the payment of the fees, costs and expenses payable by the Fund from the Income Property of the Sub-Fund; “Index Provider” in respect of the SSE 50, means the China Securities Index Co., Ltd."
66,"or any other person responsible for managing and compiling the SSE 50 and who has the right to grant the license to use the SSE 50; “Initial Issue Date” means the date of the first issue of Units relating to the Sub-Fund; “Initial Offer Period” means in relation to a class of Units such period as may be agreed between the Trustee and the Manager for the purpose of making an initial offer of Units of such class; “Issue Price” means the issue price per Unit of a particular class during the Initial Offer Period as determined by the Manager in respect of such class of Units and thereafter the issue price per Unit calculated pursuant to the Trust Deed at which Units are from time to time issued or to be issued; “KBCIC” KBC Investments Cayman Islands Limited; “Listing Agent” means BOCI-Prudential Asset Management Limited; “Manager” means BOCI-Prudential Asset Management Limited or any other person (or persons) who for the time being is duly appointed as manager (or managers) of the Fund and being approved by the SFC as qualified to act as such for the purposes of the UTMF Code; “month” means calendar month; “Net Asset Value” means the net asset value of the Sub-Fund or, as the context may require, of a Unit of any class relating to the Sub-Fund calculated pursuant to the provisions of the Trust Deed; “Operating Guidelines” means operating guidelines governing the Participating Dealers, including without limitation, the procedures for creation and redemption of Units; 8 “Participation Agreement” means an agreement entered into between the Trustee, the Manager and a Participating Dealer setting out, amongst other things, the arrangements in respect of the Applications; “Participating Dealer” means a broker or dealer who has entered into a Participation Agreement in form and substance acceptable to the Manager and Trustee; “PRC” means the People’s Republic of China; “QFII” means a qualified foreign institutional invest or approved under the “Regulations on Domestic Securities Investments by Qualified Foreign Institutional Investors” issued by the CSRC, the People’s Bank of China and the State Administration of Foreign Exchange and effective from 1 September 2006; “Redemption Application” means an application by the Participating Dealer for the redemption of Units in accordance with the relevant procedures set out in the Trust Deed and the Participation Agreement; “Redemption Price” means the redemption price per Unit of a particular class calculated in accordance with the Trust Deed at which Units are from time to time redeemed; “Register” means the register of Unitholders to be kept pursuant to the Trust Deed; “Registrar” means such person as may from time to time, with the prior written approval of the Trustee, be appointed by the Manager to keep the Register and in default of any such appointment shall mean the Trustee; “RMB” means the lawful currency of the People’s Republic of China; “RUPV” means reference underlying portfolio value; “Securities” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance; “Securities and Futures Ordinance” means the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong); 9 “SEHK” means The Stock Exchange of Hong Kong Limited or its successors; “Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as service agent in relation to the Sub-Fund; “Settlement Day” means the Business Day which is two (2) Business Days after the relevant Dealing Day (or such later Business Day as is permitted in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, either generally or for a particular class or classes of Units; “SFC” means the Hong Kong Securities and Futures Commission; “SSE 50” means the SSE 50 Index; “Sub-Fund ” means the W.I.S.E."
67,"– SSE 50 China Tracker TM or such other names as the Trustee and the Manager may from time to time determine; “subsidiary” and “holding company” have the meaning given to them in Section 2 of the Companies Ordinance; “Transaction Fee” means the fee which may at the discretion of the Manager be charged to each Participating Dealer under the Trust Deed, the maximum level of which shall be determined by the Manager from time to time and set out in this Prospectus; “Trust Deed” means the trust deed dated 11 July 2007 constituting the Fund, as amended from time to time in accordance with the terms thereof; “Trustee” means BOCI-Prudential Trustee Limited or such other person (or persons) who for the time being is duly appointed to be trustee (or trustees) of the Fund; “Unit” means such number of undivided shares or such fraction of an undivided share of the Sub-Fund to which a Unit relates as is represented by a 10 Unit of the relevant class and except where used in relation to a particular class of Unit a reference to Units means and includes Units of all classes; “Unitholder” means the person for the time being entered on the Register as the holder of a Unit including, where the context so admits, persons jointly so registered; “Unqualified Person” means: (a) a person who by virtue of any law or requirement of any country or governmental authority is not qualified to hold a Unit or who would be in breach of any such law or regulation in acquiring or holding a Unit or if, in the opinion of the Manager, the holding of a Unit by such person might result in the Fund incurring any liability to taxation or suffering a pecuniary disadvantage which the Fund might not otherwise have incurred or suffered, or might result in the Fund, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; or (b) any person if the holding of a Unit by such person might, due to any circumstances whether directly affecting such person and whether relating to such person alone or to any other person in conjunction therewith (whether such persons are connected or not), in the opinion of the Manager, result in the Fund incurring any liability to taxation or suffering a pecuniary disadvantage which the Fund might not otherwise have incurred or suffered, or in the Fund, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; “US$ or US dollars ” means the lawful currency of the United States of America; 11 “UTMF Code” means the SFC’s Code on Unit Trusts and Mutual Funds, as amended or supplemented from time to time; and “Valuation Point” means the official close of trading on the securities market on which the A Shares to which the AXPs are linked, are listed, and in case there are more than one (1) such securities market, the official close of trading on the last relevant securities market to close, or such other time or times as determined by the Trustee, the Manager and the Participating Dealer from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of determination of the Net Asset Value of the Sub-Fund pursuant to provisions of the Trust Deed."
68,"The Fund is a unit trust established by a trust deed dated 11 July 2007 (as may be amended, modified or supplemented from time to time) with BO CI-Prudential Asset Management Limited as the manager and BOCI-Prudential Trustee Limited as the trustee of the Fund."
69,The Fund is established under and governed by the laws of Hong Kong.
70,The Fund is an umbrella fund under which index-tracking sub-funds will be established.
71,The Sub-Fund is the third sub-fund of the Fund.
72,The Fun d and the Sub-Fund have been authorized by the SFC.
73,Such authorization does not imply official recommendation of the Fund or the Sub-Fund by the SFC.
74,Only one (1) class of Units is current ly available in relation to the Sub-Fund.
75,"KEY INFORMATION OF THE SUB-FUND Summary The following table is only a summary of key inform ation of the Sub-Fund, and should be read in conjunction with the full text of this Prospectus."
76,"Product Type Index-Tracking Exchange Traded Fund Underlying Index SSE 50 Index Listing Date Expected to be 15 April 2009, but not later than 17 April 2009 Exchange Listing SEHK – Main Board Stock Code 03024 Trading Board Lot Size 100 Units Base Currency Hong Kong dollars (HK$) Trading Currency Hong Kong dollars (HK$) Dividend Payout Annually (if any) 12 Parties Manager BOCI-Prudential Asset Management Li mited Trustee and Custodian BOCI-Prudential Trustee Limited Registrar Computershare Hong Kong Investor Service s Limited Service Agent HK Conversion Agency Services Limited Web Site www.boci-pru.com.hk Application Unit size for Creation/Redemption by the Participating Dealers Minimum 800,000 Units (or multiples thereof) The diagram below briefly summarizes the initial gu arantee and collateral arrangements in relation to the AXPs : W.I.S.E."
77,– SSE 50 China Tracker TM AXP Issuer (KBC Investments Cayman Islands Limited) Collateral Provider (KBC Investments Hong Kong Limited) AXP Guarantor (1) (KBC Bank NV) Note : 1.
78,KBC Bank NV has provided a guarantee under the terms of which the AXP issuer’s obligations under the AXPs are unconditionally and irrevocably guaranteed by KBC Bank NV.
79,The Manager will seek to obtain collateral (i.e.
80,comprising at least nine different listed constituent stocks of Hang Seng Index and/or Hang Seng China Enterpris es Index) to secure at least 90% of the AXP issuer’s obligations under the AXPs held by the Tru stee of the Sub- Fund with the value of collateral marked to market by the end of each trading day.
81,The Manager may subsequently accept other listed stocks as agreed between the Manager and the AXP is suer and/or cash as collateral.
82,Further informatio n on the collateral arrangement will be available on the website of the Manager (www.boci-pru.com.hk).
83,Trustee (BOCI-Prudential Trustee Limited) Manager (BOCI-Prudential Asset Management Limited) AXPs Collateral (2) Unitholders (holding the Units of the Sub-Fund) guarantee provide issue 13 Creation and Redemption of Units Only a Participating Dealer can apply to create or redeem Units directly with the Sub-Fund.
84,"Any investor, other than a Participating Dealer, ma y only make a request to create or redeem Units through a Participating Dealer, and if the in vestor is a retail investor, such request must be made through a stockbroker which has opened an a ccount with the Participating Dealer."
85,"However, investors should note that a Participating Dealer reserves the right to refuse to accept a request from an investor to create or rede em Units under exceptional circumstances and can charge such fees as it may reasonably deter mine from time to time."
86,Details of the procedures for creation and redemption of Units are set out on pages 62 to 66 of this Prospectus.
87,Investor should note that the dealing procedures for creation and redemption of Units through the Participating Dealer or a stockbroker may be di fferent from those set out for the Sub- Fund in this Prospectus.
88,"For example, the dealing d eadline set by Participating Dealer or the stockbroker may be earlier than that set out for th e Sub-Fund in this Prospectus."
89,Investors should therefore check the applicable dealing proce dures with the Participating Dealer or the stockbroker (as the case may be).
90,Trading of Units on the SEHK Investors may buy or sell the Units of the Sub-Fund through an intermediary such as a stockbroker on the SEHK.
91,Dealings on the SEHK of U nits in the Sub-Fund are expected to commence on 15 April 2009.
92,"Application has been ma de to the SEHK for the listing of, and permission to deal in, the Units, and subject to the approval of the application and compliance with the relevant requirements of the HKSCC, the Un its of the Sub-Fund will be accepted as eligible securities by the HKSCC for deposit, clear ance and settlement in CCASS with effect from the date of commencement of dealing in the Uni ts on the SEHK or such other date as the HKSCC determines."
93,Units in the Sub-Fund shall trade on the SEHK in board lots of 100 Units each.
94,Settlement of transactions between pa rticipants of the SEHK is required to take place in CCASS on the second business day after the trading day of the relevant transactions.
95,All activities under CCASS are subject to the Gener al Rules of CCASS and CCASS Operational Procedures in effect from time to time.
96,Units are neither listed nor dealt on any other stock exchange and no application for such li sting or permission to deal is being sought as at the date of this Prospectus.
97,Application may be made in the future for listing of Units on one or more other stock exchanges.
98,"If trading of the Units of the Sub-Fund, or trading generally, on the SEHK is suspended, then there will be no secondary market dealing for those Units."
99,INVESTMENT OBJECTIVES AND POLICIES OF THE SUB-FUND The Sub-Fund is an index-tracking fund which seeks to provide investment performance (before taxes) that tracks the performance of the S SE 50.
100,"The SSE 50 is an index consisting of 50 constituent A Shares compiled and managed by the China Securities Index Co., Ltd."
101,A Shares are available for investment by both domesti c investors and the QFIIs in the PRC.
102,"A brief description of the A Share market in the PRC (including the Shanghai Stock Exchange) and the QFII regulations in the PRC is set out in A ppendix I and Appendix II, respectively."
103,"The China Securities Index Co., Ltd."
104,"has granted to the Manager, by way of license and subject to the terms of an index license agreement between them, the right to use the SSE 50 14 in connection with the operation, marketing and pro motion of the Sub-Fund."
105,Details in respect of the SSE 50 are set out in Appendix III.
106,"Under current PRC laws, non-PRC persons, such as th e Sub-Fund, may only invest in A Shares through a QFII."
107,"Therefore, in order to achi eve the investment objective of the Sub- Fund, the Manager will hold, purchase and sell one or mor e AXPs, each of which is a derivative instrument linked to an A Share or a Bas ket of A Shares, on behalf of the Sub- Fund as if they were the relevant A Share or the relevant Basket of A Shares."
108,"The AXP(s) do not provide any beneficial or equitable entitlement or interest in the relevant A Share or the relevant Basket of A Shares to which the AXP(s) are linked, and the Sub-Fund will not in any way own the underlying A Share(s)."
109,"However, the AX P(s) are designed to reflect closely the performance of the underlying A Share(s) and are no t subject to any form of adjusted “participation rate” mechanism which would otherwis e have the effect of increasing or limiting the value of the AXP(s) or any distributio n under them."
110,"The ability to pay under the AXPs depends entirely on the credit risk of the iss uers and the AXP guarantors, where relevant."
111,"If the AXP issuers, and the AXP guarant ors, if relevant, fail to perform their respective obligations under the AXPs, the Sub-Fund may suffer losses which may be equal to the full value of the AXPs."
112,"The Manager may from time to time implement measures (including, without limitation, obtaining collatera l from the AXP issuer(s) or the affiliate(s) of the AXP issuer(s) (for example, by way of a stoc k borrowing arrangement), putting a charge on assets and/or appointing additional AXP i ssuers) to mitigate the counterparty risk as it deems appropriate."
113,"Under normal circumstances , the Sub-Fund will not hold an AXP until its maturity date or exercise date but will t rade the AXP at the trading price quoted by the calculation agent."
114,Details of the operation of the Sub-Fund are set out in Appendix IV.
