sentence_id,text
68,"PRC Tax risk  Where the HS FCI50 ETF invests in (i) H Shares, and/or (ii) certain Red Chip Shares/P Chip Shares (i.e."
69,"Red Chip Shares/P Chip Shares of companies not incorporated in mainland China but with their effective management located in mainland China) of which the incomes (such as dividends) are derived from mainland China, if any, the HS FCI50 ETF is subject to withholding of Enterprise Income Tax imposed in mainland China; and such withholding tax will reduce the income from the HS FCI50 ETF and adversely affect the performance of the HS FCI50 ETF."
70," The HS FCI50 ETF may also be subject to other taxes imposed in mainland China, which may reduce the income from, and/or the value of, the relevant investments in the HS FCI50 ETF."
71,Is there any guarantee?
72,The HS FCI50 ETF does not have any guarantees.
73,You may not get back the full amount of money you invest.
74,What are the fees and charges?
75,Please refer to paragraph (2)(i) in Appendix 1 (Current Fees and Charges) of the Hong Kong Offering Document of the HS FCI50 ETF for details of other fees and expenses applicable to the in-kind creation or redemption of Units.
76,"Charges incurred when trading the HS FCI50 ETF on SEHK Fee What you pay Brokerage Fee Market rates SFC Transaction Levy 0.003% (with effect from 1 November 2014, the SFC Transaction Levy will be reduced to 0.0027%)1 SEHK Trading Fee 0.005% 2 Stamp Duty 0.1% 3 1 SFC Transaction Levy of 0.003% (will be reduced to 0.0027% with effect from 1 November 2014) of the trading price of the Units is payable by each of the buyer and the seller."
77,2 SEHK Trading Fee of 0.005% of the trading price of the Units is payable by each of the buyer and the seller.
78,3 Stamp Duty of 0.1% of the trading price of the Units is payable by each of the buyer and the seller.
79,Ongoing fees payable by the HS FCI50 ETF The following expenses will be paid out of the HS FCI50 ETF.
80,They affect you because they reduce the Net Asset Value of the HS FCI50 ETF which may affect the trading price.
81,Fee Annual rate (as a % of the Net Asset Value of the HS FCI50 ETF) Management Fee^ 0.55% per annum Trustee Fee^ 0.05% per annum Performance Fee Nil Administration Fee Nil ^ Please note that the annual rate stated is the rate charged currently as specified in the Hong Kong Offering Document of the HS FCI50 ETF.
82,It may be increased up to a permitted maximum rate as set out in the Hong Kong Offering Document of the HS FCI50 ETF by giving 1 month’s prior notice to relevant Unitholders.
83,"Additional Information You can find the following information of the HS FCI50 ETF, both in the English and Chinese languages, at the HS FCI50 ETF’s website at www.hangseng.com/etf (this website has not been reviewed by the SFC):  The HS FCI50 ETF’s Hong Kong Offering Document  Latest financial reports  Estimated Net Asset Value/Reference Underlying Portfolio Value  Notices and announcements  The latest list of Participating Dealers of the HS FCI50 ETF  Compositions of the dividends (i.e."
84,the percentages of dividends being paid out of (i) net distributable income and (ii) capital) for a rolling 12-month period (such information is also available from the Manager on request) The trading information (including the last closing Net Asset Value per Unit) and the latest list of market makers of the HS FCI50 ETF are available at www.hkex.com.hk.
85,"Important If you are in doubt, you should seek professional advice."
86,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
87,"This material is issued by Hang Seng Investment Management Limited, a wholly-owned subsidiary of Hang Seng Bank Limited."
88,Hang Seng Investment Index Funds Series III Hang Seng FTSE China 50 Index ETF (Stock Code: 2838) (the “Fund”) Amendment to the Hong Kong Offering Document of the Fund The following amendment will be made to the Hong Kong Offering Document of the Fund with effect from 1 November 2014.
89,This amendment forms part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
90,Appendix 1 - Current Fees and Charges (2) Fees and Charges payable by investors in the HS FCI50 ETF Paragraph (ii) under this section (2) in Appendix 1 will be deleted in its entirety and replaced by the following: “(ii) Payable by investors in respect of dealings in the Units on the SEHK Brokerage Market rates SFC transaction levy 0.0027% (1) SFC Investor compensation levy Suspended (2) SEHK trading fee 0.005% (3) Stamp duty 0.1% (4) Notes: (1) The SFC transaction levy of 0.0027% of the trading price of the Units is payable by each of the buyer and the seller.
91,(2) The SFC investor compensation levy of 0.002% has been suspended by the SFC.
92,(3) The SEHK trading fee of 0.005% of the trading price of the Units is payable by each of the buyer and the seller.
93,(4) Stamp duty of 0.1% of the trading price of the Units is payable by each of the buyer and the seller.” 2.
94,"Updated Index Information Appendix 2 – Information about the Index As at 27 October 2014: Investors should note that all investment involves ri sks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
95,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
96,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
97,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
98,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
99," The weighting of H Shares, Red Chip Shares and P Chip Shares in the Index was 65.67%, 22.41% and 11.92% respectively."
100, The Index’s top three holdings were Tencent Holdings Ltd.
101,"– P Chip, China Mobile Ltd."
102,"– Red Chip, China Construction Bank Corporation – H Shares."
103," The 50 constituent stocks of the Index are grouped under industries of Financials, Oil & Gas, Telecommunications, Technology, Consumer Goods, Industrials, Basic Materials, and Utilities."
104, The respective weightings of the eight industries of stocks comprising the Index were: Industry of constituent stocks Weighting (%) Financials 48.72 Oil & Gas 13.87 Telecommunications 13.67 Technology 10.89 Consumer Goods 5.53 Industrials 3.10 Basic Materials 2.93 Utilities 1.29  The respective weightings of the top 10 constituent stocks of the Index were: Stock Code Stock Name Weighting (%) 700 Tencent Holdings Ltd.
105,– P Chip 9.59 941 China Mobile Ltd.
106,– Red Chip 8.90 939 China Construction Bank Corporation – H Shares 8.07 1398 Industrial and Commercial Bank of China Ltd.
107,– H Shares 7.09 3988 Bank of China Ltd.
108,– H Shares 5.76 857 Petrochina Co.
109,– H Shares 4.17 2628 China Life Insurance Co.
110,Ltd – H Shares 3.98 883 CNOOC Ltd.
111,– Red Chip 3.96 386 China Petroleum & Chemical Corporation – H Shares 3.70 2318 Ping An Insurance (Group) Co.
112,"of China, Ltd."
113,"– H Shares 3.44 If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
114,We accept full responsibility for the accuracy of the contents of this document.
115,Hang Seng Investment Management Limited 31 October 2014 Hang Seng Investment Index Funds Series III Hang Seng FTSE China 25 Index ETF (Stock Code: 2838) (the “Fund”) Amendments to the Hong Kong Offering Document of the Fund The following amendments will be made to the Hong Kong Offering Document of the Fund with effect from the date of this document.
116,These amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
117,"(1) Name of the Fund and Index All references to “Hang Seng FTSE China 25 Index ETF”, “HS FCI25 ETF” and “FTSE China 25 Index” in the Hong Kong Offering Document of the Fund will be replaced by “Hang Seng FTSE China 50 Index ETF”, “HS FCI50 ETF” and “FTSE China 50 Index” respectively."
118,"(2) Summary The third paragraph under the section “What is the HS FCI25 ETF?” will be deleted in its entirety and replaced by the following: “The Index consists of 50 largest and most liquid Chinese stocks (with effect from 18 March 2013, the types of shares eligible for inclusion in the Index include H Shares, Red Chip Shares and P Chip Shares) listed and traded on the SEHK."
119,The constituent stocks of the Index are free-float weighted to ensure that only the investable opportunity set is included within the Index.
120,"In respect of each constituent stock, the weighting is capped at 9%."
121,"In respect of constituent stocks whose individual weighting exceeds 4.5%, the weighting of such constituent stocks is capped at 38% in aggregate."
122,Each stock comprising the Index is also a constituent stock of the FTSE All-World Index.” (3) Appendix 2 Appendix 2 will be deleted in its entirety and replaced by the following: “Appendix 2 – Information about the Index The Index is designed to represent the performance of the largest companies in the China equity market that are available to international investors.
123,"The Index consists of 50 largest and most liquid Chinese stocks (with effect from 18 March 2013, the types of shares eligible for inclusion in the Index include H Shares, Red Chip Shares and P Chip Shares) listed and traded on SEHK."
124,"As at 19 September 2014, the weighting of H Shares, Red Chip Shares and P Chip Shares in the Index was 62.79%, 24.36% and 12.85% respectively."
125,Each stock comprising the Index is also a constituent stock of the FTSE All-World Index.
126,"As at 19 September 2014, the Index’s top three holdings were Tencent Holdings Ltd."
127,"– P Chip, China Mobile Ltd."
128,– Red Chip and China Construction Bank Corporation – H Shares.
129,"The 50 constituent stocks of the Index are grouped under industries of Financials, Oil & Gas, Telecommunications, Technology, Consumer Goods, Industrials, Basic Materials, and Utilities."
130,"As at 19 September 2014, the respective weightings of the eight industries of stocks comprising the Index were: Investors should note that all investment involves risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
131,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
132,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
133,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
134,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
135,"   N i iiiii d cfsep 1 Industry of constituent stocks Weighting (%) Financials 44.19 Oil & Gas 16.14 Telecommunications 12.59 Technology 11.35 Consumer Goods 7.48 Industrials 3.72 Basic Materials 2.60 Utilities 1.93 As at 19 September 2014, the respective weightings of the top 10 largest constituent stocks of the Index were as follows: Stock Code Stock Name Weighting (%) 700 Tencent Holdings Ltd."
136,– P Chip 9.35 941 China Mobile Ltd.
137,- Red Chip 8.91 939 China Construction Bank Corporation – H Shares 7.66 1398 Industrial and Commercial Bank of China Ltd.
138,- H Shares 7.01 3988 Bank of China Ltd.
139,– H Shares 5.55 883 CNOOC Ltd.
140,- Red Chip 4.53 857 Petrochina Co.
141,– H Shares 4.50 2628 China Life Insurance Co.
142,Ltd - H Shares 3.87 386 China Petroleum & Chemical Corporation – H Shares 3.82 2318 Ping An Insurance (Group) Co.
143,of China Ltd.
144,– H Shares 3.23 The Index is updated on an intra-second streaming basis during trading hours of the SEHK and its closing value is based on official closing prices of the constituent stocks of the Index as announced by the SEHK.
145,"The constituent stocks of the Index are weighted based on investable market capitalisation of such stocks, so that those stocks with higher investable market capitalisation generally have a higher representation in the Index."
146,Reuters real-time spot currency rates are used in the intraday Index calculation and the WM/Reuters Closing Spot Rates™ are used to calculate the closing value.
147,"The Index is calculated using the algorithm described below: where  i =1,2,…,N  N is the number of constituent stocks in the Index."
148, p i is the latest trade price of the constituent stock (or the price of the constituent stock at the close of the Index on the previous day).
149, ei is the exchange rate required to convert the constituent stock’s currency into the Index’s base currency.
150," si is the number of shares in issue used by FTSE for the constituent stock, as defined in the Index Ground Rules."
151," fi is the Investability Weighting Factor to be applied to a constituent stock to allow amendments to its weighting, expressed as a number between 0 and 1, where 1 represents a 100% free float."
152,This factor is published by FTSE for each constituent stock in the Index.
153, ci is the Capping Factor to be applied to a constituent stock to correctly weight that constituent stock in the index.
154,This factor maps the investable market capitalisation of each constituent stock to a notional market capitalisation for inclusion in the Index.
155," d is the divisor, a figure that represents the total issued share capital of the Index at the base date."
156,The divisor can be adjusted to allow changes in the issued share capital of individual constituent stocks to be made without distorting the Index.
157,Investors may obtain the latest price information of the Index from Thomson Reuters or Bloomberg.
158,"More information about the Index, Index methodology and the Index Gound Rule can be obtained from the website www.ftse.com."
159,Please note:  The list of the constituent stocks of the Index is reviewed on a quarterly basis.
160,The composition of the Index may change and be substituted with other companies if any of the constituent stocks of the Index were to delist its shares.
161, The accuracy and completeness of the calculation of the Index may be affected if there is any problem with the system for the computation and/or compilation of the Index.
162," In relation to the licence regarding the use of the Index in connection with HS FCI50 ETF, the Manager has agreed to indemnify FTSE against all losses, costs, damages and expenses (including reasonable legal expenses) incurred by FTSE arising out of any claim, action or proceeding which relates to the HS FCI50 ETF, the trading of the HS FCI50 ETF by the Manager or the promotion, marketing and/or sale of the HS FCI50 ETF by the Manager and/or its agent, except as a result of FTSE’s gross negligence or wilful misconduct in calculating and/or disseminating the Index."
163," The process and basis of computation and compilation of the Index and any of the related formula or formulae, the constituent stocks of the Index and factors may at any time be changed or altered by FTSE without further notice by the HS FCI50 ETF to investors."
164," No separate notice will be issued by the HS FCI50 ETF in respect of any event relating to the affairs of any of the constituent stocks of the Index including but not limited to any price sensitive information disclosed by the issuer of any individual constituent stocks of the Index and, any announcement regarding any suspension of a constituent stock of the Index from trading on the SEHK."
165,It is your own responsibility to check the latest updated information on the individual constituent stocks of the Index from SEHK’s website at www.hkex.com.hk or by checking the official websites of the individual constituent stocks of the Index.
166," The Manager and the Index compiler, FTSE International Limited, are independent of each other."
167,"Index Disclaimer The HS FCI50 ETF is not in any way sponsored, endorsed, sold or promoted by FTSE International Limited (""FTSE"") or the London Stock Exchange Group companies (”LSEG"") (together the “Licensor Parties”) and none of the Licensor Parties make any claim, prediction, warranty or representation whatsoever, expressly or impliedly, either as to (i) the results to be obtained from the use of the FTSE China 50 Index (the “Index”) (upon which the HS FCI50 ETF is based), (ii) the figure at which the Index is said to stand at any particular time on any particular day or otherwise, or (iii) the suitability of the Index for the purpose to which it is being put in connection with the HS FCI50 ETF."
168,None of the Licensor Parties have provided or will provide any financial or investment advice or recommendation in relation to the Index to Hang Sneg Investment Management Limited or to its clients.
169,The Index is calculated by FTSE or its agent.
170,None of the Licensor Parties shall be (a) liable (whether in negligence or otherwise) to any person for any error in the Index or (b) under any obligation to advise any person of any error therein.
171,All rights in the Index vest in FTSE.
172,"“FTSE®” is a trade mark of LSEG and is used by FTSE under licence.” If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
173,We accept full responsibility for the accuracy of the contents of this document.
174,Hang Seng Investment Management Limited 22 September 2014 Hang Seng Investment Index Funds Series III Hang Seng FTSE China 25 Index ETF (Stock Code: 2838) (the “Fund”) Notice to Unitholders This document is important and requires your immediate attention.
175,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
176,"Dear Unitholders, Changes to the FTSE China 25 Index and the Name of the Fund We, as the Manager of the Fund, have been informed by FTSE International Limited (i.e."
177,the index provider of the underlying index of the Fund) (“FTSE”) that the changes stated below will be made to the FTSE China 25 Index (i.e.
178,the underlying index of the Fund) (the “Index”) after the close of trading on 19 September 2014 and with effect from the start of trading on 22 September 2014 (the “Effective Date”).
179,Index Enhancement According to FTSE: 1.
180,Background FTSE has decided to enhance the Index to become a 50-stock index to make it more representative of the market as the number of stocks in the eligible universe of the Index has more than doubled from 70 stocks to 157 stocks over the past 10 years.
181,"Changes to the Index (i) With effect from the Effective Date, the number of constituent stocks of the Index will be increased to 50 and the name of the Index will be changed to “FTSE China 50 Index”."
182,"(ii) As part of the increase in the number of constituent stocks, the capping methodology of the Index will be enhanced to reduce the probability of the index constituents breaching the concentration requirements between the capping date and implementation date."
183,"(iii) The foreign exchange rates source used in the official closing index values (which include index values in Hong Kong dollars, US dollars, etc.) will be aligned with that of FTSE’s Global Indices."
184,The exchange rates are used to convert the security’s currency into the Index’s currency.
185,"(At present, all constituents in the Index are denominated in Hong Kong dollars."
186,"The Fund, which is tracking the Index in Hong Kong dollars, will not be impacted by this change.) Further information on the above changes to the Index and the related ground rules for the migration process can be obtained from the following FTSE’s website: http://www.ftse.com/products/downloads/FAQ_-_FTSE_China_25_Enhancement_June_2014_Update.pdf http://www.ftse.com/products/downloads/FTSE_China_50_Index_Migration_Rules.pdf 3."
187,"Overview of the Migration Process The Index will migrate to the FTSE China 50 Index by adding 25 new companies that will be included from the Investors should note that all investment involves risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
188,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
189,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
190,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
191,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitabilit y for any particular investor or class of investors.
192,Effective Date.
193,"At the September 2014 review, eligible companies of the FTSE All-World Index will be ranked by their full market capitalisation and the securities of the highest ranking companies which are presently not included in the Index will be inserted."
194,"Over three monthly reviews, the constituent weights will be migrated in a phased approach starting on the Effective Date and finishing on 24 November 2014."
195,"As part of the migration process, a separate FTSE China 50 Reference Index will be calculated to allow users to move to the official FTSE China 50 Index in one step, with all 50 stocks being included at their full index weights from the Effective Date."
196,This index will be a reference point for the FTSE China 50 Index over the migration period.
197,"In November 2014, after three consecutive reviews of adjusting the constituent index weights, the FTSE China 50 Index will have the same composition as the FTSE China 50 Reference Index."
198,"Implications of the Index Changes to the Fund Following the Index changes described in Part A above, the name and stock short name of the Fund will be changed to “Hang Seng FTSE China 50 Index ETF” and “HS FCI50 ETF” respectively in order to reflect the new name of the Index “FTSE China 50 Index” and the increased number of constituent stocks within the Index."
199,The Fund will be moved to the official FTSE China 50 Index in one step with effect from the Effective Date by utilising the FTSE China 50 Reference Index until 24 November 2014 (i.e.
200,the end of the migration period).
201,"After 24 November 2014, the FTSE China 50 Index will have the same composition as the FTSE China 50 Reference Index and the Fund will use the FTSE China 50 Index."
202,Transaction costs will be borne by the Fund in order to continue to track the Index for the change of the constituent stocks of the Index but such costs are anticipated not to be material.
203,"Apart from transaction costs, printing costs and mailing costs of the associated documents will also be borne by the Fund and are anticipated to be immaterial."
204,The only changes to be made to the Fund are set out in this Part B.
205,"For the avoidance of doubt, the underlying index and the investment objective and policies of the Fund will remain unchanged."
206,The changes do not require approval of the Unitholders.
207,The Hong Kong Offering Document and the Product Key Facts Statement of the Fund will be updated after the Effective Date to reflect the changes described above.
208,We will notify you when the updated Hong Kong Offering Document and Product Key Facts Statements of the Fund are made available.
209,"If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
210,We accept full responsibility for the accuracy of the contents of this document.
211,"Hang Seng Investment Management Limited 19 August 2014 Hang Seng Investment Index Funds Series III Hang Seng FTSE China 25 Index ETF (Stock Code: 2838) (the “Fund”) Investors should note that all investment involves risks (including the possibilit y of loss of the capital invested), prices of fund units may go up as well as down and past perfo rmance is not indicative of future performance."
212,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
213,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
214,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
215,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
216,Amendments to the Hong Kong Offering Document of the Fund The following amendments will be made to the Hong Kong Offering Document of the Fund with effect from 13 June 2014.
217,These amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
218,"Selling and Holding Restrictions The second to sixth paragraphs under this section will be deleted in their entirety and replaced by the following: “In particular:- (A) Units have not been and will not be registered under the United States Securities Act of 1933, as amended (the “Securities Act”) or under the securities laws of any state and Units have not been and will not be registered under the Investment Company Act of 1940, as amended (the “Investment Company Act”)."
219,Units may not be offered or sold to any “U.S.
220,Person” (a “US Person”).
221,"For the purposes of this restriction, the term US Person shall mean the following: 1."
222,An individual who is deemed a resident of the U.S.
223,under any U.S.
224,law or regulation 2.
225,An entity: i.
226,"that is a corporation, par tnership, limited liability company or other business entity: a."
227,that was created or organized under U.S.
228,fede ral or state law including any non-U.S.
229,agency or branch of such entity; or b.
230,"where regardless of place of formation or or ganization, was organized principally for passive investment (such as an investment company or fund or similar entity other than an employee benefit plan or employee pension scheme for the employees, officers, or principals of a non-U.S."
231,"entity having its principal place of business outside the United States);  and owned directly or indirectly by one or more US Persons, with respect to which such US Persons (unless defined as a Qualified Elig ible Person under CFTC Regulation 4.7(a)) directly or indirectly hold in the aggregate 10% or greater beneficial interest; or  where a US Person is the general partner, m anaging member, managing director or other position with authority for directing the entity's activities; or  was formed by or for a US Person principally fo r the purpose of investing in securities not registered with the Securities and Exchange Commission (“SEC”); or  where more than 50% of its voting ownership interests or non-voting ownership interests are directly or indirectly owned by US Persons; or c."
232,that is any agency or branch of a non- U.S.
233,entity located in the U.S.; or d.
234,has its principal place of business in the U.S.; or ii.
235,that is a trust created or org anized under U.S.
236,federal or state law or regar dless of the place of creation or organization: a.
237,where one or more US Persons has the authority to control all substantial decisions of the trust; or b.
238,where the administration of the trust or its fo rmation documents are subject to the supervision of one or more U.S.
