sentence_id,text
26,"where regardless of place of formation or organisation, was organised principally for passive investment (such as an investment company or fund or similar entity other than an employee benefit plan or employee pension scheme for the employees, officers, or principals of a non -U.S."
27,"entity having its principal place of busi ness outside the United States); • and owned directly or indirectly by one or more US Persons, with respect to which such US Persons (unless defined as a Qualified Eligible Person under CFTC Regulation 4.7(a)) directly or indirectly hold in the aggregate 10% or greater beneficial interest; or • where a US Person is the general partner, managing member, managing director or other position with authority for directing the entity's activities; or • was formed by or for a US Person principally for the purpose of investing in securities not registered with the Securities and Exchange Commission (SEC); or • where more than 50% of its voting ownership interests or non -voting ownership interests are directly or indirectly owned by US Persons; or c."
28,that is any agency or branch of a non-U.S.
29,entity located in the U.S.; or d.
30,has its principal place of business in the U.S.; or ii.
31,that is a trust created or organi sed under U.S.
32,federal or state law or regardless of the place of creation or organisation: a.
33,where the income of which is subject to U.S.
34,income tax regardless of source; or b.
35,where the administration of the trust or its formation documents are subject to the supervision of one or more U.S.
36,courts; or c.
37,"where any settlor, founder, trustee, or other person responsible in whole or in part for investment decisions related to the trust is a US Person; or iii."
38,that is an estate of a deceased person: a.
39,"where, regardless of the deceased person resided while alive where an executor or administrator is a US Person or the estate is governed by U.S."
40,Law; or b.
41,who was a resident of the U.S.
42,at the time of death or the income of which is subject to U.S.
43,iii income tax regardless of source.
44,An employee benefit plan or pension plan: i.
45,established and administered in accordance with the laws of the U.S; or ii.
46,established for employees of a legal entity that is a US Person or has its principal place of business in U.S.
47,A discretionary or non-discretionary or similar account (including a joint account) where: i.
48,one or more beneficial owners is a US Person or held for the benefit of one or more US Persons; or ii.
49,the discretionary or similar account is held by a dealer or fiduciary organised in the U.S.
50,"Units may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
51,"An “ ERISA Plan” is any retirement plan subject to Title 1 of the United States Employee Retirement Income Securities Act of 1974, as amended; or any individual retirement account or plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
52,"For the purpose of this definition, the “United States” and “U.S.” means the United States of America (including the States and the District of Columbia), its territories, possessions and other areas of subject to its jurisdiction."
53,"If, subsequent to a Unitholder’s investment in the HS FCI50 ETF, the Unitholder becomes a US Person, such Unitholder (i) will be restricted from making any additional investments in the HS FCI50 ETF and (ii) as soon as practicable have its Units compulsori ly redeemed by the HS FCI50 ETF (subject to the requirements of applicable law)."
54,(B) Units will not be offered for sale in Canada.
55,"In addition, no offer or invitation to subscribe for Units may be made to, and no Units may be held by or transferred to Canadian residents or for the benefit of any Canadian resident."
56,"A distribution or solicitation may be deemed to occur in Canada where a distribution or solicitation is made to a person (including an individual, corporation, trust, partnership or other entity, or other legal person) resident or otherwise located in Canada at the applicable time."
57,"For these purposes, the following persons will generally be considered to be a Canadian resident: 1."
58,"An individual, if i."
59,the individual’s primary principal residence is located in Canada; or ii.
60,"the individual is physically located in Canada at the time of the offer, sale or other relevant activity."
61,"A corporation, if i."
62,the corporation’s head office or principal office is located in Canada; or ii.
63,securities of the corporation that entitle the holder to elect a majority of the directors are held by Canadian Resident individuals (as described above) or by legal persons resident or otherwise located in Canada; or iii.
64,the individuals that make investment decisions or provide instructions on behalf of the corporation are Canadian Resident individuals (as described above).
65,"A trust, if i."
66,the principal office of the trust (if any) is located in Canada; or ii.
67,"the trustee (or in the case of multiple trustees, the majority of trustees) are Canadian Resident individuals (as described above) or are legal persons resident or otherwise located in Canada; or iii."
68,the individuals that make investment decisions or provide instructions on behalf of the trust are Canadian Resident individuals (as described above).
69,"A partnership, if i."
70,the partnership’s head office or principal office (if any) is located in Canada; or ii.
71,the holders of the majority of the interests of or in the partnership are held by Canadian Residents (as described above); or iii.
72,the general partner (if any) is a Canadian Resident (as described above); or iv.
73,the individuals that make investment decisions or provide instructions on behalf of the partnership are Canadian Resident individuals (as described above).
74,"In addition and without prejudice to the above, the Manager has the power to impose such restrictions as the iv Manager may think necessary for the purpose of ensuring that no Units are acquired or held by: (a) any person in breach of the law or requirements of any country or governmental authority or the SEHK in circumstances which, in the opinion of the Manager, might result in the HS FCI50 ETF suffering an adverse effect; or (b) any person or persons in circumstances (whether directly or indirectly affecting such person or persons and whether taken alone or in conjunction with any other persons, connected or not, or any other circumstances appearing to the Manager to be relevant) which, in the opinion of the Manager, might result in the HS FCI50 ETF incurring any liability to taxation or suffering any other pecuniary disadvantage."
75,"If the Manager becomes aware that any Units are owned directly or beneficially by any person in contravention of any restrictions applied by the Manager, the Manager may require such person to transfer or redeem such Units."
76,Enquiries and Complaints to the Manager All investors’ enquiries and complaints directed to the Manager should be made in writing and sent to the following address: Hang Seng Investment Management Limited 83 Des Voeux Road Central Hong Kong The Manager will respond to investors’ enquiries or complaints in writing as soon as practicable.
77,v CONTENTS _Toc196515037 Summary 1 Is an investment in the HS FCI50 ETF suitable for me?
78,2 What is the Investment Objective of the HS FCI50 ETF?
79,2 What Investment Strategy is used by the HS FCI50 ETF?
80,2 Are there any Investment or other Restrictions Applicable to the HS FCI50 ETF?
81,4 What are the Risks of Investing in the HS FCI50 ETF?
82,10 Liquidity Risk Management 21 Purchase and Sale of Units on the SEHK and Creation and Redemption of Units 22 Certificates 24 Summary of Different Trading Methods of Units and Related Fees 25 Determination of Net Asset Value 25 Suspension of the Determination of Net Asset Value and the Right to Redeem Units 26 Suspension of Dealings in Units on the SEHK 27 Calculation of Issue Price and Redemption Price 27 Market Price 28 Fees and Expenses Payable by the HS FCI50 ETF 28 Fees and Charges Payable by Investors for Dealing in the Units on the SEHK 29 Dividend Policy 29 Reporting to Investors 29 HS FCI50 ETF Management 31 Conflicts of Interest that may apply to the HS FCI50 ETF 33 Taxes and Duties Payable by the HS FCI50 ETF 34 Taxes and Duties Payable by Investors 36 The United States of America – Foreign Account Tax Compliance Act (FATCA) 37 Trust Deed and Participation Agreements 38 Supply and Inspection of Documents 38 Material Changes to the Index 39 Replacement of the Index 39 General Information 39 Termination of the HS FCI50 ETF 40 References to Websites 40 Appendix 1 – Current Fees and Charges 41 Appendix 2 – Information about the Index 43 Appendix 3 – Securities financing transactions and counterparty and collateral policy 45 Appendix 4 – Procedures for Creation and Redemption 48 Appendix 5 – Glossary 53 1 Summary Set out below is a summary of the HS FCI50 ETF.
83,"The summary information is derived from, and should be read in conjunction with, the full text of this offering document."
84,Your attention is drawn to the section headed “What are the Risks of Investing in the HS FCI50 ETF?”.
85,Key Information in respect of the HS FCI50 ETF Instrument Type Exchange Traded Fund Tracked Index FTSE China 50 Index Listing Date 8 June 2005 Exchange Listing in Hong Kong The Stock Exchange of Hong Kong Limited (SEHK) – Main Board Stock Code 2838 Trading Board Lot Size 100 Units Trading Currency Hong Kong dollars (HKD) Base Currency Hong Kong dollars (HKD) Dividend Policy Semi-annually (if any).
86,The Manager currently intends to make declaration of distribution in June and September of each year.
87,"Market price per Unit in Proportion to the Index Approximately 1/1001 In-kind Creation/ Redemption (via Participating Dealers only) Minimum 50,000 Units (or multiples thereof) Cash Creation / Redemption (via Participating Dealers only) Minimum 50,000 Units (or multiples thereof) Manager Hang Seng Investment Management Limited Trustee HSBC Institutional Trust Services (Asia) Limited Registrar HSBC Institutional Trust Services (Asia) Limited Website www.hangsenginvestment.com (this website has not been reviewed by the SFC) What is the HS FCI50 ETF?"
88,"The HS FCI50 ETF is part of the Hang Seng Investment Index Funds Series III (the “Trust”), a unit trust established on 1 June 2005 as an umbrella fund under the laws of Hong Kong to facilitate the establishment of various index - tracking funds including ETFs."
89,The HS FCI50 ETF is the first sub-fund of the Trust.
90,The HS FCI50 ETF is an index-tracking fund that seeks to provide investment returns for investors that match the performance of the Index as closely as practicable.
91,The Manager intends to adopt a replication strategy to pursue this objective.
92,"The Index consists of 50 of the largest and most liquid Chinese stocks (with effect from 18 March 2013, the types of shares eligible for inclusion in the Index include H Shares, Red Chip Shares and P Chip Shares) listed and traded on the SEHK."
93,The constituent stocks of the Index are free-float weighted to ensure that only the investable opportunity set is included within the Index.
94,"In respect of each constituent stock, the weighting is capped at 9%."
95,"In respect of constituent stocks whose individual weighting exceeds 4.5%, the weighting of such constituent stocks is capped at 38% in aggregate."
96,Each stock comprising the Index is also a constituent stock of the FTSE All -World 1 This is only a rough approximation and is for reference only (brokerage and other transaction fee not included) .
97,"The actual proportion may vary due to market demand and supply for the Units, as well as other factors."
98,2 Index.
99,Trading of Units Units in the HS FCI50 ETF are denominated in HKD.
100,"Investors may: (1) purchase and sell Units in the secondary market on the SEHK in board lot of 100 Units (or multiples thereof); (2) apply for in-kind creation and redemption through authorised participants (the “Participating Dealers”) in a minimum number of 50,000 Units (or multiples thereof); and/or (3) apply for cash creation or redemption through Participating Dealers in a minimum number of 50,000 Units (or multiples thereof), subject to the Manager’s absolute discretion to decide whether to accept a cash creation application or cash redemption application."
101,"For the Feeder Fund, special creations and redemptions for the Units (both in cash and in -kind) through the Manager are available."
102,Is an investment in the HS FCI50 ETF suitable for me?
103,The answer really depends on an assessment of your own circumstances.
104,"You should satisfy yourself that the HS FCI50 ETF is suitable for you having regard to your own circu mstances, including your financial situation, investment experience and investment objectives , before making any decision to invest in the HS FCI50 ETF ."
105,Please note that the decision whether or not to invest remains with you.
106,"If you have any doubt as to whether or not the HS FCI50 ETF is suitable for you, you should consult your investment adviser and obtain independent professional advice."
107,"By way of background, the HS FCI50 ETF has been established for investors seeking a relatively inexpensive and passive means of investing in a portfolio of shares which are representative of the largest companies in the China equity market that are available to international investors."
108,"In tracking the Index, the HS FCI50 ETF will be investing in companies which are listed on the SEHK and the shares of which generally have high market value and liquidity."
109,You should carefully consider the risks involved in investing in the HS FCI50 ETF together with all other information included in this offering document before making an investment decision.
110,Please specifically see the section headed “What are the Risks of Investing in the HS FCI50 ETF?”.
111,"In addition, you should avoid excessive investment in any single type of investment (in terms of its proportion of your overall portfolio) including any proposed investment in Units so as to avoid having your investment portfolio being over-exposed to any particular investment risk."
112,What is the Investment Objective of the HS FCI50 ETF?
113,"The HS FCI50 ETF is an index-tracking fund tracking the performance of the Index, as more fully described below."
114,"The investment objective of an index -tracking fund is to match, before expenses, as closely as practicable, the performance of an underlying index against which the index-tracking fund is benchmarked."
115,"A stock index tracks the performance of its Index Shares which an index provider selects as representative of a market, specific industry sector or market segment."
116,The index provider determines the relative weightings of the group of Index Shares in an index and publishes the information regarding the market value of the index.
117,The HS FCI50 ETF seeks to provide investment returns that match as closely as practicable the performance of the Index.
118,"For more information about the Index and its constituent stocks (the “Index Constituent Stocks ”), please see Appendix 2 “Information about the Index”."
119,What Investment Strategy is used by the HS FCI50 ETF?
120,"A replication strategy, as more fully described below."
121,"3 Index-tracking funds are not managed according to traditional methods of active investment management, which involve the buying and selling of securities based on the fund manager’s economic, financial and market analysis and investment judgement."
122,"Unlike an actively managed investment fund, an index-tracking fund does not attempt to outperform any particular stock market or sector thereof nor any underlying benchmark or stock index."
123,"Instead, using a passive approach or indexing investment strategy, the fund manager attempts to match, as closely as practicable, the performance of the underlying index relevant to the index-tracking fund."
124,"Whenever local regulations permit and in the best interest of the Unitholders, the HS FCI50 ETF will invest in ETFs managed by the Manager or its associate, unless an appropriate ETF is not available."
125,What are indexing investment strategies?
126,Indexing investment strategies are used by fund managers to fulfil an index -tracking fund’s investment objective.
127,Replication and representative sampling are the two most common strategies.
128,"Replication Strategy Using a replication strategy, an index-tracking fund invests in substantially all the Index Shares in substantially the same weightings (i.e."
129,proportions) as these stocks have in the underlying index.
130,The composition of the Index may change when a stock ceases to be an Index Share or when it is delisted.
131,When a stock ceases to be an Index Share rebalancing occurs which involves selling the outgoing Index Share and using the proceeds to acquire the incoming Index Share.
132,The downside of using a replication st rategy is that transaction costs may be higher than when a representative sampling strategy is being used.
133,"Representative Sampling Strategy Using a representative sampling strategy, an index-tracking fund invests in a representative sample of Index Shares selected by the fund manager using quantitative analytical models in a technique known as portfolio sampling."
134,"Under this technique, each stock is considered for inclusion in the fund based on its contribution to certain capitalisation, industry and fundamental investment characteristics."
135,"The fund manager seeks to construct the portfolio of the fund so that, in the aggregate, its capitalisation, industry and fundamental investment characteristics perform like those of its underlying index."
136,"The risk of using a representative sampling strategy is that it may not track the underlying index as closely as a replication strategy would allow, but a re presentative sampling strategy does provide for a close correlation to the underlying index in a cost- efficient manner."
137,What Strategy Is Used for the HS FCI50 ETF?
138,The Manager primarily adopts a replication strategy.
139,"In order to maximise portfolio management efficiency, minimise transaction costs and tracking error, exposure to the Index may also be obtained through other index -tracking strategies or FDIs from which the return to the HS FCI50 ETF substantially reflects the performance of the Index."
140,Such strategies and instruments are chosen based on their correlation to the Index and cost efficiency in order to reflect the characteristics of the Index.
141,"Hence, the Manager may decide to utilise a representative sampling strategy or another investment strategy from time to time to achieve the HS FCI50 ETF’s investment objective."
142,"If a representative sampling strategy is implemented by the Manager, the Manager will apply such strategy in accordance with the HS FCI50 ETF ’s investment restrictions (please see the section headed “Are there any Investment or other Restrictions Applicable to the HS FCI50 ETF?”) thereby enabling the Manager to overweight the Index Constituent Stocks relative to their respective weightings in the Index in accordance with the below limits."
143,"4 Stock’s weight in the Index Maximum extra weighting to be allocated Below 10% 4%(1) 10% - 30% 4% 30% - 50% 3% Above 50% 2% Note: (1) Where the weighting of an Index Constituent Stock is below 10% and if the total allocation to this Index Constituent Stock is still below 10% after allocating the maximum extra weighting of 4%, the total allocation to it may be adjusted up to a maximum of 10%."
144,Disclosures will be made in the HS FCI50 ETF’s financial reports whether the above limits have been complied in full.
145,Are there any Investment or other Restrictions Applicable to the HS FCI50 ETF?
146,"The HS FCI50 ETF is an Authorised Fund authorised by the SFC for sale to investors in Hong Kong, SFC authorisation is not a recommendation or endorsement of the HS FCI50 ETF nor does it guarantee the commercial merits of the HS FCI50 ETF or its performance."
147,It does not mean the HS FCI50 ETF is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
148,The SFC has the right to withdraw such authorisation of the HS FCI50 ETF if it no longer considers the Index is acceptable.
149,"In addition, as an Authorised Fund, the HS FCI50 ETF is not pe rmitted to make certain investments or to engage in certain borrowing or lending activities."
150,"These investment, borrowing and lending restrictions are summarised below."
151,"If any of the restrictions or limitations set out in this section are breached, the Manager will make it a priority objective to take all necessary steps within a reasonable period to remedy such breach, taking into account the Unitholders’ interests."
152,The Trustee will take reasonable care to ensure compliance with the investment and borrowing limitations set out in the constitutive documents and the conditions under which the HS FCI50 ETF was authorised.
153,"Investment restrictions (a) the aggregate value of the HS FCI50 ETF’s investments in, or exposure to, any single entity through the following may not exceed 10% of the Net Asset Value of the HS FCI50 ETF (save as permitted by Chapter 8.6(h) and as varied by Chapter 8.6(h)(a) of the Code): (1) investments in securities issued by such entity; (2) exposure to such entity through underlying assets of FDI; and (3) net counterparty exposure to such entity arising from transactions of over-the-counter FDIs, (b) subject to (a) above and Chapter 7.28(c) of the Code and unless otherwise approved by the SFC, the aggregate value of the HS FCI50 ETF ’s investments in, or exposure to, entities within the same group through the following may not exceed 20% of the Net Asset Value of the HS FCI50 ETF: (1) investments in securities issued by such entities; (2) exposure to such entities through underlying assets of FDIs; and (3) net counterparty exposure to such entities arising from transactions of over-the-counter FDIs; (c) unless otherwise approved by the SFC, the value of the HS FCI50 ETF’s cash deposits made with the same entity or entities within the same group may not exceed 20% of the Net Asset Value of the HS FCI50 ETF, unless: (1) the cash is held before the launch of the HS FCI50 ETF and for a reasonable period thereafter 5 prior to the initial subscription proceeds being fully invested; or (2) the cash is proceeds from liquidation of investments prior to the merger or termination of the HS FCI50 ETF, whereby the placing of cash deposits with various financial institutions may not be in the best interest of investors; or (3) the cash is proceeds received from subscriptions pending investments and held for the settlement of redemption and other payment obligations, whereby the placing of cash deposits with various financial institutions is unduly burdensome and the cash deposit s arrangement would not compromise investors’ interests; For the purposes herein, “cash deposits” generally refer to those that are repayable on demand or have the right to be withdrawn by the HS FCI50 ETF and not referable to provision of property or services."
154,"(d) ordinary shares issued by any single entity(other than Government and other Public Securities) held for the account of the HS FCI50 ETF, when aggregated with other holdings of ordinary shares issued by the same entity held for the account of all other sub -funds under the Trust collectively may not exceed 10% of the nominal amount of the ordinary shares issued by the entity; (e) not more than 15% of the Net Asset Value of the HS FCI50 ETF may be invested in securities and other financial products or instruments that are neither listed, quoted nor dealt in on a stock exchange, over - the-counter market or other organised securities market which is open to the internat ional public and on which such Securities are regularly traded; (f) notwithstanding (a), (b), (d) and (e), where direct investment by the HS FCI50 ETF in a market is not in the best interests of investors, the HS FCI50 ETF may invest through a wholly-owned subsidiary company established solely for the purpose of making direct investments in such market."
155,"In this case: (1) the underlying investments of the subsidiary, together with the direct investments made by the HS FCI50 ETF, must in aggregate comply with the requirements of Chapter 7 of the Code; (2) any increase in the overall fees and charges directly or indirectly borne by the Unitholders or the HS FCI50 ETF as a result must be clearly disclosed in this offering document; and (3) the HS FCI50 ETF must produce the reports required by the Code in a consolidated form to include the assets (including investment portfolio) and liabilities of the subsidiary company as part of those of the HS FCI50 ETF; (g) notwithstanding (a), (b) and (d), not more than 30% of the Net Asset Value of the HS FCI50 ETF may be invested in Government and other Public Securities of the same issue; (h) subject to (g), the HS FCI50 ETF may fully invest in Government and other Public Securities in at least six different issues."
156,"Subject to the approval of the SFC, the HS FCI50 ETF which has been authorised by the SFC as an index fund may exceed the 30% limit in (g) and may invest all of its assets in Government and other Public Securities in any number of different issues; (i) unless otherwise approved by the SFC on a case-by-case basis taking into account the liquidity of the physical commodities concerned and availability of sufficient and appropriate additional safeguards where necessary, the HS FCI50 ETF may not invest in physical commodities; (j) for the avoidance of doubt, ETFs that are: (1) authorised by the SFC under Chapter 8.6 or Chapter 8.10 of the Code; or (2) listed and regularly traded on internationally recognised stock exchanges open to the public (nominal listing not accepted) and (i) the principal objective of which is to track, replicate or correspond to a financial index or benchmark, which complies with the applicable requirements under Chapter 8.6 of the Code; or (ii) the investment objective, policy, underlying investments and product features of which are substantially in line with or comparable with those set out under Chapter 8.10 of the Code, may either be considered and treated as (x) listed securities for the purposes of and subject to the requirements in paragraphs (a), (b) and (d) above; or (y) Collective Investment Schemes for the purposes of and subject to the requirements in paragraph (k) below."
157,"However, the investments in ETFs shall be subject to paragraph (e) above and the relevant investment limits in ETFs by the HS FCI50 ETF should be consistently applied and clearly disclosed in this offering document; 6 (k) where the HS FCI50 ETF invests in shares or units of other Collective Investment Schemes (“underlying schemes”), (1) the value of the HS FCI50 ETF’s investment in units or shares in underlying schemes which are non-eligible schemes (as determined by the SFC) and not authorised by the SFC may not in aggregate exceed 10% of the Net Asset Value of the HS FCI50 ETF; and (2) the HS FCI50 ETF may invest in one or more underlying schemes which are either schemes authorised by the SFC or eligible schemes (as determined by the SFC), but the value of the HS FCI50 ETF’s investment in units or shares in each such underlying scheme may not exceed 30% of the Net Asset Value of the HS FCI50 ETF, unless the underlying scheme is authorised by the SFC and its name and key investment information are disclosed in this offering document, provided that in respect of (1) and (2) above: (i) the objective of each underlying scheme may not be to invest primarily in any investment prohibited by Chapter 7 of the Code, and where that underlying scheme’s objective is to invest primarily in investments restricted by Chapter 7 of the Code, such investments may not be in contravention of the relevant limitation prescribed by Chapter 7 of the Code."
158,"For the avoidance of doubt, the HS FCI50 ETF may invest in scheme(s) authorised by the SFC under Chapter 8 of the Code (except for hedge funds under Chapter 8.7 of the Code), eligible scheme(s) (as determined by the SFC) of which the net derivative exposure (as defined in the Code) does not exceed 100% of its total net asset value, and ETFs satisfying the requirements in paragraph (j) above in compliance with paragraph (k)(1) and (k)(2); (ii) where the underlying schemes are managed by the same management company as that of the HS FCI50 ETF that invests in them, or by other companies within the same group that the Manager belongs to, then paragraphs (a), (b), (d) and (e) above are also applicable to the investments of the underlying scheme; (iii) the objective of the underlying schemes may not be to invest primarily in other Collective Investment Scheme(s); (3) where an investment is made in any underlying scheme(s) managed by the Manager or any of its Connected Persons, all initial charges and redemption charges on the underlying scheme(s) must be waived; and (4) the Manager or any person acting on behalf of the HS FCI50 ETF or the Manager may not obtain a rebate on any fees or charges levied by an underlying scheme or the management company of an underlying scheme, or any quantifiable monetary benefits in connecti on with investments in any underlying scheme; (l) the HS FCI50 ETF may invest 90% or more of its total Net Asset Value in a single Collective Investment Scheme and may be authorised as a feeder fund by the SFC."
159,"In this case: (1) the underlying scheme (“master fund”) must be authorised by the SFC; (2) the offering document must state that: (i) the HS FCI50 ETF is a feeder fund into the master fund; (ii) for the purpose of complying with the investment restrictions, the HS FCI50 ETF and its master fund will be deemed a single entity; (iii) the HS FCI50 ETF’s annual report must include the investment portfolio of the master fund as at the financial year end date; and (iv) the aggregate amount of all the fees and charges of the HS FCI50 ETF and its underlying master fund must be clearly disclosed; (3) unless otherwise approved by the SFC, no increase in the overall total of initial charges, redemption charges, Manager’s annual fee, or any other costs and charges payable to the Manager or any of its Connected Persons borne by the Unitholders or by the HS FCI50 ETF may result, if the master fund in which the HS FCI50 ETF invests is managed by the Manager or by its Connected Person; and (4) notwithstanding paragraph (k)(iii) above, the master fund may invest in other Collective Investment Scheme(s) subject to the investment restrictions as set out in paragraphs (k)(1) and (k)(2); and (m) if the name of the HS FCI50 ETF indicates a particular objective, investment strategy, geographic region 7 or market, the HS FCI50 ETF should, under normal market circumstances, invest at least 70% of its Net Asset Value in securities and other investments to reflect the particular objective, investment strategy or geographic region or market which the HS FCI50 ETF represents."
160,"The Manager shall not, on behalf of the HS FCI50 ETF: (A) invest in a security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5% of the total nominal amount of all the issued securities of that class, or the directors and officers of the Manager collect ively own more than 5% of those securities; (B) invest in any type of real estate (including buildings) or interests in real estate (including options or rights, but excluding shares in real estate companies and interests in real estate investment trusts (REITs))."
161,"In the case of investments in such shares and REITs, they shall comply with the investment limits as set out in Chapters 7.1, 7.1A, 7.2, 7.3 and 7.11 of the Code, where applicable."
162,"For the avoidance of doubt, where investments are made in listed REITs, Chapter 7.1, 7.1A and 7.2 of the Code appl y and where investments are made in unlisted REITs, which are either companies or Collective Investment Schemes, then Chapters 7.3 and 7.11 of the Code apply respectively; (C) make short sales if as a result the HS FCI50 ETF would be required to deliver securities exceeding 10% of the Net Asset Value of the HS FCI50 ETF (and for this purpose securities sold short must be actively traded on a market where short selling is permitt ed) ."
163,"For the avoidance of doubt, HS FCI50 ETF is prohibited to carry out any naked or uncovered short sale of securities and short selling should be carried out in accordance with all applicable laws and regulations; (D) lend or make a loan out of the assets of the HS FCI50 ETF, except to the extent that the acquisition of bonds or the making of a deposit (within the applicable investment restrictions) might constitute a loan; (E) subject to (e), assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person, save and except for reverse repurchase transactions in compliance with the Code; (F) enter into any obligation in respect of the HS FCI50 ETF or acquire any asset or engage in any transaction for the account of the HS FCI50 ETF which involves the assumption of any liability which is unlimited."
164,"For the avoidance of doubt, the liability of U nitholders is limited to their investment in the HS FCI50 ETF; or (G) apply any part of the HS FCI50 ETF in the acquisition of any investments which are for the time being nil paid or partly paid in respect of which a call is due to be made for any sum unpaid on such investments unless such call could be met in full out of cash or near cash forming part of the HS FCI50 ETF whereby such amount of cash or near cash has not been segregated to cover a future or contingent commitment arising from transaction in FDIs for the purposes of Chapter 7.29 and 7.30 of the Code."
165,"Note: The investment restrictions set out above apply to the HS FCI50 ETF, subject to the following: A Collective Investment Scheme authorised by the SFC under the Code is usually restricted from making investments which would result in the value of that Collective Investment Scheme’s holdings of the securities of any single entity exceeding 10% of the Collective Investment Scheme’s total net asset value."
166,"HS FCI50 ETF is authorised under Chapter 8.6 of the Code as an index tracking ETF, given the investment objective of the HS FCI50 ETF and the nature of the Index, the HS FCI50 ETF is allowed under Chapter 8.6(h) of the Code t o hold investments in constituent securities of any single entity exceeding 10% of the HS FCI50 ETF’s Net Asset Value if such constituent securities account for more than 10% of the weighting of the Index and the HS FCI50 ETF’s holding of any such constituent securities does not exceed their respective weightings in the Index, except where the weightings are exceeded as a result of changes in the composition of the Index and the excess is only transitional and temporary in nature."
167,"However, the Manager may cause the HS FCI50 ETF to deviate from the Index weighting (in pursuing a representative sampling strategy) under Chapter 8.6(h)(a) of the Code on the condition that (i) the representative sampling strategy must be clearly disclosed in this offering document, (ii) the excess of weightings of the constituent securities held by the HS FCI50 ETF over the weightings in the Index must be caused by the implementation of 8 the representative sampling strategy and (iii) the maximum deviation from the Index weighting of any constituent will not exceed the percentage as determined by the Manager after consultation with the SFC, as disclosed in the offering document."
168,"In determining this limit, the HS FCI50 ETF must consider the characteristics of the underlying constituent securities, their weightings and the investment objectives of the Index and any other suitable factors."
169,The Manager shall report to the SFC on a timely basis if there is any non -compliance with this limit.
170,The annual and interim financial statements of the HS FCI50 ETF shall also disclose whether or not such limit has been complied with during such period and account for any non-compliance in those reports.
171,Borrowing restrictions The HS FCI50 ETF is permitted to borrow an amount up to a maximum of 10% of its Net Asset Value except that back-to-back loans will not be taken into account when determining whether or not such limit has been breached.
172,"The Trustee may at the request of the Manager borrow for the account of the HS FCI50 ETF any currency for the following purposes: (1) facilitating the subscriptions or redemption of Units or defraying operating expenses; (2) enabling the Manager to acquire investments for the account of the HS FCI50 ETF; (3) enabling the Manager to realise Units or to pay expenses of the HS FCI50 ETF; or (4) for any other proper purpose, as the Manager and the Trustee may agree to."
173,The assets of the HS FCI50 ETF may be charged or pledged to secure such borrowing for the account of the HS FCI50 ETF.
