sentence_id,text
11,"Although changes set out in (ii), (iii) and (iv) above do not require approval by Unitholders, none of the Proposed Changes will be implemented unless the Proposal is approved by way of the Extraordinary Resolution."
12,The Manager will announce the result of the Meeting shortly after the Meeting and no later than 8:30am on 23 March 2021 (the “Result Announcement ”).
13,"If the Propos al is approved by Unitholders at the Meeting, the Proposed Changes are expected to come into effect on 28 May 2021 (the “Effective Date”)."
14,"Stockbrokers and financial intermediaries are urged to: • forward a copy of this Announcement and EGM Notice to the ir clients holding units in the Sub-Funds (the “ Units”), and inform them of the contents of this Announcement and EGM Notice as soon as possible; • facilitate their clients who want to dispose of Units in the Sub -Funds on or before the Effective Date; and • inform their clients as soon as possible if any earlier dealing deadline, additional fees or charges, and/or other terms and conditions will be applicable in respect of the provision of their services in connection with any disposal of Units."
15,Investors should exercise caution in dealing with the Units of the Sub-Funds.
16,"Unless otherwise defined in this Announcement, capitalised terms used in this Announcement shall have the same meaning as defined in the Prospectus of the Trust and the Sub -Funds dated November 2019, as amended from time to time (the “Prospectus”)."
17,Proposed retirement and appointment of manager of the Trust and the Sub-Funds 1.1.
18,"Background Following a strategic review of the Manager’s asset management business , a decision has been made f or the Manager to streamline its funds business, whereby the Manager will transfer its Hong Kong based exchange traded funds business to the New Manager ."
19,"Accordingly, the Manager proposes to retire in favour of the New Manager pursuant to Clause 31.7 of the Trust Deed, and subject to being approved by the Extraordinary Resolution, the New Manager agrees to accept the appointment as manager of the Trust and the Sub-Funds."
20,"The New Manager is a wholly-owned subsidiary of China Asset Management Co., Ltd., and is licensed by the SFC for type 1 (dealing in securities), type 4 (advising on securities) and type 9 (asset management) regulated activities under the Securities and Futures Ordinance."
21,The New Manager was incorporated in Hong Kong in September 2008.
22,The New Manager is one of the first mainland Chinese fund management companies licensed to conduct asset management business in Hong Kong and one of the first Renminbi Qualified Foreign Institutional Investor fund managers in Hong Kong.
23,"China Asset Management Co., Ltd."
24,is one of the first nation -wide fund management firms in China and is currently one of the largest fund management company in China in terms of mutual fund assets under management.
25,"The New Manager’s registered address is 37/F, Bank of China Tower, 1 Garden Road, Central, Hong Kong."
26,The New Manager and the Trustee are independent of each other.
27,Unitholders’ Approval The Proposal requires Unitholders to pass the Extraordinary Resolution set out in the EGM Notice.
28,Please refer to section 7.3 below if you wish to attend and/or vote at the Meeting to be held on 22 March 2021 personally and/or appoint a representative to attend the Meeting to vote on your behalf.
29,The record date for the purpose of determining the beneficial owners of Units in any of the Sub-Funds which are entitled to vote is 15 March 2021 (the “Record Date”).
30,"If the Meeting is adjourned because a quorum is not present, the Record Date will be postponed to a date which is not less than 15 days after the date of the Meeting, and all v otes received by the Manager for the Meeting will lapse and will not be carried forward to the adjourned meeting."
31,The Unitholders present in person or by proxy at the adjourned meeting shall be a quorum.
32,Unitholders who are entitled to vote in the adjourne d meeting will need to vote again in the adjourned meeting.
33,The Manager will issue a notice informing the Unitholders about the details of the adjourned meeting (if any) in due course.
34,"In the event that the Extraordinary Resolution is not passed at the Me eting or the adjourned meeting, the Trustee reserves the right to terminate the Trust (and the Sub -Funds) in accordance with Clause 35.2(E) of the Trust Deed, whereby the Trust may be terminated by the Trustee if the person nominated by the Trustee as the new manager consequent upon the Manager’s retirement shall fail to be approved by an extraordinary resolution."
35,"In such circumstance, the Trustee shall give notice to fix the date (which shall not be less than three months after the service of such notice) at which such termination is to take effect."
36,"Appointment of investment delegate of the Sub-Funds Upon the appointment of the New Manager as the manager of the Trust and the Sub -Funds (which is subject to the approval of the Proposal by the Unitholders), to broaden the ability of 4 the Sub-Funds to make trading and investment decisions at a global level when applicable, the New Manager proposes to appoint the Investment Delegate as investment delegate of the Sub-Funds from the Effective Date, whereby the New Manager would delegate its investment management functions to the Investment Delegate and pay the Investment Delegate’s fees out of the New Manager’s management fee, and the Investment Delegate would exercise investment discretion in respect of the investments of the Sub-Funds and be responsible for the selection and ongoing monitoring of the Sub-Funds’ investments under the New Manager’s supervision ."
37,The Investment Delegate would be appointed pursuant to a sub-investment management agreement that wou ld be entered into between the New Manager and the Investment Delegate.
38,The Investment Delegate is a wholly-owned subsidiary of IGM Financial Inc.
39,"(TSX:IGM), a leading wealth and asset management company which is listed on the Toronto Stock Exchange."
40,The Investment Delegate maintains a number of registrations including registrations as (i) a Portfolio Manager in all provinces and territories of Canada; and (ii) an Investment Adviser with the U.S.
41,Securities and Exchange Commission.
42,"In 2016, the Investment Delegate acquired a 13.9% interest in China Asset Management Co., Ltd."
43,with the goal of participating in one of the world’s largest and fastest-growing economies.
44,"Change of name of the Trust and the Sub-Funds The New Manager also proposes to change the names of the Trust and the Sub-Funds from the Effective Date as set out below upon its appointment as the manager of the Trust and the Sub-Funds (which is subject to the approval of the Proposal by the Unitholders): Prior to the Effective Date From the Effective Date BMO ETF ChinaAMC Global ETF Series II BMO Asia High Dividend ETF ChinaAMC Asia High Dividend ETF BMO Asia USD Investment Grade Bond ETF ChinaAMC Asia USD Investment Grade Bond ETF BMO Hong Kong Banks ETF ChinaAMC Hong Kong Banks ETF BMO MSCI Asia Pacific Real Estate ETF ChinaAMC MSCI Asia Pacific Real Estate ETF BMO MSCI Europe Quality Hedged to USD ETF ChinaAMC MSCI Europe Quality Hedged to USD ETF BMO MSCI Japan Hedged to USD ETF ChinaAMC MSCI Japan Hedged to USD ETF BMO NASDAQ 100 ETF ChinaAMC NASDAQ 100 ETF In addition to the above, the stock short names of each of the counters of the Sub-Funds will also be revised upon the appointment of the New Manager."
45,"Investors will be informed of the revised stock short names in a further anno uncement upon obtaining the Unitholders’ approval of the Proposal, as well as obtaining the necessary regulatory approval."
46,"For the avoidance of doubt, there will be no change to the stock codes and the ISIN of the Sub-Funds following the implementation of the Proposed Changes."
47,"Amendments to the Trust Deed Subject to the approval of the Proposal by the Unitholders, the Trust Deed will be amended and supplemented by a deed of retirement and appointment (the “ Deed of Retirement and Appointment”) to reflect the retirement and appointment of manager as set out in section 1 above, the change of name of the Trust as set out in section 3 above and other consequential amendments including the following: 5 (i) all references to the Manager in the Trust Deed shall be del eted and replaced with references to the New Manager; (ii) all references to “BMO ETF” shall be deleted and replaced with “ChinaAMC Global ETF Series II”; (iii) the specified office of the New Manager which is at 37/F Bank of China Tower, 1 Garden Road, Central, Hong Kong."
48,"Each of the Trustee and the New Manager will certify that the modification, alteration or addition to the Trust Deed as set out in sub -paragraphs (i) to (iii) above does not materially prejudice the interests of Unitholders, does not operate t o release to any material extent the Trustee or the New Manager or any other person from any liability to the Unitholders, and will not result in any increase in the amount of the costs and charges payable from the Trust and the Sub-Funds."
49,"Implications of Proposed Changes Except the changes as mentioned above, there will be no change in the operation and/or manner in which the Trust and the Sub-Funds are being managed and there will be no effect on existing investors as a result of such changes."
50,"The New Manager confirms that t he Proposed Changes will not result in any change in the investment objective and strategy, features, level of risk in the Sub -Funds’ portfolios, investment risks applicable to the Sub -Funds, any increase in the fees payable out of the assets of the Sub -Funds or a change in the fee structure of the Sub -Funds."
51,The Proposed Changes will not materially prejudice the rights or interests of the existing Unitholders of the Trust and the Sub-Funds.
52,Costs The costs of implementing the Proposed Changes (including costs and expenses associated with the issuance of this Announcement and holding the Meeting and any adjourned meeting) will be borne by the Manager and the New Manager.
53,Procedures 7.1.
54,Extraordinary General Meeting The implementation of the Proposal is subject to the approval of the Extraordinary Resolution by the Unitholders at the Meeting to be held on 22 March 2021 (as set out in the accompanying EGM Notice).
55,Quorum The quorum for passing the Extraordinary Resolution shall be U nitholders present in person or by proxy registered as holding not less than one-quarter of all the Units for the time in issue.
56,"If the Meeting is adjourned because a quorum is not present, the Unitholders present in person or by proxy at the adjourned meeting shall be a quorum."
57,Voting by Unitholders The Extraordinary Resolution must be passed by 75% or more of the votes cast for and against such resolution at the duly convened meeting.
58,"6 Voting by the Trustee or the Manager The Trustee, the Manager and their Connected Persons must be prohibited from voting their beneficially owned Units at, or having such Units counted in the quorum for, a meeting at which they have a material interest in the business to be contracted."
59,"According to the Manager’s underst anding, as at the date of this Announcement, the Manager and its respective Connected Persons are parties which will be prohibited from voting their beneficially owned Units at, or having such Units counted in the quorum for, the Meeting in relation to the Extraordinary Resolution."
60,"Proxies Any Unitholder entitled to attend and vote at the above Meeting is entitled to appoint a proxy or, if the Unitholder holds two or more Units, more than one proxy to attend and vote instead of him/her."
61,The person appoint ed to act as proxy or corporate representative need not be a Unitholder.
62,The form of proxy accompanying the EGM Notice should be completed and returned in accordance with the instructions thereon.
63,Recommendation The Manager considers the Proposal to be i n the best interest of Unitholders and recommends Unitholders to vote in favour of the Extraordinary Resolution.
64,"Action to be taken If you would like to vote and/or to attend the Meeting personally and/or appoint a / multiple representative(s) to attend the Meeting to vote on your behalf, you will need to follow Procedure (A) if you hold an investor participant account with CCASS and your Units are held in that account as at the Record Date; or Procedure (B) if your Units are held by or through your broker or custodian who is a participant of CCASS as at the Record Date."
65,"Procedure (A) • If you personally hold an account with CCASS, HKSCC will notify you of the Meeting."
66,"• If you wish to vote but do not wish to attend the Meeting, you simply need to instruct HKSCC whether you wish to vote in favour of the Extraordinary Resolution or against it on or before such date as may be informed by HKSCC through CCASS channels to be the last day for an investor who personally holds an account with CCASS to instruct HKSCC whether he/she wishes to vote in favour of the Extraordinary Resolution or against it (the “CCASS Deadline”)."
67,HKSCC will then vote on your behalf according to your wishes.
68,"• If you wish to vote in person or appoint a representative to attend the Meeting to vote on your behalf, you need to notify HKSCC that you or your representative (as the case may be) would like to attend and vote at the Meeting."
69,You will need to do so on or before the CCASS Deadline.
70,HKSCC will appoint you or your representative (as the case may be) as its corporate representative in respect of your own Units and then provide the Manager and the Registrar with a list of corporate representatives who will attend and vote at the Meeting.
71,You or your representative (as the case may be) will only be permitted to attend the Meeting if your name or your representative’s name (as the case may be) is on HKSCC’s list.
72,"7 Procedure (B) • If you hold your Units through a broker or custodian who is a participant of CCASS, HKSCC will only notify your broker or custodian of the Meeting."
73,• Your broker or custodian should then notify you of the Meeting.
74,"If you do not hear from your broker or custodian about the Meeting, we recommend that you contact your broker or custodian."
75,"• If you wish to vote but do not wi sh to attend the Meeting, you simply need to instruct your broker or custodian whether you wish to vote in favour of the Extraordinary Resolution or against it on or before the deadline as determined by your broker or custodian."
76,Your broker or custodian should then make arrangements with HKSCC to vote on your behalf according to your wishes.
77,• If you wish to vote in person or appoint a / multiple representative(s) to attend the Meeting to vote on your behalf you need to notify your broker or custodian that you or your representative(s) (as the case may be) would like to attend and vote at the Meeting.
78,You will need to do so on or before the deadline as determined by your broker or custodian.
79,Your broker or custodian should then make arrangements with HKSCC for your name or your representative’s name(s) (as the case may be) to be added to the list of corporate representatives who will attend the Meeting.
80,HKSCC will then provide the Manager and the Registrar with that list.
81,You or your representative(s) (as the case may be) will only be permitted to attend the Meeting if your name or your representative’s name(s) (as the case may be) is on HKSCC’s list.
82,Please note that whether you follow Procedure (A) or Procedure (B) your ability or your representative’s ability (as the case may be) to attend the Meeting will depend on HKSCC being notified of your wish to attend the Meeting in person or to appoint a / multiple representative(s) to attend the Meeting (as the case may be).
83,"The list, prepared by HKSCC, of corporat e representatives who notified their wish to attend the Meeting in person or to appoint a / multiple representative(s) to attend the Meeting (as the case may be) will be conclusive and persons not named on the list will not be permitted to attend."
84,This mea ns whether or not a person will be admitted to the Meeting is beyond the control of the Manager or the Trustee and Registrar.
85,"In view of the current COVID-19 pandemic, we suggest that you exercise your voting rights by giving instruction to HKSCC or your broker or custodian (as the case may be) ."
86,Please also note that physical attendance at the Meeting may be restricted due to any applicable statutory restrictions on movement and social distancing guidelines.
87,"In the event of any requirement imposed by the Hong Kong Government due to COVID -19 requires a change of the date or place of the Meeting, you will be notified of the revised arrangements via an announcement on the Manager’s website (www.bmo.hk1) and Hong Kong Exchanges and Clearing Limited’s website (www.hkex.com.hk)."
88,The Extraordinary Resolution shall be decided by a poll.
89,On a poll every Unitholder who is present in person or by representative(s) shall have one vote for every Unit of which he is the Unitholder.
90,"The Result Announcement will be published on the Manager’s website and HKEX’s website shortly after the Meeting and, where applicable, the adjourned meeting."
91,1 The website has not been reviewed by the SFC.
92,8 7.4.
93,What will happen if the Extraordinary Resolution is not passed at the Meeting?
94,"In the event that the Extraordinary Resolution is not passed at the Meeting, the Trustee reserves the right to terminate the Trust (and the Sub -Funds) in accordance with Clause 35.2(E) of the Trust Deed, whereby the Trust may be terminated by the Trustee if the person nominated by the Trustee as new manager consequent upon the Manager’s retirement shall fail to be approved by an extraordinary resolution."
95,"In such circumstance, the Trustee shall give notice to fix the date (which shall not be less than three months after the service of such notice) at which such termination is to take effect."
96,"Availability of Documents Subject to the Unitholders’ approval of the Proposal, the Prospectus of the Trust and the Sub-Funds and the Product Key Facts Statements (“KFS”) of the Sub-Funds will be amended to reflect the Proposed Changes (as applicable) in due course."
97,The updated Prospectus and KFS will be available and published on the New Manager’s website and Hong Kong Exchanges and Clearing L imited’s website ( www.hkex.com.hk) on or shortly after the Effective Date.
98,"Investors will be informed of the New Manager’s website address after the Meeting and, where applicable, the adjourned meeting , upon obtainin g the Unitholders’ approval of the Proposal."
99,The Trust Deed together with all its supplemental deeds are available for inspection free of charge at the offices of the Manager at the address set out below and copies of such documents may be obtained from t he Manager at a cost of HKD150 (per set of copy documents).
100,"Enquiries Investors who have any enquiries regarding the above may contact the Manager at 36/F & Suite 3808, One Exchange Square, Central, Hong Kong or the Manager’s enquiry hotline at (852) 3716 0990 during office hours."
101,BMO Global Asset Management (Asia) Limited as Manager of the Trust and the Sub-Funds Date: 24 February 2021 9 BMO ETF (the “Trust”) (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
102,"571) of Hong Kong) BMO Asia USD Investment Grade Bond ETF HKD Counter Stock Code: 3141 USD Counter Stock Code: 9141 BMO Hong Kong Banks ETF Stock Code: 3143 BMO Asia High Dividend ETF Stock Code: 3145 BMO MSCI Japan Hedged to USD ETF Stock Code: 3160 BMO MSCI Europe Quality Hedged to USD ETF Stock Code: 3165 BMO MSCI Asia Pacific Real Estate ETF Stock Code: 3121 BMO NASDAQ 100 ETF HKD Counter Stock Code: 3086 USD Counter Stock Code: 9086 (collectively the “Sub-Funds”) Notice of Extraordinary General Meeting NOTICE IS HEREBY GIVEN that an extraordinary meeting (the “Meeting”) of the Trust will be held at 36/F, One Exchange Square, Central on 22 March 2021 at 10:30am for the purpose of considering and, if thought fit, passing the following resolution: Extraordinary Resolution “THAT the appointment of China Asset Management (Hong Kong) Limited as the manager of the Trust and the Sub -Funds be and is hereby approved and the Manager and the Trustee are authorised to take all necessary steps to effect the same.” Notes: The quorum for passing the extraordinary resolution shall be Unitholders present in person or by proxy registered as holding not less than one-quarter of all the Units for the time in issue."
103,The extraordinary resolution must be passed by 75% or more of the votes cast for and against such resolution at the duly convened meeting.
104,"10 Any Unitholder entitled to attend and vote at the above Meeting is entitled to appoint a proxy or, if the Unitholder holds two or more Units, more than one proxy to attend and vote instead of him/her."
105,The person appointed to act as proxy or corporate representative need not be a Unitholder.
106,Please refer to the section headed “ 7.
107,Procedures” of the Announcement if you wish to attend and/or vote at the Meeting.
108,"In view of the ongoing COVID -19 pandemic, we encourage you to exercise your voting rights by giving instruction to HKSCC or your broker or custodian (as the case may be) or by appointing the Chairman of the Meeting as your proxy inst ead of attending the Meeting in person ."
109,"As a precautionary safety measure, physical attendance at the Meeting may be restricted and there may be limited capacity for unitholders to attend the Meeting."
110,BMO Global Asset Management (Asia) Limited as Manager of the Trust and the Sub-Funds Date: 24 February 2021 11 BMO ETF (the “Trust”) (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
111,"571) of Hong Kong) BMO Asia USD Investment Grade Bond ETF HKD Counter Stock Code: 3141 USD Counter Stock Code: 9141 BMO Hong Kong Banks ETF Stock Code: 3143 BMO Asia High Dividend ETF Stock Code: 3145 BMO MSCI Japan Hedged to USD ETF Stock Code: 3160 BMO MSCI Europe Quality Hedged to USD ETF Stock Code: 3165 BMO MSCI Asia Pacific Real Estate ETF Stock Code: 3121 BMO NASDAQ 100 ETF HKD Counter Stock Code: 3086 USD Counter Stock Code: 9086 (collectively the “Sub-Funds”) Form of Proxy for use by Unitholders at the Extraordinary General Meeting to be held on 22 March 2021 I/We (Note 1) _____________________________________ (name) of ___________________ _________________________________________________________________ (address), being the registered unitholder of (Note 2) ___________ unit(s) in aggregate of the Sub-Funds, hereby appoint _____________________________________ (name) of _______________ _________________________________________________________________ (address) or failing him, THE CHAIRMAN OF THE MEETING (Note 3) to act as my/our proxy to attend, act and vote on my/our behalf at the extraordinary general meeting of unitholders of the Trust to be held at 36/F, One Exchange Square, Central on 22 March 2021 at 10:30am and at any adjournment thereof in respect of the extraordinary resolution set out below."
112,Please indicate with a “✓” in the space provided how you wish you vote(s) to be cast on a poll.
113,"Should this proxy form be returned duly signed but without a specific direction, the proxy will vote or abstain at his/her discretion."
114,Extraordinary Resolution For Against THAT the appointment of China Asset Management (Hong Kong) Limited as the manager of the Trust and the Sub-Funds be approved and the Manager and the Trustee are authorised to take all necessary steps to effect the same.
115,12 Dated this ____________ day of __________________ 2021 Unitholder’s signature _________________________________ Notes: 1.
116,Full name(s) and address(es) to be inserted in BLOCK CAPITALS.
117,A unitholder should insert the total number of units in the Sub-Funds in aggregate registered in his/her name(s).
118,"If no number is inserted, this form of proxy will be deemed to relate to all the units in the Sub-Funds in aggregate registered in the name of the unitholder."
119,A unitholder entitled to attend and vote at the extraordinary general meeting may appoint one or more proxies to represent him/her and vote on his/her behalf in accordance with the Trust Deed.
120,The person appointed to act as proxy need not be a unitholder.
121,"If any proxy other than the Chairman of the extraordinary general meeting is preferred, a unitholder should insert the name and address of the proxy desired in the space provided and strike out the words “or, failing him, THE CHAIRMAN OF THE MEETING”."
122,"If more than one proxy is appointed, the appointment shall specify the number of units in respect of which each such proxy is so appointed."
123,The form of proxy must be signed by the unitholder or his/her attorney duly authorised in writing or if the unitholder is a corporation either under the common seal or under the hand of an officer or attorney so authorised.
124,"In the case of joint unitholders, the vote of the senior who tenders a vote whether in person or by proxy shall be accepted to the exclusion of the other joint unitholders and for this purpose seniority shall be determined by the order in which the names stand in the register of unitholders."
125,"In order to be valid, this form of proxy, together with the power of attorney or other authority, if any, under which it is signed or a notarially certified copy of such p ower or authority, must be deposited at the office of the Registrar of the Fund, Tricor Investor Services Limited at Level 54, Hopewell Centre, 183 Queen’s Road East, Hong Kong not later than 48 hours before the time appointed for holding the extraordinary general meeting or at any adjournment thereof."
126,No instrument appointing a proxy shall be valid after the expiration of twelve months from the date stated in it as the date of its execution.
127,Pursuant to the Trust Deed the vote on the extraordinary resolution put to the extraordinary general meeting shall be decided on a poll.
128,On a poll every unitholder who is present in person or by proxy shall have one vote for every unit of which he/she is the unitholder.
129,A person entitled to more than one vote need not use all his/her votes or cast them in the same way.
130,Any alternation made to this form of proxy must be initialled by the person who signs it.
131,"1 Important: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
132,"This Second Addendum forms an integral part of and should be read in conjunction with the Prospectus dated November 2019 , as supplemented and amended by an addendum dated 23 December 2019 (together, the “Prospectus”)."
133,"All the capitalised terms used in this Addendum have the same meaning as in the Prospectus, unless otherwise defined herein."
134,BMO ETF (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
135,"571) of Hong Kong) BMO Asia USD Investment Grade Bond ETF HKD Counter Stock Code: 3141 USD Counter Stock Code: 9141 BMO Hong Kong Banks ETF Stock Code: 3143 BMO Asia High Dividend ETF Stock Code: 3145 BMO MSCI Japan Hedged to USD ETF Stock Code: 3160 BMO MSCI Europe Quality Hedged to USD ETF Stock Code: 3165 BMO MSCI Asia Pacific Real Estate ETF Stock Code: 3121 BMO NASDAQ 100 ETF HKD Counter Stock Code: 3086 USD Counter Stock Code: 9086 Second Addendum to the Prospectus Effective from the date of this A ddendum, t he Prospectus is supplemented and amended as follows: ACCEPTANCE OF APPLICATIONS AFTER DEALING DEADLINE 1."
136,"Under the section headed “ THE OFFERING PHASES ”, the second paragraph under the sub-section “Creations and Redemptions through Participating Dealers ” on pages 11-12 is deleted in its entirety and replaced with the following: “To be dealt with on a Dealing Day, the relevant Participating Dealer or PD Agent must submit the Creation Applications to the Trustee (with a copy to the Manager) before the Dealing Deadline on the relevant Dealing Day."
137,"If a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
138,"Notwithstanding, the Manager may 2 agree to accept a Creation Application in respect of any Dealing Day which is received after the Dealing Deadline but prior to the Valuation Point re lated to that Dealing Day if it has determined in good faith that such acceptance will not materially prejudice the interest of the other Unitholders and the Trustee has not raised any objections."
139,Participating Dealers are under no obligation to create or redeem generally or for their clients and may charge their clients such fee or fees as such Participating Dealers determine.” 2.
140,"The section headed “ CREATIONS AND REDEMPTIONS (PRIMARY MARKET) ” is amended as follows: (a) the second paragraph under the sub-section “Creation Process” on pages 19-20 is deleted in its entirety and replaced with the following: “If a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Crea tion Application shall, unless otherwise determined by the Manager, be treated as having been received at the opening of business on the next Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
141,"The current Dealing Deadline After Listing on the relevant Dealing Day is specified in the relevant Appendix, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK, the Recognised Futures Exchange or the Recognised Stock Exchange are reduced."
142,"To be effective, a Creation Application must: (a) be given by a Participating Dealer in accordance with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines; (b) specify the number of Units and the class of Units (where applicable) which is the subject of the Creation Application; and (c) include the certifications required in the Operating Guidelines (if any) in respect of creations of Units, together with such certifica tions and opinions of counsel (if any) as each of the Trustee and the Manager may separately consider necessary to ensure compliance with applicable Securities and other laws in relation to the creation of Units which are the subject of the Creation Application.” (b) the fourth paragraph under the sub -section “Issue of Units” on page 21 is deleted in its entirety and replaced with the following: “The creation and issue of Units pursuant to a Creation Application shall be effected on the Dealing Day on whic h the Creation Application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the releva nt Creation Application was received or deemed received and the register will be updated on the relevant Settlement Day or the Dealing Day immediately following the Settlement Day if the settlement period is extended."
143,"If a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall, unless otherwise determined by the Manager, be treated as having been received at the opening of business on the next Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
144,An Extension Fee may be payable in relation to such an extension.
145,"See the section on “Fees and Expenses” for further details.” 3 (c) the second paragraph und er the sub -section “ Redemption Process ” on page 24 is deleted in its entirety and replaced with the following: “If a Redemption Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day , that Redemption Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Redemption Application."
146,"Notwithstanding, the Manager may a gree to accept a Redemption Application in respect of any Dealing Day which is received after the Dealing Deadline but prior to the Valuation Point relating to that Dealing Day if it has determined in good faith that such acceptance will not materially prejudice the interest of the other Unitholders."
147,"The current Dealing Deadline After Listing on the relevant Dealing Day is specified in the relevant Appendix, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced.” INDEX METHODOLOGY AND OTHER INDEX RELATED AND GENERAL UPDATES 3."
148,"Under Appendix 1: BMO ASIA USD INVESTMENT GRADE BOND ETF in Part 2 of the Prospectus, the sub -section headed “ General Information on the Index ” on page 81, paragraph 5 is deleted in its entirety and replaced with the following: “As at 28 February 2020, the Index had a total market capitalisation of USD696.07 billion and consisted of 847 constituents out of the following eligible Asian markets: Banglades h, China, Hong Kong, India, Indonesia, Macau, Malaysia, Mongolia, Pakistan, the Philippines, South Korea, Singapore, Sri Lanka, Taiwan, Thailand and Vietnam."
149,"Appendix 2: BMO HONG KONG BANKS ETF in Part 2 of the Prospectus is amended as follows: (a) the sub-section headed “General Information on the Index ” on page 89, paragraph 6 is deleted in its entirety and replaced with the following: “As at 28 February 2020, the Index had a total market capitalisation of HKD 2,966.87 billion and 16 constituents.” (b) the sub-section headed “Index Calculation” on pages 89-90, paragraph 7 is deleted in its entirety and replaced with the following: “The Index employs a float adjusted modified market capitalisation weighting methodology."
150,"Float takes into account strateg ic and government holdings, as well as foreign ownership limits."
151,"At each quarter, the Index is rebalanced such that: (1) The largest group entity will be capped at 33% with excess weight being redistributed to all non -capped entities."
152,Weights for group entiti es that have more than one security are proportionally distributed in accordance to their float market cap weights.
153,(2) Second largest group entity and all others are capped at 18% with the excess weight being redistributed to all non -capped entities.
