sentence_id,text
20,"The Sub-Fund may invest, either directly or indirectly, in bonds comprised in the Index, or in securities that are not included in its Index, but which the Manager believes will help the Sub-Fund achieve its investment objective."
21,"The Sub-Fund may also invest in other investments, including but not limited to: money market instruments or funds that invest exclusively in money market instruments, in stocks or bonds that are in the relevant market but not in the Sub-Fund’s Index (as indicated above)."
22,The investment strategy of the Sub-Fund is subject to the investment and borrowing restrictions set out in the Prospectus.
23,There is no current intention for the Sub-Fund to: (a) invest in any financial derivative instruments for hedging or non-hedging (i.e.
24,"investment) purposes; (b) invest more than 10% of its net asset value in securities issued by or guaranteed by any single country (including its government, a public or local authority of that country) with a credit rating below investment grade or which are non-rated (unless such non-rated Securities are issued by issuers of investment grade)."
25,"“Investment grade” is defined as a credit rating at or above Baa3/BBB-/BBB- using the middle rating of Moody’s, S&P and Fitch; or (c) engage in securities lending, repurchase transactions or other similar over-the-counter transactions but this may change in light of market circumstances and where the Sub-Fund does engage in these types of transactions, prior approval shall be obtained from the SFC and no less than 1 month’s prior notice will be given to the Unitholders."
26,"Index The Index is a market capitalisation weighted index which measures the performance of fixed rate USD denominated government-related and corporate investment grade bonds, including government-related bonds, corporate bonds, fixed-rate bullet, puttable and callable bonds of the Asia ex-Japan region."
27,"To be eligible for inclusion in the Index, a security must meet the following criteria: (a) its issuer has the country of risk of an eligible country."
28,"As at the date of this statement, the eligible countries are China, Hong Kong, India, Indonesia, Malaysia, Mongolia, Pakistan, Philippines, South Korea, Singapore, Sri Lanka, Taiwan, Thailand and Vietnam; (b) its principal and coupons must both be denominated in USD; 3 (c) it must have a minimum outstanding amount of USD350 million; (d) it must have a term to maturity of at least one year ; (e) for a security with coupon that converts from fixed to floating rate, it must have a term to conversion date of at least one year; (f) it must have fixed-rate coupons, or step-up coupons and those that change according to a predetermined schedule; (g) if a bond is rated, it must be considered as investment grade (as defined above) to be included in the Index."
29,"The Index may also include non-rated bonds issued by investment grade (as defined above) issuers; and (h) it must be fully taxable, publicly issued in the global and local markets."
30,Each bond issuer’s weighting is capped at 4% of the market value of the uncapped Barclays Asia USD Investment Grade Bond Index.
31,The Index was launched in 22 May 2014.
32,It had an inception date of 1 July 2009 with a base level of 100.
33,The Index is a total return gross index.
34,A total return gross index calculates the performance of the index constituents on the basis that any dividends or distributions are reinvested gross of any taxes that may apply.
35,"As at 22 October 2014, the Index had a total market capitalisation of USD 397 billion and consisted of 483 constituents out of t he following 10 Asian markets: China, Hong Kong, India, Indonesia, Malaysia, Philippines, South Korea, Singapore, Taiwan and Thailand."
36,The Index is denominated in USD.
37,"The Manager (and each of its Connected Persons) is independent of Barclays Risk Analytics and Index Solutions Limited, the Index Provider."
38,"As at 22 October 2014, the 10 largest constituents of the Index (which accounted in aggregate for 5.98% of the Index) were as follows: Rank Constituent Country Maturity Date Coupon Rating Weighting 1 Petronas Capital Ltd Malaysia 12 August 2019 5.25% A2 0.93% 2 Bank of China Hong Kong Ltd Hong Kong 11 February 2020 5.55% A3 0.75% 3 CNOOC Nexen Finance 2014 ULC China 30 April 2024 4.25% AA3 0.65% 4 Tencent Holdings Ltd China 2 May 2019 3.375% A3 0.56% 5 Philippine Government International Bond Philippines 23 October 2034 6.375% BAA3 0.55% 6 CNOOC Finance 2013 Ltd China 9 May 2023 3.0% AA3 0.52% 7 Hutchison Whampoa Hong Kong 28 October 2015 6.0% BAA2 0.51% 4 International 8 Philippine Government International Bond Philippines 14 January 2031 7.75% BAA3 0.50% 9 Hutchison Whampoa International Hong Kong 9 April 2019 7.625% A3 0.50% 10 Republic of Korea South Korea 16 April 2019 7.125% AA3 0.50% You can obtain the most updated list of the constituents of the Index and additional information of the Index including the index methodology and the closing level of the Index from the website of Barclays Risk Analytics and Index Solutions Limited at https://indices.barcap.com/Home."
39,What are the key risks?
40,Investment involves risks.
41,Please refer to the Prospectus for details including the risk factors.
42,"Interest Rate Risk  Because the Sub-Fund invests in fixed-income securities, the Sub-Fund is subject to interest rate risk."
43,Interest rate risk is the risk that the value of the Sub-Fund’s portfolio will decline because of rising interest rates.
44,I nterest rate risk is generally lower for shorter- term investments and higher for longer-term investments.
45,Liquidity Risk  The Sub-Fund is subject to liquidity risk as continued regular trading activity and active secondary market for bonds is not guaranteed.
46,The Sub-Fund may suffer losses in trading such instruments.
47," The bid and offer spread of the price of bonds may be large, so the Sub-Fund may incur significant trading and realisation costs and may suffer losses accordingly."
48," As such, there can be no assurance that investors will be able to dispose of their Units at prices in the amounts and at the times at which they would wish to or which they may otherwise be able to do in respect of other HKD denominated securities listed on the SEHK."
49,Issuer Counterparty / Sovereign Debt Risk  The Sub-Fund is exposed to the credit/insolvency risk of issuer of the bonds that the Sub-Fund may invest in.
50, The Sub-Fund invests in sovereign debt securities and such investments involve special risks.
51,The repayment of debts by a government is subject to various factors including the economic and political factors.
52,The governmental entity that controls the repayment of sovereign debt may not be able or willing to repay the principal and/or interest when due in accordance with the terms of such debt.
53,The Sub-Fund’s recourse against a defaulting sovereign is limited.
54, The bonds that the Sub-Fund invests in are typically unsecured debt obligations and are not supported by any collateral.
55,The Sub-Fund will be fully exposed to the credit/insolvency risk of the bond issuers as an unsecured creditor.
56,"5 Credit Downgrade Risk  Credit rating of issuers of fixed income instruments and credit rating of investment grade securities may be downgraded, thus adversely affecting the value and performance of the Sub-Fund holding such investments."
57, Investors should note that there is no assurance that the bond invested by the Sub-Fund or the bond issuer will continue to have an investment grade rating or continue to be rated.
58,"Valuation Risk  In a thinly traded market, it may be more difficult to achieve fair value when purchasing or selling underlying Securities because of the wide bid-ask spread."
59,The inability to transact at advantageous times or prices may result in a reduction in the Sub-Fund’s returns.
60," Further, changing market conditions or other significant events, such as credit rating downgrades affecting issuers or major financial institutions, may also pose valuation risk to the Sub-Fund as the value of the Sub-Fund’s portfolio of fixed income instruments may become more difficult or impossible to ascertain."
61,"If such valuations should prove to be incorrect, the Net Asset Value of the Sub-Fund may need to be adjusted and may be adversely affected."
62,New Index Risk  The Index is a new index having only been launched on 22 May 2014.
63,"Given the Index is relatively new, the Sub-Fund may be riskier than other exchange traded funds tracking more established indices with longer operating history."
64,Distribution Risk  There is no assurance that dividends will be declared and paid in respect of the securities comprising the Index.
65,"Dividend payment rates in respect of such securities will depend on the performance of the companies of the constituent securities of the Index as well as factors beyond the control of the Manager including but not limited to, the dividend distribution policy of these companies."
66, Whether or not distributions will be made by Sub-Fund is at the discretion of the Manager taking into account various factors and the Sub-Fund’s own distribution policy.
67,"Some factors are beyond the control of the Manager, such as issuer risk where the bond issuer fails to pay dividend."
68,There can be no assurance that the distribution yield of the Sub-Fund is the same as that of the Index.
69,"Management Risk  Because there can be no guarantee that the Sub-Fund’s performance is identical to that of the Index, it is subject to management risk."
70,"This is the risk that the Manager’s strategy, the implementation of w hich is subject to a number of c onstraints, may not produce the intended results."
71,"In addition, the Manager has absolute discretion to exercise Unitholders’ rights with respect to securities comprising the Sub-Fund."
72,There can be no guarantee that the exercise of such discretion will result in the investment objective of the Sub-Fund being achieved.
73,Tracking Error Risk  The Sub-Fund only holds a representative sample of securities that represents the profile of t he Index and may invest in bonds not included in the Index.
74,The bonds held by the Sub-Fund may also be over or underweight relative to those bonds in the Index.
75,I t is therefore possible that the Sub-Fund may be subject to larger tracking error than other 6 traditional ETFs that fully replicates the Index.
76,"Other factors such as fees and expenses, and inability to rebalance the Sub-Fund’s holdings in response to changes to the Index may also cause tracking error."
77,Emerging Market Risk  The Sub-Fund invests in a number of Asian emerging markets.
78,"Investing in emerging markets involves a greater risk of loss than investing in more developed markets due to, among other factors, greater political, tax, economic, foreign exchange, liquidity and regulatory risks."
79,Over-the-Counter Market Risk  Over-the-counter (“OTC”) markets are subject to less governmental regulation and supervision of transactions (in which many different kinds of bonds are generally traded) than organised exchanges.
80,"M any of the protections afforded to participants on some organised exchanges, such as the performance guarantee of an exchange clearing house, may not be available in connection with transactions on OTC markets."
81,"Therefore, by entering into transactions on OTC markets, the Sub-Fund will be subject to the risk that its direct counterparty will not perform its obligations under the transactions and that the Sub- Fund will sustain losses."
82,Income Risk  Falling market interest rates can lead to a decline in income for the Sub-Fund.
83,"This can result when, in declining interest rate environment, the Sub-Fund reinvests into securities at a lower yield than then-current Sub-Fund portfolio yield."
84,Illiquidity of Bonds Close to Maturity Risk  The Sub-Fund’s underlying fixed income securities may become more illiquid when nearing maturity.
85,Such illiquidity may reduce the returns of the Sub-Fund because the Sub-Fund cannot sell the illiquid securities at an advantageous time or price.
86,Investment Risk  The Sub-Fund is an investment fund.
87,There is no guarantee of the repayment of principal.
88,Therefore your investment in the Sub-Fund may suffer losses.
89,Foreign Exchange Risk  An investment in the Sub-Fund may directly or indirectly involve exchange rate risk.
90,The constituent securities of the Index may be denominated in currencies other than the base currency of the Sub-Fund (which is the HKD).
91,Fluctuations in the exchange rates between such currency and the base currency may have an adverse impact on the performance of the Sub-Fund.
92,Passive Investment Risk  The Sub-Fund is not actively managed and will not adopt any temporary defensive position against any market downturn.
93,"Therefore when there is a decline in the Index, the Sub- Fund will also decrease in value."
94,Investors may suffer significant losses accordingly.
95,"Trading Risk  Generally, retail investors can only buy or sell Units on SEHK."
96,The trading price of the Units on SEHK is subject to market forces and may trade at a substantial premium or discount to the net asset value per Unit.
97,7  As investors will pay certain charges (e.g.
98,"trading fees and brokerage fees) to buy or sell Units on the SEHK, investors may pay more than the net asset value per Unit when buying Units on the SEHK, and may receive less than the net asset value per Unit when selling Units on the SEHK."
99,"Reliance on Market Makers Risk  Although the Manager ensures that at least one market maker will maintain a market for the Units of the Sub-Fund, it should be noted that liquidity in the market for the Units may be adversely affected if there is no market maker for the Units of the Sub-Fund."
100,T he Manager will seek to mitigate this risk by ensuring at least one market maker for the Units of the Sub-Fund gives not less than 3 months’ notice prior to terminating market making under the relevant market making agreement(s).
101,"It is possible that there is only one SEHK market maker to the Sub-Fund or the Manager may not be able to engage a substitute market maker within the termination notice period of a market maker, and there is also no guarantee that any market making activity will be effective."
102,"Government Intervention and Restrictions Risks  Governments and regulators may intervene in the financial markets, such as by the imposition of t rading restrictions."
103,"T his may affect the operation and market making activities of the Sub-Fund, and may have an unpredictable impact on the Sub-Fund."
104," Furthermore, such market interventions may have a negative impact on market sentiment which may in turn affect the performance of the Index and as a result the performance of the Sub-Fund."
105,"Early Termination Risk  The Sub-Fund may be terminated early under certain circumstances, for example, where the Index is no longer available for benchmarking or if the aggregate net asset value of all the Units of the Sub-Fund is less than HKD100 million."
106,Investors should refer to “Termination” in the Prospectus for further details.
107,Investors may suffer a loss when the Sub-Fund is terminated.
108,How has the fund performed?
109,"Since the Sub-Fund is newly set up, there is insufficient data to provide a useful indication of past performance to investors."
110,Is there any guarantee?
111,The Sub-Fund does not have any guarantees.
112,You may not get back the amount of money you invest.
113,What are the fees and charges?
114,"Charges incurred when trading the fund on SEHK Fee What you pay Brokerage fee Market rates Transaction levy 0.0027%* Trading fee 0.005%† * Transaction levy of 0.0027% of the trading price of the Units, payable by each of the buyer and the seller."
115,8 Stamp duty Nil Ongoing fees payable by the Sub -Fund The following expenses will be paid out of the Sub-Fund.
116,They affect you because they reduce the net asset value of the Sub -Fund which may affect the trading price.
117,"Annual rate (as a % of net asset value) Management Fee* 0.35% per annum Trustee Fee Included in the management fee Registrar Fee Included in the management fee Performance Fee Nil Administration Fee Included in the management fee Other Ongoing Costs Please refer to the Prospectus for details of ongoing costs payable by the Sub -Fund * The current fees in respect of the Sub-Fund payable to the Manager as described above may be increased on notice to Unitholders, subject to the permitted maximum rates."
118,Please refer to the section headed “Fees and Expenses” in the Prospectus for further details of the fees and charges payable and the permitted maximum rates of such fee allowed as well as other on- going expenses that may be borne by the Sub -Fund.
119,Other fees You may have to pay other fees when dealing in the Units of the Sub-Fund.
120,"Please refer to the Prospectus for details of other fees and expenses applicable to the creation or redemption, or dealing in Units."
121,You should also check with your intermediaries on the payment process including the currency that you should use for settling such fees and how they set the exchange rate to be used if any currency conversion is required in the transaction.
122,Additional Information You can find the following information in respect of the Sub-Fund at the following website at http://www.bmo.hk/etfs.
123,"(a) the Prospectus and this product key fact statement in respect of the Sub-Fund (as revised from time to time); (b) the latest annual audited accounts and interim half yearly unaudited report (in English only); (c) any notices for material alterations or additions to the Prospectus or the Sub-Fund’s constitutive documents; (d) any public announcements made by the Sub-Fund, including information with regard to the Sub-Fund and Index, notices of the suspension of t he calculation of the net asset value, changes in fees and the suspension and resumption of trading; (e) the near real time estimated net asset value per Unit updated every 15 seconds throughout each Dealing Day in HKD; (f) the last closing net asset value and the last closing net asset value per Unit of the Sub-Fund † Trading fee of 0.005% of the trading price of the Units, payable by each of the buyer and the seller."
124,9 in HKD; (g) the composition of the Sub-Fund (updated on a daily basis); and (h) the latest list of the Participating Dealers and Market Makers.
125,Real-time updates about the Index can be obtained through other financial data vendors.
126,"Additional and the latest updated information about the Index (including without limitation, a description of the way in which the Index is calculated, any change in the composition of the Index, any change in the method for compiling and calculating the Index) can be obtained via the Manager’s website and the Index Provider’s website (neither of which, nor any other website referred to in this statement or the Prospectus, has been reviewed by the SFC)."
127,Please refer to the section on “Website Information” for the warning and the disclaimer regarding information contained in such website.
128,Please refer to the Prospectus for details.
129,"Important If you are in doubt, you should seek professional advice."
130,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
