sentence_id,text
10,The Trust and the Sub-Fund have been authorised by the Securities and Futures Commission (the “SFC”) in Hong Kong pursuant to section 104 of the Securities and Futures Ordinance.
11,The Trust and the Sub-Fund are exchange traded funds that fall within section 8.6 of the Code.
12,The SFC takes no responsibility for the financial soundness of the Trust and the Sub-Fund or for the correctness of any statements made or opinions expressed in this Prospectus.
13,Authorisation by the SFC is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of the product or its performance.
14,It does not mean that the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
15,"Applicants for Units should consult their financial advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable them to acquire Units and as to whether any taxation effects, foreign exchange restrictions or exchan ge control requirements are applicable."
16,Dealings in the Units in the HK Dividend ETF on the SEHK commenced on 15 February 2012.
17,"Units in the HK Dividend ETF have been accepted as eligible securities by Hong Kong Securities Clearing Company Limited (“ HKSCC”) for deposit, clearing and settlement in the Central Clearing and Settlement System (“ CCASS”) wi th effect from the date of commencement of dealings in Units on the SEHK."
18,Settlement of transactions between participants on the SEHK is required to take place in CCASS on the second CCASS settlement day after the trading day.
19,Applications may be made to list Units in other Index Funds constituted under the Trust in future on the SEHK.
20,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
21,No action has been taken to permit an offering of Units or the distribution of this Prospectus in any jurisdiction other than Hong Kong where action would be required for such purposes.
22,"Accordingly, this Prospectus may not be used for the purpose of an offer or solicitation in any jurisdiction or in any circumstances in which such offer or solicitation is not authorized."
23,"In particular: (a) Units in the Sub-Fund have not been registered under the United States Securities Act of 1933 (as amended) and, except in a transaction which does not violate such Act, may not be directly or indirectly offered or sold in the United States of America, or any of its territories or possessions or areas subject to its jurisdiction, or for the benefit of a US Person (as defined in Regulation S under such Act)."
24,(b) The Sub-Fund has not been and will not be registered under the United States Investment Company Act of 1940 as amended.
25,"(c) Units in the Sub-Fund may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
26,"An “ERISA Plan” is any retirement plan subject to Title 1 of the United States Employee Retirement Income Securities Act of 1974, as amended or any individual retirement accoun t plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
27,The Manager shall have the power to impose such restrictions as the Manager may think necessary for the purpose of ensuring that no Units in an Index Fund is acquired or held by an Unqualified Person (as defined in the “Definitions” section on page 10).
28,"Potential applicants for Units in any of the Sub-Fund should inform themselves as to (a) the possible tax consequences, (b) the legal requirements and (c) any foreign exchange restrictions or exchange control requirements which they might encounter under the laws of the countries of their incorporation, citizenship, residence or domicile and which might be relevant to the subscription, holding or disposal of Units in the Sub-Fund."
29,Any amendment or addendum to this Prospectus will be p osted on the HKEX’s website (www.hkex.com.hk) and at the Manager’s website.
30,"The webpage for the Sub-Fund is as follows: HK Dividend ETF https://asset.pingan.com.hk/eng/3070 DEFINITIONS In this Prospectus, unless the context requires otherwise, the following expressions have the meanings set out below."
31,"“Application” means, in respect of an Index Fund, a Creation Application or a Redemption Application."
32,"“Application Cancellation Fee ” means the fee payable by a Participating Dealer in respect of cancellation of an Application as set out in the Trust Deed, and the rate for which is set out in Schedule 1 to the Prospectus in respect of the relevant Index Fund."
33,"“Application Unit” means, in relation to each Index Fund, such number of Units of a class or multiples thereof as specified in the Prospectus for the relevant Index Fund or such other multiple of Units of a class from time to time determined by the Manager, approved by the Trustee and notified to the Participating Dealers, either generally or for a particular class or classes of Units."
34,"“A-Shares” means shares issued by companies incorporated in the PRC and listed on the SSE or the SZSE, traded in RMB and available for investment by domestic investors and Hong Kong investors through, amongst other channels, Stock Connect."
35,“Auditors” means the auditor or auditors of the Trust from time to time appointed by the Manager with the prior written approval of the Trustee pursuant to the provisions of the Trust Deed.
36,“Base Currency” means the currency of account of an Index Fund as specified by the Manager from time to time.
37,"“Basket” means, in respect of the Sub-Fund, a portfolio of Index Securities and/or non- Index Securities, which seeks to benchmark the Underlying Index by either a replication strategy or representative sampling strategy or otherwise provided that such portfolio shall comprise only whole numbers of Index Securities and/or non-Index Securities and no fraction or, if the Manager determines, shall comprise only round lots and not odd lots."
38,"“Basket Value” means, in respect of the Sub-Fund, the aggregate value of the Index Securities and/or non-Index Securities (as the case may be) constituting the Basket at the Valuation Point on the relevant Dealing Day as determined in accordance with the provisions of the Trust Deed."
39,"“B-Shares” means shares issued by companies listed on the SSE or the SZSE, traded in foreign currencies and available for investment by domestic investors and foreign investors."
40,"“Business Day” in respect of the Sub-Fund, means, unless the Manager and the Trustee otherwise agree, a day on which (a) (i) the SEHK is open for normal trading; and (ii) the relevant securities market on which the Index Securities or non-Index Securities comprising the Basket(s) are traded is open for normal trading; and (iii) if there are more than one (1) such securities market, the securities market designated by the Manager is open for normal trading, and (b) the relevant Underlying Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities or commodities market is open for normal trading is reduced as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
41,“Cancellation Compensation” means an amount payable by a Participating Dealer in respect of cancellation of an Application pursuant to the Trust Deed.
42,"“Cash Component” means, in respect of an Application, the aggregate Net Asset Value of all the relevant Units less the relevant Basket Value."
43,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
44,“CCASS Operational Procedures” means the CCASS Operational Procedures as amended from time to time.
45,"“China” or “PRC” means the People’s Republic of China but, for the purposes of this Prospectus for geographical reference excludes Taiwan, Macau and Hong Kong."
46,“Code ” means the Code on Unit Trusts and Mutual Funds issued by the SFC as amended or supplemented from time to time.
47,“Collective Investment Scheme” has the same meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
48,"“Connected Person” in relation to a company, means: (a) any person or company beneficially owning, directly or indirectly, twenty per cent (20%) or more of the ordinary share capital of that co mpany or able to exercise, directly or indirectly, twenty per cent (20%) or more of the total votes in that company; (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a) above; (c) any member of the group of which that company forms part; or (d) any director or other officer of that company or of any of its Connected Persons as defined in (a), (b) or (c) above."
49,“Conversion Agent” or “Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as conversion agent or service agent (as the case may be) in relation to an Index Fund.
50,"“Conversion Agent Fee” or “Service Agent Fee” means the fee which may be charged for the benefit of the Conversion Agent or the Service Agent (as the case may be) to each Participating Dealer or its agent, which is a CCASS participant, on each Dealing Day upon which an Application has been made by the relevant Participating Dealer."
51,"“Creation Application” means, an application by a Participating Dealer for the creation of Units of an Index Fund in accordance with the relevant procedures set out in the Trust Deed, the relevant Operating Guidelines and the relevant Participation Agreement."
52,"“CSI” means China Securities Index Co., Ltd."
53,"“CSI HK Dividend” means CSI Hong Kong Dividend Index, the Underlying Index in respect of the HK Dividend ETF."
54,“Custodian” means person (or persons) who is duly appointed to be custodian (or custodians) of the Trust.
55,"In the absence of the appointment of a custodian, the Trustee shall be the custodian."
56,"“Dealing Day” for the Sub-Fund, means, each Business Day during the continuance of the Trust, and/or such day or days as the Manager may from time to time determine with the approval of the Trustee either generally or for a particular class or classes of Units."
57,"“Dealing Deadline” in relation to any Dealing Day, shall be such time as the Manager may from time to time with the approval of the Trustee determine generally or in relation to a particular class or classes of Units or any particular place for submission of Application(s) by a Participating Dealer."
58,"“Deposited Property” means, in respect of each Index Fund, all the assets (including cash) for the time being held or deemed to be held by or to the order of the Trustee upon the trusts of the Trust Deed for the account of the Index Fund excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the distribution account of the Index Fund."
59,“entities within the same group ” means entities which are included in the same group for the purposes of consolidated financial statements prepared in accordance with internationally recognised accounting standards.
60,“Extension Fee” means any fee payable by a Participating Dealer to the Trustee for its own account and benefit on each occasion the Manager grants the request of such Participating Dealer for extended settlement in respect of an Application.
61,“FDI” means financial derivative instrument.
62,"“Government and other Public Securities” has the meaning as set out in the Code and as at the date of this Prospectus means any investment issued by, or the payment of principal and interest on, which is guaranteed by a government, or any fixed-interest investment issued by its public or local authorities or other multilateral agencies."
63,"“HK Dividend ETF” means the Ping An of China CSI HK Dividend ETF, an Index Fund of the Trust."
64,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
65,“Hong Kong” means the Hong Kong Special Administrative Region of the PRC.
66,“Hong Kong dollar” or “HK$” mean the lawful currency for the time being and from time to time of Hong Kong.
67,“IFRS” means the International Financial Reporting Standards.
68,"“Income Property” means, in respect of each Index Fund, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the Auditors), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the relevant Index Fund (whether in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all Cash Component payments received or receivable by the Trustee for the account of the relevant Index Fund; (c) all Cancellation Compensation received by the Trustee for the account of the relevant Index Fund; and (d) all interest and other sums received or receivable by the Trustee in respect of (a), (b) or (c) of this definition, but excluding (i) the Deposited Property of the relevant Index Fund; (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed) for the account of the relevant Index Fund or previously distributed to Unitholders; (iii) gains for the account of the relevant Index Fund arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the relevant Index Fund."
69,"“Index Fund” means a segregated pool of assets and liabilities established under the Trust, including the HK Dividend ETF."
70,"“Index Provider” means, in respect of each Index Fund, the person responsible for compiling the Underlying Index against which the relevant Index Fund benchmarks its investments and who holds the right to license the use of such Underlying Index to the relevant Index Fund, and in respect of the HK Dividend ETF, means the China Securities Index Co., Ltd."
71,"“Index Securities” means, for the HK Dividend ETF, shares of all or any of the constituent companies of the relevant Underlying Index."
72,"“Initial Offer Period”, in respect of each Index Fund, means such period as may be agreed between the Trustee and the Manager."
73,"“Issue Price” means, in respect of each Index Fund, the issue price per Unit of a particular class during the Initial Offer Period as determined by the Manager in respect of such class of Units and thereafter the issue price per Unit calculated pursuant to the Trust Deed at which Units are from time to time issued or to be issued."
74,“Manager” means Ping An of China Asset Management (Hong Kong) Company Limited or any o ther person (or persons) who for the time be ing is duly appointed as manager (or managers) of the Trust and being approved by the SFC as qualified to act as such for the purposes of the Code.
75,"“Net Asset Value” or “NAV” means the net asset value of an Index Fund or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
76,"“Operating Guidelines” means in relation to an Index Fund, the operating guidelines governing the Participating Dealers, including without limitation, the procedures for creation and redemption of Units."
77,"“Participating Dealer” means, in respect of an Index Fund, a broker or dealer (licensed for Type 1 regulated activity under the Securities and Futures Ordinance) which has entered into a Participation Agreement in the form and substance acceptable to the Manager and the Trustee."
78,"“Participation Agreement” means an agreement entered into between the Trustee, the Manager and Participating Dealer, and for the HK Dividend ETF only, the Hong Kong Securities Clearing Company Limited and the HK Conversion Agency Services Limited, setting out, amongst other things, the arrangements in respect of the Applications."
79,"“Redemption Application” means, in respect of an Index Fund, an application by a Participating Dealer for the redemption of Units in accordance with the relevant procedures set out in the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines."
80,"“Redemption Price” means, in respect of a Unit of an Index Fund, the redemption price per Unit of a particular class calculated in accordance with the Trust Deed at which Units are from time to time redeemed."
81,“Register” the register of Unitholders to be kept pursuant to the Trust Deed.
82,"“Registrar” means, such person as may from time to time be appointed by the Manager and the Trustee to keep the Register and in de fault of any such appointment shall mean the Trustee."
83,“reverse repurchase transactions” means transactions whereby a Sub -Fund purchases Securities from a counterparty of sale and repurchase transactions and agrees to sell such Securities back at an agreed price in the future.
84,“sale and repurchase transactions” means transactions whereby a S ub-Fund sells its Securities to a counterparty of reverse repurchase transactions and agrees to buy such Securities back at an agreed price with a financing cost in the future.
85,“Securities” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
86,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
87,“Securities and Futures Ordinance” means the Securities and Futures Ordinance (Cap.
88,571) of Hong Kong.
89,“securities lending transactions” means transactions whereby a Sub -Fund lends its Securities to a security-borrowing counterparty for an agreed fee.
90,"“Settlement Day” means the Business Day which is two (2) Business Days after the relevant Dealing Day (or such later Business Day as is permitted in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, either generally or for a particular class or classes of Units."
91,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
92,“SSE” means the Shanghai Stock Exchange.
93,“Sub-Fund” means the HK Dividend ETF.
94,“substantial financial institution” has the same meaning as in the Code.
95,“SZSE” means the Shenzhen Stock Exchange.
96,"“Transaction Fee” means, in respect of an Index Fund, the fee which may at the discretion of the Trustee be charged for the account and benefit of the Trustee to each Participating Dealer under the Trust Deed, the level of which shall be determined by the Trustee with the consent of the Manager from time to time and set out in this Prospectus."
97,“Trust” means the unit trust constituted by the Trust Deed and called the Ping An of China Trust or such other name as the Trustee and the Manager may from time to time determine.
98,"“Trust Deed” means the trust deed dated 19 April 2010 constituting the Trust, as amended and supplemented from time to time."
99,“Trustee” means HSBC Institutional Trust Services (Asia) Limited or such other person (or persons) who for the time being is duly appointed to be trustee (or trustees) of the Trust.
100,"“Underlying Index” means, in respect of an Index Fund, the index o r be nch mar k against which the relevant Index Fund is benchmarked or may otherwise be referenced as set out in this Prospectus; in respect of the HK Dividend ETF, means the CSI HK Dividend."
101,“Unit” means such number of undivided shares or such fraction of an undivided share of an Index Fund to which a Unit relates as is represented by a Unit of the relevant class and except where used in relation to a particular class of Unit a reference to Units means and includes Units of all classes.
102,"“Unitholder” means the person for the time being entered on the Register as the holder of a Unit or Units including, where the context so admits, persons jointly so registered."
103,“US dollar” or “US$” means the lawful currency for the time being and from time to time of the United States of America.
104,"“Unqualified Person” means: (a) a person who by virtue of any law or requirement of any country or governmental authority is not qualified to hold a Unit or who would be in breach of any such law or regulation in acquiring or holding a Unit or if, in the opinion of the Manager, the holding of a Unit by such person might result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or might result in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; or (b) any person if the holding of a Unit by such person might, due to any circumstances whether directly affecting such person and whether relating to such person alone or to any other person in conjunction therewith (whether such persons are connected or not), in the opinion of the Manager, result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; “Valuation Point” means, in respect of a Sub-Fund, the official close of trading on: the securities market on which the Index Securities and/or non-Index Securities constituting the Basket(s), are listed and, in the case of a Sub-Fund investing in Index Securities and/ or non-Index Securities trading on more than one (1) securities market, the official close of trading on the last relevant s ecurities market to close or s uch other time or times as determined by the Manager and the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the determination of the Net Asset Value of a Sub-Fund pursuant to the provisions of the Trust Deed."
105,THE TRUST The Trust is an umbrella unit trust constituted by way of a trust deed dated 19 April 2010 and amended and restated from time to time between Ping An of China Asset Management (Hong Kong) Company Limited as Manager and HSBC Institutional Trust Services (Asia) Limited as Trustee.
106,The terms of the Trust Deed are governed by the laws of Hong Kong.
107,The Trust is an umbrella fund under which index -tracking Index Funds may be established.
108,"The Sub-Fund is an Index Fund of the Trust, and only one (1) class of Units shall initially be issued for the Sub-Fund."
109,The Manager reserves the right to issue further classes of Units for the Sub-Fund or to establish other Index Funds in the future.
110,The Sub-Fund is an exchange traded fund managed by the Manager and authorized by the SFC pursuant to section 104 of the Securities and Futures Ordinance.
111,The Sub-Fund is exchange traded fund that fall within section 8.6 of the Code.
112,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
113,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
114,"To the extent permissible by law, all assets and liabilities attributable to the Sub-Fund shall be segregated from the assets and liabilities of any other Index Funds, and shall not be used for the purpose of, or borne by the assets of, any other Index Fund (as the case may be)."
115,MANAGEMENT AND ADMINISTRATION Manager Ping An of China Asset Management (Hong Kong) Company Limited is the manager of Ping An of China Trust.
116,"Ping An of China Asset Management (Hong Kong) Company Limited is a wholly owned subsidiary of China Ping An Insurance Overseas (Holdings) Limited which in turn is a wholly owned subsidiary of Ping An Insurance (Group) Company of China, Ltd."
117,"Ping An of China Asset Management (Hong Kong) Company Limited is licensed by the SFC in Hong Kong for types 1 (dealing in securities), 4 (advising on securities) and 9 (asset management) regulated activities under the Securities and Futures Ordinance (Central Entity Number: AOD938)."
118,"Directors of the Manager The directors of the Manager are TUNG Hoi, WANG Xinyi and TSUI Siu Kay Gordon."
119,Their biographical details are as follows:- TUNG Hoi Mr.
120,Tung is currently the CEO and Chairman of China Ping An Insurance Overseas (Holdings) Limited and the Chairman of Ping An of China Asset Management (Hong Kong) Company Limited.
121,"Prior to that, from 2004 to 2014, Mr."
122,"Tung was the Chairman and CEO of Ping An Trust Co., Ltd From 2014 to 2016, Mr."
123,"Tung was the Co -CIO and Chairman of Investment Committee of Ping An Insurance (Group) of China, Ltd."
124,"Before joining Ping An, Mr."
125,"Tung was an executive director of Goldman Sachs (Asia) L.L.C., advising major financial institutions in the region on restructuring, M&As and capital markets activities."
126,Tung started his career as a management consultant at McKinsey & Co.
127,"Tung holds a Master’s Degree in Engineering Science with first -class honors from Oriel College, University of Oxford, and an MBA from INSEAD."
128,WANG Xinyi Mr.
129,Wang Xinyi joined Ping An Asset Management (Hong Kong) Co.
130,(“Ping An”) in late 2022 as Head o f Capital Markets and Chief Investment Officer.
131,"Before joining Ping An, he worked at China Re Asset Management (HK) as deputy general manager in charge of asset management business."
132,"Wang worked in the US and Asia for over twenty years, as investment professional at leading financial firms including BlackRock and Waddell & Reed, Chilton, and Banc of America Securities."
133,Wang graduated from the University of Wisconsin-Madison with a Master of Science degree in Computer Science and a Master of Art degre e in Mathematics.
134,He also holds a Master of Business Administration degree from the Wharton School of the University of Pennsylvania.
135,Wang is also a Chartered Financial Analyst (CFA) since 2006.
136,TSUI Siu Kay Gordon Mr.
137,Tsui is a seasoned bond fund manager with more than two decades of financial market experience.
138,He previously led the fixed income team at Taikang Asset Management (Hong Kong) and managed the USD bond portfolio of Taikang Insurance Group Inc.
139,"Prior to this role, Mr."
140,"Tsui was Deputy Ch ief Investment Officer of Hang Seng Investment Management and Lead Fund Manager of Hang Seng RMB Bond Fund, which won the “Best in Class” award in 2014 for “RMB Bond” category in Hong Kong by Bloomberg Businessweek."
141,Tsui obtained first class honours de gree in Economics from the LSE on Sir Edward Youde Scholarship awarded by Hong Kong SAR Government.
142,He stationed in New York as Representative of Hong Kong Monetary Authority between 2001 and 2004.
143,"Trustee, Custodian and Registrar The trustee and custodian of the Trust is HSBC Institutional Trust Services (Asia) Limited."
144,The Trustee was incorporated with limited liability in Hong Kong in 1974 and is registered as a trust company under the Trustee Ordinance (Cap.
145,29 of Hong Kong) and approved by the Mandatory Provident Fund Schemes Authority as trustee of registered mandatory provident fund schemes under the Mandatory Provident Fund Schemes Ordinance (Cap.
146,485 of Hong Kong).
147,"The Trustee is an indirectly wholly-owned subsidiary of HSBC Holdings plc, a public company incorporated in England and Wales."
148,The Trustee in no way acts as guarantor or offeror of the Units or any underlying investment of any Index Fund.
149,"The Trustee has no responsibility or authority to make investment decisions, or render investment advice, with respect to any Index Fund."
150,"Neither the Trustee nor its delegate is responsible for the preparation or issue of this Prospectus and the Product KFS and therefore they accept no responsibility for any information contained in the Prospectus and the Product KFS other than information relating to themselves under this section headed “Trustee, Custodian and Registrar”."
151,"Under the Trust Deed, the Trustee is responsible for the safekeeping of the assets of each Index Fund, and such assets will be dealt with as the Trustee may think proper for this purpose."
152,"The Trustee may, from time to time and as the Trustee thinks fit, appoint such person or persons (including a Connected Person) as Custodian or co-Custodians of the whole or any part of the assets of an Index Fund and may empower any such Custodian or co-Custodian to appoint sub-Custodians with the Trustee’s prior consent in writing."
153,"Where the Trustee appoints any nominee, agent, Custodian or co-Custodian in relation to the assets of an Index Fund, the Trustee is required to (i) exercise reasonable care, skill and diligence in the selection, appo intment and ongoing monitoring of such nominee, agent, Custodian or co-Custodian; (ii) be satisfied that such nominee, agent, Custodian or co- Custodian retained remains suitably qualified and competent on an ongoing basis to provide the relevant service to the Index Fund and (iii) be liable for the acts and omissions of the nominee, agent, Custodian or co-Custodian which is a Connected Person of the Trustee as if the same were the acts and omissions of the Trustee, subject to the provisions of the Trust Deed."
154,"The fees and expenses of such Custodian, co-Custodian and sub-Custodians shall be paid out of the relevant Index Fund."
155,The Trustee will take reasonable care to ensure that such fees are reasonable and a lign with pr evailing market rates as and when s uch appointment is necessary.
156,"The Trustee will not be liable for any act or omission or insolvency of any agent, nominee, Custodian or co-Custodian which are not Connected Persons of the Trustee or appointed in respect of a market or markets which the Trustee may determine and notify in writing to the Manager from time to time as being emerging markets provided that (i) the Trustee shall exercise reasonable care, skill and diligence in the selection, appointment and ongoing monitoring of its nominees, agents and delegates and ( i i) during the term of their app ointment, shall satisfy itself that such persons remain suitably qua lified and competent on an ongoing basis to provide services to the Sub-Fund."
157,Emerging market is a term commonly used to refer to a market or jurisdiction the infrastructure of which may still be subject to on-going development which results in a degree of uncertainty both for local market participants and their overseas counterparts.
158,Investing in emerging markets may therefore carry significant risks for investors.
159,"In respect of the assets of the Sub-Fund, the Trustee does not intend to appoint any Custodian or co-Custodian in respect of emerging markets."
160,"Nothing in the Trust Deed shall exempt the Trustee from any liability to Unitholders imposed under Hong Kong law or breaches of trust through fraud or negligence, nor may they be indemnified against such liability by Unitholders or at Unitholders’ expense."
