sentence_id,text
34,"In particular: (a) Units in the Sub-Funds have not been registered under the United States Securities Act of 1933 (as amended) and, except in a transaction which does not violate such Act, may not be directly or indirectly offered or sold in the United States of A merica, or any of its territories or possessions or areas subject to its jurisdiction, or for the benefit of a US Person (as defined in Regulation S under such Act)."
35,(b) The Sub-Funds have not been and will not be registered under the United States Investment Company Act of 1940 as amended.
36,"(c) Units in the Sub-Funds may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
37,"An “ERISA Plan” is any retirement plan subject to Title 1 of the United States Employee Retirement Income Securities Act of 1974, as amended or any individual retirement account plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
38,The Manager shall ha ve the power to impose such restrictions as the Manager may think necessary for the purpose of ensuring that no Units in an Index Fund is acquired or held by an Unqualified Person (as defined in the “Definitions” section on page 10).
39,"Potential applicants for Units in any of the Sub-Funds should inform themselves as to (a) the possible tax consequences, (b) the legal requirements and (c) any foreign exchange restrictions or exchange control requirements which they might encounter under the laws of the countries of their incorporation, citizenship, residence or domicile and which might be relevant to the subscription, holding or disposal of Units in the Sub-Funds."
40,Any amendment or addendum to this P rospectus will be posted on the HKEX’s website (www.hkex.com.hk) and at the Manager’s website.
41,"The webpage for each Sub-Fund is as follows: HK Dividend ETF http://asset.pingan.com.hk/eng/3070 CGB ETF http://asset.pingan.com.hk/eng/3080 Multi-Factor ETF http://asset.pingan.com.hk/eng/3163 Quality Factor ETF http://asset.pingan.com.hk/eng/3166 DEFINITIONS In this Prospectus, unless the context requires otherwise, the following expressions have the meanings set out below."
42,"“Application” means, in respect of an Index Fund, a Creation Application or a Redemption Application."
43,"“Application C ancellation Fee” means the fee payable by a Participating Dealer in respect of cancellation of an Application as set out in the Trust Deed, and the rate for which is set out in Schedule 1 to the Prospectus in respect of the relevant Index Fund."
44,"“Application Unit” means, in relation to each Index Fund, such number of Units of a class or multiples thereof as specified in the Prospectus for the relevant Index Fund or such other multiple of Units of a class from time to time determined by the Manager, approved by the Trustee and notified to the Participating Dealers, either generally or for a particular class or classes of Units."
45,"“A-Shares” means shares issued by companies incorporated in the PRC and listed on the SSE or the SZSE, traded in RMB and available for investment by domestic investors and Hong Kong investors through, amongst other channels, Stock Connect."
46,“Auditors” means the auditor or auditors of the Trust from time to time appointed by the Manager with the prior written approval of the Trustee pursuant to the provisions of the Trust Deed.
47,“Base Currency” means the currency of account of an Index Fund as specified by the Manager from time to time.
48,"“Basket” means, in respect of each Sub-Fund, a portfolio of Index Securities and/or non-Index Securities , which seeks to benchmark the Underlying Index by either a replication s trategy or representative s ampling strategy or otherwise provided that such portfolio shall comprise only whole numbers of Index Securities and/or non-Index Securities and no fraction or, if the Manager determines, shall comprise only round lots and not odd lots."
49,"“Basket Value” means, in respect of each Sub-Fund, the aggregate value of the Index Securities and/or non-Index Securities (as the case may be) constituting the Basket at the Valuation Point on the relevant Dealing Day as determined in accordance with the provisions of the Trust Deed."
50,"“B-Shares” means shares issued by companies listed on the SSE or the SZSE, traded in foreign currencies and available for investment by domestic investors and foreign investors."
51,"“Business Day” in respect of each Sub-Fund, means, unless the Manager and the Trustee otherwise agree, a day on which (a) (i) the SEHK is open for normal trading; and (ii) the relevant securities market on which the Index Securities or non-Index Securities comprising the Basket(s) are traded is open for normal trading; and (iii) if there are more than one (1) such securities market, the securities market designated by the Manager is open for normal trading, and (b) the relevant Underlying Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities or commodities market is open for normal trading is reduced as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
52,“Cancellation Compensation” means an amount payable by a Participating Dealer in respect of cancellation of an Application pursuant to the Trust Deed.
53,"“Cash Component” means, in respect of an Application, the aggregate Net Asset Value of all the relevant Units less the relevant Basket Value."
54,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
55,“CCASS Operational Procedures” means the CCASS Operational Procedures as amended from time to time.
56,"“CCDCC” means China Central Depository & Clearing Co., Ltd ( 中央國債登記結算公司) of the PRC."
57,"“China” or “PRC” means the People’s Republic of China but, for the purposes of this Prospectus for geographical reference excludes Taiwan, Macau and Hong Kong."
58,"“CGB ETF” means Ping An of China CSI 5-10Y CGB ETF, an Index Fund of the Trust."
59,"“CGB Index ” means CSI Pi ngAn 5 -10y CGB Benchmark Index , the Underlying Index in respect of the CGB ETF."
60,“Code ” means the Code on Unit Trusts and Mutual Funds issued by the SFC as amended or supplemented from time to time.
61,“Collective Investment Scheme” has the same meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
62,"“Connected Person” in relation to a company, means: (a) any person or company beneficially owning, directly or indirectly, twenty per cent (20%) or more of the ordinary share capital of that co mpany or able to exercise, directly or indirectly, twenty per cent (20%) or more of the total votes in that company; (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a) above; (c) any member of the group of which that company forms part; or (d) any director or other officer of that company or of any of its Connected Persons as defined in (a), (b) or (c) above."
63,“Conversion Agent” or “Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as conversion agent or service agent (as the case may be) in relation to an Index Fund.
64,"“Conversion Agent Fee” or “Service Agent Fee” means the fee which may be charged for the benefit of the Conversion Agent or the Service Agent (as the case may be) to each Participating Dealer or its agent, which is a CCASS participant, on each Dealing Day upon which an Application has been made by the relevant Participating Dealer."
65,"“Creation Application” means, an application by a Participating Dealer for the creation of Units of an Index Fund in accordance with the relevant procedures set out in the Trust Deed, the relevant Operating Guidelines and the relevant Participation Agreement."
66,"“CSDCC” means the China Securities Depository and Clearing Co., Ltd (中國證券登記結算 有限公司) of the PRC."
67,"“CSI” means China Securities Index Co., Ltd."
68,"“CSI HK Dividend” means CSI Hong Kong Dividend Index, the Underlying Index in respect of the HK Dividend ETF."
69,“CSRC” means the China Securities Regulatory Commission (中國證券監督管理委員會) of the PRC.
70,“Custodian” means person (or persons) who is duly appointed to be custodian (or custodians) of the Trust.
71,"In the absence of the appointment of a custodian, the Trustee shall be the custodian."
72,"“Dealing Day” for each Sub-Fund, means, each Business Day during the continuance of the Trust, and/or such day or days as the Manager may from time to time determine with the approval of the Trustee either generally or for a particular class or classes of Units."
73,"“Dealing Deadline” in relation to any Dealing Day, shall be such time as the Manager may from time to time with the approval of the Trustee determine generally or in relation to a particular class or classes of Units or any particular place for submission of Application(s) by a Participating Dealer."
74,"“Deposited Property” means, in respect of each Index Fund, all the assets (including cash) for the time being held or deemed to be held by or to the order of the Trustee upon the trusts of the Trust Deed for the account of the Index Fund excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the distribution account of the Index Fund."
75,“Extension Fee” means any fee payable by a Participating Dealer to the Trustee for its own account and benefit on each occasion the Manager grants the request of such Participating Dealer for extended settlement in respect of an Application.
76,"“HK Dividend ETF” means the Ping An of China CSI HK Dividend ETF, an Index Fund of the Trust."
77,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
78,“Hong Kong” means the Hong Kong Special Administrative Region of the PRC.
79,“Hong Kong dollar” or “HK$” mean the lawful currency for the time being and from time to time of Hong Kong.
80,“H-Shares” means shares issued by companies incorporated in China and listed on the Hong Kong Stock Exchange and traded in Hong Kong Dollars.
81,“IFRS” means the International Financial Reporting Standards.
82,"“Income Property” means, in respect of each Index Fund, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the Auditors), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the relevant Index Fund (whether in cash or, without limitation, by warrant, cheque, money, c redit or otherwise or the proceeds of sa le of any Income Property received in a form other than cash); (b) all Cash Component payments received or receivable by the Trustee for the account of the relevant Index Fund; (c) all Cancellation Compensation received by the Trustee for the account of the relevant Index Fund; and (d) all interest and other sums received or receivable by the Trustee in respect of (a), (b) or (c) of this definition, but excluding (i) the Deposited Property of the relevant Index Fund; (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed) for the account of the relevant Index Fund or previously distributed to Unitholders; (iii) gains for the account of the relevant Index Fund arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the relevant Index Fund."
83,"“Index Fund” means a segregated pool of assets and liabilities established under the Trust, including the HK Dividend ETF, the CGB ETF, the Multi-Factor ETF and the Quality Factor ETF."
84,"“Index Provider” means, in respect of each Index Fund, the person responsible for compiling the Underlying Index against which the relevant Index Fund benchmarks its investments and who holds the right to license the use of such Underlying Index to the relevant Index Fund, and in respect of the HK Dividend ETF and the CGB ETF , means the China Securities Index Co., Ltd; in respect of the Multi -Factor ETF and the Quality Factor ETF, means MSCI Inc."
85,"“Index Securities” means, for the HK Dividend ETF, shares of all or any of the constituent companies of the relevant Underlying Index and, for the CGB ETF, the Multi-Factor ETF and the Quality Factor ETF, Securities included as constituents of the relevant Underlying Index."
86,"“Initial Offer Period”, in respect of each Index Fund, means such period as may be agreed between the Trustee and the Manager."
87,"“Issue Price” means, in respect of each Index Fund, the issue price per Unit of a particular class during the Initial Offer Period as determined by the Manager in respect of such class of Units and thereafter the issue price per Unit calculated pursuant to the Trust Deed at which Units are from time to time issued or to be issued."
88,"“Listing Agent” means, in respect of the Multi-Factor ETF and the Quality Factor ETF , Altus Capital Limited."
89,“Manager” means Ping An of China Asset Management (Hong Kong) Company Limited or any other person (or persons) who for the time being is duly appointed as manager (or managers) of the Trust and being approved by the SFC as qualified to act as such for the purposes of the Code.
90,“MOF” means the Ministry of Finance (中華人民共和國財政部) of the PRC.
91,"“Multi-Factor ETF” means Ping An MSCI China Multi-Factor ETF, an Index Fund of the Trust."
92,"“Multi-Factor Index” means MSCI China Diversified Multiple-Factor Index, the Underlying Index in respect of the Multi-Factor ETF."
93,"“Net Asset Value” or “NAV” means the net asset value of an Index Fund or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
94,"“Operating Guidelines” means in relation to an Index Fund, the operating guidelines governing the Participating Dealers, including without limitation, the procedures for creation and redemption of Units."
95,"“Participating Dealer” means, in respect of an Index Fund, a broker or dealer (licensed for Type 1 regulated activity under the Securities and Futures Ordinance) which has entered into a Participation Agreement in the form and substance acceptable to the Manager and the Trustee."
96,"“Participation Agreement” means an agreement entered into between the Trustee, the Manager and Participating Dealer, and for the HK Dividend ETF only, the Hong Kong Securities Clearing Company Limited and the HK Conversion Agen cy Services Limited, setting out, amongst other things, the arrangements in respect of the Applications."
97,“PBOC” means the People’s Bank of China.
98,"“P-chips” means Chinese companies listed on the SEHK and traded in Hong Kong Dollars which are incorporated in the Cayman Islands, Bermuda and the British Virgin Islands with a majority of their business operations in China and controlled by private Chinese shareholders."
99,“QFII” means a qualified foreign institutional investor approv ed pu rsuant to the relevant PRC regulations (as amended from time to time).
100,"“Quality Factor ETF” means Ping An MSCI China Quality Factor ETF, an Index Fund of the Trust."
101,"“Quality Factor Index” means MSCI China Quality Index, the Underlying Index in respect of the Quality Factor ETF."
102,"“Red Chips” means shares of companies incorporated outside of China with a majority of their business operations in China and, traded on the SEHK in Hong Kong Dollars."
103,"“Redemption Application” means, in respect of an Index Fund, an application by a Participating Dealer for the redemption of Units in accordance with the relevant procedures set out in the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines."
104,"“Redemption Price” means, in respect of a Unit of an Index Fund, the redemption price per Unit of a particular class calculated in accordance with the Trust Deed at which Units are from time to time redeemed."
105,“Register” the register of Unitholders to be kept pursuant to the Trust Deed.
106,"“Registrar” means, such person as may from time to time be appointed by the Manager to keep the Register and in default of any such appointment shall mean the Trustee."
107,“RQFII” means a Renminbi qualified foreign institutional investor approved pursuant to the relevant PRC regulations (as amended from time to time).
108,“SAFE” means the State Administration of Foreign Exchange (國家外匯管理局) of the PRC.
109,“Securities” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
110,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
111,“Securities and Futures Ordinance” means the Securities and Futures Ordinance (Cap.
112,571) of Hong Kong.
113,"“Settlement Day” means the Business Day which is two (2) Business Days after the relevant Dealing Day (or such later Business Day as is permitted in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, either generally or for a particular class or classes of Units."
114,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
115,“SSE” means the Shanghai Stock Exchange.
116,"“Sub-Funds” means the HK Dividend ETF, CGB ETF , the Multi -Factor ETF and t he Quality Factor ETF, and each a “Sub-Fund”."
117,“SZSE” means the Shenzhen Stock Exchange.
118,"“Transaction Fee” means, in respect of an Index Fund, the fee which may at the discretion of the Trustee be charged for the account and benefit of the Trustee to each Participating Dealer under the Trust Deed, the level of which shall be determined by the Trustee with the consent of the Manager from time to time and set out in this Prospectus."
119,“Trust” means the unit trust constituted by the Trust Deed and called the Ping An of China Trust or such other name as the Trustee and the Manager may from time to time determine.
120,"“Trust Deed” means the trust deed dated 19 April 2010 constituting the Trust, as amended and supplemented from time to time."
121,“Trustee” means HSBC Institutional Trust Services (Asia) Limited or such other person (or persons) who for the time being is duly appointed to be trustee (or trustees) of the Trust.
122,"“Underlying Index” means, in respect of an Index Fund, the index against which the relevant Index Fund is benchmarked; in respect of the HK Dividend ETF, means the CSI HK Dividend; in respect of the CGB ETF , means the CGB Index; in respect of the Multi -Factor ETF, means the Multi -Factor Index; and in respect of the Quality Factor ETF, means the Quality Factor Index."
123,“Unit” means such number of undivided shares or such fraction of an undivided share of an Index Fund to which a Unit relates as is represented by a Unit of the relevant class and except where used in relation to a particular class of Unit a reference to Units means and includes Units of all classes.
124,"“Unitholder” means the person for the time being entered on the Register as the holder of a Unit or Units including, where the context so admits, persons jointly so registered."
125,“US dollar” or “US$” means the lawful currency for the time being and from time to time of the United States of America.
126,"“Unqualified Person” means: (a) a person who by virtue of any law or requirement of any country or governmental authority is not qualified to hold a Unit or who would be in breach of any such law or regulation in acquiring or holding a Unit or if, in the opinion of the Manager, the holding of a Unit by such person might result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or might result in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; or (b) any person if the holding of a Unit by such person might, due to any circumstances whether directly affecting such person and whether relating to such person alone or to any other person in conjunction therewith (whether such persons are connected or not), in the opinion of the Manager, result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; “Valuation Point” means, in respect of a Sub-Fund, the official close of trading on: the securities market on which the Index Securities and/or non-Index Securities constituting the Basket(s), are listed and, in the case of a Sub-Fund investing in Index Securities and/ or non-Index Securities trading on more than one (1) securities market, the official close of trading on the last relevant securities market to close or such other time or times as determined by the Manager and the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the determination of the Net Asset Value of a Sub-Fund pursuant to the provisions of the Trust Deed."
127,THE TRUST The Trust is an umbrella unit trust constituted by way of a trust deed dated 19 April 2010 between Ping An of China Asset Management (Hong Kong) Company Limited as Manager and HSBC Institutional Trust Services (Asia) Limited as Trustee.
128,The terms of the Trust Deed are governed by the laws of Hong Kong.
129,The Trust is an umbrella fund under which index-tracking Index Funds may be established.
130,"Each of the Sub-Funds is an Index Fund of the Trust, and only one (1) class of Units shall initially be issued for each of the Sub-Funds."
131,The Manager reserves the right to issue further classes of Units for each of the Sub-Funds or to es tablish o ther Index Funds in the future.
132,Each of the Sub-Funds is an exchange traded fund managed by the Manager and authorized by the SFC pursuant to section 104 of the Securities and Futures Ordinance.
133,The Sub-Funds are exchange traded funds that fall within section 8.6 and Appendix I of the Code.
134,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
135,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
136,"To the extent permissible by law, all assets and liabilities attributable to each Sub-Fund shall be segregated from the assets and liabilities of any other Index Funds, and shall not be used for the purpose of, or borne by the assets of, any other Index Fund (as the case may be)."
137,MANAGEMENT AND ADMINISTRATION Manager Ping An of China Asset Management (Hong Kong) Company Limited is the manager of Ping An of China Trust.
138,"Ping An of China Asset Management (Hong Kong) Company Limited is a wholly owned subsidiary of China Ping An Insurance Overseas (Holdings) Limited which in turn is a wholly owned subsidiary of Ping An Insurance (Group) Company of China, Ltd."
139,Ping An of China Asset Management (Hong Kong) Company Limited is licensed by the SFC in Hong Kong for types 4 (advising on securities) and 9 (asset management) regulated activities under the Securities and Futures Ordinance (Central Entity Number: AOD938).
140,"Directors of the Manager The directors of the Manager are CHAN Tak Yin, TUNG Hoi, CHAI Chi Kit WONG Chak Kei Jack, CHOY Siu Kam David, ZHUANG Yan and LI Wen."
141,Their biographical details are as follows:- CHAN Tak Yin Mr.
142,Chan is currently the Chief Investment Officer of Ping An Insurance (Group) Company of China.
