sentence_id,text
14,"* The ongoing charges figure is based on actual expenses in interim financial statements, excluding transactional costs for the 30 June 2017."
15,This figure may vary from year to year.
16,† This is the actual tracking difference of the last calendar year ended 31 December 2016.
17,Investors should refer to the ETF website for more up to date information on actual tracking difference.
18,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 2 Objective and Investment Strategy Objective The HK Dividend ETF’s investment objective is to seek to track the performance of the CSI Hong Kong Dividend Index (the “Underlying Index”).
19,"Investment Strategy In order to achieve the investment objective, the HK Dividend ETF intends to primarily adopt a replication strategy to track the performance of the Underlying Index."
20,The HK Dividend ETF will directly invest in substantially all of the constituent Securities of the Underlying Index (“Index Shares”) in substantially the same weighting (i.e.
21,proportions) as these Index Shares have in the Underlying Index.
22,"Where the adoption of a replication strategy is not efficient or practicable, or otherwise at the Manager’s discretion, the HK Dividend ETF may pursue a representative sampling strategy and directly invests in a representative sample of the Index Shares."
23,"As a result, the HK Dividend ETF may or may not hold all of the Index Shares and the Manager may overweight certain of the Index Shares relative to the relevant Index Shares’ respective weightings in the Underlying Index."
24,The HK Dividend ETF may invest in non-Index Shares which are listed on the SEHK as the Manager considers appropriate.
25,"The HK Dividend ETF does not intend to invest in financial derivative instruments, futures contracts, options on futures contracts, options and swaps or local currency and foreign currency exchange contracts for hedging or investment purposes."
26,The HK Dividend ETF has no intention of having any direct or indirect exposure to China A Shares or B Shares as the Underlying Index does not comprise of China A Shares or B Shares.
27,"As at the date hereof, the HK Dividend ETF does not intend to engage in any stock lending or stock borrowing, or repurchase transactions or other similar OTC transactions."
28,"Any changes in respect of the Manager’s intention to enter into any stock lending or stock borrowing, or repurchase transactions is subject to the SFC’s prior approval and not less than one (1) month’s prior notice (or such other notice period as agreed with the SFC) will be given to Unitholders."
29,"The Manager may switch between the replication strategy and the representative sampling strategy without prior notice to investors, in its absolute discretion, and as often as it believes is appropriate in order to achieve the investment objective of the HK Dividend ETF by tracking the Underlying Index as closely as possible to the benefit of investors."
30,"The Underlying Index (Reuters RIC: CSIH11140) (Bloomberg Ticker: CSIH1140) The Underlying Index, launched on 23 July 2009, is a stock index which seeks to reflect the performance of high dividend yield securities in the Hong Kong market by selecting the 30 securities with high dividend yield, stable dividend payment and good liquidity from the entire universe of securities listed on the SEHK."
31,"The Underlying Index is compiled and managed by the C hina Securities Index Co., Ltd."
32,(the “Index Provider”).
33,"As at 8 December 2017 , the Underlying Index had a total market capitalization of HK$6,767.98 billion comprising 30 stocks listed on the SEHK from companies with operations in sectors ranging from Real Estate, Financials and Energy, etc."
34,The Underlying Index does not have China A Share or B Share constituent stocks.
35,"Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 3 For more information, please refer to the section “Index” of the Prospectus."
36,"As at 8 December 2017, the top 10 constituent securities of the Underlying Index and their respective weightings are listed below for reference purpose: Stock Code Constituent Name Sector Weight (%) 1."
37,0005.HK HSBC Holdings Financials 10.06 2.
38,3988.HK Bank of China Financials 10.02 3.
39,0939.HK CCB Corp Financials 9.94 4.
40,1398 HK Equity ICBC Financials 9.90 % 5.
41,0883 HK Equity CNOOC Energy 7.98 % 6.
42,2388 HK Equity BOC HK Hldg Financials 6.91 % 7.
43,3968 HK Equity CN Merchants BK Financials 5.96 % 8.
44,0386 HK Equity Sinopec Corp Energy 5.93 % 9.
45,2007 HK Equity Country Garden Real Estate 5.89 % 10.
46,"1288 HK Equity ABC Ltd Financials 4.70 % For details, please refer to the website of the Index Provider at www.csindex.com.cn."
47,What are the key risks?
48,Investment involves risks.
49,Please refer to the Prospectus for details including the risk factors.
50,Investment risk  The HK Dividend ETF is an investment fund.
51,There is no guarantee of the repayment of principal.
52,Therefore your investment in the fund may suffer losses.
53,"Portfolio concentration risk  As at 8 December 2017, the Underlying Index consists of 30 constituent securities listed on the SEHK, and the a ggregate weighting of the top 10 constituent stocks of the Un derlying Index a ccounts for around 77.29% of the Underlying Index."
54,HK Dividend ETF is therefore relatively concentrated in a limited number of stocks.
55,"The HK Dividend ETF is likely to be more volatile than a fund tracking an index with a greater number of constituent stocks, as the adverse performance of a constituent stock will have a greater impact on the value of the HK Dividend ETF."
56,Market concentration risk  The HK Dividend ETF is subject to concentration risk as a result of tracking the performance of companies whose operations and business are primarily from a single region (i.e.
57,China and Hong Kong).
58,"As at 8 December 2017 , Index Shares accounting for approximately 85.97% of the Underlying Index have exposure to mainland China and Hong Kong."
59,The HK Dividend ETF will likely be more volatile than a broadly-based fund such as a global or regional equity fund as it is more susceptible to fluctuations in value resulting from adverse conditions in that single region.
60,"Political, economic and social risks in China  In tracking the Underlying Index, the HK Dividend ETF will invest in some companies the securities of which are listed on the SEHK and have substantial business operations in China."
61,Such companies may have substantial exposure to the risks in China.
62,"As a result, changes in political, economic and social conditions in China could adversely affect the value of investments."
63,Distribution risk  Dividend distributions are not guaranteed and are subject to the discretion of the Manager.
64,"Therefore, Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 4 investors may not receive any dividends from the HK Dividend ETF, notwithstanding that the constituent securities of the Underlying Index may have dividend distributions."
65,"Passive investment risk  The HK Dividend ETF is not “actively managed”, therefore when there is a decline in the Underlying Index, the HK Dividend ETF will also decrease in value."
66, The Manager may not adopt any temporary defensive position against any market downturn.
67,Investors may lose part or all of their investment.
68,"Trading risk  Generally, retail investors can only buy or sell Units on SEHK."
69,Investors pay certain charges (e.g.
70,trading fees and brokerage fees) to buy and sell Units on SEHK.
71,The trading prices of the Units on the SEHK are driven by market factors such as demand and supply of the Units.
72,"Therefore, the Units of the HK Dividend ETF may trade at a discount or premium to the net asset value of the Units."
73,"Retail investors may pay more than the net asset value per Unit when buying a Unit on the SEHK, and may receive less than the net asset value per Unit when selling a Unit on the SEHK."
74,"Tracking error risk  Due to fees and expenses of the HK Dividend ETF, liquidity of the market and different investment strategy adopted by the Manager and other factors, the returns of the HK Dividend ETF may deviate from that of the Underlying Index."
75,"Termination risk  If the Index Provider terminates the Underlying Index, or does not allow the HK Dividend ETF to use the Underlying Index, and there is no successor index, or if its fund size falls below HK$200,000,000, the HK Dividend ETF may be terminated."
76,Market maker reliance risk  The Manager intends to ensure that there will always be at least one market maker in respect of the Units.
77,It is possible that there is only one SEHK market maker to the HK Dividend ETF.
78,Investors should however note that liquidity in the market for the Units may be adversely affected if there is no market maker for the HK Dividend ETF.
79,"If the market maker fails to discharge its duties as the sole market maker, it is possible that the liquidity in the market for the Units may be severely affected and in the worst circumstances, there may even be no liquid trading market for the Units."
80,"Regulatory and market intervention  The trading of the HK Dividend ETF may be subject to such intervention powers as may be exercised by the regulators, including the SFC and SEHK."
81,"If there is any regulatory and/or market intervention, the trading of the Units on the SEHK may be suspended or interrupted and the HK Dividend ETF may be unable to achieve its investment objective as intended."
82,"In worst scenario, there is also a risk that the value of the Units in the HK Dividend ETF may fall significantly."
83,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 5 How has the fund performed?
84,Fund Performance vs Underlying Index Performance  Past performance information is not indicative of future performance.
85,Investors may not get back the full amount invested.
86," The computation basis of the performance is based on the calendar year end, NAV-To-NAV, with dividend reinvested."
87, These figures show by how much the HK Dividend ETF increased or decreased in value during the calendar year being shown.
88,Performance data has been calculated in HKD including ongoing charges and excluding subscription fee and redemption fee you might have to pay.
89, Where no past performance is shown there was insufficient data available in that year to provide performance.
90, The underlying index of the HK Dividend ETF is CSI Hong Kong Dividend Index (Price Index).
91, HK Dividend ETF launch date: 10 February 2012 Is there any guarantee?
92,The HK Dividend ETF does not provide any guarantees.
93,You may not get back the amount of money you invest.
94,What are the fees and charges?
95,"Please refer to Schedule 1 of the Prospectus for details of other fees and expenses applicable to the creation or redemption, or dealing in the Units of the HK Dividend ETF."
96,Charges incurred when trading the HK Dividend ETF on SEHK Fee What you pay Brokerage fee Transaction Ievy Trading fee Stamp duty At each broker’s discretion 0.003% of the trading price of the Units1 0.005% of the trading price of the Units2 0.2% of the trading price of the Units3 1.
97,"Transaction levy of 0.003 per cent (0.003%) of the price of the Units, payable by the buyer and the seller."
98,"Trading fee of 0.005 per cent (0.005%) of the price of the Units, payable by the buyer and the seller."
99,"Stamp duty of 0.2 per cent (0.2%) of the price of the Units, half of which (i.e."
100,0.1%) is payable by the buyer and the other half payable by the seller of the Units.
101,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 6 Ongoing fees payable by the fund The following expenses will be paid out of the HK Dividend ETF.
102,They affect you because they reduce the Net Asset Value which may affect the trading price.
103,"Annual rate (as a % of the fund’s NAV) Management fee* Currently 0.55% per annum, up to a maximum of 2% per annum."
104,"Trustee fee* Currently 0.14% per annum for the first HK$800 million; 0.12% per annum for the next HK$800 million and 0.10% per annum for the remaining balance of the fund’s NAV, subject to a monthly minimum of HK$37,000 and up to a maximum of 1% per annum."
105,Other ongoing costs Please refer to Schedule 1 of the Prospectus for details of the ongoing costs payable by the HK Dividend ETF.
106,* Please note that some fees may be increased up to a permitted maximum amount by providing three (3) months’ prior notice (or such shorter period approved by the SFC) to Unitholders.
107,Please refer to the section on “Fees and Charges” in the Prospectus.
108,"Additional Information You can find the following information of the HK Dividend ETF on the Manager’s website (http://asset.pingan.com.hk/eng/3070):  The last published prospectus and its product key facts statement;  Latest annual and semi-annual financial reports of the HK Dividend ETF in English;  Public announcements and notices made by the HK Dividend ETF, including information in relation to the HK Dividend ETF and the Underlying Index, notices of the suspension of calculation of Net Asset Value, changes in fees and charges, the suspension and resumption of trading of Units, and notices relating to material alterations or additions to the offering documents or the constitutive documents of the HK Dividend ETF;  List of Participating Dealers;  Holdings of the HK Dividend ETF (updated on a daily basis);  The last closing NAV per Unit of the HK Dividend ETF; and  Near real-time estimated NAV per Unit of the HK Dividend ETF throughout each Dealing Day; Note: Investors should note that the aforesaid website has not been reviewed by the SFC."
109,"Important  If you are in doubt, you should seek professional advice."
110, The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
111,1 IMPORTANT: This Addendum is supplemental to and forms part of the Prospectus dated 30 December 2016 and the Product Key Facts of the Ping An of China CSI HK Dividend ETF (the “Offering Document”).
112,"Unless otherwise defined herein, words and expressions defined in the Prospectus shall have the same meaning when used in this Addendum."
113,"If you are in doubt about the contents of the Offering Document and this Addendum, you should consult your stockbroker, bank manager, solicitor or accountant or other financial adviser."
114,"Hong Kong Exchanges and Clearing Limited, The Stock Exchange of Hong Kong Limited and the Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
115,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of the product or its performance.
116,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
117,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
118,571 of the laws of the Hong Kong SAR)) Addendum to the Prospectus The Prospectus is hereby supplemented as follows: 1.
119,"The third paragraph under the sub -section headed “ Participating Dealers ” of the section headed “MANAGEMENT AND ADMINISTRATION” on page 22 of the Prospectus is deleted in its entirety and replaced by the following: “As at 18 December 2017, the Sub-Fund has 11 Participating Dealers, namely ABN AMRO Clearing Hong Kong Limited, Chief Securities Limited, China Merchants Securities (HK) Co., Limited, Citigroup Global Markets Asia Limited, Credit Suisse Securities (Hong Kong) Limited, Goldman Sachs (Asia) Securities Limited, Haitong International Securities Company Ltd, J.P."
120,"Morgan Broking (Hong Kong) Limited, Merrill Lynch Far East Limited, Phillip Securities (Hong Kong) Limited and UBS Securities Hong Kong Limited.” 2."
121,"Under the sub -section headed “ KEY INFORMATION” of the section headed “ THE HK DIVIDEND ETF” on page 26 of the Prospectus, the details of the row “Participating Dealer(s)” are deleted and replaced by the following: “• ABN AMRO Clearing Hong Kong Limited • Chief Securities Limited • China Merchants Securities (HK) Co., Limited • Citigroup Global Markets Asia Limited • Credit Suisse Securities (Hong Kong) Limited • Goldman Sachs (Asia) Securities Limited • Haitong International Securities Company Ltd 2 • J.P."
122,Morgan Broking (Hong Kong) Limited • Merrill Lynch Far East Limited • Phillip Securities (Hong Kong) Limited • UBS Securities Hong Kong Limited” 3.
123,"Under the sub -section headed “ KEY INFORMATION” of the section headed “ THE HK DIVIDEND ETF” on page 26 of the Prospectus, the details of the row “Market Marker(s)” are deleted and replaced by the following: “• BNP Paribas Securities (Asia) Limited • China Merchant Securities (HK) Co., Limited • Haitong International Securities Company Ltd” 4."
124,"Under the sub-section headed “SPECIFIC RISKS” of the section headed “THE HK DIVIDEND ETF” on page 29 of the Prospectus, the risk factor “ Portfolio Concentration Risk” are deleted in its entirety and replaced by the following: “Portfolio Concentration Risk – As at 8 December 2017, the Underlying Index consists of 30 constituent securities listed on the SEHK, and the aggregate weighting of the top 10 constituent stocks of the Underlying Index accounts for around 77.29% of the Underlying Index."
125,HK Dividend ETF is therefore relatively concentrated in a limited number of stocks.
126,"The HK Dividend ETF is likely to be more volatile than a fund tracking an index with a greater number of constituent stocks, as the adverse performance of a constituent stock will have a greater impact on the value of the HK Dividend ETF.” 5."
127,"Under the sub-section headed “SPECIFIC RISKS” of the section headed “THE HK DIVIDEND ETF” on page 29 of the Prospectus, the risk factor “Market Concentration Risk” are deleted in its entirety and replaced by the following: “Market Concentration Risk – The HK Dividend ETF is subject to concentration risk as a result of tracking the performance of companies whose operations and business are primarily from a single region (i.e."
128,China and Hong Kong).
129,"As at 8 December 2017, Index Shares accounting for approximately 85.97% of the Underlying Index have exposure to mainland China and Hong Kong."
130,The HK Dividend ETF will likely be more volatile than a broadly-based fund such as a global or regional equity fund as it is more susceptible to fluctuations in value resulting from adverse conditions in that single region.” 6.
131,"Under the sub-section headed “Basic Information” of the section headed “THE INDEX” on page 31 of the Prospectus, the top 10 constituent stocks of CSI HK Dividend and their respective weightings are updated as follows: “As at 8 December 2017, the top 10 constituent stocks of the CSI HK Dividend and their respective weightings are listed below:- Stock Code Constituent Name Sector Weight (%) 1."
132,0005.HK HSBC Holdings Financials 10.06 2.
133,3988.HK Bank of China Financials 10.02 3.
134,0939.HK CCB Corp Financials 9.94 4.
135,1398 HK Equity ICBC Financials 9.90% 5.
136,0883 HK Equity CNOOC Energy 7.98% 6.
137,2388 HK Equity BOC HK Hldg Financials 6.91% 7.
138,3968 HK Equity CN Merchants BK Financials 5.96% 8.
139,0386 HK Equity Sinopec Corp Energy 5.93% 3 9.
140,2007 HK Equity Country Garden Real Estate 5.89% 10.
141,1288 HK Equity ABC Ltd Financials 4.70% 7.
142,"Under the sub-section headed “Basic Information” of the section headed “THE INDEX” on page 31 of the Prospectus, the breakdown of the constituent stocks of CSI HK Dividend by the countries in which they have exposure and their respective weightings are updated as follows: “As at 8 December 2017, the breakdown of the constituent stocks of CSI HK Dividend by the countries in which they have exposure and their respective weightings are listed below: Country Name Weight (%) Macau 4.0 Britain 10.1 Hong Kong 16.7 China 69.3__ Total 100.00” 8."
143,"Paragraph (B) under the sub-section headed “Index Methodology” of the section headed “THE INDEX” on page 32 of the Prospectus are deleted in its entirety and replaced by the following: “(B) Among the securities which satisfy all of the conditions in paragraph (A) above,  the security is within the top 50% ranked by daily average trading value of the most recent year (with daily average trading value of the most recent year no less than HK$50 million);  the security is within the top 50% ranked by daily average market cap of the most recent year; and  the security has a dividend yield more than zero for the past three (3) years on a consecutive basis.” The directors of the Manager accept responsibility for the accuracy of the information contained in this Addendum as at the date of publication."
144,The Offering Document may only be distributed if accompanied by this Addendum.
145,"Ping An of China Asset Management (Hong Kong) Company Limited 11 December 2017 1 IMPORTANT: The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission and the Hong Kong Exchanges and Clearing Limited take no responsibility for the contents of this Announcement, make no representation as to its accuracy or completene ss and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Announcement."
146,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts of which would make any statement misleading."
147,Authorization by the Securities and Futures Commission is not a recomm endation or endorsement of the product nor does it guarantee the commercial merits of the product or its performance.
148,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or clas s of investors.
149,"If you are in doubt about the contents of this Announcement, you should consult your stockbroker, bank manager, solicitor, accountant or other professional adviser."
150,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
151,"571 of the laws of the Hong Kong SAR)) Announcement on Change to Index Methodology, Appointment of Market Maker and Participating Dealers I."
152,"Change to Index Methodology Ping An of China Asset Management (Hong Kong) Company Limited (the “Manager”), the Manager of Ping An of China CSI HK Dividend ETF (the “Sub -Fund”), wishes to inform the Unitholders that China Securities Index Co., Ltd., the index provider of CSI Hong Kong Dividend Index (the “Index”), has issued an announcement on 17 November 2017 regarding the proposed change to the Index methodology."
153,"To enhance the liquidity standard of the Index, with effect from 11 December 2017 (the “Effective Date ”), the conditions of the Index universe will be changed as follows (the changes are underlined): “The index universe includes all the Hong Kong securities listed at the HKEx satisfying the following conditions: (1) Meet all the conditions of C SI HK 300 index universe: (2) Top 50% ranked by daily average trading value of the most recent year (with daily average trading value of the most recent year no less than HK$50 million); (3) Top 50% ranked by daily average market cap of the most recent year; (4) Dividend yield more than 0 in past continuously three years."
154,” The revised Index methodology is available at www.csindex.com.cn.
155,Appointment of Market Maker The Manager of the Sub -Fund hereby announces that Haitong Int ernational Securities Company Ltd has been newly appointed as the market maker of the Sub -Fund with effect from 18 December 2017.
156,"Appointment of Participating Dealers The Manager of the Sub -Fund hereby announces that China Merchants Securities (HK) Co., Limited and Haitong International Securities Company Ltd have been newly appointed as the Participating Dealers of the Sub -Fund with effect from 18 December 2017."
157,The current list of Participating Dealers of the Sub -Fund will be available on the Manager’s w ebsite at http://asset.pingan.com.hk/eng/3070 1 .
158,The change s above will be reflected by way of an Addendum to the Prospectus of the Sub -Fund.
159,The Addendum and the updated Product Key Fact Statements of the Sub-Fund will be available for viewing on the website of the Manager at http://asset.pingan.com.hk/eng/3070 1 on or around Effective Date.
160,Investors who have any enquir ies regarding the above may contact the Manager’s Hotline at (+852) 3762 9228 or visit us at http://asset.pingan.com.hk.1 Ping An of China Asset Management (Hong Kong) Company Limited 7 December 2017 1 This website has not been reviewed by the SFC.
161,"1 IMPORTANT: The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission and the Hong Kong Exchanges and Clearing Limited take no responsibility for the contents of this Announcement, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Announcement."
162,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement and confirm, having made all reasonable enquiries, that to the best of its knowledge opinions expressed in this Announcement have been arrived at after due and careful consideration."
163,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of t he product or its performance.
164,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
165,"If you are in doubt about the contents of this Announcement, you should consult your stockbroker, bank manager, solicitor, accountant or other professional adviser."
166,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
167,"571 of the laws of the Hong Kong SAR)) Announcement on Market Makers Issued by Ping An of China Asset Management (Hong Kong) Company Limited (as the Manager) The Manager of the Ping An of China CSI HK Dividend ETF (the “ Sub-Fund”) Ping An of China Asset Management (Hong Kong) Company Limited (the “ Manager’) hereby announces that the following market maker has been newly appointed with the following effective date: China Merchant Securities (HK) Co., Limited – effective from 26 June 2017 The Manager hereby issues an Addendum to the Prospectus of the Sub -Fund (the “ Addendum”)."
168,The Addendum is available for viewing on the website of the Hong Kong Exchanges and Clearing Limited at www.hkex.com.hk and the website of the Manager.
169,The webpage for Ping An of China CSI HK Dividend ETF is http://asset.pingan.com.hk/eng/3070.
170,Investors who have any enquires regarding the above may contact the Manager’s Hotline at (+852) 3762 9228 or visit us at http://asset.pingan.com.hk.
171,Ping An of China Asset Management (Hong Kong) Company Limited 19 June 2017 2 IMPORTANT: This Addendum is supplemental to and forms part of the Prospe ctus and the Product Key Facts of the Ping An of China CSI HK Dividend ETF dated 30 December 2016 (the “ Offering Document ”).
172,"Unless otherwise defined herein, words and expressions d efined in the Prospectus shall have the same meaning when used in this Addendum."
173,"If you are in doubt about the contents of the Offering Document and this Addendum, you should consult your stockbroker, bank manager, solicitor or accountant or other financial adviser."
174,"Hong Kong Exchanges and Clearing Limited, The Stock Exchange of Hong Kong Limited and the Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completen ess and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
175,Authorization by the Securities and Futures Commission is not a recommendation or endorseme nt of the product nor does it guarantee the commercial merits of t he product or its performance.
176,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
177,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
178,"571 of the laws of the Hong Kong SAR)) Addendum to the Prospectus The Prospectus is hereby supplemented as follows: Under the sub-section headed “KEY INFORMATION” of THE HK DIVIDEND ETF on page 26 of the Prospectus, the details of the column “Market Maker(s)” are deleted and replaced by the following: For THE HK DIVIDEND ETF: Market Makers: • BNP Paribas Securities (Asia) Limited • China Merchant Securities (HK) Co., Limited The directors of the Manager accept responsibility for the accuracy of the information contained in this Addendum as at the date of publication."
179,The Offering Document may only be distributed if accompanied by this Addendum.
180,"Ping An of China Asset Management (Hong Kong) Company Limited 19 June 2017 1 IMPORTANT: The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission and the Hong Kong Exchanges and Clearing Limited take no responsibility for the contents of this Announcement, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Announcement."
181,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement and confirm, having made all reasonable enquiries, that to the best of its knowledge opinions expressed in this Announcement have been arrived at after due and careful consideration."
182,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of t he product or its performance.
183,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
184,"If you are in doubt about the contents of this Announcement, you should consult your stockbroker, bank manager, solicitor, accountant or other professional adviser."
185,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
186,571 of the laws of the Hong Kong SAR)) Announcement on Change of Directors Issued by Ping An of China Asset Management (Hong Kong) Company Limited (as the Manager) The manager of the Ping An of China CSI HK Dividend ETF (the “ Sub-Fund”) Ping An of China Asset Management (Hong Kong) Company Limited (the “ Manager”) hereby announces a change in the composition of the board of directors of the Manager.
187,"YAO Jun, Mr."
188,"YAO Jason Bo, Ms."
189,"CAI Fangfang, Mr."
190,"WAN Fang, Ms."
191,"YU Wenjie, Mr."
192,"GAO Peng, Mr."
193,"HUANG Yong, Ms."
194,TAN Sin Yin and Mr.
195,CHANG Jack P have resigned as director s of the Manager and Mr.
196,"CHOY Siu Kam David, Ms."
197,"ZHUANG Yan, Ms."
198,LI Wen and Mr.
199,"LAU Chun Fai have been appointed as directors of the Manager, with effect on 14 March 2017."
200,The Manager hereby issues an Addendum to the Prospectus of the Ping An of China CSI HK Dividend ETF (the “ Addendum”).
201,The Addendum is available for viewing on the website of the Hong Kong Exchanges and Clearing Limited at www.hkex.com.hk and the website of the Manager.
202,The webpage for Ping An of China CSI HK Dividend ETF is http://asset.pingan.com.hk/eng/3070.
203,Investors who have any enquires regarding the above may contact the Manager’s Hotline at (+852) 3762 9228 or visit us at http://asset.pingan.com.hk.
204,Ping An of China Asset Management (Hong Kong) Company Limited 14 March 2017 2 IMPORTANT: This Addendum is supplemental to and forms part of the Prospectus and the Product Key Facts of the Ping An of China CSI HK Dividend ETF dated 30 December 2016 (the “ Offering Document ”).
205,"Unless otherwise defined herein, words and expressions defined in the Prospectus shall have the same meaning when used in this Addendum."
206,"If you are in doubt about the contents of the Offering Document and this Addendum, you should consult your stockbroker, bank manager, solicitor or accountant or other financial adviser."
207,"Hong Kong Exchanges and Clearing Limited, The Stock Exchange of Hong Kong Limited and the Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
208,Authorization by the Securities and Futures Commission is not a recommendat ion or endorsement of the product nor does it guarantee the commercial merits of the product or its performance.
209,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
210,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
211,571 of the laws of the Hong Kong SAR)) Addendum to the Prospectus The Prospectus is hereby supplemented as follows: 1.
212,"Under the section headed “PARTIES” on page 5 of the Prospectus, the directors of the Manager will be updated as follows: Directors of the Manager CHAN Tak Yin TUNG Hoi CHOY Siu Kam David ZHUANG Yan LI Wen LAU Chun Fai 2."
