sentence_id,text
24,VI MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx VII MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx The Manager shall have the power to impose such restrictions as the Manager may think necessary for the purpose of ensuring that no Units in any Investment Fund are acquired or held by an Unqualified Person (as defined in the “Definitions” section).
25,"Potential applicants for Units in the Investment Funds should inform themselves as to (a) the possible tax consequences, (b) the legal requirements and (c) any foreign exchange restrictions or exchange control requirements which they might encounter under the laws of the countries of their incorporation, citizenship, residence or domicile and which might be relevant to the subscription, holding or disposal of Units in the Investment Funds."
26,Investors should note that any amendment or addendum to this Prospectus will only be posted on the Manager’s website (https://www.globalxetfs.com.hk/)1.
27,1 The contents of this website and any other websites referred to in this Prospectus have not been reviewed by the Commission.
28,"VIII MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx IX MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx X MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx DEFINITIONS In this Prospectus, unless the context requires otherwise, the following expressions have the meanings set out below."
29,"“A-Shares” means shares issued by companies incorporated in the PRC and listed on the Shanghai Stock Exchange or the Shenzhen Stock Exchange, traded in RMB and available for investment by domestic investors and qualified foreign investors via QFII/RQFII."
30,"“Administrator” means Citibank, N.A., Hong Kong Branch, appointed by the Trustee."
31,"“Application” means, in respect of an Investment Fund, a Creation Application or a Realisation Application."
32,"“Application Basket Value” means, in respect of an Investment Fund, the aggregate value of the Securities constituting the Basket, at the Valuation Point in relation to the relevant Valuation Day (unless otherwise stated in this Prospectus)."
33,"“Application Cancellation Fee” means the fee payable by a Participating Dealer in respect of cancellation of an Application as set out in the Trust Deed, the rate of which is set out in the prospectus of the relevant Investment Fund."
34,"“Application Unit” means, in relation to each I nvestment Fund, such number of Units of a class or whole multiples thereof as specified in the prospectus for the relevant Investment Fund or such other multiple of Units of a class from time to time determined by the Manager and the Trustee and notified to the Participating Dealers, either generally or for a particular class or classes of Units."
35,“Auditors” means the auditor or auditors of the Investment Funds and the Trust from time to time appointed by the Manager with the prior approval of the Trustee p ursuant to the provisions of the Trust Deed.
36,“AFRC” means the Accounting and Financial Reporting Council in Hong Kong or its successors.
37,“Base Currency” means the currency of account of an Investment Fund as specified by the Manager with the approval of the Trustee from time to time.
38,"“Basket” means, (i) in respect of an Index Tracking Investment Fund, a portfolio of Index Securities which seeks to benchmark the Underlying Index by replication strategy or otherwise or (ii) in respect of an Investment Fund that is not an Index Tracking Investment Fund, a portfolio of Securities, in each case, determined by the Manager for the relevant Investment Fund at the start of business on the relevant Dealing Day for the purpose of the creation and realisation of Unit s in an Application Unit size, notified on the relevant date by the Manager to the Participating Dealers for the relevant Investment Fund; provided that such portfolio under (i) or (ii) shall comprise only whole numbers of Securities and no fraction or, if the Manager determines, shall comprise only round lots and not odd lots."
39,"“Business Day” in respect of an Investment Fund, means, unless the Manager and the Trustee otherwise agree, a day on which (a) (i) the SEHK is open for normal trading; and (ii) the relevant securities market on which the Index Securities or Securities comprised in the Investment Fund, as the case may be, are traded is open for normal trading; or (iii) if there are more than one (1) such securities markets, the securities market designated by the Manager is open for normal trading, and (b) (where applicable) the Underlying Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities market is open for normal trading is reduced as a result XI MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx of a Number 8 Typhoon Signal or higher, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
40,XII MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx “Cancellation Compensation” means an amount payable by a Participating Dealer in respect of cancellation of an Application pursuant to the Trust Deed.
41,“Cash Component” means the aggregate Net Asset Value of all the Units in connection with an Application less the Application Basket Value.
42,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
43,“CCASS Operational Procedures” means the CCASS Opera tional Procedures as amended from time to time.
44,"“Code” means the Code on Unit Trusts and Mutual Funds issued by the Commission, as may be amended from time to time."
45,“Commission” means the Securities and Futures Commission of Hong Kong or its successors.
46,"“Connected Person” in relation to a company, means: (a) any person or company beneficially owning, directly or indirectly, twenty% (20%) or more of the ordinary share capital of that company or able to exercise, directly or indirectly, twenty% (20%) or more of the total votes in that company; (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a) above; (c) any member of the group of which that company forms part; or (d) any director or other officer of that company or of any of its Connected Persons as defined in (a), (b) or (c) above; “Creation Application” means an application by a Participating Dealer for the creation of Units of an Investment Fund in Application Unit size (or whole multiples thereof) in acco rdance with the relevant procedures set out in the Trust Deed, and the relevant Participation Agreement."
47,"“CSDCC” means the China Securities Depository and Clearing Co., Ltd."
48,“CSRC” means the China Securities Regulatory Commission.
49,"“Custodian” means Citibank, N.A., appointed by the Trustee."
50,"“Dealing Day” means each Business Day or such other day or days as the Manager may from time to time, with the approval of the Trustee, determine either generally or in respect of a particular class or classes of Units, provided that if any recognised commodities market or recognised securities market on which, in the opinion of the Manager, all or part of (for an Index Tracking Investment Fund) the Index Securities or (for an Investment Fund that is not an Index Tracking Investment Fund) the Securities comprised in the Investment Fund are quoted, listed or dealt in is on any day not open for trading, the Manager may, without notice to the Unitholders of such Investment Fund determine that such day shall not be a Dealing Day in relation to such Investment Fund."
51,"“Dealing Deadline” in relation to any Dealing Day, shall be such time or times as the Manager may from time to time with the approval of the Trustee determine generally or in relation to a particular XIII MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx class or classes of Units or any particular place for submission of Application(s) by a Participating Dealer."
52,"“Deposited Property” means, in respect of each Investment Fund, all the assets (including cash) received or receivable by the Trustee for the time being held or deemed to be held upon the trusts of the Trust Deed for the account of the relevant Investment Fund excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed)."
53,"“Dual Counter” means the facility by which the Units of an Investment Fund traded in RMB/USD and traded in HKD are each assigned separate stock codes on the SEHK and are accepted for deposit, clearing and settlement in CCASS in more than one eligible c urrency (RMB, USD or HKD) as described in the relevant Appendix of this Prospectus."
54,“entities within the same group” means entities which are included in the same group for the purposes of consolidated financial statements prepared in accordance with inte rnationally recognised accounting standards.
55,“ETF” means an exchange-traded fund.
56,“Extension Fee” means any fee payable by a Participating Dealer in accordance with the Operating Guidelines in connection with an extension of the settlement period to facilitate the making of an Application by such Participating Dealer.
57,“FDIs” means financial derivative instruments.
58,“Government and other Public Securities” has the meaning as set out in the Code.
59,“HKEX” means Hong Kong Exchanges and Clearing Limited or its successors.
60,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
61,“Hong Kong” means the Hong Kong Special Administrative Region of the People’s Republic of China.
62,"“Hong Kong dollar”, “HKD” or “HK$” mean the lawful curren cy for the time being and from time to time of Hong Kong."
63,"“Income Property” means, in respect of each Investment Fund, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the Auditors either on a general or case by case basis), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the relevant Investment Fund (whether in cash or, without limitation, by warrant, cheque, money, cre dit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all Cash Component payments received or receivable by the Trustee for the account of the relevant Investment Fund; and (c) all Cancellation Compensation received by the Trustee for the account of the relevant Investment Fund; (d) all interest and other sums received or receivable by the Trustee in respect of (a), (b) or (c) of this definition, but excluding (i) the Deposited Property of the relevant Investment Fund; (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed) for the account of the relevant Investment Fund or previously distributed to Unitholders; (iii) gains for the account of the relevant Investment Fund arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the relevant Investment Fund."
64,"XIV MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx XV MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx “Index Provider” means, in respect of each Index Tracking Investment Fund, the person responsible for compiling the Underlying Index against which the relevant Index Tracking Investment Fund benchmarks its investments and who holds the right to licence the use of such Underlying Index to the relevant Index Tracking Investment Fund."
65,"“Index Securities” means, in respect of an Index Tracking Investment Fund, shares of those companies which are at the relevant time the constituent companies of the relevant Underlying Index, any Securities used to track the performance of such shares of the companies constituting the relevant Underlying Index at the relevant time or such other securities designated by the Manager."
66,"“Index Tracking Investment Fund” means an Investment Fund with a principal objective to track, replicate or correspond to a financial index or benchmark, with an aim of providing or achieving investment results or returns that closely match or correspond to the performance of the Underlying Index that it tracks."
67,“Investment Fund” means a segregated pool of assets and liabilities established under the Trust.
68,"“Issue Price” means, in respect of each Investment Fund, the issue price per Unit calculated pursuant to the Trust Deed at which Units are from time to time issued or to be issued."
69,“Korean won” or “KRW” means the lawful currency for the time being and from time to time of South Korea.
70,“KRX” means the Korea Exchange or its successors.
71,“Listing Agent” means such entity appointed by the Manager as the listing agent for the relevant Investment Fund.
72,“Manager” means Mirae Asset Global Investments (Hong Kong) Limited or any other person (or persons) who for the time being is duly appointed as manager (or managers) of the Trust and being approved by the Commission as qualified to act as such for the purposes of the Code.
73,"“Net Asset Value” means the net asset value of an Investment Fund or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
74,"“Operating Guidelines” means in relation to an Investment Fund, the operating guidelines governing the Participating Dealers, including without limitation, the procedures for creation and realisation of Units."
75,"“Participating Dealer” means a broker or dealer who is (or who has appointed an agent or delegate who is) a participant in CCASS and to whose account any Units are for the time being credited by the HKSCC and who has entered into a Participation Agreement in form and substance acceptable to the Manager and the Trustee, and any reference in this Prospectus to the “Participating Dealer” shall include a reference to any agent or delegate so appointed by the Participating Dealer."
76,"“Participation Agreement” means an agreement entered into between, amongst others, the Trustee, the Manager and a Participating Dealer se tting out, amongst other things, the arrangements in respect of the Applications."
77,"References to the Participation Agreement shall, where appropriate, mean the Participation Agreement, read together with the Operating Guidelines."
78,“PBOC” means the People’s Bank of China.
79,"“PRC” means the People’s Republic of China, excluding for the purposes of interpretation of this Prospectus only, Hong Kong, Macau and Taiwan."
80,XVI MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx XVII MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx “PRC Custodian” means Industrial and Commercial Bank of China Limited or such other person (or persons) who for the time being is duly appointed to be the PRC custodian for Investment Funds which invest directly in A-Shares.
81,"“PRC Custody Agreement” means the custodian agreement entered into between the Manager and the PRC Custodian, as amended from time to time."
82,"“PRC Participation Agreement” means the participation agreement entered into between the Trustee, the Manager and the PRC Custodian, as amended from time to time."
83,“Primary Market Investor” means an investor who makes a request to a Partic ipating Dealer to effect an Application on his behalf.
84,"“QFII/RQFII” means a qualified foreign investor which has been approved by CSRC to invest in PRC domestic securities and futures with funds (in foreign currencies and/or offshore Renminbi) overseas or, as the context may require, the QFII/RQFII regime."
85,"“Realisation Application” means, in respect of an Investment Fund, an application by a Participating Dealer for the realisation of Units in Application Unit size (or whole multiples thereof) in accordance with the relevant procedures set out in the Trust Deed and the relevant Participation Agreement."
86,"“Realisation Price” means, in respect of a Unit of an Investment Fund, the Realisation price per Unit of a particular class calculated in accordance with t he Trust Deed at which Units are from time to time realised."
87,“Register” the register of Unitholders to be kept pursuant to the Trust Deed.
88,"“Registrar” means, such person as may from time to time be appointed by the Manager to keep the Register."
89,“reverse repurchase transactions” means transactions whereby an Investment Fund purchases Securities from a counterparty of sale and repurchase transactions and agrees to sell such Securities back at an agreed price in the future.
90,"“RMB” or “Renminbi” means Renminbi Yuan, the lawful currency of the PRC."
91,“SAFE” means the State Administration of Foreign Exchange of the PRC.
92,“sale and repurchase transactions” means transactions whereby an Investment Fund sells its Securities to a counterparty of reverse repurchase transactions and agrees to buy such Securities back at an agreed price with a financing cost in the future.
93,“Securities” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
94,“Securities and Futures Ordinance” means the Securities and Futures Ordinance (Cap.
95,571) of Hong Kong.
96,“Securities Lending Agent” means such person as may from time to time be appointed by the Trustee and/or the Manager to manage an Investment Fund’s securities lending activities.
97,“securities lending transactions” means transactions whereby an Investment Fund lends its Securities to a security-borrowing counterparty for an agreed fee.
98,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
99,XVIII MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx “Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as service agent in relation to an Investment Fund.
100,"“Service Agreement” means each agreement by which the Service Agent agrees with the Manager and the Trustee to provide its services entered amongst the Trustee, the Manager, the Registrar, the Participating Dealer, the Service Agent and Hong Kong Securities Clearing Company Limited."
101,"“Settlement Day” means the Business Day which is two Busi ness Days after the relevant Dealing Day (or such later Business Day as is permitted in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee m ay from time to time agree and notify to the relevant Participating Dealers, either generally or for a particular class or classes of Units."
102,"“Shanghai-Hong Kong Stock Connect” means the securities trading and clearing links programme developed by the Hong Kong Exchanges and Clearing Limited, Shanghai Stock Exchange and China Securities Depository and Clearing Corporation Limited, for mutual market access between mainland China and Hong Kong."
103,"“Shenzhen-Hong Kong Stock Connect” means the securities trading and clearing links programme developed by the Hong Kong Exchanges and Clearing Limited, Shenzhen Stock Exchange and China Securities Depository and Clearing Corporation Limited, for mutual market access between mainland China and Hong Kong."
104,“STA” means the State Taxation Administration of the PRC.
105,“Stock Connect” means the Shanghai -Hong Kong Stock Connect and the Shenzhen -Hong Kong Stock Connect.
106,"“Swap” means a swap agreement to be entered by the Manager on behalf of an Investment Fund which may, subject to the terms of the Trust Deed, take such form as determined or agreed by the Manager, including an International Swaps and Derivatives Association master agreement, schedules, annexes and confirmations as well as related documents."
107,“Swap Counterparty” means a counterparty of each Investment Fund pursuant to a Swap.
108,"“Transaction Fee” means, in respect of an Investment Fund, the fee which may at the discretion of the Manager be charged to each Participating Dealer under the Trust Deed for the benefit of t he Trustee, the maximum level of which shall be determined by the Manager from time to time and set out in the prospectus of the relevant Investment Fund."
109,“Trust” means the unit trust constituted by the Trust Deed and to be collectively called Global X ETF Series (formerly known as Mirae Asset Horizons Exchange Traded Funds Series) or such other name as the Trustee and the Manager may from time to time determine.
110,"“Trust Deed” means the trust deed dated 23 December 2010 between the Manager and the Trustee, as amended, supplemented and/or restated from time to time."
111,“Trustee” means Cititrust Limited or such other person (or persons) who for the time being is duly appointed to be trustee (or trustees) of the Trust.
112,"“Underlying Index” means, in respect of an Index Tracking Investment Fund, the index or benchmark, if any, against which the Index Tracking Investment Fund may be benchmarked or may otherwise be referenced as set out in the relevant Appendix."
113,"“Unit” means such number of undivided shares or such f raction of an undivided share of an Investment Fund to which a Unit relates as is represented by a Unit of the relevant class and, except where used in relation to a particular class of Unit, a reference to Units means and includes Units of all classes."
114,"XIX MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx “Unitholder” means the person for the time being entered on the Register as the holder of a Unit or Units including, where the context so admits, persons jointly so registered."
115,“US dollar” or “USD” or “US$” means the lawful currency for the time being and from time to time of the United States of America.
116,"XX MAIN\HODONO\37517895_3.docx MAIN\HODONO\37517895_3.docx “Unqualified Person” means: (a) a person who by virtue of any law or requirement of any country or governmental authority is not qualified to hold a Unit or who would be in breach of any such law or regulation in acquiring or holding a Unit or if, in the opinion of the Manager, the holding of a Unit by such person might result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or might result in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action; or (b) any person if the holding of a Unit by such person might, due to any circumstanc es whether directly affecting such person and whether relating to such person alone or to any other person in conjunction therewith (whether such persons are connected or not), in the opinion of the Manager, result in the Trust incurring any liability to t axation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or in the Trust, the Manager or the Trustee or any of their Connected Persons being exposed to any liability, penalty or regulatory action."
117,"“Valuation Day” means each Business Day on which the Net Asset Value of an Investment Fund and the Net Asset Value of a Unit falls to be calculated and, subject as provided below, in relation to each Dealing Day of any class or classes of Unit means either such Dealing Day or such Business Day succeeding such Dealing Day, as the Manager may from time to time determine in its absolute discretion (and until otherwise determined the Valuation Day in relation to each Dealing Day shall be such Dealing Day) provided that not less than one calendar month's prior notice shall have been given to the Unitholders of the relevant class or classes of Units before any change in the Manager’s determination shall become effective provided always that: (a) if in the opinion of the Manager it would for whatsoever reason it may in its absolute discretion thinks fit (including without prejudice to the generality of the foregoing any change in local, national, international, economic, political, financial or market conditions) be desirabl e in the interests of the Unitholders of any class or classes so to determine, the Manager may determine that the Valuation Day shall fall on another day; (b) a determination under the provision (a) above shall be evidenced in writing and shall be at the absolute discretion of the Manager who will give notice of the determination to the Trustee."
118,"Such determination shall take effect notwithstanding that the Manager may have published or given notice of a valuation as calculated on the original Valuation Day in relation to such Dealing Day; and (c) where there is more than one class of Units in issue relating to an Investment Fund, the Valuation Day in respect of each such class shall be the same."
119,"“Valuation Point” in respect of an Investment Fund, unless otherwise specified in the relevant Appendix of an Investment Fund, the official closing of trading on the securities market on which the Index Securities or the Securities comprised in the Investment Fund (as the case may be), or the Securities to which the Index Securities or the Securities comprised in the Investment Fund (as the case may be) are linked, are listed on each Valuation Day, and in case there are more than one (1) such securities markets, the official close of trading on the last relevant securities market to close, or such other time or times as determined by the Trustee and the Manager from time to time provided that there shall always be a Valuation Point on each Valuation Day other than where there is a suspension of determination of the Net Asset Value of the relevant Investment Fund pursuant to the provisions of the Trust Deed."
120,1 PART 1 – GENERAL INFORMATION RELATING TO THE TRUST This Prospectus provides the information you need to make an informed decision about investing in an Investment Fund.
121,It contains important facts about the Trust as a whole and each Investment Fund.
122,Part 1 of this Prospectus includes general information co ncerning the Trust and its Investment Funds.
123,Part 2 of this Prospectus includes specific information relevant to each Investment Fund.
124,"THE TRUST This Prospectus relates to the Trust, under which each Investment Fund is an exchange traded fund managed by the Manager and authorised as a collective investment scheme by the Commission under Chapter 8.6 or Chapter 8.10 of the Code."
125,The Commission’s authorisation is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
126,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
127,"The Trust is an umbrella unit trust constituted by way of a trust deed d ated 23 December 2010 between Mirae Asset Global Investments (Hong Kong) Limited as Manager and Cititrust Limited as Trustee, as amended, supplemented and/or restated from time to time."
128,The terms of the Trust Deed are governed by the laws of Hong Kong.
129,The Trust may issue different classes of Units and the Trustee shall establish a separate pool of assets within the Trust (each such separate pool of assets an “Investment Fund”) for each class of Units.
130,The assets of an Investment Fund will be invested and administered separately from the other assets of the Trust.
131,The Manager reserves the right to establish other Investment Funds and to issue further classes of Units in the future.
132,"Where indicated in the relevant Appendix, Units in an Investment Fund may be available for trading on the SEHK using a Dual Counter."
133,This Prospectus relates to the following Investment Funds: 1.
134,Global X MSCI China ETF; 2.
135,Global X Hang Seng High Dividend Yield ETF; 3.
136,Global X China Biotech ETF; 4.
137,Global X China Cloud Computing ETF; 5.
138,Global X Hang Seng ESG ETF; 6.
139,Global X Electric Vehicle and Battery Active ETF; and 7.
140,Global X Metaverse Theme Active ETF.
141,"MANAGEMENT AND ADMINISTRATION Manager The Manager of the Trust is Mirae Asset Global Investments (Hong Kong) Limited, a company incorporated in 2003 under the laws of Hong Kong and licensed by the Commission to carry on Types 1 (dealing in securities), 4 (advising on securities) and 9 (asset management) regulated activities in Hong Kong under the Securities and Futures Ordi nance."
142,"The Manager is part of the Mirae Asset Global Investments Group, which was the first to open up the mutual fund market in Korea in 1998."
143,"Currently, Mirae Asset Global Investments Group has a presence in Hong Kong (as its global headquarters), Australia, Brazil, Canada, China, India, Taiwan, United Kingdom, USA and Vietnam in addition to its home office in Korea."
144,The Mirae Asset Global Investments Group includes one of 2 the largest team of investment professionals globally dedicated to asset management in Asia and other emerging markets.
145,The Manager may appoint additional sub-managers or investment delegates in relation to specific Investment Funds.
146,The Manager shall be responsible for payi ng the fees of any additional sub - managers or investment delegates appointed by the Manager.
147,The Manager has put in place a proper risk management policy which enables it to effectively monitor and measure at any time the risk of the FDIs used by any Investment Fund for investment purposes.
148,"Each Investment Fund is subject to daily risk management and control procedures such as, but not limited to: (A) in respect of each Index Tracking Investment Fund, daily calculation of tracking difference and tracking error; (B) calculation and monitoring of net derivative exposure; (C) liquidity guidelines; and (D) historical and hypothetical stress tests which aim to simulate adverse market scenarios."
