sentence_id,text
21,proportions) as these Index securities have in the Index.
22,"When the Sub-Fund adopts the representative sampling strategy, it will invest, either directly or indirectly, in securities comprised in the Index, or in securities that are not included in its Index, but which the Manager believes will help the Sub-Fund achieve its investment objective."
23,The Sub-Fund may invest not more than 10% of its net asset value in other physical exchange traded funds (“ETFs”) to gain exposure to the performance of the Index.
24,Investors should note that the Manager may switch between the full replication and representative sampling strategies without notice to investors and in its absolute discretion.
25,The investment strategy of the Sub-Fund is subject to the investment and borrowing restrictions set out in the Prospectus.
26,There is no current intention for the Sub-Fund to: (a) invest in any financial derivative instruments for hedging or non-hedging (i.e.
27,"investment) purposes; or (b) engage in securities lending, repurchase transactions or other similar over-the-counter transactions but this may change in light of market circumstances and where the Sub-Fund does engage in these types of transactions, prior approval shall be obtained from the SFC and no less than 1 month’s prior notice will be given to the Unitholders ."
28,"Index The Index is a float adjusted modified market capitalisation weighted index comprising accepted securities with at least three consecutive years of i ncreasing annual regular dividend payments from a universe of components that are determined to be Hong Kong, Singapore, China, India, Indonesia, Korea, Malaysia, Philippines, Taiwan and Thailand."
29,"To be eligible for inclusion in the Index, a security must meet the following additional criteria: (a) it must have a minimum float adjusted market capitalisation of USD200 million; (b) it must have a minimum three-month average daily dollar trading value of USD500,000; (c) it must have at least three consecutive years of increasing annual regular dividend based on 3 ex-date; (d) it must have a Dividend Sustainability score greater than 80 as calculated by NASDAQ OMX Group, Inc.; (e) it must rank within the top 70% of components by yield of the total constituents at time of review, or within the top 80% of components by yield at time of review if they were in the Index in the prior period; (f) it must be included in the NASDAQ Asia Pacific Ex-Japan Index; (g) it must not be classified as New Zealand or Australia by NASDAQ OMX Group, Inc.; (h) it must not be classified as a “B” share if a security is classified as China by NASDAQ OMX Group, Inc.; (i) it must not be classified as real estate investment trust by the Industry Classification Benchmark (ICB); (j) it may not have entered into a definitive agreement or other arrangement which would likely result in the security no longer being Index eligible; and (k) it may not be issued by an issuer currently in bankruptcy proceeding."
30,"The Index was launched on 13 January 2014 and had a base level of 1,000."
31,The Index is a total return net index.
32,A total return net index calculates the performance of the index constituents on the basis that any dividends or distributions are reinvested after the deduction of any taxes that may apply.
33,"As at 22 October 2014 the Index had a total market capitalisation of H KD4,992 billion and 157 constituents out of the following 10 Asian markets: China, Hong Kong, India, Indonesia, Korea, Malaysia, Philippines, Singapore, Taiwan and Thailand."
34,The Index is denominated in HKD.
35,"The Manager (and each of its Connected Persons) is independent of The NASDAQ OMX Group, Inc., the Index Provider."
36,"As at 22 October 2014, the 10 largest constituents of the Index (which accounted in aggregate for 44.77% of the Index) were as follows: Rank Constituent Weighting 1 China Mobile Ltd."
37,"7.93% 2 China Construction Bank Corp 7.67% 3 Hutchison Whampoa Ltd 4.48% 4 Bank of China Ltd 4.18% 5 Oversea-Chinese Banking Corp Ltd 4.16% 6 Industrial & Commercial Bank of China Ltd 4.08% 7 Cheung Kong Holdings Ltd 4.01% 8 China Petroleum & Chemical Corp 3.2% 9 ICICI Bank Ltd 2.57% 10 Jardine Matheson Holdings 2.5% You can obtain the most updated list of the constituents of the Index and additional information of the Index including the index methodology and the closing level of the Index from the website of 4 The NASDAQ OMX Group, Inc."
38,at https://indexes.nasdaqomx.com/Index/ What are the key risks?
39,Investment involves risks.
40,Please refer to the Prospectus for details including the risk factors.
41,High Dividend Yield Securities Risk  The Sub-Fund invests in high dividend yield securities which may offer a higher rate of dividend yield.
42,"However, high dividend yield securities are subject to risks that the dividend could be reduced or abolished, or the risks that the value of the securities could decline or have lower-than average potential for price appreciation."
43,Emerging Market Risk  The Sub-Fund invests in a number of Asian emerging markets.
44,"Investing in emerging markets involves a greater risk of loss than investing in more developed markets due to, among other factors, greater political, tax, economic, foreign exchange, liquidity and regulatory risks."
45,"Risk relating to investment in other ETFs  The Sub-Fund may be subject to a higher tracking error than other funds which do not invest in collective investment scheme due to its strategy of investing in the other ETFs as a result of, amongst other things, the tracking error of the other ETFs."
46, The Sub-Fund may be adversely affected by any trading suspension of the other ETFs.
47,New Index Risk  The Index is a new index having only been launched on 13 January 2014.
48,"Given the Index is relatively new, the Sub-Fund may be riskier than other exchange traded funds tracking more established indices with longer operating history."
49,Distribution Risk  There is no assurance that dividends will be declared and paid in respect of the securities comprising the Index.
50,"Dividend payment rates in respect of such securities will depend on the performance of the companies of the constituent securities of the Index as well as factors beyond the control of the Manager including but not limited to, the dividend distribution policy of these companies."
51, Whether or not distributions will be made by Sub-Fund is at the discretion of the Manager taking into account various factors and the Sub-Fund’s own distribution policy.
52,"Some factors are beyond the control of the Manager, such as issuer risk where the security issuer fails to pay dividend."
53,There can be no assurance that the distribution yield of the Sub-Fund is the same as that of the Index.
54,"Management Risk  Because there can be no guarantee that the Sub-Fund’s performance is identical to that of the Index, it is subject to management risk."
55,"This is the risk that the Manager’s strategy, the implementation of w hich is subject to a number of c onstraints, may not produce the intended results."
56,"In addition, the Manager has absolute discretion to exercise Unitholders’ 5 rights with respect to securities comprising the Sub-Fund."
57,There can be no guarantee that the exercise of such discretion will result in the investment objective of the Sub-Fund being achieved.
58,Tracking Error Risk  The Sub-Fund may use representative sampling strategy pursuant to which it may only hold a representative sample of securities that represents the profile of the Index and may invest in securities not included in the Index.
59,The securities held by the Sub-Fund may also be over or underweight relative to those securities in the Index.
60,I t is therefore possible that the Sub-Fund may be subject to larger tracking error than other traditional ETFs that fully replicates the Index if it uses representative sampling strategy.
61,"Other factors such as fees and expenses, and inability to rebalance the Sub-Fund’s holdings in response to changes to the Index may also cause tracking error."
62,Investment Risk  The Sub-Fund is an investment fund.
63,There is no guarantee of the repayment of principal.
64,Therefore your investment in the Sub-Fund may suffer losses.
65,Foreign Exchange Risk  An investment in the Sub-Fund may directly or indirectly involve exchange rate risk.
66,The constituent securities of the Index may be denominated in currencies other than the base currency of the Sub-Fund (which is the HKD).
67,Fluctuations in the exchange rates between such currency and the base currency may have an adverse impact on the performance of the Sub-Fund.
68,Passive Investment Risk  The Sub-Fund is not actively managed and will not adopt any temporary defensive position against any market downturn.
69,"Therefore when there is a decline in the Index, the Sub-Fund will also decrease in value."
70,Investors may suffer significant losses accordingly.
71,"Trading Risk  Generally, retail investors can only buy or sell Units on SEHK."
72,The trading price of the Units on SEHK is subject to market forces and may trade at a substantial premium or discount to the net asset value per Unit.
73, As investors will pay certain charges (e.g.
74,"trading fees and brokerage fees) to buy or sell Units on the SEHK, investors may pay more than the net asset value per Unit when buying Units on the SEHK, and may receive less than the net asset value per Unit when selling Units on the SEHK."
75,"Reliance on Market Makers Risk  Although the Manager ensures that at least one market maker will maintain a market for the Units of the Sub-Fund, it should be noted that liquidity in the market for the Units may be adversely affected if there is no market maker for the Units of the Sub-Fund."
76,T he Manager will seek to mitigate this risk by ensuring at least one market maker for the Units of the Sub-Fund gives not less than 3 months’ notice prior to terminating market making under the relevant market making agreement(s).
77,"It is possible that there is only one SEHK market maker to the Sub-Fund or the Manager may not be able to engage a substitute market maker within the termination notice period of a market maker, and there is also no guarantee that any market making activity will be effective."
78,"6 Government Intervention and Restrictions Risks  Governments and regulators may intervene in the financial markets, such as by the imposition of t rading restrictions."
79,"T his may affect the operation and market making activities of the Sub-Fund, and may have an unpredictable impact on the Sub-Fund."
80," Furthermore, such market interventions may have a negative impact on market sentiment which may in turn affect the performance of the Index and as a result the performance of the Sub-Fund."
81,"Early Termination Risk  The Sub-Fund may be terminated early under certain circumstances, for example, where the Index is no longer available for benchmarking or if the aggregate net asset value of all the Units of the Sub-Fund is less than HKD100 million."
82,Investors should refer to “Termination” in the Prospectus for further details.
83,Investors may suffer a loss when the Sub-Fund is terminated.
84,How has the fund performed?
85,"Since the Sub-Fund is newly set up, there is insufficient data to provide a useful indication of past performance to investors."
86,Is there any guarantee?
87,The Sub-Fund does not have any guarantees.
88,You may not get back the amount of money you invest.
89,What are the fees and charges?
90,Charges incurred when trading the fund on SEHK Fee What you pay Brokerage fee Market rates Transaction levy 0.0027%1 Trading fee 0.005%2 Stamp duty 0.1%3 Ongoing fees payable by the Sub -Fund The following expenses will be paid out of the Sub-Fund.
91,They affect you because they reduce the net asset value of the Sub-Fund which may affect the trading price.
92,"Annual rate (as a % of net asset value) Management Fee* 0.45% per annum Trustee Fee Included in the management fee Registrar Fee Included in the management fee Performance Fee Nil Administration Fee Included in the management fee 1 Transaction levy of 0.0027% of the trading price of the Units, payable by each of the buyer and the seller."
93,"2 Trading fee of 0.005% of the trading price of the Units, payable by each of the buyer and the seller."
94,"3 Stamp duty of 0.1% of the trading price of the Units, payable by each of the buyer and the seller."
95,"7 Other Ongoing Costs Please refer to the Prospectus for details of ongoing costs payable by the Sub -Fund * The current fees in respect of the Sub-Fund payable to the Manager as described above may be increased on notice to Unitholders, subject to the permitted maximum rates."
96,Please refer to the section headed “Fees and Expenses” in the Prospectus for further details of the fees and charges payable and the permitted maximum rates of such fee allowed as well as other on- going expenses that may be borne by the Sub -Fund.
97,Other fees You may have to pay other fees when dealing in the Units of the Sub-Fund.
98,"Please refer to the Prospectus for details of other fees and expenses applicable to the creation or redemption, or dealing in Units."
99,You should also check with your intermediaries on the payment process including the currency that you should use for settling such fees and how they set the exchange rate to be used if any currency conversion is required in the transaction.
100,Additional Information You can find the following information in respect of the Sub-Fund at the following website at http://www.bmo.hk/etfs.
101,"(a) the Prospectus and this product key fact statement in respect of the Sub-Fund (as revised from time to time); (b) the latest annual audited accounts and interim half yearly unaudited report (in English only); (c) any notices for material alterations or additions to the Prospectus or the Sub-Fund’s constitutive documents; (d) any public announcements made by the Sub-Fund, including information with regard to the Sub-Fund and Index, notices of the suspension of t he calculation of the net asset value, changes in fees and the suspension and resumption of trading; (e) the near real time estimated net asset value per Unit updated every 15 seconds throughout each Dealing Day in HKD; (f) the last closing net asset value and the last closing net asset value per Unit of the Sub- Fund in HKD; (g) the composition of the Sub-Fund (updated on a daily basis); and (h) the latest list of the Participating Dealers and Market Makers."
102,Real-time updates about the Index can be obtained through other financial data vendors.
103,"Additional and the latest updated information about the Index (including without limitation, a description of the way in which the Index is calculated, any change in the composition of the Index, any change in the method for compiling and calculating the Index) can be obtained via the Manager’s website and the Index Provider’s website (neither of which, nor any other website referred to in this statement or the Prospectus, has been reviewed by the SFC)."
104,Please refer to the section on “Website Information” for the warning and the disclaimer regarding information contained in such website.
105,Please refer to the Prospectus for details.
106,"8 Important If you are in doubt, you should seek professional advice."
107,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
