sentence_id,text
92,"“Securities” means any shares, stocks, debentures, loan stocks, bonds, securities, commercial paper, acceptances, trade bills, warrants, participation notes, certificates, structured products, treasury bills, instruments or notes of, or issued by or under the guarantee of, any body, whether incorporated or unincorporated, and whether listed or unlisted, or of any government or local government authority or supranational body, whether paying interest or dividends or not and whether fully-paid, partly paid or nil paid and includes (without prejudice to the generality of the 6 foregoing): (a) any right, option or interest (howsoever described) in or in respect of any of the foregoing, including units in any Unit Trust (as defined in the Trust Deed); (b) any certificate of interest or participation in, or temporary or interim certificate for, receipt for or warrant to subscribe or purchase, any of the foregoing; (c) any instrument commonly known or recognised as a security; (d) any receipt or other certificate or document evidencing the deposit of a sum of money, or any rights or interests arising under any such receipt, certificate or document; and (e) any bill of exchange and any promissory note."
93,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
94,“Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as service agent in relation to the Sub-Funds.
95,"“Service Agent’s Fee” means the fee which may be charged for the benefit of the Service Agent to each Participating Dealer on each book-entry deposit or book-entry withdrawal transaction made by the relevant Participating Dealer, the maximum level of which shall be determined by the Service Agent and set out in this Prospectus."
96,"“Service Agreement” means each agreement by which the Service Agent provides its services in respect of a Sub-Fund entered amongst the Trustee, the Registrar, the Manager, the Participating Dealer, the Service Agent and the Hong Kong Securities Clearing Company Limited."
97,“Settlement Day” means the Business Day which is 2 Business Days after the relevant Dealing Day (or such other Business Day as is permitted in relation to such Dealing Day (including the Dealing Day itself) pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as determined by the Manager in consultation with the Trustee from time to time and notified to the relevant Participating Dealers or as otherwise described in the relevant Appendix.
98,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
99,“SFO” means the Securities and Futures Ordinance (Cap.
100,571) of Hong Kong.
101,"“Sub-Fund” means a segregated pool of assets and liabilities into which the Trust Fund is divided, established under the Trust Deed and the relevant supplemental deed as a separate trust as described in the relevant Appendix."
102,"“Transaction Fee” means the fee, in respect of the Sub-Funds, which may be charged for the benefit of the Service Agent, the Registrar and/or the Trustee to each Participating Dealer on each Dealing Day upon which an Application has been or Applications have been made by the relevant Participating Dealer."
103,"“Trust” means the umbrella Unit Trust constituted by the Trust Deed and called BMO ETF or such other name as the Manager may from time to time determine, upon prior notice to the Trustee."
104,“Trust Deed” means the trust deed dated 17 October 2014 between the Manager and the Trustee constituting the Trust (as amended from time to time).
105,"“Trust Fund” means all the property held by the Trustee in respect of each Sub-Fund, including the Deposited Property and Income Property attributable to the relevant Sub-Fund, except for amounts to be distributed, in accordance with the Trust Deed."
106,“Trustee” means Cititrust Limited or such other person or persons for the time being duly 7 appointed as trustee or trustees hereof in succession thereto in acc ordance with the Trust Deed .
107,“Unit” means a unit representing an undivided share in a Sub-Fund.
108,"“Unitholder” means a person for the time being entered on the register of holders as the holder of Units including, where the context so admits, persons jointly registered."
109,"“Valuation Point” means, in respect of a Sub-Fund, the official close of trading on the Market on which the Securities constituting the Index are listed on each Dealing Day or if more than one, the official close of trading on the last relevant Market to close or such other time or times as determined by the Manager from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the creation and redemption of Units."
110,8 INTRODUCTION The Trust The Trust is an umbrella unit trust created by the Trust Deed between the Manager and the Trustee made under Hong Kong law.
111,T he Trust and each Sub-Fund is authorised as a collective investment scheme by the SFC under Section 104 of the SFO and each Sub-Fund falls within Chapter 8.6 and Appendix I of the Code.
112,S FC authorisation is not a recommendation or endorsement of a Sub-Fund nor does it guarantee the commercial merits of a Sub-Fund or its performance.
113,I t does not mean that a Sub-Fund is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
114,The Sub-Funds The Trust may issue different classes of Units and the Trustee shall establish a separate pool of assets under the Trust Deed as separate trusts (each such separate pool of assets a “Sub-Fund”) to which one or more class of U nits shall be attributable.
115,T he assets of a S ub-Fund will be invested and administered separately from the other assets of the Trust.
116,A ll Sub-Funds will be exchange traded funds listed on the SEHK.
117,The Manager and the Trustee reserve the right to establish other Sub-Funds and/or issue further classes of Units relating to a Sub-Fund or Sub-Funds in the future in accordance with the provisions of the Trust Deed.
118,"9 THE OFFERING PHASES Initial Offer Period During the Initial Offer Period, Participating Dealers (acting for themselves or for their clients) may apply for Units (to be available for trading on the Listing Date) by means of cash Creation Applications on each Dealing Day for themselves and/or their clients by transferring cash in accordance with the Operating Guidelines."
119,"To be dealt with during the Initial Offer Period, the relevant Participating Dealer must submit the Creation Applications to the Trustee (with a copy to the Manager) on a Business Day no later than 4 Business Days prior to the Listing Date unless otherwise stated in the relevant Appendix."
120,"If a Creation Application is received by the Trustee after 4 Business Days prior to the Listing Date, that Creation Application shall be carried forward and deemed to be received at the opening of business on the next following Dealing Day, which shall be the Dealing Day for the purposes of that Creation Application."
121,"Creation Applications must be made in Application Unit size or whole multiples thereof, which is the number of Units specified in the relevant Appendix."
122,P articipating Dealers (acting for themselves or for their clients) can apply for Units on each Dealing Day at the Issue Price.
123,Please refer to the section on “Creations and Redemptions (Primary Market)” for the operational procedures in respect of Creation Applications.
124,After Listing The After Listing phase commences on the Listing Date and continues until the Sub-Funds are terminated.
125,You can acquire or dispose the Units in either of the following two ways: (a) buy and sell Units on the SEHK; or (b) apply for cash creation and cash redemption of Units through Participating Dealers.
126,"Buying and selling of Units on the SEHK After Listing, all investors can buy and sell Units in Trading Board Lot Size (as described in the section “Key Information” in the relevant Appendix) or whole multiples thereof like ordinary listed stocks through an intermediary such as a stockbroker or through any of the share dealing services offered by banks or other financial advisers at any time the SEHK is open."
127,"However, please note that transactions in the secondary market on the SEHK will occur at market prices which may vary throughout the day and may differ from Net Asset Value per Unit due to market demand and supply, liquidity and scale of trading spread for the Units in the secondary market."
128,"A s a result, the market price of the Units in the secondary market may b e higher or lower than Net Asset V alue per Unit."
129,Please refer to the section on “Exchange Listing and Trading (Secondary Market)” for further information in respect of buying and selling of Units on the SEHK.
130,Creations and Redemptions Through Participating Dealers Units will continue to be created and redeemed at the Issue Price and Redemption Value respectively through Participating Dealers in Application Unit size or multiples thereof.
131,"Where stated in the relevant Appendix, in -kind creations or in-kind redemptions may be permitted by th e Manager."
132,The Application Unit size and currency for settlement are as set out in the relevant 10 Appendix.
133,"To be dealt with on a Dealing Day, the relevant Participating Dealer must submit the Creation Applications to the Trustee (with a copy to the Manager) before the Dealing Deadline on the relevant Dealing Day."
134,"I f a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
135,Participating Dealers are under no obligation to create or redeem generally or for their clients and may charge their clients such fee or fees as such Participating Dealers determine.
136,"Settlement in cash for subscribing Units in cash is due by such time as agreed in the Operating Guidelines on the relevant Dealing Day or for redeeming Units is due 2 Business Days (unless as otherwise stated in the relevant Appendix) after the Dealing Day, unless the Manager agrees with the relevant Participating Dealer to accept later settlement generally or in any particular case."
137,"After Listing, all Units will be registered in the name of HKSCC Nominees Limited on the register of the Trust."
138,T he register of the Trust is the evidence of ownership of Units.
139,T he beneficial interests in Units of any client of the Participating Dealers shall be established through such client’s account with the relevant Participating Dealer or with any other CCASS participants if the client is buying from the secondary market.
140,Timetable Initial Offer Period The Initial Offer Period commences at 9:30 a.m.
141,(Hong Kong time) on 5 November 2014 and ends at 11:00 a.m.
142,"(Hong Kong time) on 6 November 2014, or such other date as the Manager may determine."
143,The Listing Date is expected to be on 13 November 2014 but may be postponed by the Manager to a date no later than 28 November 2014.
144,"The purpose of the Initial Offer Period is to enable Participating Dealers to subscribe for Units either on their own account or for their clients, in accordance with the Trust Deed and the Operating Guidelines."
145,"D uring this period, Participating Dealers (acting for themselves or for their clients) may apply for Units to be available for trading on the Listing Date by creation."
146,No redemptions are permitted during the Initial Offer Period.
147,"Upon receipt of a Creation Application from a Participating Dealer (acting for itself or its clients) during the Initial Offer Period, the Manager shall procure the creation of Units for settlement on the Initial Issue Date."
148,Participating Dealers may have their own application procedures for their respective clients and may set application and payment cut-off times for their respective clients which are earlier than those set out in this prospectus.
149,I nvestors are therefore advised to consult with the relevant Participating Dealer on its requirements if they want a Participating Dealer to subscribe for Units on their behalf.
150,After Listing “After Listing” commences on the Listing Date and continues until the Trust is terminated.
151,"Dealings in the Units on the SEHK will commence on the Listing Date, which is expected to be on 13 November 2014 but may be postponed by the Manager to a date no later than 28 November 2014."
152,All investors may buy and sell Units in the secondary market on the SEHK and Participating Dealers (for themselves or for their clients) may apply for creation and redemption of Units in the primary market.
153,11 Please refer to the section on “The Offering Phases” for details.
154,"The following table summarises all key events and the Manager’s expected timetable (all references to times are to Hong Kong time): Initial Offer Period commences  This is the time starting from when Participating Dealers may apply for creation for themselves or for their clients in Application Unit size for creation, as set out in the relevant Appendix."
155,9:30 a.m.
156,"(Hong Kong time) on 5 November 2014, or such other date as the Manager may determine Initial Offer Period ends  This is the latest time for Creation Applications by Participating Dealers for Units to be available for trading on the Listing Date."
157,11:00 a.m.
158,"(Hong Kong time) on 6 November 2014, or such other date as the Manager may determine Listing Date  This is the date on which dealings in the Units on the SEHK will start."
