sentence_id,text
10,"Under Appendix 2: BMO HONG KONG BANKS ETF in Part 2 of the Prospectus, the sub - section headed “General Information on the Index ” on page 89, paragraph 6 is deleted in its entirety and replaced with the following: “As at 28 February 2021 , the Index had a total market capitalisation of HKD3,029.16 billion and 16 constituents.” 4."
11,"Under Appendix 3: BMO ASIA HIGH DIVIDEND ETF in Part 2 of the Prospectus, the sub - section headed “ General Information on th e Index ” on page 95, the following sub - paragraphs are added after sub-paragraph (k): “(l) it must not have met foreign ownership restriction limitations; and (m) if an issuer has multiple securities, the security with the highest three -month average daily dollar trading volume.” 5."
12,"Under Appendix 3: BMO ASIA HIGH DIVIDEND ETF in Part 2 of the Prospectus, the sub - section headed “General Information on the Index ” on pages 95-96, paragraph 4 is deleted in its entirety and replaced with the following: “If at any time during the year, an Index security no longer meets the eligibility criteria or is otherwise determined to have become ineligible for inclusion in the Index, the security is removed from the Index and is not replaced."
13,"Additionally, at each mont h-end, if an Index security suspends its dividend payments based on the prior ex -date of the last dividend distributed, then the Index security will be removed from the Index after the close of trading on the third Friday of the following month."
14,"In all cas es, a security is removed from the Index at its last sale price."
15,"If, however, at the time of its removal the Index security is halted from trading on its primary listing market and an official closing price cannot readily be determined, the Index security may, in NASDAQ OMX’s discretion, be removed at a zero price."
16,"The zero price 3 will be applied to the Index security after the close of the market but prior to the time the official closing value of the Index is disseminated, which is ordinarily 17:16:00 ET.” 6."
17,"Under Appendix 3: BMO ASIA HIGH DIVIDEND ETF in Part 2 of the Prospectus, the sub - section headed “General Information on the Index ” on page 96, paragraph 8 is deleted in its entirety and replaced with the following: “As at 28 February 2021, the Index ha d a total market capitalisation of HKD10 ,754.98 billion and 167 constituents out of the eligible Asian markets defined by the Index.” 7."
18,"Under Appendix 4: BMO MSCI JAPAN HEDGED TO USD ETF in Part 2 of the Prospectus, the sub -section headed “ General Informati on on the Index ” on page 101, paragraph 4 is deleted in its entirety and replaced with the following: “As at 28 February 2021 , the Index had a total market capitalisation of USD4,028.28 billion and 301 constituents.” 8."
19,"Under Appendix 5: BMO MSCI EUROPE Q UALITY HEDGED TO USD ETF in Part 2 of the Prospectus, the sub -section headed “ General Information on the Index ” on page 109, paragraph 4 is deleted in its entirety and replaced with the following: “As at 28 February 2021, the Index had a total market capi talisation of USD3,717.82 billion and 123 constituents out of the eligible European markets defined by the Index.” 9."
20,"Under Appendix 6: BMO MSCI ASIA PACIFIC REAL ESTATE ETF in Part 2 of the Prospectus, the sub -section headed “ General Information on the Inde x” on page 118, paragraph 4 is deleted in its entirety and replaced with the following: “As at 28 February 2021, the Index had a total market capitalisation of USD505.58 billion and 99 constituents out of the eligible markets defined by the Index.” 10."
21,"Under Appendix 7: BMO NASDAQ 100 ETF in Part 2 of the Prospectus, the sub -section headed “ General Information on the Index ” on page 126, paragraph 4 is deleted in its entirety and replaced with the following: “As at 28 February 2021, the Index had a total mar ket capitalisation of USD14,745.40 billion and 102 constituents."
22,An issuer may have more than one class of securities which are eligible for inclusion in the Index and which will be included as separate constituents.” BMO Global Asset Management (Asia) Limited accepts responsibility for the information contained in this Addendum as being accurate as at the date of publication.
23,The Prospectus may only be distributed if accompanied by this 3rd Addendum and Product Key Facts Statements.
24,BMO Global Asset Management (Asia) Limited Date: 29 March 2021
