sentence_id,text
18,"Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds February 2026 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
19,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019, the First Addendum dated 29 April 2020, the Second Addendum dated 19 June 2020 , the Third Addendum dated 30 April 2021 , the Fourth Addendum dated 21 April 2022 , the Fifth Addendum dated 8 February 2023 , the Sixth Addendum dated 31 January 2024 and the Seventh Addendum dated February 2025 (collectively, the “Prospectus”)."
20,The Prospectus may only be distributed if accompanied by this Addendum.
21,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and opinions expressed in this Addendum have been arrived at after due and careful consideration."
22,SFC authorisation is not a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
23,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
24,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
25,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Eighth Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
26,"Unless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: Update of ISIN 1."
27,"The sub-section “Dual Counter” under the section “Exchange listing and trading (secondary market)” on page 7 of Appen dix 1 to the Prospectus shall be deleted in its entirety and replaced by the following with immediate effect: “With effect from the Listing Date, the Manager has arranged for the Units to be available for trading on the secondary market on the SEHK under a Dual Counter arrangement."
28,Units are denominated in HKD.
29,"Despite the Dual Counter arrangement, the creation and redemption of new Units in the primary market are in HKD only."
30,The Sub-Fund offers two trading counters on the SEHK (i.e.
31,RMB counter and HKD counter) to investors for secondary trading purposes.
32,Units traded in RMB counter will be settled in RMB and Units traded in HKD counter will be settled in HKD.
33,"Apart from settlement in different currencies, 2 the trading prices of Units in the two counters may be different as the RMB counter and HKD counter are two distinct and separate markets."
34,Units traded on both counters are of the same class and all Unitholders of both counters are treated equally.
35,"The two counters will have different stock codes, different stock short names but the same ISIN numbers as follows: RMB counter and traded Units have a SEHK stock code 83012 and a short name “AMUNDI HK35-R” whilst the HKD counter and traded Units have a SEHK stock code 03012 and a short name “AMUNDI HK35”."
36,The ISIN number for the traded Units is HK0000286804.
37,"Normally, investors can buy and sell Units traded in the same counter or alternatively buy in one counter and sell in the other counter provided their brokers provide both HKD and RMB trading services at the same time and offer inter-counter transfer services to support Dual Counter trading."
38,Inter -counter buy and sell is permi ssible even if the trades take places within the same trading day.
39,"However, investors should note that the trading price of Units traded in the RMB counter and that of HKD counter may be different and may not always maintain a close relationship depending on factors such as market demand and supply and liquidity in each counter."
40,More information with regard to the Dual Counter is available in the frequently asked questions in respect of the Dual Counter published on HKEx’s website https://www.hkex.com.hk/Global/Exchange/FAQ/Featured/RMB-Readiness-and- Services/Dual-Tranche-Dual-Counter-Model?sc_lang=en.
41,"Investors should consult their brokers if they have any questions concerning fees, timing, procedures and the operation of the Dual Counter, including inter -counter transfers."
42,Investors’ attention is also drawn to the risk factor above entitled “Dual Counter risks”.
43,"The sub-section “Dual Counter” under the section “Exchange listing and trading (secondary market)” on page 26 of Appendix 2 to the Prospectus shall be deleted in its entirety and replaced by the following with immediate effect: “With effect from the Listing Date, the Manager has arranged for the Units to be available for trading on the secondary market on the SEHK under a Dual Counter arrangement."
44,Units are denominated in RMB.
45,"Despite the Dual Counter arrangement, the creation and redemption of new Units in the primary market are in RMB only."
46,The Sub-Fund offers two trading counters on the SEHK (i.e.
47,RMB counter and HKD counter) to investors for secondary trading purposes.
48,Units traded in RMB counter will be settled in RMB and Units traded in HKD counter will be settled in HKD.
49,"Apart from settlement in different currencies, the trading prices of Units in the two counters may be different as the RMB counter and HKD counter are two distinct and separate markets."
50,Units traded on both counters are of the same class and all Unitholders of both counters are treated equally.
51,"The two counters will have different stock codes, different stock short names but the same ISIN numbers as follows: RMB counter and traded Units have a SEHK stock code 82843 and a short name “AMUNDI A50-R” whilst the HKD counter and traded Units have a SEHK stock code 02843 and a short name “AMUNDI A50”."
52,The ISIN number for the traded Units is HK0000308293.
53,"Normally, investors can buy and sell Units traded in the same counter or alternatively buy in one counter and sell in the other counter provided their brokers provide both HKD and RMB trading services at the same time and offer inter-counter transfer services to support Dual Counter trading."
54,Inter -counter buy and sell is permissible even if the trades take places within the same trading day.
55,"However, investors should note that the trading price of Units traded in the RMB counter and that of HKD counter may be different and may not 3 always maintain a close relationship depending on factors such as market demand and supply and liquidity in each counter."
56,More information with regard to the Dual Counter is available in the frequently asked questions in respect of the Dual Counter published on HKEx’s website https://www.hkex.com.hk/Global/Exchange/FAQ/Featured/RMB-Readiness-and- Services/Dual-Tranche-Dual-Counter-Model?sc_lang=en.
57,"Investors should consult their brokers if they have any questions concerning fees, timing, procedures and the operation of the Dual Counter, including inter -counter transfers."
58,Investors’ attention is also drawn to the risk factor above entitled “Dual Counter risks”.” The Prospectus may only be distributed if accompanied by this Addendum.
59,"Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds 30 June 2025 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
60,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019, the First Addendum dated 29 April 2020, the Second Addendum dated 19 June 2020 , the Third Addendum dated 30 April 2021 , the Fourth Addendum dated 21 April 2022, the Fifth Addendum dated 8 February 2023 and the Sixth Addendum dated 31 January 2024 (collectively, the “ Prospectus”)."
61,The Prospectus may only be distributed if accompanied by this Addendum.
62,"The Manager accepts full responsibility for the accuracy of the information co ntained in this Addendum as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and opinions expres sed in this Addendum have been arrived at after due and careful consideration."
63,SFC authorisation is not a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
64,It does not mean the scheme i s suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
65,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
66,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Seventh Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
67,"Unless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: 1."
68,"The fourth paragraph in the sub-section “The Manager” under the section “MANAGEMENT OF THE TRUST AND SUB-FUNDS” on page 53 of the Prospectus shall be deleted in its entirely and replaced by the following with immediate effect: “The Directors of the Manager are: FAUCHER Julien, Armand O’TOOLE John Patrick WONG Tai Che, Eddy WURTZ Sarah, Fannie, Jennifer, Marthe, Denise, Tatiana ZHONG Xiaofeng“ 2 2."
69,"The second paragraph in the sub-section “General” under the section “The Index” on page 11 of the Appendix 1 shall be deleted in its entirety and replaced by the following: “As at 31 December 2024, the Index had a total market value of HKD6,005 billion and 35 constituents.” 3."
70,The third paragraph in the sub-section “General information on the Index” under the section “The Index” on page 28 of the Appendix 2 shall be deleted in its entirety and replaced by the following: “The Index was launched on 13 December 2003.
71,"As of 31 December 2024, it had a total market capitalisation of RMB23,283 billion.” The Prospectus may only be distributed if accompanied by this Addendum."
72,"Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds February 2025 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
73,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019, the First Addendum dated 29 April 2020, the Second Addendum dated 19 June 2020, the Third Addendum dated 30 April 2021 , the Fourth Addendum dated 21 April 2022 and the Fifth Addendum dated 8 February 2023 (collectively, the “Prospectus”)."
74,The Prospectus may only be distributed if accompanied by this Addendum.
75,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum as at the da te of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and opinions expressed in this Addendum have been arrived at after due and careful consideration."
76,SFC authorisation is not a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
77,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
78,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
79,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Sixth Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
80,"Unless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: 1."
81,"The second paragraph in the sub-section “General” under the section “The Index” on page 11 of the Appendix 1 shall be deleted in its entirety and replaced by the following: “As at 29 December 202 3, the Index had a total market value of HKD 6,164 billion and 35 constituents.” 2."
82,The third paragraph in the sub-section “General information on the Index” under the section “The Index” on page 28 of the Appendix 2 shall be deleted in its entirety and replaced by the following: “The Index was launched on 13 December 2003.
83,"As of 29 December 2023, it had a total market capitalisation of RMB18,617 billion.” The Prospectus may only be distributed if accompanied by this Addendum."
84,"Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds 31 January 2024 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
85,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019, the First Addendum dated 29 April 2020, the Second Addendum dated 19 June 2020, the Third Addendum dated 30 April 2021 and the Fourth Addendum dated 21 April 2022 (collectively, the “ Prospectus”)."
86,The Prospectus may only be distributed if accompanied by this Addendum.
87,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum as at the date of publication, and confirms, having made a ll reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and opinions expressed in this Addendum have been arrived at after due and careful consideration."
88,SFC authorisation is not a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
89,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
90,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
91,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Fifth Addendum to the Prospectus Unless otherwise specified, all capitali sed terms shall have the same meaning as that in the Prospectus: 1."
92,"The address of the Manager in the section “DIRECTORY” on page iii of the Prospectus shall be deleted in its entirety and replaced by the following with effect from 20 February 2023 (the “Effective Date”): “Amundi Hong Kong Limited 東方匯理資產管理香港有限公司 Suites 04-06, 32nd Floor, Two Taikoo Place, Taikoo Place 979 King’s Road Quarry Bay Hong Kong” 2."
93,"The address of the Trustee in the section “DIRECTORY” on page iii of the Prospectus shall be deleted in its entirety and replaced by the following with immediate effect: 2 “BOCI-Prudential Trustee Limited Suites 1501-1507 & 1513-1516, 15/F, 1111 King’s Road Taikoo Shing Hong Kong” 3."
94,The following definition of “AFRC” shall be inserted immediately before the definition of “After Listing” under the section “DEFINITIONS” on page 2 of the Prospectus with immediate effect: “AFRC” means the Accounting and Financial Reporting Council in Hong Kong or its successors.
95,"The following new row shall be inserted immediately after the row beginning with “Transaction levy” in the second table under the section “ FEES AND EXPENSES ” on page 40 of the Prospectus with immediate effect: AFRC transaction levy 0.00015%4 of the trading price 4 AFRC transaction levy of 0.00015% of the trading price of the Units, payable by each of the buyer and the seller."
96,"The row beginning with “SEHK trading fee” in the second table under the section “FEES AND EXPENSES” on page 41 of the Prospectus shall be deleted in its entirety and replaced by the following with immediate effect: SEHK trading fee 0.00565%5 of the trading price 5 Trading fee of 0.00565% of the trading price of the Units, payable by each of the buyer and the seller."
97,The fourth paragraph in the sub-section “The Manager” under the section “MANAGEMENT OF THE TRUST AND SUB-FUNDS” on page 53 of the Prospectus shall be deleted in its entirety and replaced by the following with immediate effect: “The Directors of the Manager are: Vincent MORTIER Xiaofeng ZHONG Gilles DE DUMAST Thierry ANCONA Julien FAUCHER” 7.
98,"The address of the Manager in the sub-section “Notices” under the section “STATUTORY AND GENERAL INFORMATION” on page 63 of the Prospectus shall be deleted in its entirety and replaced by the following with effect from the Effective Date: “Amundi Hong Kong Limited 東方匯理資產管理香港有限公司 Suites 04-06, 32nd Floor, Two Taikoo Place, Taikoo Place 979 King’s Road Quarry Bay Hong Kong” 8."
99,"The address of the Trustee in the sub-section “Notices” under the section “STATUTORY AND GENERAL INFORMATION” on page 63 of the Prospectus shall be deleted in its entirety and replaced by the following with immediate effect: “BOCI-Prudential Trustee Limited Suites 1501-1507 & 1513-1516, 15/F, 3 1111 King’s Road Taikoo Shing Hong Kong” 9."
100,"The fifth paragraph in the section “RMB payment procedures” on page 6 of the Appendix 1 shall be deleted in its entirety and replaced by the following with immediate effect: “The transaction costs of dealings in the Units on the SEHK include the SEHK trading fee, SFC transaction levy and AFRC transaction levy ."
101,"All these secondary trading related fees and charges will be collected in HKD and, in respect of Units traded in RM B, calculated based on an exchange rate as determined by the Hong Kong Monetary Authority on the date of the trade which will be published on HKEx’s website by 11:00 a.m."
102,or earlier on each trading day.” 10.
103,"The second paragraph in the sub-section “General” under the section “The Index” on page 11 of the Appendix 1 shall be deleted in its entirety and replaced by the following with immediate effect: “As at 30 December 2022, the Index had a total market value of HKD 6,755 billion and 35 constituents.” 11."
104,"The sixth paragraph in the section “RMB payment procedures” on page 24 of the Appendix 2 shall be deleted in its entirety and replaced by the following with immediate effect: “The transaction costs of dealings in the Units on the SEHK include the SEHK trading fee, SFC transaction levy and AFRC transaction levy ."
105,"All these secondary trading related fees and charges will be collected in HKD and, in respect of Units traded in RMB, calculated based on an exchange rate as determined by the Hong Kong Monetary Authority on the date of the trade which will be published on HKEx’s website by 11:00 a.m."
106,or earlier on each trading day.” 12.
107,The third paragraph in the sub-section “General information on the Index ” under the section “The Index” on page 28 of the Appendix 2 shall be deleted in its entirety and replaced by the following with immediate effect: “The Index was launched on 13 December 2003.
108,"As of 30 December 2022, it had a total market capitalisation of RMB19,263 billion.” The Prospectus may only be distributed if accompanied by this Addendum."
109,"Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds 8 February 2023 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
110,"This Addendum forms an integral part of and shou ld be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019 , the First Addendum dated 29 April 2020 , the Second Addendum dated 19 June 2020 and the Third Addendum dated 30 April 2021 (collectively, the “ Prospectus”)."
111,The Prospectus may only be distributed if accompanied by this Addendum.
112,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement as at the date of publication, and confirms, having made all reasonable enquiries , that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and opinions expressed in this Announcement have been arrived at after due and careful consideration."
113,SFC authorisation is n ot a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
114,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
115,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
116,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Fourth Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
117,"U nless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: 1."
118,"The second paragraph in the sub -section “General” under “The Index” on page 11 of the Appendix 1 shall be deleted in its entirety and replaced by the following: “As at 28 February 2022, the Index had a tota l market value of HKD 7,220 billion and 35 constituents.” 2."
119,The third paragraph in the sub -section “General information on the Index” under “The Index” on page 28 of the Appendix 2 shall be deleted in its entirety and replaced by the following: “The Index was launched on 13 December 2003.
120,"As of 28 February 2022, it had a total market capitalisation of RMB 21,508 billion.” The Prospectus may only be distributed if accompanied by this Addendum."
121,"2 Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds 21 April 2022 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
122,"This Addendum forms an integral part of and shou ld be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019, the First Addendum dated 29 April 2020 and the Second Addendum dated 19 June 2020 (collectively, the “ Prospectus”)."
123,The Prospectus may only be distributed if accompanied by this Addendum.
124,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and opinions expressed in this Announcement have been arrived at after due and careful consideration."
125,SFC authorisation is not a recommendation or an endorsement of a s cheme nor does it guarantee the commercial merits of a scheme or its performance.
126,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
127,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
128,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Third Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
129,"Unless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: 1."
130,"The second paragraph in the sub -section “General” under “The Index” on page 11 of the Appendix 1 shall be deleted in its entirety and replaced by the following: “As at 28 February 2021, the Index had a t otal market value of HKD 8,221 billion and 35 constituents.” 2."
131,The third paragraph in the sub -section “General information on the Index” under “The Index” on page 28 of the Appendix 2 shall be deleted in its entirety and replaced by the following: “The Index was launched on 13 December 2003.
132,"As of 28 February 2021, it had a total market capitalisation of RMB 24,437 billion.” The Prospectus may only be distributed if accompanied by this Addendum."
133,"2 Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds 30 April 2021 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
134,"This Addendum forms an integral part of and shou ld be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019 and the First Addendum dated 29 April 2020 (collectively, the “Prospectus”)."
135,The Prospectus may only be distributed if accompanied by this Addendum.
136,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omissio n of which would make any statement misleading and opinions expressed in this Announcement have been arrived at after due and careful consideration."
137,SFC authorisation is not a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
138,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
139,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
140,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Second Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
141,"Unless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: 1."
142,"A new section “LIQUIDITY RISK MANAGEMENT” shall be added immediately after the section “FEES AND EXPENSES” on page 42 of the Prospectus: “LIQUIDITY RISK MANAGEMENT The Manager has established a liquidity management policy which enables it to identify, monitor and manage the liquidity risks of each Sub -Fund and to ensure that the liquidity profile of the investments of each Sub -Fund will facilitate compliance with the Sub-Fund’s obligation to meet realisation requests."
143,The Manager would regularly assess the liquidity of each Sub-Fund’s assets under the current and likely future market conditions.
144,"The Manager intends to maintain a more diversified investment portfolio with different levels of liquidity and avoid concentrating investment in any o ne investment, particularly investments which are less liquid."
145,The Manager may also set an internal limit as to each individual investment that may be held by a Sub-Fund.
146,The Manager may use a range of quantitative metrics and qualitative factors in assessing the liquidity of a Sub-Fund’s assets including the following: 2 • the volume and turnover in the security; • (Where the price is determined by the market) the size of the issue and the portion of the issue that the Manager plans to invest in; • the cost and timeframe to acquire or sell the securities; • an independent analysis of historic bid and offer prices may indicate the relative liquidity and marketability of the instrument; and • the quality and number of intermediaries and market makers deal ing in the security concerned.
147,The following mechanisms may be employed by the Manager to manage liquidity risks: - the Manager may limit the number of Units of any Sub -Fund realised on any Dealing Day (whether by sale to the Manager or by cancellation b y the Trustee) to 10% of the total number of Units of the relevant Sub -Fund in issue (subject to the conditions under the heading “ Deferred Redemption” in the section headed “CREATIONS AND REDEMPTIONS (PRIMARY MARKET) ”).
148,"If such limitation is imposed, this would restrict the ability of a Unitholder to realise in full the Units he intends to realise on a particular Dealing Day; - the Manager may suspend realisation under exceptional circumstances as set out under the heading “Suspension of Determination of Net Asset Value” in the section headed “DETERMINATION OF NET ASSET VALUE”."
149,"During such period of suspension, Unitholders would not be able to realise their Units in the relevant Sub-Fund; - the Manager may, in calculation of the realisation price, deduct fiscal and sale charges (please refer to the heading “ Redemption of Units Through Participating Dealers” in the section “ CREATIONS AND REDEMPTIONS (PRIMARY MARKET)”), to protect the interest of remaining Unitholders."
150,Please refer to the section headed “ DETERMINATION OF NET ASSET VALUE ” for details.
151,"As a result of such adjustment, the realisation price will be lower than the realisation price which otherwise would be if such adjustment has not been made; and - the Manager may borrow up to 10% of the latest available Net Asset Value of a Sub-Fund to acquire investments, to realise Units or to pay expenses relating to the relevant Sub-Fund."
152,"In practice, the Manager will consult the Trustee before the use of these mechanisms."
153,Investors should note that there i s a risk that these mechanisms may be ineffective to manage liquidity and realisation risks.” The Prospectus may only be distributed if accompanied by this Addendum.
154,"Amundi Hong Kong Limited as Manager of Amundi ETF Series and the Sub-Funds 19 June 2020 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
155,"This Addendum forms an integral part of and shou ld be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019 (collectively, the “ Prospectus”)."
156,The Prospectus may only be distributed if accompanied by this Addendum.
157,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement mislead ing and opinions expressed in this Announcement have been arrived at after due and careful consideration."
158,SFC authorisation is not a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
159,I t does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
160,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
161,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) First Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
162,"Unless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: 1."
163,"The second paragraph in the sub -section “General” under “The Index” on page 11 of the Appendix 1 shall be deleted in its entirety and replaced by the following: “As at 10 March 2020, the Index had a total market value of HKD6,912 billion and 35 constituents.” 2."
