sentence_id,text
20,"Application has been made to the Listing Committee of the SEHK for the listing of, and permission to deal in , the Units of each Sub-Fund."
21,"S ubject to compliance with the admission requirements of HKSCC and the granting of listing of, and permission to deal in the Units of the Sub-Fund(s) on the SEHK, the Units of the Sub-Fund(s) will be accepted as eligible securities by HKSCC for deposit, clearance and settlement in CCASS with effect from the date of commencement of dealings in the Units of the Sub-Fund(s) on the SEHK or such other date as may be determined by HKSCC."
22,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second CCASS Settlement Day after any trading day.
23,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
24,"No action has been taken to permit an offering of Units or the distribution of this Prospectus in any jurisdiction other than Hong Kong and, accordingly, this Prospectus does not constitute an offer or solicitation to anyone in any jurisdiction in which such offer is not authorised or to any person to whom it is unlawful to make such offer or solicitation."
25,"The Units have not been, and will not be, registered under the United States Securities Act of 1933, as amended (the “Securities Act”) or any other United States Federal or State law and, except in a transaction which does not violate the Securities Act, may not be directly or indirectly offered to or sold in the United States of America or any of its territories or for the benefit of a US Person (as defined in Regulation S of the Securities Act)."
26,"T he Trust and the Sub-Fund(s) have not been and will not be registered as an investment company under the United States Investment Company Act of 1940, as amended."
27,"U nits may not be acquired or owned by (i) an employee benefit plan, as defined in Section 3(3) of the Employee Retirement Income Security Act of 1974, as amended (“ERISA”), that is subject to Title I of ERISA, (ii) a plan, as defined in Section 4975(e)(1) of the United States Internal Revenue Code of 1986, as amended (the “Internal Revenue Code”), that is subject to Section 4975 of the Internal Revenue Code, (iii) a plan that is subject to any other law, regulation, rule or restriction that is substantially similar to ERISA or Section 4975 of the Internal Revenue Code (“Similar Law”) or (iv) an entity whose assets are deemed to include the assets of such an employee benefit plan or plan for purposes of ERISA, Section 4975 of the Internal Revenue Code or Similar Law, unless the purchase, holding and disposition of units will not constitute a violation under ERISA, Section 4975 of the Internal Revenue Code and any applicable Similar Law."
28,"ii The Units cannot be offered or sold, directly or indirectly, in the United States of America (including its territories and possessions), to or for the benefit of a “U.S."
29,"Person”, as defined in the U.S."
30,“Regulation S” adopted by the Securities and Exchange Commission (the “SEC”).
31,The Manager may impose restrictions on the Unitholders by any “U.S.
32,Person” and operate (i) compulsory redemption of Units or (ii) transfer of Units held by such “U.S.
33,Person”.
34,"Such power covers any person (a) who appears to be directly or indirectly in breach of the laws or regulations of any country or governmental authority, or (b) in the opinion of the Manager, might result in the Sub-Fund suffering any disadvantage which the Sub-Fund might not otherwise have incurred or suffered."
35,Person” means: (a) any natural person resident in the U.S.; (b) any partnership or corpora tion organised or incorporated under the laws of the U.S.; (c) any estate of which any ex ecutor or administrator is a U.S.
36,Person; (d) any trust of which any trustee is a U.S.
37,Person; (e) any agency or branch of a non-U.S.
38,entity located in the U.S.; (f) any non-discretionary or similar account (other than an estate or trust) held by a dealer or other fiduciary for the benefit or account of a U.S.
39,"Person; (g) any discretionary account or similar account (other than an estate or trust) held by a dealer or other fiduciary organised, incorporated or (if an individual) resident in the U.S.; and (h) any partnership or corporation if (i) organised or incorporated under the laws of any non-U.S."
40,jurisdiction and (ii) formed by a U.S.
41,"Person principally for the purpose of investing in securities not registered under the Securities Act unless it is organised or incorporated, and owned, by accredited investors (as defined under Rule 501(a) under the Securities Act) who are not natural persons, estates or trusts."
42,"Furthermore, distribution of this Prospectus shall not be permitted unless it is accompanied by a copy of the latest annual financial statements of the Sub-Funds (where existing) and, if later, its most recent interim report."
43,"You should note that any amendment or addendum to this Prospectus will only be posted on the Trust’s website (www.amundietf.com.hk) the contents of which, and of any other websites referred to in this Prospectus, have not been reviewed by the SFC."
44,This Prospectus may refer to information and materials included in websites.
45,S uch information and materials do not form part of this Prospectus and they have not been reviewed by the SFC or any regulatory body.
46,Investors should note that the information provided in websites may be updated and changed periodically without any notice to any person.
47,Questions and Complaints Investors may raise any questions on or make any complaints about the Trust (including the Sub-Funds) by contacting the Manager at its address as set out in the Directory of this Prospectus or calling the Manager on+852 2521 4231 during normal office hours.
48,"iii DIRECTORY Manager Amundi Hong Kong Limited 東方匯理資產管理香港有限公司 901-908, One Pacific Place 88 Queensway Hong Kong Trustee BOCI-Prudential Trustee Limited 12/F & 25/F, Citicorp Centre 18 Whitfield Road Causeway Bay Hong Kong Custodian Bank of China (Hong Kong) Limited 14/F, Bank of China Tower 1 Garden Road Central Hong Kong Legal Counsel to the Manager Simmons & Simmons 13/F, One Pacific Place 88 Queensway Hong Kong Auditors PricewaterhouseCoopers 22/F, Prince’s Building 10 Chater Road Central Hong Kong Registrar Computershare Hong Kong Investor Services Limited 1712-1716, 17/F, Hopewell Centre 183 Queen’s Road East Wan Chai Hong Kong Conversion Agent or Service Agent HK Conversion Agency Services Limited 1/F, One & Two Exchange Square 8 Connaught Place Central Hong Kong iv CONTENTS DIRECTORY iii CONTENTS iv PART 1 – GENERAL INFORMATION RELATING TO THE TRUST AND SUB-FUND(S) 1 DEFINITIONS 2 INTRODUCTION 9 THE OFFERING PHASES 10 INVESTMENT OBJECTIVE, STRATEGY AND RESTRICTIONS, SECURITIES LENDING AND BORROWING 15 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) 19 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) 31 DETERMINATION OF NET ASSET VALUE 32 FEES AND EXPENSES 35 RISK FACTORS 38 MANAGEMENT OF THE TRUST AND SUB-FUND(S) 48 STATUTORY AND GENERAL INFORMATION 53 TAXATION 59 PART 2 – SPECIFIC INFORMATION RELATING TO EACH SUB-FUND 62 APPENDIX 1: AMUNDI Hang Seng HK 35 Index ETF 1 PART 1 – GENERAL INFORMATION RELATING TO THE TRUST AND SUB-FUND(S) Part 1 of this Prospectus includes information relevant to the Trust and all Sub-Fund(s) established under the Trust and listed on the SEHK."
49,The information presented in this Part 1 should be read in conjunction with the information presented in the relevant Appendix in Part 2 of this Prospectus in respect of a particular Sub-Fund.
50,"Where the information in Part 2 of this Prospectus conflicts with the information presented in this Part 1, the information in the relevant Appendix in Part 2 prevails, however, it is applicable to the specific Sub-Fund of the relevant Appendix only."
51,P lease refer to Part 2 “Specific Information Relating to Each Sub-Fund” for further information.
52,"2 DEFINITIONS In this Prospectus (including the relevant Appendix for any Sub-Fund), unless the context requires otherwise, the following expressions have the meanings set out below."
53,“After Listing” means the period which commences on the Listing Date and continues until the Sub-Funds are terminated.
54,"“A-Shares” means shares issued by companies incorporated in the PRC and listed on the Shanghai Stock Exchange or the Shenzhen Stock Exchange, traded in RMB and available for investment by domestic investors, QFIIs, RQFIIs or through Stock Connect."
55,“Appendix” means an appendix to this Prospectus that sets out specific information applicable to a Sub-Fund.
56,"“Application” means an application by a Participating Dealer for the creation or redemption of Units in accordance with the procedures for creation and redemption of Units set out in the Operating Guidelines, the relevant Participation Agreement and the terms of the Trust Deed."
57,"“Application Unit” means such number of Units or whole multiples thereof as specified in this Prospectus or such other whole multiple of Units determined by the Manager, approved by the Trustee and notified to the Participating Dealers."
58,"“Business Day” in respect of the Sub-Funds, means, unless the Manager and the Trustee otherwise agree, a day on which (a)(i) the SEHK is open for normal trading; and (ii) the relevant securities market on which Securities comprised in the Index are traded is open for normal trading or if there are more than one such securities market, the securities market designated by the Manager is open for normal trading, and (b) the Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities market is open for normal trading is reduced as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
59,"“Cancellation Compensation” means an amount payable by a Participating Dealer for the account of the Sub-Fund in respect of a Default, as set out in the Trust Deed, the Participation Agreement and/or the Operating Guidelines applicable at the time the relevant Creation Application or Redemption Application is made."
60,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
61,“CCASS Settlement Day” means the term “Settlement Day” as defined in the General Rules of CCASS.
62,"“Code” means the Code on Unit Trusts and Mutual Funds issued by the SFC (as amended, or replaced, from time to time)."
63,"“Connected Person” has the meaning as set out in the Code which at the date of this Prospectus means in relation to a company: (a) any person or company beneficially owning, directly or indirectly, 20% or more of the ordinary share capital of that company or able to exercise directly or indirectly, 20% or more of the total votes in that company; or (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a); or (c) any member of the group of which that company forms part; or 3 (d) any director or officer of that company or of any of its connected persons as defined in (a), (b) or (c)."
64,"“Conversion Agency Agreement” means the agreement by which the Conversion Agent agrees with the Manager to provide its services entered amongst the Manager, the Conversion Agent and HKSCC."
65,“Conversion Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as conversion agent in relation to a Sub-Fund.
66,“Creation Application” means an application by a Participating Dealer for the creation and issue of Units in an Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and the Trust Deed.
67,"“CSDCC” means the China Securities Depository and Clearing Co., Ltd."
68,“CSRC” means the China Securities Regulatory Commission.
69,“Custodian” means Bank of China (Hong Kong) Limited.
70,"“Dealing Day” means each Business Day during the continuance of the Sub-Funds, and/or such other day or days as the Manager may from time to time determine in consultation with the Trustee."
71,"“Dealing Deadline” in relation to any particular place and any particular Dealing Day, means the time on each Dealing Day specified in the Appendix of a Sub-Fund or such other time or day as the Manager may from time to time, in consultation with the Trustee, determine."
72,“Default” means a failure by a Participating Dealer in respect of: (a) a Creation Application to deliver the requisite Securities and/or any relevant cash amount; or (b) a Redemption Application to deliver the Units the subject of the Redemption Application and/or relevant cash amount.
73,"“Deposited Property” means, in respect of a Sub-Fund, all the assets (including Income Property), received or receivable by the Trustee, for the time being held or deemed to be held upon the trusts of and subject to the Trust Deed for the account of the Sub-Fund but excluding (i) Income Property standing to the credit of the distribution account (other than interest earned thereon), and (ii) any other amount for the time being standing to the credit of the distribution account."
74,"“Dual Counter” means the facility by which the Units of a Sub-Fund traded in RMB and traded in HKD are each assigned separate stock codes on the SEHK and are accepted for deposit, clearance and settlement in CCASS in more than one eligible currency (RMB or HKD) as described in the relevant Appendix of this Prospectus."
75,"“Duties and Charges” means, in relation to any particular transaction or dealing, all stamp and other duties, taxes, government charges, brokerage, bank charges, transfer fees, registration fees, transaction levies and other duties and charges whether in connection with the constitution of the Deposited Property or the increase or decrease of the Deposited Property or the creation, issue, transfer, cancellation or redemption of Units or the acquisition or disposal of Securities or otherwise which may have become or may be payable in respect of, and whether prior to, upon or after the occasion of, such transaction or dealing and including but not limited to, in relation to an issue of Units or redemption of Units, a charge (if any) of such amount or at such rate as is determined by the Manager or the Trustee to be made for the purpose of c ompensating or reimbursing the Trust for the difference between (a) the prices used when valuing the Securities in the Trust Fund for the purpose of such issue or redemption of Units and (b) (in the case of an issue of Units) the prices which would be used when acquiring the same Securities if they were acquired by the Trust with the amount of cash received by the Trust upon such issue of Units and (in the 4 case of a redemption of Units) the prices which would be used when selling the same Securities if they were sold by the Trust in order to realise the amount of cash required to be paid out of the Trust Fund upon such redemption of Units."
76,"For the avoidance of doubt, when calculating subscription and redemption prices, duties and charges may include (if applicable) any provision for bid and ask spreads (to take into account the difference between the price at which assets were valued for the purpose of calculating the Net Asset Value and the estimated price at which such assets shall be bought as a result of a subscription or sold as a result of a redemption), but may not include (if applicable) any commission payable to agents on sales and purchases of the Units or any commission, taxes, charges or costs which may have been taken into account in ascertaining the Net Asset Value of Units)."
77,"“Encumbrance” means any mortgage, charge, pledge, lien, third party right or interest, any other encumbrance or security interest of any kind or another type of preferential arrangement (including, without limitation, a title transfer or retention arrangement) having similar effect other than any such encumbrance or security interest imposed by the terms of the relevant clearing system/depositary or otherwise created by the terms of the Participation Agreement, the Trust Deed or any agreement between the Manager, the Trustee and the relevant Participating Dealer."
78,"“Extension Fee” means the fee payable to the Trustee on each occasion the Manager, upon a Participating Dealer’s request, grants the Participation Dealer an extended settlement in respect of a Creation Application or Redemption Application."
79,"“HKD” means Hong Kong dollars, the lawful currency of Hong Kong."
80,“HKEx” means Hong Kong Exchanges and Clearing Limited or its successors.
81,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
82,“Hong Kong” means the Hong Kong Special Administrative Region of the PRC.
83,“IFRS” means International Financial Reporting Standards.
84,"“Income Property” means, in respect of the Sub-Funds, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the auditors either on a general or case by case basis), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the Sub-Funds (whether in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale or transfer of any Income Property received in a form other than cash); (b) all interest and other sums received or receivable by the Trustee in respect of ( a), (c) or (d) of this definition; (c) all cash payments received or receivable by the Trustee for the account of the Sub-Funds in respect of an Application; (d) all Cancellation Compensation received by the Trustee for the account of the Sub-Funds; and (e) any payments to be received or are receivable by the Trustee under any contractual agreements in the nature of investments for the benefit of the relevant Sub-Fund but excluding (i) other Deposited Property; (ii) any amount for the time being standing to the credit of the distribution account for the account of the Sub-Funds or previously distributed to Unitholders; (iii) gains for the account of the Sub-Funds arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the Sub-Funds."
85,"“Index” means, in respect of a Sub-Fund, the index against which the relevant Sub-Fund is benchmarked as set out in the relevant Appendix."
86,"“Index Provider” means, in respect of a Sub-Fund, the person responsible for compiling the Index against which the relevant Sub-Fund benchmarks its investments and who holds the right to licence the use of such Index to the relevant Sub-Fund as set out in the relevant Appendix."
87,"“Initial Issue Date” means the date of the first issue of Units, which shall be the Business Day immediately before the Listing Date."
88,"“Initial Offer Period” means, in respect of each Sub-Fund the period before the relevant Listing 5 Date as set out in the relevant Appendix."
89,“Insolvency Event” occurs in relation to a person where (i) an order has been made or an effective resolution passed for the liquidation or bankruptcy of the person; (ii) a receiver or similar officer has been appointed in respect of the person or of any of the person’s assets or the person becomes subject to an administration order; (iii) the person enters into an arrangement with one or more of its creditors or is deemed to be unable to pay its debts; (iv) the person ceases or threatens to cease to carry on its business or substantially the whole of its business or makes or threatens to make any material alteration to the nature of its business; or (v) the Manager in good faith believes that any of the above is likely to occur.
90,"“Issue Price” means the price at which Units may be issued, determined in accordance with the Trust Deed."
91,"“Listing Date” means the date on which the Units in respect of a Sub-Fund are first listed and from which dealings therein are permitted to take place on SEHK, the expected date of which is set out in the relevant Appendix for the Sub-Fund."
92,“Macau” means the Macao Special Administrative Region of the People’s Republic of China.
93,“Manager” means Amundi Hong Kong Limited 東方匯理資產管理香港有限公司 or such other person or persons for the time being duly appointed pursuant to the Trust Deed as manager of the Trust in succession thereto being approved by the SFC under the Code.
94,"“Market” means in any part of the world: (a) in relation to any Security: the SEHK or such other stock exchange from time to time determined by the Manager; and (b) in relation to any futures contract: the Hong Kong Futures Exchange or such other futures exchange from time to time determined by the Manager, and any over-the-counter market or other organised Securities market in anycountry in any part of the world regularly dealing in Securities or futures contract which is open to the international public that the Manager may from time to time elect for a Sub-Fund."
95,“Market Maker” means a broker or dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
96,"“Net Asset Value” means the net asset value of a Sub-Fund or, as the context may require, the net asset value of a Unit calculated under the Trust Deed."
97,"“Operating Guidelines” means the guidelines for the creation and redemption of Units of a class as set out in the schedule to each Participation Agreement as amended from time to time by the Manager with the approval of the Trustee, and where applicable, with the approval of HKSCC and the Conversion Agent, and following consultation, to the extent reasonably practicable, with the relevant Participating Dealers subject always, in respect of the relevant Operating Guidelines for a Participating Dealer, any amendment being notified in writing by the Manager in advance to the relevant Participating Dealer."
98,"U nless otherwise specified, references to the Operating Guidelines shall be to the Operating Guidelines for the Sub-Funds applicable at the time of the relevant Application."
99,“Participating Dealer” means any licensed broker or dealer who has entered into a Participation Agreement in form and substance acceptable to the Manager and the Trustee and includes an agent of the Participating Dealer which is a participant of CCASS.
100,"“Participation Agreement” means an agreement entered into between, among others, the Trustee, the Manager and a Participating Dealer (and its agent, if applicable), and if determined necessary by the Manager (in its absolute discretion), each of HKSCC and the Conversion Agent,setting out, (amongst other things), the arrangements in respect of the issue of Units and the redemption and 6 cancellation of Units."
101,“PBOC” means the People’s Bank of China.
102,“PD Agent” means a person who is admitted by HKSCC as either a Direct Clearing Participant or a General Clearing Participant (as defined in the General Rules of CCASS) in CCASS and who has been appointed by a Participating Dealer as its agent for the creation and redemption of Units.
103,"“PRC” means the People’s Republic of China, excluding for the purposes of interpretation of this Prospectus only, Hong Kong, Macau and Taiwan."
104,“PRC Custodian” means such custodian in the PRC appointed in respect of any Sub-Fund from time to time as specified in the relevant Appendix.
105,"“PRC Custody Agreement” means, in respect of a Sub-Fund which utilises RQFII, the custodian agreement entered into between the RQFII Holder and the PRC Custodianand other party(ies) (as the case may be), as amended from time to time."
106,"“PRC Participation Agreement” means, in respect of a Sub-Fund which utilises RQFII, the participation agreement entered into between the Trustee, the Manager, (where the Manager is not the RQFII Holder) the RQFII Holder, the Custodian and the PRC Custodian, as amended from time to time."
107,“QFII” means a qualified foreign institutional investor approved pursuant to the relevant PRC regulations (as amended from time to time).
108,“Recognised Futures Exchange” means an international futures exchange which is approved by the Manager.
109,“Recognised Stock Exchange” means an international stock exchange which is approved by the Manager.
110,“Redemption Application” means an application by a Participating Dealer for the redemption of Units in Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and the Trust Deed.
111,"“Redemption Value” means, in respect of a Unit, the price per Unit at which such Unit is redeemed, calculated in accordance with the Trust Deed."
112,“Registrar” means Computershare Hong Kong Investor Services Limited or such person as may from time to time be appointed as registrar by the Trustee pursuant to the Registrar Agreement in respect of each Sub-Fund in accordance with the Trust Deed to keep the register of Unitholders.
113,"“Registrar Agreement” means, in respect of a Sub-Fund where applicable, the agreement entered into between the Trustee, the Manager and the Registrar appointing the Registrar, as amended from time to time."
114,"“RMB” or “Renminbi” means Renminbi Yuan, the lawful currency of the PRC."
115,“RQFII” means a Renminbi qualified foreign institutional investor approved pursuant to the relevant PRC regulations (as amended from time to time).
116,“RQFII Holder” means Amundi Asset Management or such other entity as the Manager may appoint in respect of any Sub-Fund from time to time as specified in the relevant Appendix.
117,“SAFE” means the State Administration of Foreign Exchange of the PRC.
118,“SAT” means the State Administration of Taxation of the PRC.
119,"“Securities” means any shares, stocks, debentures, loan stocks, bonds, securities, commercial 7 paper, acceptances, trade bills, warrants, participation notes, certificates, structured products, treasury bills, instruments or notes of, or issued by or under the guarantee of, any body, whether incorporated or unincorporated, and whether listed or unlisted, or of any government or local government authority or supranational body, whether paying interest or dividends or not and whether fully-paid, partly paid or nil paid and includes (without prejudice to the generality of the foregoing): (a) any right, option or interest (howsoever described) in or in respect of any of the foregoing, including units in any unit trust (as defined in the Trust Deed); (b) any certificate of interest or participation in, or temporary or interim certificate for, receipt for or warrant to subscribe or purchase, any of the foregoing; (c) any instrument commonly known or recognised as a security; (d) any receipt or other certificate or document evidencing the deposit of a sum of money, or any rights or interests arising under any such receipt, certificate or document; and (e) any bill of exchange and any promissory note."
120,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
121,“Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as service agent in relation to a Sub-Fund.
122,"“Service Agent’s Fee” means the fee which may be charged for the benefit of the Service Agent to each Participating Dealer or PD Agent (as the case may be) on each book-entry deposit or withdrawal transaction made by the relevant Participating Dealer or PD Agent (as the case may be), the maximum level of which shall be determined by the Service Agent and set out in this Prospectus."
123,"“Service Agreement” means each agreement by which the Service Agent provides its services in respect of a Sub-Fund entered amongst the Trustee, the Manager, the Participating Dealer, the PD Agent (where applicable), the Service Agent and HKSCC."
124,“Settlement Day” means the Business Day which is 2 Business Days after the relevant Dealing Day (or such other Business Day as is permitted in relation to such Dealing Day (including the Dealing Day itself) pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as determined by the Manager in consultation with the Trustee from time to time and notified to the relevant Participating Dealers or as otherwise described in the relevant Appendix.
125,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
126,“SFO” means the Securities and Futures Ordinance (Cap.
127,571) of Hong Kong.
128,“Stock Connect” means the Shanghai-Hong Kong Stock Connect or any successor programme.
129,"“Sub-Fund” means a segregated pool of assets and liabilities into which the Trust Fund is divided, established under the Trust Deed and the relevant supplemental deed as a separate trust as described in the relevant Appendix."
130,"“Transaction Fee” means the fee, in respect of the Sub-Funds, which may be charged for the benefit of the Conversion Agent, the Service Agent, the Registrar and/or the Trustee to each Participating Dealer on each Dealing Day upon which an Application has been or Applications have been made by the relevant Participating Dealer."
131,"“Trust” means the umbrella unit trust constituted by the Trust Deed and called AMUNDI ETF Series or such other name as the Manager may from time to time determine, upon prior notice to the Trustee."
132,8 “Trust Deed” means the trust deed dated 16 March 2016 between the Manager and the Trustee constituting the Trust (as amended from time to time).
133,"“Trust Fund” means all the property held by the Trustee in respect of each Sub-Fund, including the Deposited Property and Income Property attributable to the relevant Sub-Fund, except for amounts to be distributed, in accordance with the Trust Deed."
134,“Trustee” means BOCI-Prudential Trustee Limited or such other person or persons for the time being duly appointed as trustee or trustees hereof in succession thereto in accordance with the Trust Deed.
135,“Unit” means a unit representing an undivided share in a Sub-Fund.
136,“Unit Cancellation Fee” means the fee charged by the Conversion Agent in respect of the cancellation of Units in connection with an accepted Redemption Application of a Sub -Fund.
137,"“Unitholder” means a person for the time being entered on the register of holders as the holder of Units including, where the context so admits, persons jointly registered."
138,"“USD” means United States dollars, the lawful currency of the United States of America."
139,"“Valuation Point” means, in respect of a Sub-Fund, the official close of trading on the Market on which the Securities constituting the Index are listed on each Dealing Day or if more than one, the official close of t rading on the last relevant Market to close or such other time or times as determined by the Manager in consultation with the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the creation and redemption of Units."
140,9 INTRODUCTION The Trust The Trust is an umbrella unit trust created by the Trust Deed between the Manager and the Trustee made under Hong Kong law.
141,T he Trust and each Sub-Fund is authorised as a collective investment scheme by the SFC under Section 104 of the SFO and each Sub-Fund falls within Chapter 8.6 and Appendix I of the Code.
142,S FC authorisation is not a recommendation or endorsement of a Sub-Fund nor does it guarantee the commercial merits of a Sub-Fund or its performance.
143,I t does not mean that a Sub-Fund is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
144,The Sub-Funds The Trust may issue different classes of Units and the Trustee shall establish a separate pool of assets under the Trust Deed as separate trusts (each such separate pool of assets a “Sub-Fund”) to which one or more class of Units shall be attributable.
145,T he assets of a Sub-Fund will be invested and administered separately from the other assets of the Trust.
146,A ll Sub-Funds will be exchange traded funds listed on the SEHK.
147,The Manager and the Trustee reserve the right to establish other Sub-Funds and/or issue further classes of U nits relating to a Sub-Fund or Sub-Funds in the future in accordance with the provisions of the Trust Deed.
148,"Where indicated in the relevant Appendix, Units in a Sub-Fund may be available for trading on the SEHK using a Dual Counter."
149,Each Sub-Fund will have its own Appendix.
150,"10 THE OFFERING PHASES Initial Offer Period During the Initial Offer Period, Participating Dealers (acting for themselves or for their clients) may apply for Units (to be available for trading on the Listing Date) by means of Creation Applications on each Dealing Day for themselves and/or their clients in accordance with the Operating Guidelines."
151,"To be dealt with during the Initial Offer Period, the relevant Participating Dealer must submit the Creation Applications to the Manager (with a copy to the Trustee) on a Business Day no later than 3 Business Days prior to the Listing Date unless otherwise stated in the relevant Appendix."
152,"Unless otherwise stated in the Appendix, if a Creation Application is received by the Manager and Trustee after 3 Business Days prior to the Listing Date, that Creation Application shall be carried forward and deemed to be received at the opening of business on the next following Dealing Day, which shall be the Dealing Day for the purposes of that Creation Application."
153,"Creation Applications must be made in Application Unit size or whole multiples thereof, which is the number of Units specified in the relevant Appendix."
154,P articipating Dealers (acting for themselves or for their clients) can apply for Units on each Dealing Day at the Issue Price.
155,Please refer to the section on “Creations and Redemptions (Primary Market)” for the operational procedures in respect of Creation Applications.
156,After Listing The After Listing phase commences on the Listing Date and continues until the relevant Sub-Fund is terminated.
157,You can acquire or dispose the Units in either of the following two ways: (a) buy and sell Units on the SEHK; or (b) apply for creation and redemption of Units through Participating Dealers.
158,"Buying and selling of Units on the SEHK After Listing, all investors can buy and sell Units in the secondary market in Trading Board Lot Size (as described in the section “Key Information” in the relevant Appendix) or whole multiples thereof like ordinary listed stocks through an intermediary such as a stockbroker or through any of the share dealing services offered by banks or other financial advisers at any time the SEHK is open."
