sentence_id,text
14,"Bosera China Reform Hong Kong Central-SOEs High Dividend Yield Index ETF (the “Sub-Fund”) is a sub-fund of the Bosera Global Exchange Traded Funds Series Open -ended Fund Company ( “Company”), which is a public umbrella open -ended fund company established under Hong Kong law with variable capital with limited liability and segregated liability between sub-funds registered and incorporated under Part IVA of the Securities and Futures Ordinance (Cap."
15,571) ( “SFO”).
16,The Sub-Fund is a passively managed index exchange traded fund under Chapter 8.6 of the Code on Unit Trusts and Mutual Funds (the “Code”).
17,The Sub-Fund offers both listed class of Shares (the “Listed Share Class”) and unlisted classes of Shares (together the “Unlisted Class of Shares”).
18,"This statement contains information about the offering of the “Listed Class of Shares”, and unless otherwise specified references to “Shares” in this statement shall refer to the “Listed Class of Shares”."
19,Investors should refer to a separate statement for the offering of the Unlisted Classes of Shares.
20,The Listed Class of Shares of the Sub-Fund are listed on The Stock Exchange of Hong Kong Limited (the “SEHK”) and are traded on the SEHK like listed stocks.
21,"Objectives and Investment Strategy Objective The investment objective of the Sub -Fund is to provide investment results that, before deduction of fees and expenses, closely correspond to the performance of the CSI China Reform Hong Kong Connect Central -SOEs High Dividend Yield Index (the “Index”)."
22,"Strategy In seeking to achieve the Sub -Fund’s investment objective, the Manager will use a full replication strategy by directly investing all, or substantially all, of the assets of the Sub -Fund in securities listed on the SEHK constituting the Index in substantially the same weightings as these constituent securities have in the Index."
23,"When a security ceases to be a constituent of the Index, rebalancing occurs which involves, inter alia, selling the outgoing constituent security and using the proceeds to invest in the incoming constituent security."
24,The Manager will not use a representative sampling strategy other than in exceptional circumstances.
25,Under exceptional circumstances (e.g.
26,"due to restrictions, suspensions of trading o r limited availability of certain constituent securities of the Index or it is not cost efficient, by reference to the Sub -Fund’s NAV, to use a full replication strategy), the Manager may also use a representative sampling strategy to invest in a represent ative sample whose performance is closely correlated with the Index, but whose constituents may or may not themselves be constituents of the Index and/or other collective investment schemes (CIS)."
27,“CIS” means an exchange traded fund and/or an unlisted index tracking fund which tracks an index that has a high correlation with the Index.
28,The Sub -Fund’s ability to invest in other CIS may not exceed 10% of the NAV of the Sub -Fund and the Sub -Fund will not hold more than 10% of any units issued by any single CIS.
29,"The Sub-Fund may switch between the full replication strategy and the representative sampling strategy without prior notice to investors, in its absolute discretion, and as often as it believes is appropriate in order to achieve the investmen t objective of the Sub-Fund by tracking the Index as closely as possible to the benefit of investors."
30,"In pursuing a representative sampling strategy, the Manager may cause the Sub-Fund to deviate from the Index weighting on condition that the maximum deviation from the index weighting of any constituent will not exceed 3 percentage points or such other percentage points as determined by the Manager after consultation with the SFC."
31,"In addition to disclosing the full portfolio of the Sub-Fund on a daily basis on the Manager’s website, if the Sub-Fund holds any non -constituent of the Index and other CIS for reasons other than Index rebalancing and Index related corporate action, the Manager will disclose the name and weighting of such non -constituent securities and other CIS on the Manager’s website immediately after the purchase and it will be reported at least monthly until its disposal in order to enhance transparency."
32,"Securities Lending Transactions The manager may, on behalf of the Sub-Fund, enter into securities lending transactions, with the maximum level for up to 50% and expected level for approximately 20% of the Sub -Fund’s NAV."
33,"The Manager may, on behalf of the Sub -Fund, recall the securities lent out at any time."
34,All securities lending transactions will only be carried out in the best interest of the Sub-Fund and as set out in the relevant securities lending agreement.
35,Other Investment The Sub-Fund may also invest not more than 5% of its NAV in cash and cash equivalents including money market funds Bosera China Reform Hong Kong Central-SOEs High Dividend Yield Index ETF (Listed Class) 3 which are authorised under Chapter 8.2 of the Code or eligible schemes under Chapter 7.11A of the Code for cash management purposes.
36,The Sub -Fund currently will not invest in any financial derivative instruments (including structured products or instruments) for hedging or non -hedging (i.e.
37,investment) purposes.
38,"There is no current intention for the Sub -Fund to engage in sale and r epurchase transactions, reverse repurchase transactions and/or other similar over -the-counter transactions."
39,The Manager will seek the prior approval of the SFC (if required) and provide at least one month’s prior notice to Shareholders before the Manager engages in any such investments.
40,"Index The CSI China Reform Hong Kong Connect Central -SOEs High Dividend Yield Index selects the securities affiliated to the State owned Assets Supervision and Administration Commission of the State Council (the “SASAC”), wi th stable dividend and high dividend yield from the securities listed on the SEHK and eligible for trading via the Shanghai -Hong Kong Stock Connect or the Shenzhen-Hong Kong Stock Connect (the “Stock Connect”) as the Index constituents."
41,The index is to reflect the overall performance of SEHK-listed securities affiliated to SASAC with high dividend yields under the Stock Connect.
42,Securities that are affiliated to the SASAC (i.e.
43,listed securities included in the Directory of Central State-owned Enterprises published by the SASAC and the listed securities of companies with the SASAC having actual control or being the largest shareholder) and meet certain minimum liquidity criteria will be eligible for inclusion in the Index.
44,Subject to exclusion based on certain criteria (e.g.
45,"mean payout ratio), the top 50 securities by average dividend yield over the past 3 years will be selected as the constituents of the Index."
46,"The weight of each constituent is capped at 10%, and the weight of each constituent in the financ ial and real estate industry is capped at 2%."
47,The Index is a net total return index which means that the performance of the Index constituents is calculated on the basis that any dividends or distributions are reinvested after withholding tax deduction (if any).
48,The Index is dividend-adjusted free float market capitalisation weighted.
49,The Index is denominated and quoted in HKD.
50,The Index was launched on 13 September 2023.
51,"As at 31 May 2024, it comprised 48 constituent securities."
52,The market capitalisation o f the Index was approximately HKD 683.9 billion.
53,The base date for the Index was 30 December 2016 with a base level of 1000 as of the base date.
54,The index is adjusted and rebalanced annually and the adjustment will be effective as of the next trading day a fter the 2nd Friday in December.
55,"You can obtain the most updated list of constituents of the Index, their respective weightings, the last closing index level and additional information of the Index including important news from the website of the Index Provider at https://www.csindex.com.cn/#/indices/family/detail?indexCode=931722 (the contents of which has not been reviewed by the SFC)."
56,Vendor codes Bloomberg: C31722N4 Index Use of derivatives / Investment in derivatives The Sub-Fund will not use derivatives for any purposes.
57,What are the key risks?
58,Investment involves risks.
59,Please refer to the Prospectus for details including the risk factors.
60,General investment risk  The Sub-Fund’s investment portfolio may fall in value due to any of the key risk factors below and therefore your investment in the Sub-Fund may suffer losses.
61,There is no guarantee of the repayment of principal.
62,Equity market risk  Investing in equity securities may offer a higher rate of return than those investing in short term and longer term debt securities.
63,"However, the risks associated with investments in equity securities may also be higher, because the investment performance of equity securities depends upon factors which are difficult to predict."
64,"Such factors include the possibility of sudden or prolonged market declines, changes in investment sentiment, political and economic conditions and risks associated with individual companies."
65,The fundament al risk associated with any equity portfolio is the risk that the value of the investments it holds might suddenly and substantially decrease in value.
66,"Mainland China investment risk  Investing in Mainland China, involves a greater risk of loss than investi ng in more developed markets due to, among Bosera China Reform Hong Kong Central-SOEs High Dividend Yield Index ETF (Listed Class) 4 other factors, greater political, social, tax, economic, foreign exchange, liquidity and regulatory risks; exchange rate fluctuations and exchange control; less developed settlement system; governmental interferen ce; the risk of nationalisation and expropriation of assets, and custody risk and high volatility risk."
67,"Concentration risk  As the Index constituents concentrate in companies listed in Hong Kong which operate predominantly in Mainland China and are affilia ted to the SASAC, the investment of the Sub -Fund may be similarly concentrated."
68,The value of the Sub-Fund may be more volatile than that of a fund having a more diverse portfolio of investments.
69,"The value of the Sub-Fund may be more susceptible to adverse economic, political, policy, foreign exchange, liquidity, tax, legal or regulatory event affecting the Mainland China and Hong Kong markets."
70,New index risk  The Index is a new index.
71,The Sub -Fund may be riskier than other exchange traded funds tracking more established indices with longer operating history.
72,Differences in dealing arrangements between Listed Class of Shares and Unlisted Classes of Shares  Investors of Listed Class of Shares and Unlisted Classes of Shares are subject to different pricing and dealing arrangements.
73,The NAV per Share of each of the Listed Class of Shares and Unlisted Classes of Shares may be different due to different fees and cost applicable to each class.
74,The trading hours of the SEHK applicable to the Listed Class of Shares in the secondary market and the dealing deadlines in respect of the Unlisted Classes of Shares are also different.
75,"For the avoidance of doubt, the dealing deadline applicable to the Listed Class of Shares in the primary market and the dealing deadlines in respect of the Unlisted Classes of Shares are the same."
76," Shares of the Listed Class of Shares are traded on the stock exchange on an intraday basis at the prevailing market price (which may diverge from the corresponding NAV), while shares of the Unlisted Classes of Shares are sold through intermediaries based on the dealing day-end NAV and are dealt at a single valuation point with no access to intraday liquidity in an open market."
77,"Depending on market conditions, investor s of the Listed Class of Shares may be at an advantage or disadvantage compared to investors of the Unlisted Classes of Shares."
78," In a stressed market scenario, investors of the Unlisted Classes of Shares could redeem their Shares at NAV while investors of the Listed Class of Shares in the secondary market could only redeem at the prevailing market price (which may diverge from the corresponding NAV) and may have to exit the Sub -Fund at a significant discount."
79,"On the other hand, investors of the Listed Class of Shares could sell their Shares on the secondary market during the day thereby crystallising their positions while investors of the Unlisted Classes of Shares could not do so in a timely manner until the end of the day."
80,Securities lending transactions risk  Securities lending transactions may involve the risk that the borrower may fail to return the securities lent out in a timely manner and the value of the collateral may fall below the value of the securities lent out.
81,Passive investments risk  The Sub-Fund is passively managed and the Manager will not have the discretion to adapt to market changes due to the inherent investment nature of the Sub-Fund.
82,Falls in the Index are expected to result in corresponding falls in the value of the Sub-Fund.
83,"Tracking error risk  The Sub-Fund may be subject to tracking error risk, which is the risk that its performance may not track that of the Index exactly."
84,This tracking error may result from the investment strategy used and/or fees and expenses.
85,The Manager will monitor and seek to manage such risk and minimise tracking error.
86,There can be no assurance of exact or identical replication at any time of the performance of the Index.
87,RMB currency risks  RMB is not a freely convertible currency as it is subject to foreign exchange control and restrictions of the Mainland Chinese government.
88,Any devaluation of the RMB could adversely affect the value of investors’ investments in the Sub-Fund.
89,Investors whose base currency is not the RMB may be adversely affected by changes in the exchange rates of the RMB.
90,"Trading risk  Generally, retail investors can only buy or sell Shares on the SEHK."
91,The trading price of Shares on the SEHK is driven by market factors such as the demand and supply of Shares.
92,"Therefore, the Shares may trade at a substantial premium or discount to the Sub-Fund’s NAV."
93,As investors will pay certain charges (e.g.
94,"trading fees and brokerage fees) to buy or sell Shares on the SEHK, investors may pay more than the NAV per Share when buying Shares on the SEHK, and may receive less than the NAV per Share when selling Shares on the SEHK."
95, The trading and settlement of the RMB traded Shares may not be capable of being implemented as envisaged.
96,The Shares in the RMB counter are RMB denominated securities traded on the SEHK and settled in CCASS.
97,Not all Bosera China Reform Hong Kong Central-SOEs High Dividend Yield Index ETF (Listed Class) 5 stockbrokers or custodians may be ready and able to carry out trading and settlement of the RMB traded Shares.
98,The limited availability of RMB outside Mainland China may also affect the liquidity and trading price of the RMB traded Shares.
99,"Multi-counter risks  If there is a suspension of the inter -counter transfer of Shares between the counters and/or any limitation on the level of services by brokers and HKSCC participants, Shareholders will only be able to trade their Shares in one counter only, which may inhibit or delay an investor dealing."
100," The market price of Shares traded in each counter may deviate significantly due to different factors, such as market liquidity, supply and demand in each counter and the exchange rate between the HKD and the RMB and the USD."
101,"As such, investors may pay more or receive less when buying or selling Shares traded on one counter on the SEHK than in respect of Shares traded in another counter and vice versa."
102, Investors who buy Shares on the RMB counter or USD counter may be subject to currency exchange risk as the assets of the Sub-Fund are denominated in HKD and the NAV of the Sub-Fund is calculated in HKD.
103, Investors should note that distributions are made in HKD only.
104,"As such, investors may suffer a foreign exchange loss and incur foreign exchange associated fees and charges for conversion of such dividend from HKD into RMB or USD or any other currency."
105,"Reliance on market maker risk  Although the Manager will use its best endeavours to put in place arrangements so that at least one market maker will maintain a market for the Shares traded in each counter, and that at least one market maker to each counter gives not less than 3 months’ notice prior to the terminating market making arrangement under the relevant market maker agreement, liquidity in the market for the Shares may be adversely affected if there is no or only one market maker for the Shares."
106,There is also no guarantee that any market making activity will be effective.
107, There may be less interest by potential market makers making a market in Shares denominated and traded in RMB.
108,Any disruption to the availability of RMB may adversely affect the capability of market makers in providing liquid ity for the Shares.
109,Distributions out of or effectively out of capital risk  Payment of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
110,Any such distributions may result in an immediate reduction in the NAV per Share of the Sub -Fund.
111,"Termination risks  The Sub -Fund may be terminated early under certain circumstances, for example, where the Index is no lo nger available for benchmarking or if the size of the Sub -Fund falls below USD10,000,000 (or equivalent)."
112,Investors may not be able to recover their investments and suffer a loss when the Sub -Fund is terminated.
113,How has the Sub-Fund performed?
114,"Since the Sub-Fund is newly set up, there is insufficient data to provide a useful indication of past performance to investors."
115,Is there any guarantee?
116,The Sub-Fund does not have any guarantees.
117,You may not get back the full amount of money you invest .
118,What are the fees and charges?
119,Charges incurred when trading the fund on SEHK You may have to pay the following fees when dealing in the Shares of the Sub-Fund.
120,Fee What you pay Brokerage fee At each broker’s discretion Transaction levy 0.0027% of the trading price of the Shares 1 Accounting and Financial Reporting Council (“AFRC”) transaction levy 0.00015% of the trading price of the Shares 2 SEHK Trading fee 0.00565% of the trading price of the Shares 3 Stamp duty Nil 1.
121,"Transaction levy of 0.0027% of the trading price of the Shares, payable by each of the buyer and the seller."
122,"AFRC transaction levy of 0.00015% of the trading price of the Shares, payable by each of the buyer and the seller."
123,"SEHK trading fee of 0.00565% of the trading price of the Shares, payable by each of the buyer and the seller."
124,Ongoing fees payable by the Sub-Fund Bosera China Reform Hong Kong Central-SOEs High Dividend Yield Index ETF (Listed Class) 6 The following expenses are paid out of the Sub-Fund.
125,They affect you because they reduce the return you get on your investments.
126,"Fee Annual rate (as a % of the Sub-Fund’s value) Management fee* 0.50% Performance fee Nil Administration and Custodian fee* Currently: Up to [0.10]% per annum of the NAV of the Sub-Fund, subject to a monthly minimum fee of up to HKD30,000 Other fees You may have to pay other fees when dealing in the Shares of the Sub-Fund."
127,* Please note that some fees may be increased up to a permitted maximum amount by providing one month’s prior notice to Shareholders.
128,"Please refer to the section headed “Expenses and Charges” in the Prospectus for further details of the fees and charges payable and the permitted maximum of such fee allowed, as well as other ongoing expenses that may be borne by the Sub-Fund."
129,"Additional information The Manager will publish important news and information in respect of the Sub -Fund, in both English and Chinese languages (unless otherwise specified) at the following website www.bosera.com.hk (this website has not been reviewed by the SFC), including:  the Prospectus and this Product Key Facts Statement (as amended and supplemented from time to time);  the latest annual audited financial reports and semi-annual unaudited financial reports (in English only);  any public announcements made by the Sub -Fund, including information in relation to the Sub -Fund and the Index, notices of suspension of the creation and redemption of Shares, suspension of the calculation of the NAV, changes in fees and suspension and resumption of trading in Shares;  any notices relating to material changes to the Sub -Fund which may have an impact on its investors such as material alterations or additions to the offering documents and constitutive documents of the Sub-Fund;  the last NAV in the Sub-Fund’s base currency ( HKD) and the last NAV per Share in each trading currency of the Sub- Fund (HKD, RMB, and USD);  the real time or near real time indicative NAV per Share in each trading currency of the Sub -Fund (HKD, RMB, and USD) (updated every 15 seconds during trading hours throughout each dealing date);  the past performance information of each share class of the Sub-Fund;  the annual tracking difference and tracking error of the Sub-Fund;  latest list of participating dealers and market makers;  full portfolio of the Sub-Fund (updated on a daily basis);  the composition of distributions (i.e."
130,"the relative amounts paid out of (i) net distributable income and (ii) capital), if any, for the last 12 months."
131,The near real -time indicative NAV per Share in RMB and USD are indicative and for reference purposes only.
132,These are updated during SEHK trading hours and are calculated using the indicative NAV per Share in HKD multiplied by a real-time RMB:HKD or USD:HKD (as the case may be) foreign exchange rate provided by ICE Data Indices .
133,The near real -time indicative NAV per Share in RMB and USD are updated every 15 seconds throughout the SEHK trading hours.
134,The last NAV per Share in RMB and USD are indicative and for reference only and is calculated using the official last NAV per Share in HKD multiplied by an assumed foreign exchange rate (i.e.
135,not a real time exchange rate) being the exchange rate quoted by Bloomberg for HKD at 4:00 p.m.
136,(Hong Kong time) as of the same Dealing Day.
137,"Important If you are in doubt, you should seek professional advice."
138,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
139,SFC registration and authorization do not represent a recommendation or endorsement of the Company or the Sub-Fund nor do they guarantee the commercial merits of the Company or the Sub-Fund or its performance.
140,They do not mean the Company or the Sub-Fund is suitable for all investors nor do th ey represent an endorsement of its suitability for any particular investor or class of investors.
