sentence_id,text
26,"Objective and Investment Strategy Objective The investment objective of the Fund is to match as closely as practicable, before fees and expenses, the price return performance of the Hang Seng High Dividend 30 Index (the “Index”)."
27,"Investment Strategy In seeking to achieve the Fund’s investment objective, the Manager will primarily adopt a full replication strategy by which the assets of the Fund will comprise the constituent securities with reference to their respective weightings in the Index."
28,"In order to maximise portfolio management efficiency, minimise transaction costs and tracking error, exposure to the Index may also be obtained through representative sampling strategies which include: (i) direct holding of a representative sample of securities; and/or (ii) financial derivative instruments (such as futures); and/or (iii) other collective investment schemes (including exchange-traded funds), from which the return to the Fund substantially reflects the performance of the Index."
29,"As part of the foregoing, the Fund may or may not have exposure to all of the securities in the Index, and may have exposure to securities which are not included in the Index."
30,"When representative sampling strategies are used, the weighting of a particular constituent security in the Fund may exceed its weighting in the Index and such excess is subject to a maximum limit of up to 4% of the NAV of the Fund in respect of any constituent security."
31,Such strategies and financial derivative instruments are chosen based on their correlation with the Index and cost efficiency in order to reflect the characteristics of the Index.
32,"The Manager may adopt the full replication strategy or representative sampling strategies without prior notice to investors, in its absolute discretion."
33,"Although financial derivative instruments may be used (as aforesaid), they will not be used extensively for investment purpose."
34,"Currently, the Manager has no intention to have any securities lending, repurchase, reverse repurchase or similar over- the-counter transactions entered into for the account of the Fund."
35,"In the future, where the Manager intends to have any securities lending, repurchase, reverse repurchase or similar over-the-counter transactions entered into for the account of the Fund, subject to SFC’s prior approval (if necessary), 1 month’s prior notice will be given to the relevant Unitholders."
36,The investment strategy of the Fund is subject to the investment and borrowing restrictions set out in Schedule 1 of the Hong Kong Offering Document.
37,Index The Index is designed to reflect the overall performance of the top 30 high dividend yield securities listed in Hong Kong.
38,"The Index includes 30 stocks and/or real estate investment trusts (""REITs"") listed on the Stock Exchange of Hong Kong (“SEHK”) with the highest net dividend yield."
39,"It was launched on 14 March 2025 with a base value of 3,000 as of 14 June 2019."
40,"The Index is denominated in HKD, and is a price return, net dividend yield (dividend per share after deducting withholding tax (if applicable) divided by security price) weighted index."
41,"The Index universe comprises all large-cap or mid-cap constituents of the Hang Seng Large-Mid Cap (Investable) Index, which comprises all primary or secondary listed shares / depositary receipts of companies and REITS, excluding shares of foreign companies and stapled securities."
42,The eligible stocks or REITs would need to pass the velocity requirements of the Hang Seng Large-Mid Cap (Investable) Index.
43,They are also required to have a 6-month average daily turnover of at least HKD 20 million and have a cash dividend paid record of at least three consecutive fiscal years.
44,"The eligible stocks or REITs will then be screened based on historical volatility and price performance, and the eligible stocks with the highest historical volatility or lowest price performance will be excluded."
45,The top 30 remaining eligible stock or REITs in terms of dividend per share (after deducting withholding tax (if applicable)) for the latest complete fiscal year divided by security price on the data cut-off date at the end of March each year will be selected as constituents of the Index.
46,There is a 10% cap on individual constituent weightings.
47,The Index is reviewed in May using data as of end-March and rebalanced annually in June.
48,"The Index is compiled and managed by Hang Seng Indexes Company Limited (the “Index Provider”), a wholly-owned subsidiary of Hang Seng Bank Limited."
49,Both the Manager and the Index Provider are presently subsidiaries of Hang Seng Bank Limited.
50,The functions which the Index Provider and the Manager will perform in connection with the Fund may give rise to potential conflicts of interest but the Manager will manage any such conflicts in the best interest of investors.
51,Please refer to the relevant Appendix to the Hong Kong Offering Document for further details.
52,"As of 28 February 2025, the Index consists of 30 constituent securities and has a total market capitalisation of HKD 7,492.1 billion."
53,"The constituents of the Index together with their respective weightings, the Index methodology and other important news relating to the Index are available at the Index Provider’s website at: https://www.hsi.com.hk/eng/indexes/all- indexes/hshd30▲."
54,Use of derivatives / investment in derivatives The Fund’s net derivative exposure may be up to 50% of its NAV.
55,What are the key risks?
56,Investment involves risks.
57,Please refer to the “Risk Factors” section in the Hong Kong Offering Document of the Fund for details.
58,Investment Risks  The Fund’s investment portfolio may fall in value due to any of the key risk factors below and therefore your investment in the Fund may suffer losses.
59,There is no guarantee of the repayment of principal.
60,"Equity Market Risk  The Fund’s investment in equity securities is subject to general market risks, whose value may fluctuate due to various factors (e.g."
61,"changes in investment sentiment, political and economic conditions and issuer-specific factors)."
62,Dividend Risk  There is no assurance that dividends will be declared and paid in respect of the securities comprising the Index.
63,"Dividend payment rates in respect of such securities will depend on the performance of the companies or REITs which form the constituent securities of the Index as well as factors beyond the control of the Manager including but not limited to, the dividend distribution policy of these companies or REITs."
64, Whether or not distributions will be made by the Fund is at the discretion of the Manager taking into account various factors and its own distribution policy.
65,There can be no assurance that the distribution yield of the Fund is the same as that of the Index.
66,"Concentration and Mainland-related Securities Risks  The Fund’s investments are concentrated in Hong Kong listed securities (including H-shares, red chips shares and P chips shares) of specific industry sectors."
67,The value of the Fund may be more volatile than that of a fund having a more diverse portfolio of investments.
68,"The value of the Fund may be more susceptible to adverse economic, political, policy, foreign exchange, liquidity, tax, legal or regulatory event affecting the specific industry sectors in the Hong Kong market."
69," By investing in H-shares, red chips shares and P chips shares, the Fund is subject to the risks of investing in an emerging market, which include increased risks and special considerations not typically associated with investment in more developed markets, such as liquidity risks, currency risks/control, political and economic uncertainties, legal and taxation risks, settlement risks, custody risk and the likelihood of a high degree of volatility."
70,Mid-capitalisation companies Risk  The Fund may contain investment in mid-capitalisation companies.
71,The stocks of mid-capitalisation companies may have lower liquidity and their prices are typically more volatile to adverse economic developments than those of larger capitalisation companies in general.
72,Net Asset Value and Price fluctuations  The trading price of the Listed Class Units on the SEHK is driven by market factors such as the demand and supply of the Listed Class Units.
73,"Therefore, the Listed Class Units may trade at a substantial premium or discount to the NAV of the Listed Class Units."
74, As investors will pay certain charges (e.g.
75,"trading fees and brokerage fees) to buy or sell Listed Class Units on the SEHK, investors may pay more than the NAV per Unit when buying Listed Class Units on the SEHK, and may receive less than the NAV per Unit when selling Listed Class Units on the SEHK."
76,Passive Investment Risks  The Fund is passively managed.
77,The Manager will not have the discretion to adapt to market changes due to the inherent investment nature of the Fund.
78,Falls in the Index are expected to result in corresponding falls in the value of the Fund.
79,"Reliance on Market Maker Risks  Although the Manager will use its best endeavours to put in place arrangements so that at least one market maker will maintain a market for the Listed Class Units and that at least one market maker gives not less than 3 months’ notice prior to terminating market making arrangement, liquidity in the market for the Listed Class Units may be adversely affected if there is no or only one market maker for the Listed Class Units."
80,There is also no guarantee that any market making activity will be effective.
81,"Tracking Error Risks  The Fund may be subject to tracking error risk, which is the risk that its performance may not track that of the Index exactly."
82,"This tracking error may result from factors such as the investment strategy used, fees and expenses."
83,The Manager will monitor and seek to manage such risk in minimising tracking error.
84,There can be no assurance of exact or identical replication at any time of the performance of the Index.
85,Differences in dealing arrangements between Listed Class Units and Unlisted Class Units Risk  Investors of Listed Class Units and Unlisted Class Units are subject to different pricing and dealing arrangements.
86,The NAV per Unit of each of the Listed Class Units and Unlisted Class Units may be different due to different fees and cost applicable to each class.
87,The trading hours of SEHK applicable to the Listed Class Units in the secondary market and the dealing deadlines in respect of the Unlisted Class Units are different.
88,The dealing deadline applicable to the Listed Class Units in the primary market and the dealing deadlines in respect of the Unlisted Class Units are also different.
89," Listed Class Units are traded on the stock exchange in the secondary market on an intraday basis at the prevailing market price (which may diverge from the corresponding NAV), while Unlisted Class Units are sold through intermediaries based on the Dealing Day-end NAV and are dealt at a single valuation point with no access to intraday liquidity in an open market."
90,"Depending on market conditions, investors of the Listed Class Units may be at an advantage or disadvantage compared to investors of the Unlisted Class Units."
91," In a stressed market scenario, investors of the Unlisted Class Units could redeem their Units at NAV while investors of the Listed Class Units in the secondary market could only sell at the prevailing market price (which may diverge from the corresponding NAV) and may have to exit the Fund at a significant discount."
92,"On the other hand, investors of the Listed Class Units could sell their Units on the secondary market during the day thereby crystallising their positions while investors of the Unlisted Class Units could not do so in a timely manner until the end of the day."
93,Differences in Fee and Cost Arrangements between Listed Class Units and Unlisted Class Units Risk  The levels and types of fees and costs applicable to each of the Listed Class Units and the Unlisted Class Units may differ.
94,"As such, the NAV per Unit of each of the Listed Class Units and Unlisted Class Units may also be different."
95," For Listed Class Units, the Transaction Fee may be payable by the Participating Dealer in respect of Creation and Redemption Applications."
96,"In relation to cash Creation and Redemption Applications by Participating Dealers, the Manager reserves the right to require the relevant Participating Dealer to pay an additional sum on the creation amount or deduct from the redemption proceeds such sum representing the Duties and Charges for the purpose of compensating or reimbursing the Fund."
97,"Investors in the secondary market will not be subject to the foregoing, but may incur SEHK-related fees such as brokerage fees, transaction levy and trading fee."
98," For Unlisted Class Units, Unitholders may be subject to a Preliminary Charge and/or a Redemption Charge in respect of subscription and redemption respectively."
99,"For subscription and redemption applications in cash, the Manager may, in good faith and in the best interest of Unitholders, make adjustments to the NAV per Unit in determining the Issue Price or Redemption Price per Unit (as the case may be) which it considers to be an appropriate allowance to reflect the Duties and Charges."
100,"Termination Risks  The Fund may be terminated early under certain circumstances, for example, where the Index is no longer available for benchmarking or if the size of the Fund falls below the equivalent of HKD4,000,000."
101,Investors may not be able to recover their investments and may suffer a loss when the Fund is terminated.
102,"Reliance on the Same Group Risk  Both the Manager and the Index Provider, which calculates and reports the daily closing level of the Index (or designates parties to do so), are presently subsidiaries of Hang Seng Bank Limited."
103,The functions which the Index Provider and the Manager will perform in connection with the Fund may give rise to potential conflicts of interest.
104,Please refer to the Hong Kong Offering Document for further details.
105," Each of the Registrar, the Administrator, the Custodian, the Manager (also acting as the Listing Agent) and the Index Provider are members of the HSBC Group (the “Group”)."
106,One or more of the Participating Dealers and/or Market Makers may also from time to time be members of the Group.
107,"Whilst these are separate legal entities and operationally independent, in the event of a financial catastrophe or the insolvency of any member of the Group, there may be adverse implications for the business of the Group as a whole or other members of the Group which could affect the provision of services to the Fund."
108,In such event the NAV of the Fund may be adversely affected and its operation disrupted.
109,"Although all transactions will be at arm’s length, conflicts of interest in respect of the Fund may arise from time to time amongst any of them whilst they belong to the Group."
110,The Manager and each of its Connected Persons will have regard to its obligations to the Fund and Unitholders and will endeavour to ensure such conflicts are resolved fairly.
111,"Risks associated with investment in financial derivative instruments  Risks associated with financial derivative instruments include counterparty/credit risk, liquidity risk, valuation risk, volatility risk and over-the-counter transaction risk."
112,The leverage element/component of a financial derivative instrument can result in a loss significantly greater than the amount invested in the financial derivative instrument by the Fund.
113,Exposure to financial derivative instruments may lead to a high risk of significant loss by the Fund.
114,Risk of investing in other collective investment schemes  The underlying collective investment schemes in which the Fund may invest may not be regulated by the SFC.
115,There may be additional costs involved when investing into these underlying collective investment schemes.
116,There is also no guarantee that the underlying collective investment schemes will always have sufficient liquidity to meet the Fund’s redemption requests as and when made.
117,New Index Risks  The Index is a new index having only been launched on 14 March 2025.
118,"As such, the Fund may be riskier than other index funds tracking more established indices with longer operating history."
119,Distribution Out of/Effectively Out of Capital Risk  Payment of dividends out of capital and/or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
120,Any such distributions may result in an immediate reduction of the NAV per Unit.
121,How has the Fund performed?
122,"Since the Listed Class Units of the Fund are newly set up, there is insufficient data to provide a useful indication of past performance to investors."
123,Is there any guarantee?
124,The Fund does not have any guarantees.
125,You may not get back the full amount of money you invest.
126,What are the fees and charges?
127,Charges incurred when trading the Fund on the SEHK Fee What you pay Brokerage Fee Market rates SFC Transaction Levy 0.0027% 1 Accounting and Financial Reporting Council (“AFRC”) Transaction Levy 0.00015%2 SEHK Trading Fee 0.00565% 3 Stamp Duty Nil 1 SFC Transaction Levy of 0.0027% of the trading price of the Listed Class Units is payable by each of the buyer and the seller.
128,2 AFRC transaction levy of 0.00015% of the trading price of the Listed Class Units is payable by each of the buyer and the seller.
129,3 SEHK Trading Fee of 0.00565% of the trading price of the Listed Class Units is payable by each of the buyer and the seller.
130,Ongoing fees payable by the Fund The following expenses will be paid out of the Fund.
131,They affect you because they reduce the NAV of the Fund which may affect the trading price of the Fund.
132,"Fee Annual rate (as a % of the NAV of the Fund) Management Fee Up to 0.55% per annum in respect of the Listed Class only^ Trustee Fee 0.049% per annum, subject to a minimum monthly fee of HKD10,425 Performance Fee Nil Administration Fee Nil ^ Please note that the annual rate stated may be increased up to a permitted maximum rate as set out in the Hong Kong Offering Document of the Fund by giving one month’s prior notice to relevant Unitholders."
133,Please refer to the “Fees and Expenses” section of the Hong Kong Offering Document for further details of the fees and charges payable.
134,Other Fees You may have to pay other fees when dealing in the Units of the Fund.
135,"Additional Information You can find the following information of the Fund, both in the English and Chinese languages, at the website of the Fund at www.hangsenginvestment.com▲ : (a) the Hong Kong Offering Document (including this Product Key Facts Statement) in respect of the Fund (as revised from time to time); (b) the latest annual audited accounts and interim unaudited report; (c) the last NAV (in HKD) and last NAV per Unit (in HKD) of the Fund (updated on a daily basis); (d) the near real time indicative NAV per Unit (updated every 15 seconds during the SEHK trading hours throughout each dealing day) in HKD; (e) the latest list of the participating dealers and market makers; (f) the full holdings of the Fund (updated on a daily basis); (g) any notices relating to material changes to the Fund which may have an impact on its investors, such as material alterations or additions to the Hong Kong Offering Document or the Fund’s constitutive documents; (h) any public announcements made by the Fund, including information with regard to the Fund and Index, notices of suspension and resumption of creation and redemption of Listed Class Units, notices of suspension and resumption of subscription and redemption of the Unlisted Class Units, suspension of the calculation of the NAV, changes in fees and (in respect of the Listed Class Units only) suspension and resumption of trading; (i) the ongoing charges figure and the past performance information of the Fund; (j) the annual tracking difference and tracking error of the Fund; and (k) compositions of distributions (i.e."
136,"the relative amounts paid out of (i) net distributable income and (ii) capital), if any, for the last 12 months."
137,"Important If you are in doubt, you should seek professional advice."
138,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
139,▲ This website has not been reviewed by the SFC.
140,Issued by Hang Seng Investment Management Limited (wholly-owned subsidiary of Hang Seng Bank)
