sentence_id,text
29,"The Manager and/or the Sub-Manager will rebalance the Sub-Fund’s portfolio of investments from time to time to reflect any changes to the composition of, or the weighting of securities in, the Index."
30,"Securities Lending The Manager and/or the Sub-Manager may, on behalf of the Sub-Fund, enter into securities lending transactions, with the maximum level for up to 50% and expected level for approximately 20% of its net asset value, and is able to recall the securities lent out at any time."
31,All securities lending transactions will only be carried out in the best interest of the Sub-Fund and as set out in the relevant securities lending agreement.
32,Such transactions may be terminated at any time by the Manager and/or the Sub-Manager at their absolute discretion.
33,Other Investments The Sub-Fund may also invest not more than 5% of its net asset value in cash and money market funds for cash management purpose.
34,"The Manager and/or the Sub-Manager does not currently enter into sale and repurchase transactions, reverse repurchase transactions and other similar over-the-counter transactions."
35,3 MAIN\CLILI\37490569_1.docx Index The Index is a rules-based equity benchmark designed to track the performance of securities that had a recent initial public offering (“IPO”) or new listing on the main board of the SEHK.
36,The Index is a net total return index which means that the performance of the Index constituents is calculated on the basis that any dividends or distributions are reinvested after withholding tax deduction (if any).The Index is denominated and quoted in HKD.
37,The Index was launched on 12 October 2022 and had a base level of 1000 on 11 March 2016.
38,"As of 12 October 2022, the Index had a total market capitalisation of HKD 5,028,551,559,297 and 35 constituents."
39,"The Index universe is comprised of all financial instruments which fulfil, among others, the below requirements:  Common stock listed on the main board of the SHEK;  Minimum average and median daily value traded of HKD 10 million over the past 1-month prior to the selection day;  Minimum share class market capitalisation of HKD 1 billion as of the selection day;  Minimum percentage of free float market capitalisation over share class market capitalisation of 25% as of the selection day."
40,Securities with a share class market capitalisation larger than HKD 10 billion as of the selection day require a minimum free float percentage of 15%.
41,"The initial composition of the Index and the quarterly rebalance will be subject to the conditions below:  securities that had an IPO or a new listing on the SEHK due to a listing switch, listing by introduction, or spinoff, within the last 756 business days are eligible for inclusion, subject to the conditions below: o In case less than 35 securities are eligible for the Index, additional securities are selected with an IPO date longer than 756 business days but less than 1008 business days ago."
42,Securities with the most recent IPO date that are not yet part of the Index are added until a total number of 35 securities is reached.
43,"If more than one security had an IPO on the same date, only the largest by free float market capitalisation is added in order to reach 35 constituents; o In case more than 50 securities are eligible for the Index, only the 50 securities with the largest free float market capitalisation are selected."
44,The Index will be rebalanced quarterly on each rebalance day.
45,"In addition to the quarterly rebalance, the Index has a monthly IPO review day where securities that had a recent IPO can enter the Index if they fulfil the relevant requirements and Index component may be removed if certain criteria are not met."
46,"On each selection day and on each IPO review day, each Index component is assigned a weight according to free float market capitalisation."
47,Each security is assigned a liquidity adjusted maximum weight which is capped at 10%.
48,The Index is compiled and managed by Solactive AG (the “Index Provider”).
49,"The Manager, the Sub-Manager and each of their connected persons are independent of the Index Provider."
50,"Index constituents You can obtain the Index methodology, the most updated list of the constituents of the Index, the latest market capitalisation amount and number of constituents of the Index, their respective weightings, real time level and last closing level of the Index, additional information and other important news of the Index from the website of the Index Provider at https://www.solactive.com (the contents of which has not been reviewed by the SFC)."
51,Index code Name ISIN Currency Type RIC BBG ticker Solactive Hong Kong Newly Listed Equities Index PR DE000SL0G1M0 HKD PR .SOHKNLEP Solactive Hong Kong Newly Listed Equities Index NTR DE000SL0G1N8 HKD NTR .SOHKNLEN SOHKNLEN Solactive Hong Kong Newly Listed Equities Index TR DE000SL0G1P3 HKD GTR .
52,SOHKNLET 4 MAIN\CLILI\37490569_1.docx Use of derivatives / Investment in derivatives The Sub-Fund will not use derivatives for any purposes.
53,What are the key risks?
54,Investment involves risks.
55,Please refer to the Prospectus for details including as to the risk factors.
56,General investment risk  The Sub-Fund’s investment portfolio may fall in value due to any of the key risk factors below and therefore your investment in the Sub-Fund may suffer losses.
57,There is no guarantee of the repayment of principal.
58,New index risk  The Index is a new index.
59,The Sub-Fund may be riskier than other exchange traded funds tracking more established indices with longer operating history.
60,"Equity market risk  The Sub-Fund’s investment in equity securities is subject to general market risks, whose value may fluctuate due to various factors, such as changes in investment sentiment, political and economic conditions and issuer-specific factors."
61,Newly listed securities risk  The Index consists of securities that had a recent IPO or new listing on the main board of the SEHK.
62,"These newly listed securities are lacking trading history, track record of reporting to investors and research coverage, and thus are often subject to extreme price volatility and speculative trading."
63,Newly listed securities may have above-average price appreciation in connection with the IPO prior to inclusion in the Index.
64,"They may not continue to appreciate, and their performance may not replicate the performance exhibited in the past."
65," The ownership of newly listed securities may include large holdings by venture capital and private equity investors, who may seek to sell their shares of these newly listed securities in public market in the months following an IPO when shares restricted by lock-up are released, causing greater volatility and possible downward pressure during the time that locked-up shares are released."
66,"Concentration risk  As the Index constituents concentrate in equity securities listed in Hong Kong, the investment of the Sub- Fund may be similarly concentrated."
67,The value of the Sub-Fund may be more volatile than that of a fund having a more diverse portfolio of investments.
68,"The value of the Sub-Fund may be more susceptible to adverse economic, political, policy, foreign exchange, liquidity, tax, legal or regulatory event affecting the Hong Kong market."
69,Emerging market risk  The Index may consist of shares of companies in emerging markets (e.g.
70,"the Mainland China) which may involve increased risks and special considerations not typically associated with investment in more developed markets, such as liquidity risks, currency risks/control, political and economic uncertainties, legal and taxation risks, settlement risks, custody risk and the likelihood of a high degree of volatility."
71,Risk associated with small-capitalisation / mid-capitalisation companies  The Index may consist of shares of small-capitalisation / mid-capitalisation companies.
72,The stock of such companies may have lower liquidity and their prices are more volatile to adverse economic developments than those of larger capitalisation companies in general.
73,Passive investment risks 5 MAIN\CLILI\37490569_1.docx  The Sub-Fund is passively managed and the Manager and/or the Sub-Manager will not have the discretion to adapt to market changes due to the inherent investment nature of the Sub-Fund.
74,Falls in the Index are expected to result in corresponding falls in the net asset value of the Sub-Fund.
75,Trading risks  The trading price of the Shares on the SEHK is driven by market factors such as the demand and supply of the Shares.
76,"Therefore, the Shares may trade at a substantial premium or discount to the net asset value of the Sub-Fund."
77, As investors will pay certain charges (e.g.
78,"trading fees and brokerage fees) to buy or sell Shares on the SEHK, investors may pay more than the net asset value per Share when buying Shares on the SEHK, and may receive less than the net asset value per Share when selling Shares on the SEHK."
79,"Tracking error risk  The Sub-Fund may be subject to tracking error risk, which is the risk that its performance may not track that of the Index exactly."
80,"This tracking error may result from the investment strategy used, and fees and expenses."
81,The Manager and/or the Sub-Manager will monitor and seek to manage such risk in minimising tracking error.
82,There can be no assurance of exact or identical replication at any time of the performance of the Index.
83, The Sub-Fund may incur higher transaction cost due to the potential high turnover of the portfolio as a result of the regular rebalancing/review of the Index upon which the constituents of the Index are subject to change.
84,"Termination risk  The Sub-Fund may be terminated early under certain circumstances, for example, where there is no market maker, the Index is no longer available for benchmarking or if the size of the Sub-Fund falls below HKD40 million."
85,"Any amount recovered by a shareholder on termination of the Sub-Fund may be less than the capital initially invested by the shareholder, resulting in a loss to the shareholder."
86,Reliance on market maker risks  Liquidity in the market for the Shares may be adversely affected if there is no or only one market maker for the Shares.
87,The Manager will seek to mitigate this risk by ensuring that at least one market maker gives not less than 3 months’ notice prior to terminating market making arrangement under the relevant market maker agreement.
88,"It is possible that there is only one SEHK market maker for the Sub-Fund, or the Manager may not be able to engage a substitute market maker within the termination notice period of a market maker."
89,There is no guarantee that any market making activity will be effective.
90,How has the Sub-Fund performed?
91,"Since the Sub-Fund is newly established, there is insufficient data to provide a useful indication of past performance to investors."
92,Is there any guarantee?
93,The Sub-Fund does not have any guarantees.
94,You may not get back the amount of money you invest.
95,What are the fees and charges?
96,"Charges incurred when trading the Sub-Fund on the SEHK Fee What you pay Brokerage fee Market rates Transaction levy 0.0027%1 of the trading price Trading fee 0.005%2 of the trading price Accounting and Financial Reporting Council (“AFRC”) transaction levy 0.00015% of the trading price3 Stamp duty Nil 6 MAIN\CLILI\37490569_1.docx 1 Transaction levy of 0.0027% of the trading price of the Shares, payable by each of the buyer and the seller."
97,"2 Trading fee of 0.005% of the trading price of the Shares, payable by each of the buyer and the seller."
98,"3 AFRC transaction levy of 0.00015% of the trading price of the Shares, payable by each of the buyer and the seller."
99,Ongoing fees payable by the Sub-Fund The following expenses will be paid out of the Sub-Fund.
100,They affect you because they reduce the net asset value of the Sub-Fund which may affect the trading price.
101,Fee Annual rate (as a % of the Sub-Fund’s net asset value) Management fee* 0.60% p.a.
102,"Sub-Manager fee Included in the management fee Custodian and administration fee* 0.06% p.a., subject to a monthly minimum of HKD30,000 per Sub-Fund Registrar fee HKD120 per participating dealer per transaction Performance fee Not applicable * Please note that such fee may be increased up to a permitted maximum rate by providing 1 week’s prior notice to shareholders."
103,Please refer to the “FEES AND EXPENSES” section of the Prospectus for details.
104,Other fees You may have to pay other fees when dealing in Shares of the Sub-Fund.
105,"Additional Information The Manager will publish important news and information with respect to the Sub-Fund (including in respect of the Index), in the English and Chinese languages (unless otherwise specified), on the Manager’s website at www.phillipfunds.com.hk (this website has not been reviewed by the SFC) including:  the Prospectus and this statement (as revised from time to time);  the latest audited annual and unaudited interim financial reports of the Sub-Fund (in English only);  any public announcements made by the Manager in respect of the Sub-Fund, including information with regard to the Sub-Fund and the Index, the suspension of creations and redemptions of Shares, the suspension of the calculation of its net asset value, changes in its fees and the suspension and resumption of trading in its Shares;  any notices relating to material changes to the Sub-Fund which may have an impact on its investors, including notices for material alterations or additions to the Prospectus or this statement or the Sub-Fund’s constitutive documents;  the near real time indicative net asset value per Share of the Sub-Fund (updated every 15 seconds throughout each dealing day in HKD) during normal trading hours on the SEHK;  the last net asset value of the Sub-Fund in HKD, and last net asset value per Share of the Sub-Fund in HKD (updated on a daily basis on each dealing day);  the past performance information of the Sub-Fund;  the tracking difference and tracking error of the Sub-Fund;  the full portfolio composition of the Sub-Fund (updated on a monthly basis within one month of the end of each month); and  the latest list of the participating dealers and market makers."
106,The near real-time indicative net asset value per Share in HKD and the last net asset value per Share in HKD are indicative and for reference purposes only.
107,"Important If you are in doubt, you should seek professional advice."
108,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
109,7 MAIN\CLILI\37490569_1.docx
