sentence_id,text
24,"For Red -chips or P -chips qualifying under the “Fast Entry Mechanism” described above, these financial records requirements are adjusted accordingly – for example, a stock qualifying under the “F ast Entry Mechanism” with a listing history of 2 years is only required to have positive figures for its profit, net cash generated from operating activities and cash dividends in the past 2 fiscal years."
25,"Selection Then, all eligible H-Shares, Red-chips and P-chips are ranked by each of the following: i."
26,"Full market capitalisation, in terms of average month-end market capitalisation in the past 12 months."
27,"Freefloat-adjusted market capitalisation, in terms of 12-month average market capitalisation after freefloat adjustment."
28,Average of the past month -end market capitalisation will be used for stocks with a listing history of less than 12 months.
29,"A combined market capitalisation ranking is calculated for each H -Share, Red-chip and P-chip based on the following formula: Combined Market Capitalisation Ranking = 50% of Full Market Capitalisation Rank + 50% of Freefloat-adjusted Market Capitalisation Rank The 50 eligible stocks with the highest combined market capitalisation ranking among all eligible H -Shares, Red-chips and P-chips will be selected as constituents of the Index , subject to the transitional arrangements described in the following paragraph."
30,"Prior to 17 June 2019, the composition of the Index is fixed at 40 H-Shares and 10 Red-chips and/or P-chips."
31,"From 17 June 2019, the limit on the number of Red-chip and P-chip constituents is removed."
32,"To minimise the potential impact on the market, on each of the first two rebalanc ing dates of the Index following the change, the maximum number of constituent changes is limited at 5 and a maximum of 5 new Red -chips and/or P - chips may be included in the Index, as illustrated in the table below: Number of constituents in the Index by constituent type Rebalancing date 17 June 2019 9 September 2019 9 December 2019 onwards H-Share constituents Minimum of 35 Minimum of 30 No maximum/minimum Red-chip and/or P-chip constituents Maximum of 15 Maximum of 20 No maximum/minimum Total 50 50 50 Index Calculation The Index is a total return index and a freefloat -adjusted market capitalisation weighted methodology with a cap of 10% on each constituent weighting is adopted for the Index calculation."
33,"As at 10 June 2019, the Index comprised 50 constituents with total market capitalisation of HKD4,885.5 billion and the respective weightings of the top 10 largest constituents of the Index were as follows: Stock Code Stock Name Weighting (%) 700 Tencent Holdings Ltd."
34,10.41 2318 Ping An Insurance (Group) Co.
35,of China Ltd.
36,- H Shares 9.97 939 China Construction Bank Corporation - H Shares 9.72 941 China Mobile Ltd.
37,8.81 1398 Industrial and Commercial Bank of China Ltd.
38,- H Shares 8.58 3988 Bank of China Ltd.
39,- H Shares 5.27 883 CNOOC Ltd.
40,"4.66 3968 China Merchants Bank Co., Ltd."
41,- H Shares 3.04 2628 China Life Insurance Company Ltd.
42,"- H Shares 2.78 386 China Petroleum & Chemical Corporation - H Shares 2.72 Real-time update of the Index can be obtained through the SEHK Teletext System, Thomson Reuters, Bloomberg and the website of HSIL at www.hsi.com.hk."
43,"Other important news relating to the Index will be available through press releases and at the HSIL website, www.hsi.com.hk."
44,Please note:  The list of constituent stocks which comprise the Index is reviewed by HSIL on a quarterly basis.
45,The composition of the Index may change and its constituent companies may be substituted with other companies as determined by HSIL.
46, The accuracy and comple teness of the calculation of Index may be affected if there is any problem with the system for the computation and/or compilation of the Index.
47," Under the terms of the licence agreement regarding the use of the Index, the Manager will indemnify HSIL and HSDS against, among other things, any loss of whatsoever nature which either of them may suffer (including in respect of any claim by any current, former or future Unitholder or investor) as a result of any act or omission of HSIL and HSDS in respect of or in connection with the trading in the HSCEI ETF, use of the Index in connection with such trading, computation of the Index, or any errors, mistakes or omissions in making such computation or in collecting or using relevant information for that purpose (e xcept in cases of their wilful misconduct, bad faith or dishonesty)."
48,"The Manager will also indemnify HSIL and HSDS on a full indemnity basis for, among other things, any loss which either of them may suffer as a result of any default by the Manager or any of its duly appointed agents in the performance and observance of the provisions of the license agreement and any misuse or unauthorised use of the Index."
49,"As the Manager is entitled to be indemnified from the assets of the HSCEI ETF in respect of any claim s made against it including those in relation to the license agreement provided that such losses are not due to the negligence, default, breach of duty or trust on the part of the Manager, this may result in a decrease in the Net Asset Value of the HSCEI E TF."
50,Disclaimer The Hang Seng China Enterprises Index (the “Index”) is published and compiled by Hang Seng Indexes Company Limited pursuant to a licence from Hang Seng Data Services Limited.
51,The mark and name “Hang Seng China Enterprises Index” are propr ietary to Hang Seng Data Services Limited.
52,"Hang Seng Indexes Company Limited and Hang Seng Data Services Limited have agreed to the use of, and reference to, the Index by Hang Seng Investment Management Limited in connection with the HSCEI ETF, BUT NEITHER HANG SENG INDEXES COMPANY LIMITED NOR HANG SENG DATA SERVICES LIMITED WARRANTS OR REPRESENTS OR GUA RANTEES TO ANY BROKE R OR HOLDER OF THE H SCEI ETF OR ANY OTHER PERSON ( i) THE ACCURACY OR CO MPLETENESS OF ANY OF THE INDEX AND ITS COMPUTATION OR ANY I NFORMATION RELATED THERETO ; OR (ii) THE FITNESS OR SUI TABILITY FOR ANY PURPOSE OF A NY OF THE INDEX OR A NY COMPONENT OR DATA COMPRISED IN IT; OR (iii) THE RESULTS WHICH MAY BE OBTAINED BY A NY PERSON FROM THE U SE OF ANY OF THE INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT FOR ANY PURPOSE, AND NO WARRANTY OR REPRESENTATION OR GUARANTEE OF ANY KIN D WHATSOEVER RELATIN G TO ANY OF THE INDEX IS GIVEN OR MAY BE IMPLIED."
53,"The process and basis of computation and compilation of any of the Index and any of the related formul a or formulae, constituent stocks and factors may at any time be changed or altered by Hang Seng Indexes Company Limited without notice."
54,"TO THE EXTENT PERMITTED BY APPLICABLE LAW, NO RESPONSIBILITY OR LIABILITY IS ACCEPTED BY HANG SENG INDEXES COMPANY LIMI TED OR HANG SENG DATA SERVICES LIMITED (i) IN RESPECT OF THE USE OF AND/OR REFERENCE TO ANY OF THE INDEX BY HANG SENG INVESTMENT MANAGEMENT LIMITED IN CONNECTION WITH THE HSCEI ETF; OR (ii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES OR ERRORS OF HANG SENG I NDEXES COMPANY LIMITED IN THE COMPUTATION O F ANY OF THE INDEX; OR (iii) FOR ANY INACCURACI ES, OMISSIONS, MISTAKES, ERRORS OR INCOMPLETENESS OF ANY INFORMATION USED IN CONNECTION WITH THE COMPUTATION OF ANY OF THE INDEX WHICH IS SUPPLIED BY ANY OTHER PERSON; OR (iv) FOR ANY ECONOMIC OR OTHER LOSS WHICH MAY BE DIRECTLY OR I NDIRECTLY SUSTAINED BY ANY BROKER OR HOL DER OF THE HSCEI ETF OR ANY OTHER PERSON DEALING WITH THE HSCEI ETF AS A RESULT OF ANY OF THE AFORESAID, AND NO CLAIMS, ACTIO NS OR LEGAL PROCEEDI NGS MAY BE BROUGHT AGAIN ST HANG SENG INDEXES COMPANY LIMITED AND/OR HANG SENG DAT A SERVICES LIMITED in connection with the HSCEI ETF in any manner whatsoever by any broker, holder or other person dealing with the HSCEI ETF."
55,"Any broker, holder or other person dealing with the HSCEI ETF does so therefore in full knowledge of this disclaimer and can place no reliance whatsoever on Hang Seng Indexes Company Limited and Hang Seng Data Services Limited."
56,"For the avoidance of doubt, this disclaimer does not create any contractual or quasi- contractual relationship between any broker, holder or other person and Hang Seng Indexes Company Limited and/or Hang Seng Data Services Limited and must not be construed to have created such relationship .” If you have any queries concerning the above, please contact us at (852) 2198 5890 during office hours."
57,We accept full responsibility for the accuracy of the contents of this document as at the date of its publication.
58,Hang Seng Investment Management Limited 17 June 2019 Hang Seng Investment Index Funds Series Hang Seng China Enterprises Index ETF (HKD Counter Stock Code: 02828 / RMB Counter Stock Code: 82828) (the “Fund”) Announcement This document is important and requires your immediate attention.
59,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
60,Capitalised terms used herein but not otherwise defined will have the same meanings as defined in the Hong Kong Offering Document of the Fund.
61,"Investors should note that all investments involve risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
62,Investors should read the Fund’s Hong Kong Offering Document (including the Product Key Facts Statement and the full text of the risk factors stated therein) in detail before making any investment decision.
63,"The Stock Exchange of Hong Kong Limited (the “SEHK”), Hong Kong Securities Clearing Company Limited (“HKSCC”) and the Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
64,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
65,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
66,"Dear Unitholders Changes to the Hang Seng China Enterprises Index We, as the Manager of the Fund, have been informed by Hang Seng Indexes Company Limited (“HSIL”), the index provider of the underlying index of the Fund, namely Hang Seng China Enterprises Index (the “Index”), that the changes described in Section A below (collectively the “Index Changes”) will be made to the Index with effect from 17 June 2019 (the “Effective Date”)."
67,"Index Changes In order to enhance the Index’s representativeness as the “China index of the Hong Kong market”, HSIL will implement the following changes to the Index with effect from the Effective Date: (i) Removal of the limit on Red-chip and P-chip constituents Currently, the number of Red-chip and P-chip constituents in the Index is fixed at 10 in total."
68,"From the Effective Date, this limit will be removed."
69,The total number of constituents of the Index will remain at 50.
70,"The inclusion and removal of Index constituents will thereafter be based on the combined market capitalisation ranking (calculated in accordance with the formula set out in the Hong Kong Offering Document of the Fund) of all eligible H-Shares, Red-chips and P-chips, subject to the transitional arrangements described in the following paragraph."
71,"To minimise the potential impact on the market, on each of the first two rebalancing dates of the Index following the change, the maximum number of constituent changes will be limited at 5 and a maximum of 5 new Red-chips and/or P-chips may be included in the Index, as illustrated in the table below: Number of constituents in the Index by constituent type Rebalancing date 17 June 2019 9 September 2019 9 December 2019 onwards H-Share constituents Minimum of 35 Minimum of 30 No maximum/minimum Red-chip and/or P-Chip constituents Maximum of 15 Maximum of 20 No maximum/minimum Total 50 50 50 (ii) Introduction of a “Fast Entry Mechanism” Currently, Red-chips and P-chips must have a minimum listing history of 3 years (for companies listed through an IPO) or 6 years (for companies listed through a backdoor listing) to be eligible for inclusion in the Index."
72,"From the Effective Date, the minimum listing history requirement applicable to Red-chips and P-chips will be 3 years regardless of the means of listing, and a “Fast Entry Mechanism” will be introduced, reducing the minimum listing history requirement for Red-chips or P-chips ranking within top 10 and top 11 to 20 among Mainland companies in terms of market value to 1 year and 2 years respectively."
73,The listing history requirements applicable to Red-chips and P-chips are summarised in the table below: Market value ranking among Mainland companies Listing history requirement Top 10 1 Year 11 to 20 2 Years Below 20 3 Years B.
74,"Impact to the Fund For the avoidance of doubt, (i) the investment objective and policies of the Fund will remain unchanged, except for the Fund’s potential increased investment in Red-chips and P-chips due to the Index Changes; (ii) the change to the Fund resulting from the Index Changes will not amount to a material change to the Fund; (iii) the Index Changes will not affect the acceptability of the Index under the SFC’s Code on Unit Trusts and Mutual Funds; (iv) the Fund’s normal operation will not be disrupted; (v) there will be no material change or increase in the overall risk profile of the Fund; and (vi) the change to the Fund resulting from the Index Changes will not materially prejudice the interest of Unitholders."
75,The costs incurred by the Fund resulting from the Index Changes will be borne by the Fund but such costs are anticipated to be immaterial.
76,Hong Kong Offering Document The Hong Kong Offering Document (including the Product Key Facts Statement) of the Fund will be updated on or after the Effective Date to reflect the Index Changes.
77,The updated Hong Kong Offering Document (including Product Key Facts Statement) of the Fund will be available at the Manager’s website at www.hangsenginvestment.com (this website has not been reviewed by the SFC) on or after the Effective Date.
78,"If you have enquiries concerning the above, please contact us at (852) 2198 5890 during office hours."
79,We accept full responsibility for the accuracy of the contents of this document.
80,Hang Seng Investment Management Limited 17 May 2019 Hang Seng Investment Index Funds Series Hang Seng China Enterprises Index ETF (HKD Counter Stock Code: 02828 / RMB Counter Stock Code: 82828) (the “Fund”) This document is important and requires your immediate attention.
81,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
82,"Investors should note that all investments involve risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future p erformance."
83,Investors should r ead the Fund’s Hong Kong Offering Document (including the Product Key Facts Statement and the full text of the risk factors stated therein) in detail before making any investment decision.
84,"The Stock Exchange of Hong Kong Limited (the “SEHK”), Hong Kong Securities Clearing Company Limited (the “HKSCC”) and the Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
85,SFC authorisation is not a re commendation or endorsement of a sch eme nor does it guarantee the comme rcial merits of a scheme or its performance.
86,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
87,Amendments to the Hong Kong Offering Document of the Fund The following amendments are made to the Hong Kong Offering Document of the Fund with effect from 1 May 2019 .
88,These amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
89,"Summary (a) In the table under “Key Information in respect of the HSCEI ETF”, the rows “Trustee” and “Registrar” are deleted in their entirety and replaced by the following: “ Trustee HSBC Institutional Trust Services (Asia) Limited Registrar HSBC Institutional Trust Services (Asia) Limited ” (b) Footnote 3 is deleted in its entirety and replaced by the following: “3 The ongoing charges figure is based on ongoing expenses for the year ended 31 December 2018 expressed as a percentage of the HSCEI ETF’s average Net Asset Value for the same period."
90,It includes the fees of the Manager and the Trustee.
91,Please refer to the “Fees and Expenses Payable by the HSCEI ETF” section for details.
92,This figure may vary from year to year.” 2.
93,"The HSCEI ETF Management The first paragraph of the sub-section “Trustee, Custodian and Registrar” is deleted in its entirety and replaced by the following: “The Trustee of the HSCEI ETF is HSBC Institutional Trust Services (Asia) Limited which was appointed as trustee of the HSCEI ETF in place of HSBC Provident Fund Trustee (Hong Kong) Limited with effect on and from 1 May 2019."
94,The Trustee is also the custodian of the HSCEI ETF’s assets and its registrar.” 3.
95,Trust Deed and Participation Agreements The section is deleted in its entirety and replaced by the following: “Trust Deed and Participation Agreements The Trust was established under Hong Kong law by the Trust Deed.
96,There are a number of Participating Dealers for the HSCEI ETF and each has entered into a Participation Agreement.
97,"All investors are entitled to the benefit of, are bound by and are deemed to have notice of, the provisions of the Trust Deed and those in the form of the Participation Agreement."
98,"In the event of any inconsistency between any of the provisions of this offering document (including the Product Key Facts Sta tement for the HSCEI ETF) and those of the Trust Deed or of the form of Participation Agreement, the provisions of the Trust Deed or of the form of Participation Agreement shall prevail."
99,The Trust Deed contains provisions for the indemnification of the Trustee and the Manager and their relief from liability in certain circumstances.
100,You should refer to the relevant terms of the Trust Deed for further details.
101,"Appendix 2 – Information about the Hang Seng China Enterprises Index As at 18 April 2019 , the Index comprised 50 constituents with total market capitalisation of HKD5,454.0 billion and the respective weightings of the top 10 largest constituent stocks of the Index were as follows: Stock Code Stock Name Weighting (%) 700 Tencent Holdings Ltd."
102,10.65 939 China Construction Bank Corporation - H Shares 9.74 2318 Ping An Insurance (Group) Co.
103,of China Ltd.
104,- H Shares 9.68 941 China Mobile Ltd.
105,8.53 1398 Industrial and Commercial Bank of China Ltd.
106,- H Shares 8.12 3988 Bank of China Ltd.
107,- H Shares 5.55 883 CNOOC Ltd.
108,4.83 2628 China Life Insurance Co.
109,"- H Shares 2.99 3968 China Merchants Bank Co., Ltd."
110,- H Shares 2.90 386 China Petroleum & Chemical Corporation - H Shares 2.86 5.
111,"Appendix 4 - Glossary (a) The definition of “Participation Agreement” is deleted in its entirety and replaced by the following: “Participation Agreement a written agreement entered into between the Trustee, the Manager and a Participating Dealer (and its agent, if applicable), and if determined necessary by the Manager (in its absolute discretion), each of HKSCC and the Conversion Agent, setting out (amongst other things) the arrangements in respect of the issue of Units and the redemption and cancellation of Units, as amended and supplemented from time to time” (b) The definition of “Registrar ” is deleted in its entirety and replaced by the following: “Registrar HSBC Institutional Trust Services (Asia) Limited” (c) The definition of “Trust Deed” is deleted in its entirety and replaced by the following: “Trust Deed the trust deed dated 18 November 2003 constituting the Index Funds Series, as amended from time to time” (d) The definition of “Trustee” is deleted in its entirety and replaced by the following: “Trustee HSBC Institutional Trust Services (Asia) Limited” 6."
112,"TRUSTEE, CUSTODIAN AND REGISTRAR The section for “TRUSTEE, CUSTODIAN AND REGISTRAR” is deleted in its entirety and replaced by the following: “TRUSTEE, CUSTODIAN AND REGISTRAR HSBC Institutional Trust Services (Asia) Limited 1 Queen's Road Central Hong Kong” If you have any queries concerning the above, please contact us at (852) 2198 5890 during office hours."
113,We accept full responsibility for the accuracy of the contents of this document as at the date of its publication.
114,Hang Seng Investment Management Limited 30 April 2019 Hang Seng Investment Index Funds Series (the “Series”) Hang Seng China Enterprises Index ETF (HKD Counter Stock Code: 02828 / RMB Counter Stock Code: 82828) (the “Fund”) Announcement This document is important and requires your immediate attention.
115,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
116,Capitalised terms used herein but not otherwise defined will have the same meanings as defined in the Hong Kong Offering Document of the Fund.
117,"Investors should note that all investments involve risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
118,Investors should read the Fund’s Hong Kong Offering Document (including the Product Key Facts Statement and the full text of the risk factors sta ted therein) in detail before making any investment decision.
119,"The Stock Exchange of Hong Kong Limited (the “SEHK”), Hong Kong Securities Clearing Company Limited (the “HKSCC”) and the Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
120,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
121,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
122,"Dear Unitholders, Amendments to the Trust Deed of the Series We, as the Manager of the Series and the Fund, are writing to inform you that with effect from 29 April 2019, the Trust Deed of the Series has been amended, by way of a fourth supplemental deed, to reflect the provisions of and to make explicit compliance with all the key provisions required to be included in the constitutive document under the relevant guidelines issued by the SFC."
123,"A copy of the Trust Deed of the Series (including all the supplemental deeds the reto) is available for inspection free of charge during normal business hours on any day (excluding Saturdays, Sundays and public holidays) at our office located at 13th Floor, 83 Des Voeux Road Central, Hong Kong and may be obtained at that address on payment of a reasonable fee."
124,"If you have any queries concerning the above, please contact us at (852) 2198 5890 during office hours."
125,We accept full responsibility for the accuracy of the contents of this document as at the date of its publication.
126,Hang Seng Investment Management Limited 30 April 2019 Hang Seng Investment Index Funds Series (the “Series”) Hang Seng China Enterprises Index ETF (HKD Counter Stock Code: 02828 / RMB Counter Stock Code: 82828) (the “Fund”) Announcement This document is important and requires your immediate attention.
127,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
128,Capitalised terms used herein but not otherwise defined will have the same meanings as defined in the Hong Kong Offering Document of the Fund.
129,"Investors should note that all investments involve risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future p erformance."
130,Investors should r ead the Fund’s Hong Kong Offering Document (including the Product Key Facts Statement and the full text of the risk factors stated therein) in detail before making any investment decision.
131,"The Stock Exchange of Hong Kong Limited (the “SEHK”) , Hong Kong Securities Clearing Company Limited (the “HKSCC”) and the Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
132,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
133,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
134,"Dear Unitholders, Change of Trustee, Custodian and Registrar We, as the Manager of the Series and the Fund, are writing to inform you that , with effect from 1 May 2019 (the ""Effective Date""), there will be a change of Trustee, Custodian and Registrar of the Series and the Fund (the “Change”), as detailed below."
135,"Details of the Change As a result of an internal restructuring of the HSBC Group, HSBC Provident Fund Trustee (Hong Kong) Limited (""Retiring Trustee"") will retire as Trustee of the Series and the Fund, and HSBC Institutional Trust Services (Asia) Limited ("" New Trustee "") will replace the Retiring Trustee and be appointed as the new trustee of the Series and the Fund."
136,The Retiring Trustee and the New Trustee are both Hong Kong incorporated subsidiaries of HSBC Holdings plc.
137,"With effect from the Effective Date, the Retiring Trustee will cease to be, and the New Trustee will become, the Trustee of the Series and the Fund."
138,"The retirement of the Retiring Trustee is subject to, and shall take effect at the same time as, the New Trustee takes up office as the Trustee of the Series and the Fund in place of the Retiring Trustee."
139,"Upon the Effective Date, the New Trustee will assume the same rights, duties, obligations and liabilities applicable to the Retiring Trustee under the trust deed constituting the Series and the Fund (as amended/supplemented from time to time, the ""Trust Deed"")."
140,The Retiring Trustee is currently the Registrar and Custodian of the Series and the Fund.
141,"As a result of the change of Trustee of the Series and the Fund, with effect from the Effective Date, the Retiring Trustee will cease to be, and the New Trustee will become, the Registrar and Custodian of the Series and the Fund."
142,"The Change is effected in accordance with clause 23.2 of the Trust Deed, and does not require Unitholders’ approval."
143,"The office details of the New Trustee are as follows: Registered Office Address: 1 Queen’s Road Central, Hong Kong Principal Place of Business: 17/F, Tower 2&3, HSBC Centre, 1 Sham Mong Road, Kowloon, Hong Kong B."
144,"Implications of the Change Following the appointment of the New Trustee, the Series and the Fund will continue to operate in the same manner as they currently operate and the management of the Series and the Fund will not be affected."
145,"In addition, the investment objective and strategy of the Series and the Fund will remain the same."
146,"The fee level and costs of the Series and the Fund, including the trustee fee, will remain unchanged."
147,"All costs and expenses associated with the Change will be borne by the Retiring Trustee and will not be borne by the Series, the Fund or the Fund’s Unitholders."
148,"The Change will not result in any changes to the features and risks applicable to the Series or the Fund, and will not have any material adverse impact on Unitholders' rights or interests."
149,"Furthermore, the Change will not result in the Series or the Fund incurring any additional liability to taxation or pecuniary disadvantage, and will not subject the Series or the Fund to any additional regulations or requirements."
150,The Hong Kong Offering Document will be updated by way of addendum from the Effective Date to reflect the Change.
151,"Also, the Product Key Facts Statement of the Fund will be updated accordingly."
152,The Amendments to the Hong Kong Offering Document and the Product Key Facts Statement of the Fund will be available at the Manager’s website at www.hangsenginvestment.com (this website has not been reviewed by the SFC) as from the Effective Date.
153,"A copy of the Trust Deed (including the deed of retirement and appointment of Trustee and all the supplemental deeds thereto including the latest one to reflect the changes associated with the change of Trustee ) is available for inspection free of charge at any time during normal business hours on any day (excluding Saturdays, Sundays and public holidays) at our office, located at 13th Floor, 83 Des Voeux Road Central, Hong Kong and may be obtained at that address on payment of a reasonable fee."
154,"If you have any queries concerning the above, please contact us at our office or at (852) 2198 5890 during office hours."
155,We accept full responsibility for the accuracy of the contents of this document as at the date of its publication.
156,Hang Seng Investment Management Limited 29 March 2019 Hang Seng Investment Index Funds Series (the “Trust”) Hang Seng China Enterprises Index ETF (HKD Counter Stock Code: 02828 / RMB Counter Stock Code: 82828) (the “Fund”) Announcement This document is important and requires your immediate attention.
157,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
158,Capitalised terms used herein but not otherwise defined will have the same meanings as defined in the Hong Kong Offering Document of the Fund.
159,"Investors should note that all investments involve risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
160,Investors should read the Fund’s Hong Kong Offering Document (including the Product Key Facts Statement and the full text of the risk factors stated therein) in detail before making any investment decision.
161,"The Stock Exchange of Hong Kong Limited ( the “SEHK”), Hong Kong Securities Clearing Company Limited (“HKSCC”) and the Securities and Futures Commission ( the “SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever fo r any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
162,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
163,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
164,"Dear Unitholders, Amendments to the Hong Kong Offering Document of the Fund We, as the Manager of the Trust and the Fund (the “ Manager”), are writing to inform you of the following updates to the Hong Kong Offering Document of the Fund (“Hong Kong Offering Document ”) with effect from the date of this document."
165,"In light of the SFC’s issuance of the revised Fund Manager Code of Conduct (the “Fund Manager Code”) which will come into effect on 17 November 2018, the disclosures in the Hong Kong Offering Document are revised to reflect the disclosure requirements of the revised Fund Manager Code, including t he addition of disclosure relating to custody risk and the enhancement of disclosure on the determination of Net Asset Value and conflicts of interest."
166,Please refer to the “Amendments to the Hong Kong Offering Document of the Fund” enclosed for details.
167,"For the avoidance of doubt, there are no changes to the manner in which the Fund is being managed, the level of fees payable by the Fund and by the Unitholders, or the investment objective and policy of the Fund."
168,The Product Key Facts Statement of the Fun d with updated index information is available at the Manager’s website at www.hangsenginvestment.com (this website has not been reviewed by the SFC) from the date of this document.
