sentence_id,text
91,2 SEHK Trading Fee of 0.005% of the trading price of the Units is payable by each of the buyer and the seller.
92,Ongoing fees payable by the H-Share ETF The following expenses will be paid out of the H-Share ETF.
93,They affect you because they reduce the Net Asset Value of the H-Share ETF which may affect the trading price.
94,Fee Annual rate (as a % of the Net Asset Value of the H-Share ETF) Management Fee^ 0.55% per annum Trustee Fee^ 0.05% per annum Performance Fee Nil Administration Fee Nil ^ Please note that the annual rate stated is the rate charged currently as specified in the Hong Kong Offering Document of the H-Share ETF.
95,It may be increased up to a permitted maximum rate as set out in the Hong Kong Offering Document of the H-Share ETF by giving 1 month’s prior notice to relevant Unitholders.
96,"Additional Information You can find the following information of the H-Share ETF, both in the English and Chinese languages, at the H-Share ETF’s website at www.hangseng.com/etf (this website has not been reviewed by the SFC):  The H-Share ETF’s Hong Kong Offering Document  Latest financial reports  Estimated Net Asset Value/Reference Underlying Portfolio Value  Notices and announcements  The latest list of Participating Dealers of the H-Share ETF  Compositions of the dividends (i.e."
97,the percentages of dividends being paid out of (i) net distributable income and (ii) capital) for a rolling 12-month period (such information is also available from the Manager on request)  The trading information (including the last closing Net Asset Value per Unit) and the latest list of market makers of the H-Share ETF are available at www.hkex.com.hk.
98,"Important If you are in doubt, you should seek professional advice."
99,The SFC takes no responsibility for the contents of th is statement and makes no representation as to its accuracy or completeness.
100,"This material is issued by Hang Seng Investment Management Limited, a wholly-owned subsidiary of Hang Seng Bank Limited."
101,Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Notice to Unitholders This document is important and requires your immediate attention.
102,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
103,"Dear Unitholders, Amendments to the Hong Kong Offering Document of the Fund We, as the Manager of the Fund, are writing to inform you that according to the newly enacted Stamp Duty (Amendment) Ordinance 2015, Hong Kong stamp duty will be waived for the transfer of shares or units of all exchange traded funds with effect from 13 February 2015."
104,The Hong Kong Offering Document of the Fund will be amended accordingly.
105,Please refer to the “Amendments to the Hong Kong Offering Document of the Fund” enclosed.
106,The updated Product Key Facts Statement of the Fund is also available at www.hangseng.com/etf from the date of this document.
107,"If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
108,We accept full responsibility for the accuracy of the contents of this document.
109,"Hang Seng Investment Management Limited 13 February 2015 Investors should note that all investment involves risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
110,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
111,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
112,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
113,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
114,Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Amendments to the Hong Kong Offering Document of the Fund The following amendments will be made to the Hong Kong Offering Document of the Fund with effect from 13 February 2015.
115,These amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
116,"Fees and Charges Payable by Investors for Dealing in the Units on the SEHK Paragraph under this section will be deleted in its entirety and replaced by the following: “Investors are required to pay brokerage fees, transaction levies and SEHK trading fees in respect of any dealing in the Units on the SEHK."
117,"For details of the amount of fees currently payable, please see “Appendix 1 - Current Fees and Charges.” 2."
118,"Taxes and Duties Payable by Investors Under the section “Hong Kong”, the second and third paragraph in sub-section “Stamp Duty” will be deleted in its entirety and replaced by the following: “No Hong Kong stamp duty is payable by an investor in relation to an issue of Units to him or her or the redemption of Units by him or her or on the sale and purchase of Units by him or her in the secondary market.” 3."
119,Appendix 1 - Current Fees and Charges (2) Fees and Charges payable by investors in the H-Share ETF Paragraph (ii) under section (2) in Appendix 1 will be deleted in its entirety and replaced by the following: “(ii) Payable by investors in respect of dealings in the Units on the SEHK Brokerage Market rates SFC Transaction levy 0.0027% (1) SEHK Trading fee 0.005%(2) Stamp duty Nil Notes: (1) SFC transaction levy of 0.0027% of the price of the Units is payable by each of the buyer and the seller alike.
120,"(2) SEHK trading fee of 0.005% of the price of the Units is payable by each of the buyer and the seller alike.” Investors should note that all investment involves risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
121,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
122,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
123,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
124,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
125,"If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
126,We accept full responsibility for the accuracy of the contents of this document.
127,Hang Seng Investment Management Limited 13 February 2015 Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Notice to Unitholders This document is important and requires your immediate attention.
128,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
129,Capitalized terms used herein but not otherwise defined will have the same meanings as defined in the Hong Kong Offering Document of the Fund.
130,"Dear Unitholders, Amendment to the Hong Kong Offering Document of the Fund We, as the Manager of the Fund, are writing to inform you that the Hong Kong Offering Document of the Fund will be revised with effect from 28 January 2015."
131,The amendment is in respect of the disclosure regarding selling and holding restrictions on US Person.
132,"For details of the amendment, please refer to the “Amendment to the Hong Kong Offering Document of the Fund” enclosed."
133,"If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
134,We accept full responsibility for the accuracy of the contents of this document.
135,"Hang Seng Investment Management Limited 28 January 2015 Investors should note that all investment involves ri sks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
136,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
137,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
138,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
139,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitabilit y for any particular investor or class of investors.
140,Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Amendment to the Hong Kong Offering Document of the Fund The following amendment will be made to the Hong Kong Offering Document of the Fund with effect from 28 January 2015.
141,This amendment forms part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
142,"(1) Selling and Holding Restrictions In the third paragraph of this section, the first sentence in the second paragraph of point (A) will be deleted in its entirety and replaced by the following: “Units may not be offered or sold to, transferred to or acquired by any “U.S."
143,Person” (a “US Person”) and may not be directly or indirectly offered or sold in the U.S.
144,"or for the benefit of a US Person.” (2) Updated Index Information Appendix 2 – Information about the Hang Seng China Enterprises Index (the “H-Share Index”) As at 26 January 2015, the respective weightings of the top 10 largest constituent stocks of the H-Share Index were: Stock Code Stock Name Weighting (%) 1398 Industrial and Commercial Bank of China Ltd."
145,– H Share 9.94 3988 Bank of China Ltd.
146,– H Share 9.93 939 China Construction Bank Corporation – H Share 9.77 2628 China Life Insurance Co.
147,– H Share 8.29 2318 Ping An Insurance (Group) Co.
148,of China Ltd.
149,– H Share 7.82 857 PetroChina Co.
150,– H Share 6.38 386 China Petroleum & Chemical Corporation – H Share 5.47 1288 Agricultural Bank of China Ltd.
151,"– H Share 3.29 2601 China Pacific Insurance (Group) Co., Ltd."
152,"– H Share 3.16 3968 China Merchants Bank Co., Ltd."
153,"– H Share 2.91 If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
154,We accept full responsibility for the accuracy of the contents of this document.
155,"Hang Seng Investment Management Limited 28 January 2015 Investors should note that all investment involves ri sks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
156,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
157,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
158,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
159,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
160,Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Notice to Unitholders This document is important and requires your immediate attention.
161,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
162,"Dear Unitholders, Amendments to the Hong Kong Offering Document of the Fund By the Notice to Unitholders dated 7 November 2014, we, as the Manager of the Fund, had informed you that the Hong Kong Offering Document of the Fund will need to be amended (i) to allow investments in Real Estate Investment Trusts (“REITs”) so that the Fund can continue to track the consitutents in the Hang Seng China Enterprises Index (the “Index”) if REITs are selected as constituents in the Index and (ii) to replace references to “Index Share(s)” with “Index Security(ies)."
163,The Hong Kong Offering Document of the Fund will be updated accordingly.
164,Please refer to the “Amendments to the Hong Kong Offering Document of the Fund” enclosed.
165,The updated Product Key Facts Statement of the Fund is also available at www.hangseng.com/etf from the date of this document.
166,"If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
167,"We accept full responsibility for the accuracy of the contents of this document and confirm, having made all reasonable enquiries, that to the best of our knowledge and belief there are no other facts the omission of which would make any statement misleading."
168,"Hang Seng Investment Management Limited 5 December 2014 Investors should note that all investment involves ri sks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
169,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
170,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
171,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
172,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
173,Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Amendments to the Hong Kong Offering Document of the Fund The following amendments will be made to the Hong Kong Offering Document of the Fund with effect from 8 December 2014.
174,These amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
175,"(1) REITs Point (10)(b) under the sub-section headed “Investment restrictions” under the section headed “Are there any Investment or other Restrictions Applicable to the H-Share ETF?” will be deleted in its entirety and replaced by the following: “(b) invest in any type of real estate (including buildings) or interests in real estate (including options or rights but excluding shares in real estate companies and interests in real estate investment trusts);” (2) Index securities All references to “Index Shares”, “Index Share” and “Index Share(s)” in the Hong Kong Offering Document of the Fund will be replaced by “Index Security”, “Index Securities” and “Index Security(ies)” respectively."
176,"(3) Updated Index Information Appendix 2 – Information about the Hang Seng China Enterprises Index (the “H-Share Index”) As at 14 November 2014, the respective weightings of the top 10 largest constituent stocks of the H-Share Index were: Stock Code Stock Name Weighting (%) 3988 Bank of China Ltd."
177,– H Shares 10.91 939 China Construction Bank Corporation – H Shares 10.36 1398 Industrial and Commercial Bank of China Ltd.
178,– H Shares 10.30 857 PetroChina Co.
179,– H Shares 7.14 2628 China Life Insurance Co.
180,– H Shares 6.70 386 China Petroleum & Chemical Corporation – H Shares 6.32 2318 Ping An Insurance (Group) Co.
181,of China Ltd.
182,– H Shares 4.82 1288 Agricultural Bank of China Ltd.
183,– H Shares 3.46 1088 China Shenhua Energy Co.
184,"– H Shares 2.77 3968 China Merchants Bank Co., Ltd."
185,"– H Shares 2.69 If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
186,"We accept full responsibility for the accuracy of the contents of this document and confirm, having made all reasonable enquiries, that to the best of our knowledge and belief there are no other facts the omission of which would make any statement misleading."
187,"Hang Seng Investment Management Limited 5 December 2014 Investors should note that all investment involves ri sks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
188,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
189,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
190,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
191,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
192,Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Amendment to the Hong Kong Offering Document of the Fund The following amendment will be made to the Hong Kong Offering Document of the Fund with effect from the date of this document.
193,This amendment forms part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
194,What are the Risks of Investing in the H-Share ETF?
195,"In the sub-section headed “Trading and Listing Issues” under this section, the following new paragraph will be inserted immediately after the third paragraph: “It is possible that Units of the H-Share ETF are still listed on the stock exchange on which they are primarily listed (i.e."
196,the SEHK) whilst they are no longer listed or dealt with on other stock exchange(s).
197,"The Manager may apply for withdrawal of listing on such other stock exchange(s) in accordance with the relevant provisions of the Trust Deed, whilst maintaining the listing status on the SEHK."
198,"In such case, the prior approval from the relevant stock exchange(s) and regulatory authority(ies) shall be sought and notification of the delisting arrangement (the details of which shall be available at the authorised agent(s) in such jurisdiction(s)) will be sent to the relevant investors."
199,"Please note that Units which are listed on such other stock exchange(s) but are not redeemed as of the “de-list day” may be sold with the proceeds, after deducting the necessary transaction costs and currency conversion (if applicable), paid to the relevant investors in compliance with the requirements under all applicable laws and regulations (if any)."
200,"Such net amount may be higher or lower than the amount of the capital invested, thus such investors may suffer losses.” If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
201,We accept full responsibility for the accuracy of the contents of this document.
202,"Hang Seng Investment Management Limited 11 November 2014 Investors should note that all investment involves risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
203,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
204,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
205,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
206,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
207,Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Amendment to the Hong Kong Offering Document of the Fund The following amendment will be made to the Hong Kong Offering Document of the Fund with effect from 1 November 2014.
208,This amendment form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
209,Appendix 1 - Current Fees and Charges (2) Fees and Charges payable by investors in the H-Share ETF Paragraph (ii) under this section (2) in Appendix 1 will be deleted in its entirety and replaced by the following: “(ii) Payable by investors in respect of dealings in the Units on the SEHK Brokerage Market rates SFC transaction levy 0.0027% (1) SFC Investor compensation levy Suspended (2) SEHK trading fee 0.005% (3) Stamp duty 0.1% (4) Notes: (1) The SFC transaction levy of 0.0027% of the trading price of the Units is payable by each of the buyer and the seller.
210,(2) The SFC investor compensation levy of 0.002% has been suspended by the SFC.
211,(3) The SEHK trading fee of 0.005% of the trading price of the Units is payable by each of the buyer and the seller.
212,(4) Stamp duty of 0.1% of the trading price of the Units is payable by each of the buyer and the seller.” 2.
213,"Updated Index Information Appendix 2 – Information about the Hang Seng China Enterprises Index (the “H-Share Index”) As at 27 October 2014, the respective weightings of the top 10 largest constituent stocks of the H-Share Index were: Investors should note that all investment involves risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
214,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
215,"The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (“SFC”) take no responsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
216,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
217,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
218,Stock Code Stock Name Weighting (%) 3988 Bank of China Ltd.
219,– H Shares 10.60 1398 Industrial and Commercial Bank of China Ltd.
220,– H Shares 10.42 939 China Construction Bank Corporation – H Shares 10.39 857 PetroChina Co.
221,– H Shares 8.12 386 China Petroleum & Chemical Corporation – H Shares 6.86 2628 China Life Insurance Co.
222,– H Shares 6.60 2318 Ping An Insurance (Group) Co.
223,of China Ltd.
224,– H Shares 4.89 1288 Agricultural Bank of China Ltd.
225,– H Shares 3.50 1088 China Shenhua Energy Co.
226,– H Shares 2.85 728 China Telecom Co.
227,"– H Shares 2.63 If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
228,We accept full responsibility for the accuracy of the contents of this document.
229,"Hang Seng Investment Management Limited 31 October 2014 Hang Seng Investment Index Funds Series Hang Seng H-Share Index ETF (Stock Code: 2828) (the “Fund”) Investors should note that all investment involves risks (including the possibilit y of loss of the capital invested), prices of fund units may go up as well as down and past perfo rmance is not indicative of future performance."
230,Investors should read the relevant fund’s offering documents (including the full text of the risk factors stated therein) in detail before making any investment decision.
